Mar  5 20:47:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:47:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 20:47:33 2021 - NOTICE   Checked for devices.
Mar  5 20:47:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:47:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:47:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:47:33 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:47:33 2021 - NOTICE   	DDTR Dedispersion 	35.990911
Mar  5 20:47:33 2021 - NOTICE   	DDTR Host_To_Device 	207.000538
Mar  5 20:47:33 2021 - NOTICE   	DDTR total 	265.320189
Mar  5 20:47:33 2021 - NOTICE   	Total total 	265.421082
Mar  5 20:47:33 2021 - NOTICE   	Processed telescope time:	5242.879868
Mar  5 20:47:33 2021 - NOTICE    
Mar  5 20:47:33 2021 - NOTICE   	Real-time speed-up factor:	19.753065
Mar  5 20:47:33 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:47:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:47:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:47:33 2021 - NOTICE   Checked for devices.
Mar  5 20:47:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:47:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:47:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:47:33 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:47:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:47:33 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:47:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:47:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:47:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:47:33 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:47:33 2021 - DEBUG    Driver version:		11010
Mar  5 20:47:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:47:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:47:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:47:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:47:33 2021 - NOTICE   Calculating strategy.
Mar  5 20:47:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8384
Mar  5 20:47:33 2021 - DEBUG    Range:	0 MAXSHIFT:	13674 Scrunch value:	1
Mar  5 20:47:33 2021 - DEBUG    Maximum dispersive delay:	 14.002176(s).
Mar  5 20:47:33 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 20:47:33 2021 - DEBUG    In 1
Mar  5 20:47:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 20:47:33 2021 - NOTICE   Calculating strategy.
Mar  5 20:47:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8384
Mar  5 20:47:33 2021 - DEBUG    Range:	0 MAXSHIFT:	13674 Scrunch value:	1
Mar  5 20:47:33 2021 - DEBUG    Maximum dispersive delay:	 14.002176(s).
Mar  5 20:47:33 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 20:47:33 2021 - DEBUG    In 1
Mar  5 20:47:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 20:47:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 20:47:33 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:47:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:47:33 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:47:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:47:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:47:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:47:33 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:47:33 2021 - DEBUG    Driver version:		11010
Mar  5 20:47:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:47:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:47:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:47:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:47:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:47:33 2021 - DEBUG    az_start:		0.000000
Mar  5 20:47:33 2021 - DEBUG    za_start:		0.000000
Mar  5 20:47:33 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:47:33 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:47:33 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:47:33 2021 - DEBUG    tsamp:			0.001024
Mar  5 20:47:33 2021 - DEBUG    refdm:			0.000000
Mar  5 20:47:33 2021 - DEBUG    period:			0.000000
Mar  5 20:47:33 2021 - DEBUG    fch1:			580.000000
Mar  5 20:47:33 2021 - DEBUG    foff:			-0.043945
Mar  5 20:47:33 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:47:33 2021 - DEBUG    telescope_id:		0
Mar  5 20:47:33 2021 - DEBUG    machine_id:		0
Mar  5 20:47:33 2021 - DEBUG    data_type:		0
Mar  5 20:47:33 2021 - DEBUG    barycentric:		0
Mar  5 20:47:33 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:47:33 2021 - DEBUG    nbits:			8
Mar  5 20:47:33 2021 - DEBUG    nsamples:		19531
Mar  5 20:47:33 2021 - DEBUG    nchans:			4096
Mar  5 20:47:33 2021 - DEBUG    nifs:			0
Mar  5 20:47:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:47:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:47:33 2021 - DEBUG    rawdatafile:		
Mar  5 20:47:33 2021 - DEBUG    source_name:		
Mar  5 20:47:33 2021 - DEBUG    N:			0
Mar  5 20:47:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:47:33 2021 - DEBUG    Optimization settings:
Mar  5 20:47:33 2021 - DEBUG    		UNROLL:			4
Mar  5 20:47:33 2021 - DEBUG    		SNUMREG:		10
Mar  5 20:47:33 2021 - DEBUG    		SDIVINT:		16
Mar  5 20:47:33 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:47:33 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:47:33 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 20:47:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1006.079956,0.120000,1,1
Mar  5 20:47:33 2021 - DEBUG    ddtr max_ndms:		8384
Mar  5 20:47:33 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:47:33 2021 - DEBUG         ndms[0]:		8384
Mar  5 20:47:33 2021 - DEBUG    ddtr maxshift:		13674
Mar  5 20:47:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:47:33 2021 - DEBUG    ddtr max_ndms:		8384
Mar  5 20:47:33 2021 - DEBUG    t_processed size:	1
Mar  5 20:47:33 2021 - DEBUG    t_processed elements:
Mar  5 20:47:33 2021 - DEBUG         t_processed[0][0]:	5760
Mar  5 20:47:33 2021 - DEBUG    power:			2.000000
Mar  5 20:47:33 2021 - NOTICE   Pipeline is ready.
Mar  5 20:47:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:47:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:47:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:47:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:47:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:47:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:47:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:47:34 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 20:47:34 2021 - DEBUG    Signal width [samples]:		39
Mar  5 20:47:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:47:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:47:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:47:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:47:34 2021 - DEBUG    Optimization settings:
Mar  5 20:47:34 2021 - DEBUG    		UNROLL:			4
Mar  5 20:47:34 2021 - DEBUG    		SNUMREG:		10
Mar  5 20:47:34 2021 - DEBUG    		SDIVINT:		16
Mar  5 20:47:34 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:47:34 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:47:34 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 20:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1006.079956,0.120000,1,1
Mar  5 20:47:34 2021 - DEBUG    ddtr max_ndms:		8384
Mar  5 20:47:34 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:47:34 2021 - DEBUG         ndms[0]:		8384
Mar  5 20:47:34 2021 - DEBUG    ddtr maxshift:		13674
Mar  5 20:47:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:47:34 2021 - DEBUG    ddtr max_ndms:		8384
Mar  5 20:47:34 2021 - DEBUG    t_processed size:	1
Mar  5 20:47:34 2021 - DEBUG    t_processed elements:
Mar  5 20:47:34 2021 - DEBUG         t_processed[0][0]:	5760
Mar  5 20:47:34 2021 - DEBUG    power:			2.000000
Mar  5 20:47:34 2021 - NOTICE   Finished. 1
Mar  5 20:47:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:47:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:47:34 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:47:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:47:34 2021 - NOTICE   	DDTR Corner_Turn 	2.703360
Mar  5 20:47:34 2021 - NOTICE   	DDTR Dedispersion 	81.080322
Mar  5 20:47:34 2021 - NOTICE   	DDTR Host_To_Device 	104.379999
Mar  5 20:47:34 2021 - NOTICE   	DDTR total 	188.205505
Mar  5 20:47:34 2021 - NOTICE   	Total total 	188.264130
Mar  5 20:47:34 2021 - NOTICE   	Processed telescope time:	5898.240089
Mar  5 20:47:34 2021 - NOTICE    
Mar  5 20:47:34 2021 - NOTICE   	Real-time speed-up factor:	31.329601
Mar  5 20:47:34 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:47:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:47:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:47:34 2021 - NOTICE   Checked for devices.
Mar  5 20:47:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:47:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:47:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:47:34 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:47:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:47:34 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:47:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:47:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:47:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:47:34 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:47:34 2021 - DEBUG    Driver version:		11010
Mar  5 20:47:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:47:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:47:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:47:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:47:34 2021 - NOTICE   Calculating strategy.
Mar  5 20:47:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar  5 20:47:34 2021 - DEBUG    Range:	2 MAXSHIFT:	8000 Scrunch value:	4
Mar  5 20:47:34 2021 - DEBUG    Maximum dispersive delay:	 4.096000(s).
Mar  5 20:47:34 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 20:47:34 2021 - DEBUG    In 1
Mar  5 20:47:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 20:47:34 2021 - NOTICE   Calculating strategy.
Mar  5 20:47:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar  5 20:47:34 2021 - DEBUG    Range:	2 MAXSHIFT:	8000 Scrunch value:	4
Mar  5 20:47:34 2021 - DEBUG    Maximum dispersive delay:	 4.096000(s).
Mar  5 20:47:34 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 20:47:34 2021 - DEBUG    In 1
Mar  5 20:47:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 20:47:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 20:47:34 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:47:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:47:34 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:47:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:47:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:47:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:47:34 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:47:34 2021 - DEBUG    Driver version:		11010
Mar  5 20:47:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:47:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:47:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:47:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:47:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:47:34 2021 - DEBUG    az_start:		0.000000
Mar  5 20:47:34 2021 - DEBUG    za_start:		0.000000
Mar  5 20:47:34 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:47:34 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:47:34 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:47:34 2021 - DEBUG    tsamp:			0.000512
Mar  5 20:47:34 2021 - DEBUG    refdm:			0.000000
Mar  5 20:47:34 2021 - DEBUG    period:			0.000000
Mar  5 20:47:34 2021 - DEBUG    fch1:			1202.500000
Mar  5 20:47:34 2021 - DEBUG    foff:			-0.219727
Mar  5 20:47:34 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:47:34 2021 - DEBUG    telescope_id:		0
Mar  5 20:47:34 2021 - DEBUG    machine_id:		0
Mar  5 20:47:34 2021 - DEBUG    data_type:		0
Mar  5 20:47:34 2021 - DEBUG    barycentric:		0
Mar  5 20:47:34 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:47:34 2021 - DEBUG    nbits:			8
Mar  5 20:47:34 2021 - DEBUG    nsamples:		39062
Mar  5 20:47:34 2021 - DEBUG    nchans:			1024
Mar  5 20:47:34 2021 - DEBUG    nifs:			0
Mar  5 20:47:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:47:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:47:34 2021 - DEBUG    rawdatafile:		
Mar  5 20:47:34 2021 - DEBUG    source_name:		
Mar  5 20:47:34 2021 - DEBUG    N:			0
Mar  5 20:47:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:47:34 2021 - DEBUG    Optimization settings:
Mar  5 20:47:34 2021 - DEBUG    		UNROLL:			4
Mar  5 20:47:34 2021 - DEBUG    		SNUMREG:		10
Mar  5 20:47:34 2021 - DEBUG    		SDIVINT:		16
Mar  5 20:47:34 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:47:34 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:47:34 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 20:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1281.280029,0.910000,1,1
Mar  5 20:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1281.280029,2202.879883,1.800000,2,2
Mar  5 20:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2202.879883,2554.879883,5.500000,4,4
Mar  5 20:47:34 2021 - DEBUG    ddtr max_ndms:		1408
Mar  5 20:47:34 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:47:34 2021 - DEBUG         ndms[0]:		1408
Mar  5 20:47:34 2021 - DEBUG         ndms[1]:		512
Mar  5 20:47:34 2021 - DEBUG         ndms[2]:		64
Mar  5 20:47:34 2021 - DEBUG    ddtr maxshift:		8000
Mar  5 20:47:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:47:34 2021 - DEBUG    ddtr max_ndms:		1408
Mar  5 20:47:34 2021 - DEBUG    t_processed size:	3
Mar  5 20:47:34 2021 - DEBUG    t_processed elements:
Mar  5 20:47:34 2021 - DEBUG         t_processed[0][0]:	30720
Mar  5 20:47:34 2021 - DEBUG         t_processed[1][0]:	15360
Mar  5 20:47:34 2021 - DEBUG         t_processed[2][0]:	7680
Mar  5 20:47:34 2021 - DEBUG    power:			2.000000
Mar  5 20:47:34 2021 - NOTICE   Pipeline is ready.
Mar  5 20:47:34 2021 - NOTICE   Pipeline running over next chunk.
78011

NOTICE: 0.000000	89.599998	0.100000	896

Amount of telescope time processed: 0.000000

390.625000
0.024032
621
lineshift:	909
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.599998	169.600006	0.250000	320

Amount of telescope time processed: 0.000000
timesamples: 77120

488.281250
0.024032
769
lineshift:	1057
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.600006	329.600006	0.500000	320

Amount of telescope time processed: 0.000000
timesamples: 66880

488.281250
0.024032
769
lineshift:	1057
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.600006	585.599976	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 61760

488.281250
0.024032
769
lineshift:	1057
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265421 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 20480
Real-time speedup factor: 19.753063
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	437 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	437 MB.

Memory allocation for the DDTR
Number of time samples: 5760;
maxshift: 13674
Number of time samples + maxshift: 19434;
Number of channels: 4096
Maximum number of DM-trials: 8384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159203328 bytes = 151.828 MB;
DDTR output size:  651738624 bytes = 621.546 MB;
Total memory required: 810941952 bytes = 773.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5760, 0
CORNER TURN!
19434 4096
32 8
607 512
Performed CT: 0.002685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.326950
CT Device memory bandwidth in GB/s: 177.796170

NOTICE: 0.000000	1006.079956	0.120000	8384

Amount of telescope time processed: 0.000000

117.187500
0.013591
130
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	5760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188264 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 5760
Real-time speedup factor: 31.329601
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8000
Number of time samples + maxshift: 38720;
Number of channels: 1024
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79298560 bytes = 75.625 MB;
DDTR output size:  218071040 bytes = 207.969 MB;
Total memory required: 297369600 bytes = 283.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38720 1024
32 8
1210 128
Performed CT: 0.001629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.426321
CT Device memory bandwidth in GB/s: 146.055793

NOTICE: 0.000000	1281.280029	0.910000	1408

Amount of telescope time processed: 0.000000

1777.343750
0.001471Mar  5 20:47:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:47:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:47:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:47:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:47:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:47:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:47:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:47:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:47:34 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 20:47:34 2021 - DEBUG    Signal width [samples]:		78
Mar  5 20:47:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:47:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:47:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:47:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:47:34 2021 - DEBUG    Optimization settings:
Mar  5 20:47:34 2021 - DEBUG    		UNROLL:			4
Mar  5 20:47:34 2021 - DEBUG    		SNUMREG:		10
Mar  5 20:47:34 2021 - DEBUG    		SDIVINT:		16
Mar  5 20:47:34 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:47:34 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:47:34 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 20:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1281.280029,0.910000,1,1
Mar  5 20:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1281.280029,2202.879883,1.800000,2,2
Mar  5 20:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2202.879883,2554.879883,5.500000,4,4
Mar  5 20:47:34 2021 - DEBUG    ddtr max_ndms:		1408
Mar  5 20:47:34 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:47:34 2021 - DEBUG         ndms[0]:		1408
Mar  5 20:47:34 2021 - DEBUG         ndms[1]:		512
Mar  5 20:47:34 2021 - DEBUG         ndms[2]:		64
Mar  5 20:47:34 2021 - DEBUG    ddtr maxshift:		8000
Mar  5 20:47:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:47:34 2021 - DEBUG    ddtr max_ndms:		1408
Mar  5 20:47:34 2021 - DEBUG    t_processed size:	3
Mar  5 20:47:34 2021 - DEBUG    t_processed elements:
Mar  5 20:47:34 2021 - DEBUG         t_processed[0][0]:	30720
Mar  5 20:47:34 2021 - DEBUG         t_processed[1][0]:	15360
Mar  5 20:47:34 2021 - DEBUG         t_processed[2][0]:	7680
Mar  5 20:47:34 2021 - DEBUG    power:			2.000000
Mar  5 20:47:34 2021 - NOTICE   Finished. 1
Mar  5 20:47:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:47:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:47:34 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:47:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:47:34 2021 - NOTICE   	DDTR Binning 	2.291936
Mar  5 20:47:34 2021 - NOTICE   	DDTR Corner_Turn 	1.647904
Mar  5 20:47:34 2021 - NOTICE   	DDTR Dedispersion 	25.093344
Mar  5 20:47:34 2021 - NOTICE   	DDTR Host_To_Device 	52.073409
Mar  5 20:47:34 2021 - NOTICE   	DDTR total 	81.203393
Mar  5 20:47:34 2021 - NOTICE   	Total total 	81.286911
Mar  5 20:47:34 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  5 20:47:34 2021 - NOTICE    
Mar  5 20:47:34 2021 - NOTICE   	Real-time speed-up factor:	193.495354
Mar  5 20:47:34 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:47:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:47:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:47:34 2021 - NOTICE   Checked for devices.
Mar  5 20:47:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:47:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:47:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:47:34 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:47:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:47:34 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:47:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:47:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:47:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:47:34 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:47:34 2021 - DEBUG    Driver version:		11010
Mar  5 20:47:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:47:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:47:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:47:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:47:34 2021 - NOTICE   Calculating strategy.
Mar  5 20:47:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar  5 20:47:34 2021 - DEBUG    Range:	5 MAXSHIFT:	41280 Scrunch value:	32
Mar  5 20:47:34 2021 - DEBUG    Maximum dispersive delay:	 1.320960(s).
Mar  5 20:47:34 2021 - DEBUG    Diagonal DM:	36.764229
Mar  5 20:47:34 2021 - DEBUG    In 1
