Mar  5 20:04:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:04:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 20:04:46 2021 - NOTICE   Checked for devices.
Mar  5 20:04:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:04:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:04:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:04:46 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:04:46 2021 - NOTICE   	DDTR Dedispersion 	32.397248
Mar  5 20:04:46 2021 - NOTICE   	DDTR Host_To_Device 	206.972102
Mar  5 20:04:46 2021 - NOTICE   	DDTR total 	261.431907
Mar  5 20:04:46 2021 - NOTICE   	Total total 	261.529602
Mar  5 20:04:46 2021 - NOTICE   	Processed telescope time:	5898.240089
Mar  5 20:04:46 2021 - NOTICE    
Mar  5 20:04:46 2021 - NOTICE   	Real-time speed-up factor:	22.552858
Mar  5 20:04:46 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:04:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:04:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:04:46 2021 - NOTICE   Checked for devices.
Mar  5 20:04:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:04:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:04:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:04:46 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:04:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:04:46 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:04:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:04:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:04:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:04:46 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:04:46 2021 - DEBUG    Driver version:		11010
Mar  5 20:04:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:04:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:04:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:04:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:04:46 2021 - NOTICE   Calculating strategy.
Mar  5 20:04:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8350
Mar  5 20:04:46 2021 - DEBUG    Range:	0 MAXSHIFT:	13620 Scrunch value:	1
Mar  5 20:04:46 2021 - DEBUG    Maximum dispersive delay:	 13.946880(s).
Mar  5 20:04:46 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 20:04:46 2021 - DEBUG    In 1
Mar  5 20:04:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 20:04:46 2021 - NOTICE   Calculating strategy.
Mar  5 20:04:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8350
Mar  5 20:04:46 2021 - DEBUG    Range:	0 MAXSHIFT:	13620 Scrunch value:	1
Mar  5 20:04:46 2021 - DEBUG    Maximum dispersive delay:	 13.946880(s).
Mar  5 20:04:46 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 20:04:46 2021 - DEBUG    In 1
Mar  5 20:04:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 20:04:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 20:04:46 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:04:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:04:46 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:04:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:04:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:04:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:04:46 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:04:46 2021 - DEBUG    Driver version:		11010
Mar  5 20:04:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:04:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:04:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:04:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:04:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:04:46 2021 - DEBUG    az_start:		0.000000
Mar  5 20:04:46 2021 - DEBUG    za_start:		0.000000
Mar  5 20:04:46 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:04:46 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:04:46 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:04:46 2021 - DEBUG    tsamp:			0.001024
Mar  5 20:04:46 2021 - DEBUG    refdm:			0.000000
Mar  5 20:04:46 2021 - DEBUG    period:			0.000000
Mar  5 20:04:46 2021 - DEBUG    fch1:			580.000000
Mar  5 20:04:46 2021 - DEBUG    foff:			-0.043945
Mar  5 20:04:46 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:04:46 2021 - DEBUG    telescope_id:		0
Mar  5 20:04:46 2021 - DEBUG    machine_id:		0
Mar  5 20:04:46 2021 - DEBUG    data_type:		0
Mar  5 20:04:46 2021 - DEBUG    barycentric:		0
Mar  5 20:04:46 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:04:46 2021 - DEBUG    nbits:			8
Mar  5 20:04:46 2021 - DEBUG    nsamples:		19531
Mar  5 20:04:46 2021 - DEBUG    nchans:			4096
Mar  5 20:04:46 2021 - DEBUG    nifs:			0
Mar  5 20:04:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:04:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:04:46 2021 - DEBUG    rawdatafile:		
Mar  5 20:04:46 2021 - DEBUG    source_name:		
Mar  5 20:04:46 2021 - DEBUG    N:			0
Mar  5 20:04:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:04:46 2021 - DEBUG    Optimization settings:
Mar  5 20:04:46 2021 - DEBUG    		UNROLL:			4
Mar  5 20:04:46 2021 - DEBUG    		SNUMREG:		8
Mar  5 20:04:46 2021 - DEBUG    		SDIVINT:		20
Mar  5 20:04:46 2021 - DEBUG    		SDIVINDM:		50
Mar  5 20:04:46 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:04:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 20:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.000000,0.120000,1,1
Mar  5 20:04:46 2021 - DEBUG    ddtr max_ndms:		8350
Mar  5 20:04:46 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:04:46 2021 - DEBUG         ndms[0]:		8350
Mar  5 20:04:46 2021 - DEBUG    ddtr maxshift:		13620
Mar  5 20:04:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:04:46 2021 - DEBUG    ddtr max_ndms:		8350
Mar  5 20:04:46 2021 - DEBUG    t_processed size:	1
Mar  5 20:04:46 2021 - DEBUG    t_processed elements:
Mar  5 20:04:46 2021 - DEBUG         t_processed[0][0]:	5760
Mar  5 20:04:46 2021 - DEBUG    power:			2.000000
Mar  5 20:04:46 2021 - NOTICE   Pipeline is ready.
Mar  5 20:04:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:04:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:04:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:04:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:04:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:04:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:04:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:04:47 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 20:04:47 2021 - DEBUG    Signal width [samples]:		39
Mar  5 20:04:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:04:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:04:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:04:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:04:47 2021 - DEBUG    Optimization settings:
Mar  5 20:04:47 2021 - DEBUG    		UNROLL:			4
Mar  5 20:04:47 2021 - DEBUG    		SNUMREG:		8
Mar  5 20:04:47 2021 - DEBUG    		SDIVINT:		20
Mar  5 20:04:47 2021 - DEBUG    		SDIVINDM:		50
Mar  5 20:04:47 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:04:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 20:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.000000,0.120000,1,1
Mar  5 20:04:47 2021 - DEBUG    ddtr max_ndms:		8350
Mar  5 20:04:47 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:04:47 2021 - DEBUG         ndms[0]:		8350
Mar  5 20:04:47 2021 - DEBUG    ddtr maxshift:		13620
Mar  5 20:04:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:04:47 2021 - DEBUG    ddtr max_ndms:		8350
Mar  5 20:04:47 2021 - DEBUG    t_processed size:	1
Mar  5 20:04:47 2021 - DEBUG    t_processed elements:
Mar  5 20:04:47 2021 - DEBUG         t_processed[0][0]:	5760
Mar  5 20:04:47 2021 - DEBUG    power:			2.000000
Mar  5 20:04:47 2021 - NOTICE   Finished. 1
Mar  5 20:04:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:04:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:04:47 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:04:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:04:47 2021 - NOTICE   	DDTR Corner_Turn 	2.700864
Mar  5 20:04:47 2021 - NOTICE   	DDTR Dedispersion 	114.853889
Mar  5 20:04:47 2021 - NOTICE   	DDTR Host_To_Device 	104.077600
Mar  5 20:04:47 2021 - NOTICE   	DDTR total 	221.674942
Mar  5 20:04:47 2021 - NOTICE   	Total total 	221.730942
Mar  5 20:04:47 2021 - NOTICE   	Processed telescope time:	5898.240089
Mar  5 20:04:47 2021 - NOTICE    
Mar  5 20:04:47 2021 - NOTICE   	Real-time speed-up factor:	26.600889
Mar  5 20:04:47 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:04:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:04:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:04:47 2021 - NOTICE   Checked for devices.
Mar  5 20:04:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:04:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:04:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:04:47 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:04:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:04:47 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:04:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:04:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:04:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:04:47 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:04:47 2021 - DEBUG    Driver version:		11010
Mar  5 20:04:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:04:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:04:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:04:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:04:47 2021 - NOTICE   Calculating strategy.
Mar  5 20:04:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Mar  5 20:04:47 2021 - DEBUG    Range:	2 MAXSHIFT:	8000 Scrunch value:	4
Mar  5 20:04:47 2021 - DEBUG    Maximum dispersive delay:	 4.096000(s).
Mar  5 20:04:47 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 20:04:47 2021 - DEBUG    In 1
Mar  5 20:04:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 20:04:47 2021 - NOTICE   Calculating strategy.
Mar  5 20:04:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Mar  5 20:04:47 2021 - DEBUG    Range:	2 MAXSHIFT:	8000 Scrunch value:	4
Mar  5 20:04:47 2021 - DEBUG    Maximum dispersive delay:	 4.096000(s).
Mar  5 20:04:47 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 20:04:47 2021 - DEBUG    In 1
Mar  5 20:04:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 20:04:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 20:04:47 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:04:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:04:47 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:04:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:04:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:04:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:04:47 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:04:47 2021 - DEBUG    Driver version:		11010
Mar  5 20:04:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:04:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:04:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:04:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:04:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:04:47 2021 - DEBUG    az_start:		0.000000
Mar  5 20:04:47 2021 - DEBUG    za_start:		0.000000
Mar  5 20:04:47 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:04:47 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:04:47 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:04:47 2021 - DEBUG    tsamp:			0.000512
Mar  5 20:04:47 2021 - DEBUG    refdm:			0.000000
Mar  5 20:04:47 2021 - DEBUG    period:			0.000000
Mar  5 20:04:47 2021 - DEBUG    fch1:			1202.500000
Mar  5 20:04:47 2021 - DEBUG    foff:			-0.219727
Mar  5 20:04:47 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:04:47 2021 - DEBUG    telescope_id:		0
Mar  5 20:04:47 2021 - DEBUG    machine_id:		0
Mar  5 20:04:47 2021 - DEBUG    data_type:		0
Mar  5 20:04:47 2021 - DEBUG    barycentric:		0
Mar  5 20:04:47 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:04:47 2021 - DEBUG    nbits:			8
Mar  5 20:04:47 2021 - DEBUG    nsamples:		39062
Mar  5 20:04:47 2021 - DEBUG    nchans:			1024
Mar  5 20:04:47 2021 - DEBUG    nifs:			0
Mar  5 20:04:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:04:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:04:47 2021 - DEBUG    rawdatafile:		
Mar  5 20:04:47 2021 - DEBUG    source_name:		
Mar  5 20:04:47 2021 - DEBUG    N:			0
Mar  5 20:04:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:04:47 2021 - DEBUG    Optimization settings:
Mar  5 20:04:47 2021 - DEBUG    		UNROLL:			4
Mar  5 20:04:47 2021 - DEBUG    		SNUMREG:		8
Mar  5 20:04:47 2021 - DEBUG    		SDIVINT:		20
Mar  5 20:04:47 2021 - DEBUG    		SDIVINDM:		50
Mar  5 20:04:47 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:04:47 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 20:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.500000,0.910000,1,1
Mar  5 20:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.500000,2218.500000,1.800000,2,2
Mar  5 20:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2218.500000,2493.500000,5.500000,4,4
Mar  5 20:04:47 2021 - DEBUG    ddtr max_ndms:		1350
Mar  5 20:04:47 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:04:47 2021 - DEBUG         ndms[0]:		1350
Mar  5 20:04:47 2021 - DEBUG         ndms[1]:		550
Mar  5 20:04:47 2021 - DEBUG         ndms[2]:		50
Mar  5 20:04:47 2021 - DEBUG    ddtr maxshift:		8000
Mar  5 20:04:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:04:47 2021 - DEBUG    ddtr max_ndms:		1350
Mar  5 20:04:47 2021 - DEBUG    t_processed size:	3
Mar  5 20:04:47 2021 - DEBUG    t_processed elements:
Mar  5 20:04:47 2021 - DEBUG         t_processed[0][0]:	30720
Mar  5 20:04:47 2021 - DEBUG         t_processed[1][0]:	15360
Mar  5 20:04:47 2021 - DEBUG         t_processed[2][0]:	7680
Mar  5 20:04:47 2021 - DEBUG    power:			2.000000
Mar  5 20:04:47 2021 - NOTICE   Pipeline is ready.
Mar  5 20:04:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:04:47 2021 - NOTICE   Pipeline running over next chunk.
04467

NOTICE: 0.000000	85.000000	0.100000	850

Amount of telescope time processed: 0.000000

390.625000
0.024032
497
lineshift:	777
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.000000	172.500000	0.250000	350

Amount of telescope time processed: 0.000000
timesamples: 77120

488.281250
0.024032
612
lineshift:	892
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.500000	322.500000	0.500000	300

Amount of telescope time processed: 0.000000
timesamples: 65600

488.281250
0.024032
612
lineshift:	892
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.500000	572.500000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 59840

488.281250
0.024032
612
lineshift:	892
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26153 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 23040
Real-time speedup factor: 22.552858
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	433 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	433 MB.

Memory allocation for the DDTR
Number of time samples: 5760;
maxshift: 13620
Number of time samples + maxshift: 19380;
Number of channels: 4096
Maximum number of DM-trials: 8350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  647292000 bytes = 617.306 MB;
Total memory required: 806052960 bytes = 768.712 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5760, 0
CORNER TURN!
19380 4096
32 8
605 512
Performed CT: 0.002683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.583087
CT Device memory bandwidth in GB/s: 177.349852

NOTICE: 0.000000	1002.000000	0.120000	8350

Amount of telescope time processed: 0.000000

117.187500
0.013591
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	5760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.221731 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 5760
Real-time speedup factor: 26.600887
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8000
Number of time samples + maxshift: 38720;
Number of channels: 1024
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79298560 bytes = 75.625 MB;
DDTR output size:  209088000 bytes = 199.402 MB;
Total memory required: 288386560 bytes = 275.027 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38720 1024
32 8
1210 128
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.216078
CT Device memory bandwidth in GB/s: 145.929647

NOTICE: 0.000000	1228.500000	0.910000	1350

Amount of telescope time processed: 0.000000

1777.343750
0.001471
166
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipelineMar  5 20:04:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:04:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:04:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:04:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:04:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:04:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:04:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:04:47 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 20:04:47 2021 - DEBUG    Signal width [samples]:		78
Mar  5 20:04:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:04:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:04:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:04:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:04:47 2021 - DEBUG    Optimization settings:
Mar  5 20:04:47 2021 - DEBUG    		UNROLL:			4
Mar  5 20:04:47 2021 - DEBUG    		SNUMREG:		8
Mar  5 20:04:47 2021 - DEBUG    		SDIVINT:		20
Mar  5 20:04:47 2021 - DEBUG    		SDIVINDM:		50
Mar  5 20:04:47 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:04:47 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 20:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.500000,0.910000,1,1
Mar  5 20:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.500000,2218.500000,1.800000,2,2
Mar  5 20:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2218.500000,2493.500000,5.500000,4,4
Mar  5 20:04:47 2021 - DEBUG    ddtr max_ndms:		1350
Mar  5 20:04:47 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:04:47 2021 - DEBUG         ndms[0]:		1350
Mar  5 20:04:47 2021 - DEBUG         ndms[1]:		550
Mar  5 20:04:47 2021 - DEBUG         ndms[2]:		50
Mar  5 20:04:47 2021 - DEBUG    ddtr maxshift:		8000
Mar  5 20:04:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:04:47 2021 - DEBUG    ddtr max_ndms:		1350
Mar  5 20:04:47 2021 - DEBUG    t_processed size:	3
Mar  5 20:04:47 2021 - DEBUG    t_processed elements:
Mar  5 20:04:47 2021 - DEBUG         t_processed[0][0]:	30720
Mar  5 20:04:47 2021 - DEBUG         t_processed[1][0]:	15360
Mar  5 20:04:47 2021 - DEBUG         t_processed[2][0]:	7680
Mar  5 20:04:47 2021 - DEBUG    power:			2.000000
Mar  5 20:04:47 2021 - NOTICE   Finished. 1
Mar  5 20:04:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:04:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:04:47 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:04:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:04:47 2021 - NOTICE   	DDTR Binning 	2.292736
Mar  5 20:04:47 2021 - NOTICE   	DDTR Corner_Turn 	1.647808
Mar  5 20:04:47 2021 - NOTICE   	DDTR Dedispersion 	30.672768
Mar  5 20:04:47 2021 - NOTICE   	DDTR Host_To_Device 	52.061986
Mar  5 20:04:47 2021 - NOTICE   	DDTR total 	86.771649
Mar  5 20:04:47 2021 - NOTICE   	Total total 	86.873566
Mar  5 20:04:47 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  5 20:04:47 2021 - NOTICE    
Mar  5 20:04:47 2021 - NOTICE   	Real-time speed-up factor:	181.052078
Mar  5 20:04:47 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:04:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:04:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:04:47 2021 - NOTICE   Checked for devices.
Mar  5 20:04:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:04:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:04:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:04:47 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:04:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:04:47 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:04:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:04:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:04:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:04:47 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:04:47 2021 - DEBUG    Driver version:		11010
Mar  5 20:04:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:04:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:04:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:04:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:04:47 2021 - NOTICE   Calculating strategy.
Mar  5 20:04:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Mar  5 20:04:47 2021 - DEBUG    Range:	5 MAXSHIFT:	41280 Scrunch value:	32
Mar  5 20:04:47 2021 - DEBUG    Maximum dispersive delay:	 1.320960(s).
Mar  5 20:04:47 2021 - DEBUG    Diagonal DM:	36.764229
