Mar  5 17:45:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 17:45:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 17:45:53 2021 - NOTICE   Checked for devices.
Mar  5 17:45:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 17:45:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 17:45:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 17:45:53 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:45:53 2021 - DEBUG    Optimization settings:
Mar  5 17:45:53 2021 - DEBUG    		UNROLL:			4
Mar  5 17:45:53 2021 - DEBUG    		SNUMREG:		4
Mar  5 17:45:53 2021 - DEBUG    		SDIVINT:		24
Mar  5 17:45:53 2021 - DEBUG    		SDIVINDM:		24
Mar  5 17:45:53 2021 - DEBUG    ddtr+analysis:		false
Mar  5 17:45:53 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 17:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.199982,0.640000,1,1
Mar  5 17:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.199982,492.000000,1.100000,2,2
Mar  5 17:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.000000,945.599976,2.100000,4,4
Mar  5 17:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.599976,1874.400024,4.300000,8,8
Mar  5 17:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.400024,3722.399902,11.000000,16,16
Mar  5 17:45:53 2021 - DEBUG    ddtr max_ndms:		480
Mar  5 17:45:53 2021 - DEBUG    ddtr ndms elements:
Mar  5 17:45:53 2021 - DEBUG         ndms[0]:		480
Mar  5 17:45:53 2021 - DEBUG         ndms[1]:		168
Mar  5 17:45:53 2021 - DEBUG         ndms[2]:		216
Mar  5 17:45:53 2021 - DEBUG         ndms[3]:		216
Mar  5 17:45:53 2021 - DEBUG         ndms[4]:		168
Mar  5 17:45:53 2021 - DEBUG    ddtr maxshift:		27840
Mar  5 17:45:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 17:45:53 2021 - DEBUG    ddtr max_ndms:		480
Mar  5 17:45:53 2021 - DEBUG    t_processed size:	5
Mar  5 17:45:53 2021 - DEBUG    t_processed elements:
Mar  5 17:45:53 2021 - DEBUG         t_processed[0][0]:	282624
Mar  5 17:45:53 2021 - DEBUG         t_processed[1][0]:	141312
Mar  5 17:45:53 2021 - DEBUG         t_processed[2][0]:	70656
Mar  5 17:45:53 2021 - DEBUG         t_processed[3][0]:	35328
Mar  5 17:45:53 2021 - DEBUG         t_processed[4][0]:	17664
Mar  5 17:45:53 2021 - DEBUG    power:			2.000000
Mar  5 17:45:53 2021 - NOTICE   Pipeline is ready.
Mar  5 17:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:45:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 17:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:45:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 17:45:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 17:45:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 17:45:53 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 17:45:53 2021 - DEBUG    Signal width [samples]:		625
Mar  5 17:45:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 17:45:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 17:45:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 17:45:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 17:45:53 2021 - DEBUG    Optimization settings:
Mar  5 17:45:53 2021 - DEBUG    		UNROLL:			4
Mar  5 17:45:53 2021 - DEBUG    		SNUMREG:		4
Mar  5 17:45:53 2021 - DEBUG    		SDIVINT:		24
Mar  5 17:45:53 2021 - DEBUG    		SDIVINDM:		24
Mar  5 17:45:53 2021 - DEBUG    ddtr+analysis:		false
Mar  5 17:45:53 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 17:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.199982,0.640000,1,1
Mar  5 17:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.199982,492.000000,1.100000,2,2
Mar  5 17:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.000000,945.599976,2.100000,4,4
Mar  5 17:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.599976,1874.400024,4.300000,8,8
Mar  5 17:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.400024,3722.399902,11.000000,16,16
Mar  5 17:45:53 2021 - DEBUG    ddtr max_ndms:		480
Mar  5 17:45:53 2021 - DEBUG    ddtr ndms elements:
Mar  5 17:45:53 2021 - DEBUG         ndms[0]:		480
Mar  5 17:45:53 2021 - DEBUG         ndms[1]:		168
Mar  5 17:45:53 2021 - DEBUG         ndms[2]:		216
Mar  5 17:45:53 2021 - DEBUG         ndms[3]:		216
Mar  5 17:45:53 2021 - DEBUG         ndms[4]:		168
Mar  5 17:45:53 2021 - DEBUG    ddtr maxshift:		27840
Mar  5 17:45:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 17:45:53 2021 - DEBUG    ddtr max_ndms:		480
Mar  5 17:45:53 2021 - DEBUG    t_processed size:	5
Mar  5 17:45:53 2021 - DEBUG    t_processed elements:
Mar  5 17:45:53 2021 - DEBUG         t_processed[0][0]:	282624
Mar  5 17:45:53 2021 - DEBUG         t_processed[1][0]:	141312
Mar  5 17:45:53 2021 - DEBUG         t_processed[2][0]:	70656
Mar  5 17:45:53 2021 - DEBUG         t_processed[3][0]:	35328
Mar  5 17:45:53 2021 - DEBUG         t_processed[4][0]:	17664
Mar  5 17:45:53 2021 - DEBUG    power:			2.000000
Mar  5 17:45:53 2021 - NOTICE   Finished. 1
Mar  5 17:45:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 17:45:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 17:45:53 2021 - NOTICE   --------------------------------------------------------------
Mar  5 17:45:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 17:45:53 2021 - NOTICE   	DDTR Binning 	11.967136
Mar  5 17:45:53 2021 - NOTICE   	DDTR Corner_Turn 	6.701504
Mar  5 17:45:53 2021 - NOTICE   	DDTR Dedispersion 	79.680191
Mar  5 17:45:53 2021 - NOTICE   	DDTR Host_To_Device 	208.522047
Mar  5 17:45:53 2021 - NOTICE   	DDTR total 	307.036409
Mar  5 17:45:53 2021 - NOTICE   	Total total 	307.167023
Mar  5 17:45:53 2021 - NOTICE   	Processed telescope time:	18087.936401
Mar  5 17:45:53 2021 - NOTICE    
Mar  5 17:45:53 2021 - NOTICE   	Real-time speed-up factor:	58.886323
Mar  5 17:45:53 2021 - NOTICE   --------------------------------------------------------------
Mar  5 17:45:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 17:45:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 17:45:53 2021 - NOTICE   Checked for devices.
Mar  5 17:45:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 17:45:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 17:45:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 17:45:53 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:45:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 17:45:53 2021 - DEBUG    Compute capability:	7.5
Mar  5 17:45:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 17:45:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 17:45:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 17:45:53 2021 - DEBUG    ID # on this machine:	0
Mar  5 17:45:53 2021 - DEBUG    Driver version:		11010
Mar  5 17:45:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 17:45:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 17:45:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 17:45:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 17:45:53 2021 - NOTICE   Calculating strategy.
Mar  5 17:45:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  5 17:45:53 2021 - DEBUG    Range:	3 MAXSHIFT:	52416 Scrunch value:	8
Mar  5 17:45:53 2021 - DEBUG    Maximum dispersive delay:	 13.418496(s).
Mar  5 17:45:53 2021 - DEBUG    Diagonal DM:	22.207875
Mar  5 17:45:53 2021 - DEBUG    In 2
Mar  5 17:45:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 17:45:53 2021 - NOTICE   Calculating strategy.
Mar  5 17:45:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  5 17:45:53 2021 - DEBUG    Range:	3 MAXSHIFT:	52416 Scrunch value:	8
Mar  5 17:45:53 2021 - DEBUG    Maximum dispersive delay:	 13.418496(s).
Mar  5 17:45:53 2021 - DEBUG    Diagonal DM:	22.207875
Mar  5 17:45:53 2021 - DEBUG    In 2
Mar  5 17:45:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 17:45:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 17:45:53 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:45:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 17:45:53 2021 - DEBUG    Compute capability:	7.5
Mar  5 17:45:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 17:45:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 17:45:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 17:45:53 2021 - DEBUG    ID # on this machine:	0
Mar  5 17:45:53 2021 - DEBUG    Driver version:		11010
Mar  5 17:45:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 17:45:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 17:45:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 17:45:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 17:45:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 17:45:53 2021 - DEBUG    az_start:		0.000000
Mar  5 17:45:53 2021 - DEBUG    za_start:		0.000000
Mar  5 17:45:53 2021 - DEBUG    src_raj:			0.000000
Mar  5 17:45:53 2021 - DEBUG    src_dej:			0.000000
Mar  5 17:45:53 2021 - DEBUG    tstart:			50000.000000
Mar  5 17:45:53 2021 - DEBUG    tsamp:			0.000256
Mar  5 17:45:53 2021 - DEBUG    refdm:			0.000000
Mar  5 17:45:53 2021 - DEBUG    period:			0.000000
Mar  5 17:45:53 2021 - DEBUG    fch1:			285.000000
Mar  5 17:45:53 2021 - DEBUG    foff:			-0.024414
Mar  5 17:45:53 2021 - DEBUG    fchannel:		0.000000
Mar  5 17:45:53 2021 - DEBUG    telescope_id:		0
Mar  5 17:45:53 2021 - DEBUG    machine_id:		0
Mar  5 17:45:53 2021 - DEBUG    data_type:		0
Mar  5 17:45:53 2021 - DEBUG    barycentric:		0
Mar  5 17:45:53 2021 - DEBUG    pulsarcentric:		0
Mar  5 17:45:53 2021 - DEBUG    nbits:			8
Mar  5 17:45:53 2021 - DEBUG    nsamples:		78125
Mar  5 17:45:53 2021 - DEBUG    nchans:			2048
Mar  5 17:45:53 2021 - DEBUG    nifs:			0
Mar  5 17:45:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 17:45:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 17:45:53 2021 - DEBUG    rawdatafile:		
Mar  5 17:45:53 2021 - DEBUG    source_name:		
Mar  5 17:45:53 2021 - DEBUG    N:			0
Mar  5 17:45:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 17:45:53 2021 - DEBUG    Optimization settings:
Mar  5 17:45:53 2021 - DEBUG    		UNROLL:			4
Mar  5 17:45:53 2021 - DEBUG    		SNUMREG:		4
Mar  5 17:45:53 2021 - DEBUG    		SDIVINT:		24
Mar  5 17:45:53 2021 - DEBUG    		SDIVINDM:		24
Mar  5 17:45:53 2021 - DEBUG    ddtr+analysis:		false
Mar  5 17:45:53 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 17:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.100000,1,1
Mar  5 17:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,168.000000,0.250000,2,2
Mar  5 17:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,324.000000,0.500000,4,4
Mar  5 17:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.000000,540.000000,1.000000,8,8
Mar  5 17:45:53 2021 - DEBUG    ddtr max_ndms:		840
Mar  5 17:45:53 2021 - DEBUG    ddtr ndms elements:
Mar  5 17:45:53 2021 - DEBUG         ndms[0]:		840
Mar  5 17:45:53 2021 - DEBUG         ndms[1]:		336
Mar  5 17:45:53 2021 - DEBUG         ndms[2]:		312
Mar  5 17:45:53 2021 - DEBUG         ndms[3]:		216
Mar  5 17:45:53 2021 - DEBUG    ddtr maxshift:		52416
Mar  5 17:45:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 17:45:53 2021 - DEBUG    ddtr max_ndms:		840
Mar  5 17:45:53 2021 - DEBUG    t_processed size:	4
Mar  5 17:45:53 2021 - DEBUG    t_processed elements:
Mar  5 17:45:53 2021 - DEBUG         t_processed[0][0]:	24576
Mar  5 17:45:53 2021 - DEBUG         t_processed[1][0]:	12288
Mar  5 17:45:53 2021 - DEBUG         t_processed[2][0]:	6144
Mar  5 17:45:53 2021 - DEBUG         t_processed[3][0]:	3072
Mar  5 17:45:53 2021 - DEBUG    power:			2.000000
Mar  5 17:45:53 2021 - NOTICE   Pipeline is ready.
Mar  5 17:45:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 27840
Number of time samples + maxshift: 310464;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  635830272 bytes = 606.375 MB;
Total memory required: 953745408 bytes = 909.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
310464 512
32 8
9702 64
Performed CT: 0.006676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.085896
CT Device memory bandwidth in GB/s: 142.851538

NOTICE: 0.000000	307.199982	0.640000	480

Amount of telescope time processed: 0.000000

10000.000000
0.000433
145
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.199982	492.000000	1.100000	168

Amount of telescope time processed: 0.000000
timesamples: 310464

8593.750000
0.000433
131
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.000000	945.599976	2.100000	216

Amount of telescope time processed: 0.000000
timesamples: 169152

8203.125000
0.000433
127
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.599976	1874.400024	4.300000	216

Amount of telescope time processed: 0.000000
timesamples: 98496

8398.437500
0.000433
129
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1874.400024	3722.399902	11.000000	168

Amount of telescope time processed: 0.000000
timesamples: 63168

10742.187500
0.000433
153
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.307167 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 58.886322
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	409 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	409 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 52416
Number of time samples + maxshift: 76992;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  630718464 bytes = 601.500 MB;
Total memory required: 946077696 bytes = 902.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
76992 2048
32 8
2406 256
Performed CT: 0.006918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.921840
CT Device memory bandwidth in GB/s: 136.7531Mar  5 17:45:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:45:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:45:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:45:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:45:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 17:45:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:45:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 17:45:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 17:45:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 17:45:54 2021 - DEBUG    Signal start at [samples]:	781
Mar  5 17:45:54 2021 - DEBUG    Signal width [samples]:		156
Mar  5 17:45:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 17:45:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 17:45:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 17:45:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 17:45:54 2021 - DEBUG    Optimization settings:
Mar  5 17:45:54 2021 - DEBUG    		UNROLL:			4
Mar  5 17:45:54 2021 - DEBUG    		SNUMREG:		4
Mar  5 17:45:54 2021 - DEBUG    		SDIVINT:		24
Mar  5 17:45:54 2021 - DEBUG    		SDIVINDM:		24
Mar  5 17:45:54 2021 - DEBUG    ddtr+analysis:		false
Mar  5 17:45:54 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 17:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.100000,1,1
Mar  5 17:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,168.000000,0.250000,2,2
Mar  5 17:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,324.000000,0.500000,4,4
Mar  5 17:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.000000,540.000000,1.000000,8,8
Mar  5 17:45:54 2021 - DEBUG    ddtr max_ndms:		840
Mar  5 17:45:54 2021 - DEBUG    ddtr ndms elements:
Mar  5 17:45:54 2021 - DEBUG         ndms[0]:		840
Mar  5 17:45:54 2021 - DEBUG         ndms[1]:		336
Mar  5 17:45:54 2021 - DEBUG         ndms[2]:		312
Mar  5 17:45:54 2021 - DEBUG         ndms[3]:		216
Mar  5 17:45:54 2021 - DEBUG    ddtr maxshift:		52416
Mar  5 17:45:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 17:45:54 2021 - DEBUG    ddtr max_ndms:		840
Mar  5 17:45:54 2021 - DEBUG    t_processed size:	4
Mar  5 17:45:54 2021 - DEBUG    t_processed elements:
Mar  5 17:45:54 2021 - DEBUG         t_processed[0][0]:	24576
Mar  5 17:45:54 2021 - DEBUG         t_processed[1][0]:	12288
Mar  5 17:45:54 2021 - DEBUG         t_processed[2][0]:	6144
Mar  5 17:45:54 2021 - DEBUG         t_processed[3][0]:	3072
Mar  5 17:45:54 2021 - DEBUG    power:			2.000000
Mar  5 17:45:54 2021 - NOTICE   Finished. 1
Mar  5 17:45:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 17:45:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 17:45:54 2021 - NOTICE   --------------------------------------------------------------
Mar  5 17:45:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 17:45:54 2021 - NOTICE   	DDTR Binning 	14.828192
Mar  5 17:45:54 2021 - NOTICE   	DDTR Corner_Turn 	6.956160
