Mar  5 20:32:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:32:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 20:32:40 2021 - NOTICE   Checked for devices.
Mar  5 20:32:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:32:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:32:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:32:40 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:32:41 2021 - NOTICE   	DDTR Dedispersion 	105.868254
Mar  5 20:32:41 2021 - NOTICE   	DDTR Host_To_Device 	209.012698
Mar  5 20:32:41 2021 - NOTICE   	DDTR total 	337.392285
Mar  5 20:32:41 2021 - NOTICE   	Total total 	337.496063
Mar  5 20:32:41 2021 - NOTICE   	Processed telescope time:	5652.480125
Mar  5 20:32:41 2021 - NOTICE    
Mar  5 20:32:41 2021 - NOTICE   	Real-time speed-up factor:	16.748285
Mar  5 20:32:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:32:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:32:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:32:41 2021 - NOTICE   Checked for devices.
Mar  5 20:32:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:32:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:32:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:32:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:32:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:32:41 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:32:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:32:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:32:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:32:41 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:32:41 2021 - DEBUG    Driver version:		11010
Mar  5 20:32:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:32:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:32:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:32:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:32:41 2021 - NOTICE   Calculating strategy.
Mar  5 20:32:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8384
Mar  5 20:32:41 2021 - DEBUG    Range:	0 MAXSHIFT:	13474 Scrunch value:	1
Mar  5 20:32:41 2021 - DEBUG    Maximum dispersive delay:	 13.797376(s).
Mar  5 20:32:41 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 20:32:41 2021 - DEBUG    In 1
Mar  5 20:32:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 20:32:41 2021 - NOTICE   Calculating strategy.
Mar  5 20:32:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8384
Mar  5 20:32:41 2021 - DEBUG    Range:	0 MAXSHIFT:	13474 Scrunch value:	1
Mar  5 20:32:41 2021 - DEBUG    Maximum dispersive delay:	 13.797376(s).
Mar  5 20:32:41 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 20:32:41 2021 - DEBUG    In 1
Mar  5 20:32:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 20:32:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 20:32:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:32:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:32:41 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:32:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:32:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:32:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:32:41 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:32:41 2021 - DEBUG    Driver version:		11010
Mar  5 20:32:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:32:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:32:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:32:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:32:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:32:41 2021 - DEBUG    az_start:		0.000000
Mar  5 20:32:41 2021 - DEBUG    za_start:		0.000000
Mar  5 20:32:41 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:32:41 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:32:41 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:32:41 2021 - DEBUG    tsamp:			0.001024
Mar  5 20:32:41 2021 - DEBUG    refdm:			0.000000
Mar  5 20:32:41 2021 - DEBUG    period:			0.000000
Mar  5 20:32:41 2021 - DEBUG    fch1:			580.000000
Mar  5 20:32:41 2021 - DEBUG    foff:			-0.043945
Mar  5 20:32:41 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:32:41 2021 - DEBUG    telescope_id:		0
Mar  5 20:32:41 2021 - DEBUG    machine_id:		0
Mar  5 20:32:41 2021 - DEBUG    data_type:		0
Mar  5 20:32:41 2021 - DEBUG    barycentric:		0
Mar  5 20:32:41 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:32:41 2021 - DEBUG    nbits:			8
Mar  5 20:32:41 2021 - DEBUG    nsamples:		19531
Mar  5 20:32:41 2021 - DEBUG    nchans:			4096
Mar  5 20:32:41 2021 - DEBUG    nifs:			0
Mar  5 20:32:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:32:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:32:41 2021 - DEBUG    rawdatafile:		
Mar  5 20:32:41 2021 - DEBUG    source_name:		
Mar  5 20:32:41 2021 - DEBUG    N:			0
Mar  5 20:32:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:32:41 2021 - DEBUG    Optimization settings:
Mar  5 20:32:41 2021 - DEBUG    		UNROLL:			4
Mar  5 20:32:41 2021 - DEBUG    		SNUMREG:		6
Mar  5 20:32:41 2021 - DEBUG    		SDIVINT:		10
Mar  5 20:32:41 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:32:41 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:32:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 20:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1006.079956,0.120000,1,1
Mar  5 20:32:41 2021 - DEBUG    ddtr max_ndms:		8384
Mar  5 20:32:41 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:32:41 2021 - DEBUG         ndms[0]:		8384
Mar  5 20:32:41 2021 - DEBUG    ddtr maxshift:		13474
Mar  5 20:32:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:32:41 2021 - DEBUG    ddtr max_ndms:		8384
Mar  5 20:32:41 2021 - DEBUG    t_processed size:	1
Mar  5 20:32:41 2021 - DEBUG    t_processed elements:
Mar  5 20:32:41 2021 - DEBUG         t_processed[0][0]:	6000
Mar  5 20:32:41 2021 - DEBUG    power:			2.000000
Mar  5 20:32:41 2021 - NOTICE   Pipeline is ready.
Mar  5 20:32:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:32:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:32:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:32:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:32:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:32:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:32:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:32:41 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 20:32:41 2021 - DEBUG    Signal width [samples]:		39
Mar  5 20:32:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:32:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:32:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:32:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:32:41 2021 - DEBUG    Optimization settings:
Mar  5 20:32:41 2021 - DEBUG    		UNROLL:			4
Mar  5 20:32:41 2021 - DEBUG    		SNUMREG:		6
Mar  5 20:32:41 2021 - DEBUG    		SDIVINT:		10
Mar  5 20:32:41 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:32:41 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:32:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 20:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1006.079956,0.120000,1,1
Mar  5 20:32:41 2021 - DEBUG    ddtr max_ndms:		8384
Mar  5 20:32:41 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:32:41 2021 - DEBUG         ndms[0]:		8384
Mar  5 20:32:41 2021 - DEBUG    ddtr maxshift:		13474
Mar  5 20:32:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:32:41 2021 - DEBUG    ddtr max_ndms:		8384
Mar  5 20:32:41 2021 - DEBUG    t_processed size:	1
Mar  5 20:32:41 2021 - DEBUG    t_processed elements:
Mar  5 20:32:41 2021 - DEBUG         t_processed[0][0]:	6000
Mar  5 20:32:41 2021 - DEBUG    power:			2.000000
Mar  5 20:32:41 2021 - NOTICE   Finished. 1
Mar  5 20:32:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:32:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:32:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:32:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:32:41 2021 - NOTICE   	DDTR Corner_Turn 	2.719072
Mar  5 20:32:41 2021 - NOTICE   	DDTR Dedispersion 	119.460258
Mar  5 20:32:41 2021 - NOTICE   	DDTR Host_To_Device 	104.688931
Mar  5 20:32:41 2021 - NOTICE   	DDTR total 	226.910080
Mar  5 20:32:41 2021 - NOTICE   	Total total 	226.967712
Mar  5 20:32:41 2021 - NOTICE   	Processed telescope time:	6144.000053
Mar  5 20:32:41 2021 - NOTICE    
Mar  5 20:32:41 2021 - NOTICE   	Real-time speed-up factor:	27.069930
Mar  5 20:32:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:32:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:32:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:32:41 2021 - NOTICE   Checked for devices.
Mar  5 20:32:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:32:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:32:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:32:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:32:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:32:41 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:32:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:32:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:32:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:32:41 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:32:41 2021 - DEBUG    Driver version:		11010
Mar  5 20:32:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:32:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:32:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:32:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:32:41 2021 - NOTICE   Calculating strategy.
Mar  5 20:32:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar  5 20:32:41 2021 - DEBUG    Range:	2 MAXSHIFT:	7800 Scrunch value:	4
Mar  5 20:32:41 2021 - DEBUG    Maximum dispersive delay:	 3.993600(s).
Mar  5 20:32:41 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 20:32:41 2021 - DEBUG    In 1
Mar  5 20:32:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 20:32:41 2021 - NOTICE   Calculating strategy.
Mar  5 20:32:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar  5 20:32:41 2021 - DEBUG    Range:	2 MAXSHIFT:	7800 Scrunch value:	4
Mar  5 20:32:41 2021 - DEBUG    Maximum dispersive delay:	 3.993600(s).
Mar  5 20:32:41 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 20:32:41 2021 - DEBUG    In 1
Mar  5 20:32:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 20:32:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 20:32:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:32:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:32:41 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:32:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:32:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:32:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:32:41 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:32:41 2021 - DEBUG    Driver version:		11010
Mar  5 20:32:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:32:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:32:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:32:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:32:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:32:41 2021 - DEBUG    az_start:		0.000000
Mar  5 20:32:41 2021 - DEBUG    za_start:		0.000000
Mar  5 20:32:41 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:32:41 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:32:41 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:32:41 2021 - DEBUG    tsamp:			0.000512
Mar  5 20:32:41 2021 - DEBUG    refdm:			0.000000
Mar  5 20:32:41 2021 - DEBUG    period:			0.000000
Mar  5 20:32:41 2021 - DEBUG    fch1:			1202.500000
Mar  5 20:32:41 2021 - DEBUG    foff:			-0.219727
Mar  5 20:32:41 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:32:41 2021 - DEBUG    telescope_id:		0
Mar  5 20:32:41 2021 - DEBUG    machine_id:		0
Mar  5 20:32:41 2021 - DEBUG    data_type:		0
Mar  5 20:32:41 2021 - DEBUG    barycentric:		0
Mar  5 20:32:41 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:32:41 2021 - DEBUG    nbits:			8
Mar  5 20:32:41 2021 - DEBUG    nsamples:		39062
Mar  5 20:32:41 2021 - DEBUG    nchans:			1024
Mar  5 20:32:41 2021 - DEBUG    nifs:			0
Mar  5 20:32:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:32:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:32:41 2021 - DEBUG    rawdatafile:		
Mar  5 20:32:41 2021 - DEBUG    source_name:		
Mar  5 20:32:41 2021 - DEBUG    N:			0
Mar  5 20:32:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:32:41 2021 - DEBUG    Optimization settings:
Mar  5 20:32:41 2021 - DEBUG    		UNROLL:			4
Mar  5 20:32:41 2021 - DEBUG    		SNUMREG:		6
Mar  5 20:32:41 2021 - DEBUG    		SDIVINT:		10
Mar  5 20:32:41 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:32:41 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:32:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 20:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1281.280029,0.910000,1,1
Mar  5 20:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1281.280029,2202.879883,1.800000,2,2
Mar  5 20:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2202.879883,2554.879883,5.500000,4,4
Mar  5 20:32:41 2021 - DEBUG    ddtr max_ndms:		1408
Mar  5 20:32:41 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:32:41 2021 - DEBUG         ndms[0]:		1408
Mar  5 20:32:41 2021 - DEBUG         ndms[1]:		512
Mar  5 20:32:41 2021 - DEBUG         ndms[2]:		64
Mar  5 20:32:41 2021 - DEBUG    ddtr maxshift:		7800
Mar  5 20:32:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:32:41 2021 - DEBUG    ddtr max_ndms:		1408
Mar  5 20:32:41 2021 - DEBUG    t_processed size:	3
Mar  5 20:32:41 2021 - DEBUG    t_processed elements:
Mar  5 20:32:41 2021 - DEBUG         t_processed[0][0]:	31200
Mar  5 20:32:41 2021 - DEBUG         t_processed[1][0]:	15600
Mar  5 20:32:41 2021 - DEBUG         t_processed[2][0]:	7800
Mar  5 20:32:41 2021 - DEBUG    power:			2.000000
Mar  5 20:32:41 2021 - NOTICE   Pipeline is ready.
Mar  5 20:32:41 2021 - NOTICE   Pipeline running over next chunk.
09644

NOTICE: 0.000000	89.599998	0.100000	896

Amount of telescope time processed: 0.000000

390.625000
0.024032
609
lineshift:	709
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.599998	169.600006	0.250000	320

Amount of telescope time processed: 0.000000
timesamples: 77880

488.281250
0.024032
757
lineshift:	857
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.600006	329.600006	0.500000	320

Amount of telescope time processed: 0.000000
timesamples: 66840

488.281250
0.024032
757
lineshift:	857
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.600006	585.599976	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 61320

488.281250
0.024032
757
lineshift:	857
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.337496 (GPU estimate)
Amount of telescope time processed: 5.652480
Number of samples processed: 22080
Real-time speedup factor: 16.748283
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	430 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	430 MB.

Memory allocation for the DDTR
Number of time samples: 6000;
maxshift: 13474
Number of time samples + maxshift: 19474;
Number of channels: 4096
Maximum number of DM-trials: 8384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159531008 bytes = 152.141 MB;
DDTR output size:  653080064 bytes = 622.826 MB;
Total memory required: 812611072 bytes = 774.966 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6000, 0
CORNER TURN!
19474 4096
32 8
608 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.221197
CT Device memory bandwidth in GB/s: 177.132718

NOTICE: 0.000000	1006.079956	0.120000	8384

Amount of telescope time processed: 0.000000

117.187500
0.013591
118
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.226968 (GPU estimate)
Amount of telescope time processed: 6.144000
Number of samples processed: 6000
Real-time speedup factor: 27.069931
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 31200;
maxshift: 7800
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  219648000 bytes = 209.473 MB;
Total memory required: 299520000 bytes = 285.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31200, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.841122
CT Device memory bandwidth in GB/s: 145.704673

NOTICE: 0.000000	1281.280029	0.910000	1408

Amount of tMar  5 20:32:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:32:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:32:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:32:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:32:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:32:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:32:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:32:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:32:42 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 20:32:42 2021 - DEBUG    Signal width [samples]:		78
Mar  5 20:32:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:32:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:32:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:32:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:32:42 2021 - DEBUG    Optimization settings:
Mar  5 20:32:42 2021 - DEBUG    		UNROLL:			4
Mar  5 20:32:42 2021 - DEBUG    		SNUMREG:		6
Mar  5 20:32:42 2021 - DEBUG    		SDIVINT:		10
Mar  5 20:32:42 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:32:42 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:32:42 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 20:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1281.280029,0.910000,1,1
Mar  5 20:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1281.280029,2202.879883,1.800000,2,2
Mar  5 20:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2202.879883,2554.879883,5.500000,4,4
Mar  5 20:32:42 2021 - DEBUG    ddtr max_ndms:		1408
Mar  5 20:32:42 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:32:42 2021 - DEBUG         ndms[0]:		1408
Mar  5 20:32:42 2021 - DEBUG         ndms[1]:		512
Mar  5 20:32:42 2021 - DEBUG         ndms[2]:		64
Mar  5 20:32:42 2021 - DEBUG    ddtr maxshift:		7800
Mar  5 20:32:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:32:42 2021 - DEBUG    ddtr max_ndms:		1408
Mar  5 20:32:42 2021 - DEBUG    t_processed size:	3
Mar  5 20:32:42 2021 - DEBUG    t_processed elements:
Mar  5 20:32:42 2021 - DEBUG         t_processed[0][0]:	31200
Mar  5 20:32:42 2021 - DEBUG         t_processed[1][0]:	15600
Mar  5 20:32:42 2021 - DEBUG         t_processed[2][0]:	7800
Mar  5 20:32:42 2021 - DEBUG    power:			2.000000
Mar  5 20:32:42 2021 - NOTICE   Finished. 1
Mar  5 20:32:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:32:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:32:42 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:32:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:32:42 2021 - NOTICE   	DDTR Binning 	2.306464
Mar  5 20:32:42 2021 - NOTICE   	DDTR Corner_Turn 	1.660480
Mar  5 20:32:42 2021 - NOTICE   	DDTR Dedispersion 	31.621503
Mar  5 20:32:42 2021 - NOTICE   	DDTR Host_To_Device 	52.442304
Mar  5 20:32:42 2021 - NOTICE   	DDTR total 	88.146209
Mar  5 20:32:42 2021 - NOTICE   	Total total 	88.226753
Mar  5 20:32:42 2021 - NOTICE   	Processed telescope time:	15974.399567
Mar  5 20:32:42 2021 - NOTICE    
Mar  5 20:32:42 2021 - NOTICE   	Real-time speed-up factor:	181.060721
Mar  5 20:32:42 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:32:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:32:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:32:42 2021 - NOTICE   Checked for devices.
Mar  5 20:32:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:32:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:32:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:32:42 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:32:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:32:42 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:32:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:32:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:32:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:32:42 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:32:42 2021 - DEBUG    Driver version:		11010
Mar  5 20:32:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:32:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:32:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:32:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:32:42 2021 - NOTICE   Calculating strategy.
Mar  5 20:32:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar  5 20:32:42 2021 - DEBUG    Range:	5 MAXSHIFT:	42360 Scrunch value:	32
Mar  5 20:32:42 2021 - DEBUG    Maximum dispersive delay:	 1.355520(s).
Mar  5 20:32:42 2021 - DEBUG    Diagonal DM:	36.764229
Mar  5 20:32:42 2021 - DEBUG    In 1
