Mar  5 19:32:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:32:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 19:32:31 2021 - NOTICE   Checked for devices.
Mar  5 19:32:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:32:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:32:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:32:31 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:32:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:32:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:32:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:32:32 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:32:32 2021 - DEBUG    Driver version:		11010
Mar  5 19:32:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:32:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:32:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:32:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:32:32 2021 - NOTICE   Calculating strategy.
Mar  5 19:32:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  5 19:32:32 2021 - DEBUG    Range:	3 MAXSHIFT:	54792 Scrunch value:	8
Mar  5 19:32:32 2021 - DEBUG    Maximum dispersive delay:	 14.026752(s).
Mar  5 19:32:32 2021 - DEBUG    Diagonal DM:	22.207875
Mar  5 19:32:32 2021 - DEBUG    In 2
Mar  5 19:32:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 19:32:32 2021 - NOTICE   Calculating strategy.
Mar  5 19:32:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  5 19:32:32 2021 - DEBUG    Range:	3 MAXSHIFT:	54792 Scrunch value:	8
Mar  5 19:32:32 2021 - DEBUG    Maximum dispersive delay:	 14.026752(s).
Mar  5 19:32:32 2021 - DEBUG    Diagonal DM:	22.207875
Mar  5 19:32:32 2021 - DEBUG    In 2
Mar  5 19:32:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 19:32:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 19:32:32 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:32:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:32:32 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:32:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:32:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:32:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:32:32 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:32:32 2021 - DEBUG    Driver version:		11010
Mar  5 19:32:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:32:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:32:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:32:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:32:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 19:32:32 2021 - DEBUG    az_start:		0.000000
Mar  5 19:32:32 2021 - DEBUG    za_start:		0.000000
Mar  5 19:32:32 2021 - DEBUG    src_raj:			0.000000
Mar  5 19:32:32 2021 - DEBUG    src_dej:			0.000000
Mar  5 19:32:32 2021 - DEBUG    tstart:			50000.000000
Mar  5 19:32:32 2021 - DEBUG    tsamp:			0.000256
Mar  5 19:32:32 2021 - DEBUG    refdm:			0.000000
Mar  5 19:32:32 2021 - DEBUG    period:			0.000000
Mar  5 19:32:32 2021 - DEBUG    fch1:			285.000000
Mar  5 19:32:32 2021 - DEBUG    foff:			-0.024414
Mar  5 19:32:32 2021 - DEBUG    fchannel:		0.000000
Mar  5 19:32:32 2021 - DEBUG    telescope_id:		0
Mar  5 19:32:32 2021 - DEBUG    machine_id:		0
Mar  5 19:32:32 2021 - DEBUG    data_type:		0
Mar  5 19:32:32 2021 - DEBUG    barycentric:		0
Mar  5 19:32:32 2021 - DEBUG    pulsarcentric:		0
Mar  5 19:32:32 2021 - DEBUG    nbits:			8
Mar  5 19:32:32 2021 - DEBUG    nsamples:		78125
Mar  5 19:32:32 2021 - DEBUG    nchans:			2048
Mar  5 19:32:32 2021 - DEBUG    nifs:			0
Mar  5 19:32:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 19:32:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 19:32:32 2021 - DEBUG    rawdatafile:		
Mar  5 19:32:32 2021 - DEBUG    source_name:		
Mar  5 19:32:32 2021 - DEBUG    N:			0
Mar  5 19:32:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:32:32 2021 - DEBUG    Optimization settings:
Mar  5 19:32:32 2021 - DEBUG    		UNROLL:			4
Mar  5 19:32:32 2021 - DEBUG    		SNUMREG:		2
Mar  5 19:32:32 2021 - DEBUG    		SDIVINT:		18
Mar  5 19:32:32 2021 - DEBUG    		SDIVINDM:		48
Mar  5 19:32:32 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:32:32 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 19:32:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.400002,0.100000,1,1
Mar  5 19:32:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,170.399994,0.250000,2,2
Mar  5 19:32:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.399994,338.399994,0.500000,4,4
Mar  5 19:32:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.399994,578.400024,1.000000,8,8
Mar  5 19:32:32 2021 - DEBUG    ddtr max_ndms:		864
Mar  5 19:32:32 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:32:32 2021 - DEBUG         ndms[0]:		864
Mar  5 19:32:32 2021 - DEBUG         ndms[1]:		336
Mar  5 19:32:32 2021 - DEBUG         ndms[2]:		336
Mar  5 19:32:32 2021 - DEBUG         ndms[3]:		240
Mar  5 19:32:32 2021 - DEBUG    ddtr maxshift:		54792
Mar  5 19:32:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:32:32 2021 - DEBUG    ddtr max_ndms:		864
Mar  5 19:32:32 2021 - DEBUG    t_processed size:	4
Mar  5 19:32:32 2021 - DEBUG    t_processed elements:
Mar  5 19:32:32 2021 - DEBUG         t_processed[0][0]:	23040
Mar  5 19:32:32 2021 - DEBUG         t_processed[1][0]:	11520
Mar  5 19:32:32 2021 - DEBUG         t_processed[2][0]:	5760
Mar  5 19:32:32 2021 - DEBUG         t_processed[3][0]:	2880
Mar  5 19:32:32 2021 - DEBUG    power:			2.000000
Mar  5 19:32:32 2021 - NOTICE   Pipeline is ready.
Mar  5 19:32:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 283392;
maxshift: 28872
Number of time samples + maxshift: 312264;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  639516672 bytes = 609.891 MB;
Total memory required: 959275008 bytes = 914.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283392, 0
CORNER TURN!
312264 512
32 8
9758 64
Performed CT: 0.006715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.072579
CT Device memory bandwidth in GB/s: 142.843547

NOTICE: 0.000000	307.199982	0.640000	480

Amount of telescope time processed: 0.000000

10000.000000
0.000433
237
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.199982	518.400024	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 312264

8593.750000
0.000433
209
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.400024	1022.400024	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 170568

8203.125000
0.000433
201
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.400024	2054.399902	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 99720

8398.437500
0.000433
205
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2054.399902	4166.399902	11.000000	192

Amount of telescope time processed: 0.000000
timesamples: 64288

10742.187500
0.000433
252
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	283392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.33338 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 283392
Real-time speedup factor: 54.403633
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	428 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	428 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 54792
Number of time samples + maxshift: 77832;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
77832 2048
32 8
2432 256
Performed CT: 0.007006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.493190
CT Device memory bandwidth in GB/s: 136.495Mar  5 19:32:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:32:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:32:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:32:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:32:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 19:32:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:32:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 19:32:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 19:32:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 19:32:32 2021 - DEBUG    Signal start at [samples]:	781
Mar  5 19:32:32 2021 - DEBUG    Signal width [samples]:		156
Mar  5 19:32:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 19:32:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 19:32:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 19:32:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:32:32 2021 - DEBUG    Optimization settings:
Mar  5 19:32:32 2021 - DEBUG    		UNROLL:			4
Mar  5 19:32:32 2021 - DEBUG    		SNUMREG:		2
Mar  5 19:32:32 2021 - DEBUG    		SDIVINT:		18
Mar  5 19:32:32 2021 - DEBUG    		SDIVINDM:		48
Mar  5 19:32:32 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:32:32 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 19:32:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.400002,0.100000,1,1
Mar  5 19:32:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,170.399994,0.250000,2,2
Mar  5 19:32:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.399994,338.399994,0.500000,4,4
Mar  5 19:32:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.399994,578.400024,1.000000,8,8
Mar  5 19:32:32 2021 - DEBUG    ddtr max_ndms:		864
Mar  5 19:32:32 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:32:32 2021 - DEBUG         ndms[0]:		864
Mar  5 19:32:32 2021 - DEBUG         ndms[1]:		336
Mar  5 19:32:32 2021 - DEBUG         ndms[2]:		336
Mar  5 19:32:32 2021 - DEBUG         ndms[3]:		240
Mar  5 19:32:32 2021 - DEBUG    ddtr maxshift:		54792
Mar  5 19:32:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:32:32 2021 - DEBUG    ddtr max_ndms:		864
Mar  5 19:32:32 2021 - DEBUG    t_processed size:	4
Mar  5 19:32:32 2021 - DEBUG    t_processed elements:
Mar  5 19:32:32 2021 - DEBUG         t_processed[0][0]:	23040
Mar  5 19:32:32 2021 - DEBUG         t_processed[1][0]:	11520
Mar  5 19:32:32 2021 - DEBUG         t_processed[2][0]:	5760
Mar  5 19:32:32 2021 - DEBUG         t_processed[3][0]:	2880
Mar  5 19:32:32 2021 - DEBUG    power:			2.000000
Mar  5 19:32:32 2021 - NOTICE   Finished. 1
Mar  5 19:32:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 19:32:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 19:32:32 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:32:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 19:32:32 2021 - NOTICE   	DDTR Binning 	15.200096
Mar  5 19:32:32 2021 - NOTICE   	DDTR Corner_Turn 	7.045120
