Mar  5 18:11:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:11:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 18:11:16 2021 - NOTICE   Checked for devices.
Mar  5 18:11:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:11:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:11:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:11:16 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.000000,1936.500000,4.300000,8,8
Mar  5 18:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1936.500000,3861.500000,11.000000,16,16
Mar  5 18:11:17 2021 - DEBUG    ddtr max_ndms:		475
Mar  5 18:11:17 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:11:17 2021 - DEBUG         ndms[0]:		475
Mar  5 18:11:17 2021 - DEBUG         ndms[1]:		175
Mar  5 18:11:17 2021 - DEBUG         ndms[2]:		225
Mar  5 18:11:17 2021 - DEBUG         ndms[3]:		225
Mar  5 18:11:17 2021 - DEBUG         ndms[4]:		175
Mar  5 18:11:17 2021 - DEBUG    ddtr maxshift:		26992
Mar  5 18:11:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:11:17 2021 - DEBUG    ddtr max_ndms:		475
Mar  5 18:11:17 2021 - DEBUG    t_processed size:	5
Mar  5 18:11:17 2021 - DEBUG    t_processed elements:
Mar  5 18:11:17 2021 - DEBUG         t_processed[0][0]:	284928
Mar  5 18:11:17 2021 - DEBUG         t_processed[1][0]:	142464
Mar  5 18:11:17 2021 - DEBUG         t_processed[2][0]:	71232
Mar  5 18:11:17 2021 - DEBUG         t_processed[3][0]:	35616
Mar  5 18:11:17 2021 - DEBUG         t_processed[4][0]:	17808
Mar  5 18:11:17 2021 - DEBUG    power:			2.000000
Mar  5 18:11:17 2021 - NOTICE   Finished. 1
Mar  5 18:11:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 18:11:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 18:11:17 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:11:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 18:11:17 2021 - NOTICE   	DDTR Binning 	12.022304
Mar  5 18:11:17 2021 - NOTICE   	DDTR Corner_Turn 	6.737376
Mar  5 18:11:17 2021 - NOTICE   	DDTR Dedispersion 	116.081917
Mar  5 18:11:17 2021 - NOTICE   	DDTR Host_To_Device 	209.475963
Mar  5 18:11:17 2021 - NOTICE   	DDTR total 	344.484667
Mar  5 18:11:17 2021 - NOTICE   	Total total 	344.621429
Mar  5 18:11:17 2021 - NOTICE   	Processed telescope time:	18235.391617
Mar  5 18:11:17 2021 - NOTICE    
Mar  5 18:11:17 2021 - NOTICE   	Real-time speed-up factor:	52.914271
Mar  5 18:11:17 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:11:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:11:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 18:11:17 2021 - NOTICE   Checked for devices.
Mar  5 18:11:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:11:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:11:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:11:17 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:11:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:11:17 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:11:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:11:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:11:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:11:17 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:11:17 2021 - DEBUG    Driver version:		11010
Mar  5 18:11:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:11:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:11:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:11:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:11:17 2021 - NOTICE   Calculating strategy.
Mar  5 18:11:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  5 18:11:17 2021 - DEBUG    Range:	3 MAXSHIFT:	51184 Scrunch value:	8
Mar  5 18:11:17 2021 - DEBUG    Maximum dispersive delay:	 13.103104(s).
Mar  5 18:11:17 2021 - DEBUG    Diagonal DM:	22.207875
Mar  5 18:11:17 2021 - DEBUG    In 2
Mar  5 18:11:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 18:11:17 2021 - NOTICE   Calculating strategy.
Mar  5 18:11:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  5 18:11:17 2021 - DEBUG    Range:	3 MAXSHIFT:	51184 Scrunch value:	8
Mar  5 18:11:17 2021 - DEBUG    Maximum dispersive delay:	 13.103104(s).
Mar  5 18:11:17 2021 - DEBUG    Diagonal DM:	22.207875
Mar  5 18:11:17 2021 - DEBUG    In 2
Mar  5 18:11:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 18:11:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 18:11:17 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:11:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:11:17 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:11:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:11:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:11:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:11:17 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:11:17 2021 - DEBUG    Driver version:		11010
Mar  5 18:11:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:11:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:11:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:11:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:11:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 18:11:17 2021 - DEBUG    az_start:		0.000000
Mar  5 18:11:17 2021 - DEBUG    za_start:		0.000000
Mar  5 18:11:17 2021 - DEBUG    src_raj:			0.000000
Mar  5 18:11:17 2021 - DEBUG    src_dej:			0.000000
Mar  5 18:11:17 2021 - DEBUG    tstart:			50000.000000
Mar  5 18:11:17 2021 - DEBUG    tsamp:			0.000256
Mar  5 18:11:17 2021 - DEBUG    refdm:			0.000000
Mar  5 18:11:17 2021 - DEBUG    period:			0.000000
Mar  5 18:11:17 2021 - DEBUG    fch1:			285.000000
Mar  5 18:11:17 2021 - DEBUG    foff:			-0.024414
Mar  5 18:11:17 2021 - DEBUG    fchannel:		0.000000
Mar  5 18:11:17 2021 - DEBUG    telescope_id:		0
Mar  5 18:11:17 2021 - DEBUG    machine_id:		0
Mar  5 18:11:17 2021 - DEBUG    data_type:		0
Mar  5 18:11:17 2021 - DEBUG    barycentric:		0
Mar  5 18:11:17 2021 - DEBUG    pulsarcentric:		0
Mar  5 18:11:17 2021 - DEBUG    nbits:			8
Mar  5 18:11:17 2021 - DEBUG    nsamples:		78125
Mar  5 18:11:17 2021 - DEBUG    nchans:			2048
Mar  5 18:11:17 2021 - DEBUG    nifs:			0
Mar  5 18:11:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 18:11:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 18:11:17 2021 - DEBUG    rawdatafile:		
Mar  5 18:11:17 2021 - DEBUG    source_name:		
Mar  5 18:11:17 2021 - DEBUG    N:			0
Mar  5 18:11:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:11:17 2021 - DEBUG    Optimization settings:
Mar  5 18:11:17 2021 - DEBUG    		UNROLL:			4
Mar  5 18:11:17 2021 - DEBUG    		SNUMREG:		2
Mar  5 18:11:17 2021 - DEBUG    		SDIVINT:		28
Mar  5 18:11:17 2021 - DEBUG    		SDIVINDM:		25
Mar  5 18:11:17 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:11:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 18:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.000000,0.100000,1,1
Mar  5 18:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.000000,166.250000,0.250000,2,2
Mar  5 18:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.250000,316.250000,0.500000,4,4
Mar  5 18:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.250000,541.250000,1.000000,8,8
Mar  5 18:11:17 2021 - DEBUG    ddtr max_ndms:		850
Mar  5 18:11:17 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:11:17 2021 - DEBUG         ndms[0]:		850
Mar  5 18:11:17 2021 - DEBUG         ndms[1]:		325
Mar  5 18:11:17 2021 - DEBUG         ndms[2]:		300
Mar  5 18:11:17 2021 - DEBUG         ndms[3]:		225
Mar  5 18:11:17 2021 - DEBUG    ddtr maxshift:		51184
Mar  5 18:11:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:11:17 2021 - DEBUG    ddtr max_ndms:		850
Mar  5 18:11:17 2021 - DEBUG    t_processed size:	4
Mar  5 18:11:17 2021 - DEBUG    t_processed elements:
Mar  5 18:11:17 2021 - DEBUG         t_processed[0][0]:	26880
Mar  5 18:11:17 2021 - DEBUG         t_processed[1][0]:	13440
Mar  5 18:11:17 2021 - DEBUG         t_processed[2][0]:	6720
Mar  5 18:11:17 2021 - DEBUG         t_processed[3][0]:	3360
Mar  5 18:11:17 2021 - DEBUG    power:			2.000000
Mar  5 18:11:17 2021 - NOTICE   Pipeline is ready.
Mar  5 18:11:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 284928;
maxshift: 26992
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284928, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.928920
CT Device memory bandwidth in GB/s: 142.757352

NOTICE: 0.000000	304.000000	0.640000	475

Amount of telescope time processed: 0.000000

10000.000000
0.000433
158
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.000000	496.500000	1.100000	175

Amount of telescope time processed: 0.000000
timesamples: 311920

8593.750000
0.000433
143
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.500000	969.000000	2.100000	225

Amount of telescope time processed: 0.000000
timesamples: 169456

8203.125000
0.000433
139
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.000000	1936.500000	4.300000	225

Amount of telescope time processed: 0.000000
timesamples: 98224

8398.437500
0.000433
141
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1936.500000	3861.500000	11.000000	175

Amount of telescope time processed: 0.000000
timesamples: 62608

10742.187500
0.000433
165
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.344621 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 284928
Real-time speedup factor: 52.914272
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	399 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	399 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 51184
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.611546
CT Device memory bandwidth in GB/s: 136.5669Mar  5 18:11:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:11:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:11:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:11:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:11:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 18:11:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:11:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 18:11:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 18:11:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 18:11:17 2021 - DEBUG    Signal start at [samples]:	781
Mar  5 18:11:17 2021 - DEBUG    Signal width [samples]:		156
Mar  5 18:11:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 18:11:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 18:11:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 18:11:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:11:17 2021 - DEBUG    Optimization settings:
Mar  5 18:11:17 2021 - DEBUG    		UNROLL:			4
Mar  5 18:11:17 2021 - DEBUG    		SNUMREG:		2
Mar  5 18:11:17 2021 - DEBUG    		SDIVINT:		28
Mar  5 18:11:17 2021 - DEBUG    		SDIVINDM:		25
Mar  5 18:11:17 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:11:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 18:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.000000,0.100000,1,1
Mar  5 18:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.000000,166.250000,0.250000,2,2
Mar  5 18:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.250000,316.250000,0.500000,4,4
Mar  5 18:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.250000,541.250000,1.000000,8,8
Mar  5 18:11:17 2021 - DEBUG    ddtr max_ndms:		850
Mar  5 18:11:17 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:11:17 2021 - DEBUG         ndms[0]:		850
Mar  5 18:11:17 2021 - DEBUG         ndms[1]:		325
Mar  5 18:11:17 2021 - DEBUG         ndms[2]:		300
Mar  5 18:11:17 2021 - DEBUG         ndms[3]:		225
Mar  5 18:11:17 2021 - DEBUG    ddtr maxshift:		51184
Mar  5 18:11:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:11:17 2021 - DEBUG    ddtr max_ndms:		850
Mar  5 18:11:17 2021 - DEBUG    t_processed size:	4
Mar  5 18:11:17 2021 - DEBUG    t_processed elements:
Mar  5 18:11:17 2021 - DEBUG         t_processed[0][0]:	26880
Mar  5 18:11:17 2021 - DEBUG         t_processed[1][0]:	13440
Mar  5 18:11:17 2021 - DEBUG         t_processed[2][0]:	6720
Mar  5 18:11:17 2021 - DEBUG         t_processed[3][0]:	3360
Mar  5 18:11:17 2021 - DEBUG    power:			2.000000
Mar  5 18:11:17 2021 - NOTICE   Finished. 1
Mar  5 18:11:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 18:11:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 18:11:17 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:11:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 18:11:17 2021 - NOTICE   	DDTR Binning 	14.868128
Mar  5 18:11:17 2021 - NOTICE   	DDTR Corner_Turn 	7.061056
