Mar  5 19:34:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:34:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 19:34:31 2021 - NOTICE   Checked for devices.
Mar  5 19:34:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:34:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:34:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:34:31 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:34:31 2021 - DEBUG    		SDIVINT:		18
Mar  5 19:34:31 2021 - DEBUG    		SDIVINDM:		48
Mar  5 19:34:31 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:34:31 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 19:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.400002,0.100000,1,1
Mar  5 19:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,170.399994,0.250000,2,2
Mar  5 19:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.399994,338.399994,0.500000,4,4
Mar  5 19:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.399994,578.400024,1.000000,8,8
Mar  5 19:34:31 2021 - DEBUG    ddtr max_ndms:		864
Mar  5 19:34:31 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:34:31 2021 - DEBUG         ndms[0]:		864
Mar  5 19:34:31 2021 - DEBUG         ndms[1]:		336
Mar  5 19:34:31 2021 - DEBUG         ndms[2]:		336
Mar  5 19:34:31 2021 - DEBUG         ndms[3]:		240
Mar  5 19:34:31 2021 - DEBUG    ddtr maxshift:		55512
Mar  5 19:34:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:34:31 2021 - DEBUG    ddtr max_ndms:		864
Mar  5 19:34:31 2021 - DEBUG    t_processed size:	4
Mar  5 19:34:31 2021 - DEBUG    t_processed elements:
Mar  5 19:34:31 2021 - DEBUG         t_processed[0][0]:	22464
Mar  5 19:34:31 2021 - DEBUG         t_processed[1][0]:	11232
Mar  5 19:34:31 2021 - DEBUG         t_processed[2][0]:	5616
Mar  5 19:34:31 2021 - DEBUG         t_processed[3][0]:	2808
Mar  5 19:34:31 2021 - DEBUG    power:			2.000000
Mar  5 19:34:31 2021 - NOTICE   Pipeline is ready.
Mar  5 19:34:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 279936;
maxshift: 31320
Number of time samples + maxshift: 311256;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318726144 bytes = 303.961 MB;
DDTR output size:  637452288 bytes = 607.922 MB;
Total memory required: 956178432 bytes = 911.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279936, 0
CORNER TURN!
311256 512
32 8
9726 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.596424
CT Device memory bandwidth in GB/s: 142.557854

NOTICE: 0.000000	307.199982	0.640000	480

Amount of telescope time processed: 0.000000

10000.000000
0.000433
237
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.199982	518.400024	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 311256

8593.750000
0.000433
209
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.400024	1022.400024	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 171288

8203.125000
0.000433
201
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.400024	2054.399902	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 101304

8398.437500
0.000433
205
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2054.399902	4166.399902	11.000000	192

Amount of telescope time processed: 0.000000
timesamples: 66304

10742.187500
0.000433
252
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	279936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.289395 (GPU estimate)
Amount of telescope time processed: 17.915903
Number of samples processed: 279936
Real-time speedup factor: 61.908161
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.


Memory allocation for the DDTR
Number of time samples: 22464;
maxshift: 55512
Number of time samples + maxshift: 77976;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22464, 0
CORNER TURN!
77976 2048
32 8
2436 256
Performed CT: 0.007048 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.504857
CT Device memory bandwidth in GB/s: 135.9Mar  5 19:34:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:34:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:34:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:34:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:34:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 19:34:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:34:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 19:34:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 19:34:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 19:34:32 2021 - DEBUG    Signal start at [samples]:	781
Mar  5 19:34:32 2021 - DEBUG    Signal width [samples]:		156
Mar  5 19:34:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 19:34:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 19:34:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 19:34:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:34:32 2021 - DEBUG    Optimization settings:
Mar  5 19:34:32 2021 - DEBUG    		UNROLL:			4
Mar  5 19:34:32 2021 - DEBUG    		SNUMREG:		6
Mar  5 19:34:32 2021 - DEBUG    		SDIVINT:		18
Mar  5 19:34:32 2021 - DEBUG    		SDIVINDM:		48
Mar  5 19:34:32 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:34:32 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 19:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.400002,0.100000,1,1
Mar  5 19:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,170.399994,0.250000,2,2
Mar  5 19:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.399994,338.399994,0.500000,4,4
Mar  5 19:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.399994,578.400024,1.000000,8,8
Mar  5 19:34:32 2021 - DEBUG    ddtr max_ndms:		864
Mar  5 19:34:32 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:34:32 2021 - DEBUG         ndms[0]:		864
Mar  5 19:34:32 2021 - DEBUG         ndms[1]:		336
Mar  5 19:34:32 2021 - DEBUG         ndms[2]:		336
Mar  5 19:34:32 2021 - DEBUG         ndms[3]:		240
Mar  5 19:34:32 2021 - DEBUG    ddtr maxshift:		55512
Mar  5 19:34:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:34:32 2021 - DEBUG    ddtr max_ndms:		864
Mar  5 19:34:32 2021 - DEBUG    t_processed size:	4
Mar  5 19:34:32 2021 - DEBUG    t_processed elements:
Mar  5 19:34:32 2021 - DEBUG         t_processed[0][0]:	22464
Mar  5 19:34:32 2021 - DEBUG         t_processed[1][0]:	11232
Mar  5 19:34:32 2021 - DEBUG         t_processed[2][0]:	5616
Mar  5 19:34:32 2021 - DEBUG         t_processed[3][0]:	2808
Mar  5 19:34:32 2021 - DEBUG    power:			2.000000
Mar  5 19:34:32 2021 - NOTICE   Finished. 1
Mar  5 19:34:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 19:34:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 19:34:32 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:34:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 19:34:32 2021 - NOTICE   	DDTR Binning 	15.313600
Mar  5 19:34:32 2021 - NOTICE   	DDTR Corner_Turn 	7.084640
