Mar  5 20:00:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:00:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 20:00:08 2021 - NOTICE   Checked for devices.
Mar  5 20:00:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:00:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:00:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:00:08 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:00:08 2021 - NOTICE   	DDTR Dedispersion 	62.612160
Mar  5 20:00:08 2021 - NOTICE   	DDTR Host_To_Device 	207.571905
Mar  5 20:00:08 2021 - NOTICE   	DDTR total 	289.132166
Mar  5 20:00:08 2021 - NOTICE   	Total total 	289.263855
Mar  5 20:00:08 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar  5 20:00:08 2021 - NOTICE    
Mar  5 20:00:08 2021 - NOTICE   	Real-time speed-up factor:	61.171553
Mar  5 20:00:08 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:00:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:00:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:00:08 2021 - NOTICE   Checked for devices.
Mar  5 20:00:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:00:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:00:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:00:08 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:00:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:00:08 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:00:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:00:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:00:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:00:08 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:00:08 2021 - DEBUG    Driver version:		11010
Mar  5 20:00:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:00:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:00:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:00:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:00:08 2021 - NOTICE   Calculating strategy.
Mar  5 20:00:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  5 20:00:08 2021 - DEBUG    Range:	3 MAXSHIFT:	55584 Scrunch value:	8
Mar  5 20:00:08 2021 - DEBUG    Maximum dispersive delay:	 14.229504(s).
Mar  5 20:00:08 2021 - DEBUG    Diagonal DM:	22.207875
Mar  5 20:00:08 2021 - DEBUG    In 2
Mar  5 20:00:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 20:00:08 2021 - NOTICE   Calculating strategy.
Mar  5 20:00:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  5 20:00:08 2021 - DEBUG    Range:	3 MAXSHIFT:	55584 Scrunch value:	8
Mar  5 20:00:08 2021 - DEBUG    Maximum dispersive delay:	 14.229504(s).
Mar  5 20:00:08 2021 - DEBUG    Diagonal DM:	22.207875
Mar  5 20:00:08 2021 - DEBUG    In 2
Mar  5 20:00:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 20:00:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 20:00:08 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:00:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:00:08 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:00:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:00:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:00:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:00:08 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:00:08 2021 - DEBUG    Driver version:		11010
Mar  5 20:00:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:00:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:00:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:00:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:00:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:00:08 2021 - DEBUG    az_start:		0.000000
Mar  5 20:00:08 2021 - DEBUG    za_start:		0.000000
Mar  5 20:00:08 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:00:08 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:00:08 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:00:08 2021 - DEBUG    tsamp:			0.000256
Mar  5 20:00:08 2021 - DEBUG    refdm:			0.000000
Mar  5 20:00:08 2021 - DEBUG    period:			0.000000
Mar  5 20:00:08 2021 - DEBUG    fch1:			285.000000
Mar  5 20:00:08 2021 - DEBUG    foff:			-0.024414
Mar  5 20:00:08 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:00:08 2021 - DEBUG    telescope_id:		0
Mar  5 20:00:08 2021 - DEBUG    machine_id:		0
Mar  5 20:00:08 2021 - DEBUG    data_type:		0
Mar  5 20:00:08 2021 - DEBUG    barycentric:		0
Mar  5 20:00:08 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:00:08 2021 - DEBUG    nbits:			8
Mar  5 20:00:08 2021 - DEBUG    nsamples:		78125
Mar  5 20:00:08 2021 - DEBUG    nchans:			2048
Mar  5 20:00:08 2021 - DEBUG    nifs:			0
Mar  5 20:00:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:00:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:00:08 2021 - DEBUG    rawdatafile:		
Mar  5 20:00:08 2021 - DEBUG    source_name:		
Mar  5 20:00:08 2021 - DEBUG    N:			0
Mar  5 20:00:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:00:08 2021 - DEBUG    Optimization settings:
Mar  5 20:00:08 2021 - DEBUG    		UNROLL:			4
Mar  5 20:00:08 2021 - DEBUG    		SNUMREG:		8
Mar  5 20:00:08 2021 - DEBUG    		SDIVINT:		18
Mar  5 20:00:08 2021 - DEBUG    		SDIVINDM:		50
Mar  5 20:00:08 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:00:08 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 20:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.000000,0.100000,1,1
Mar  5 20:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.000000,172.500000,0.250000,2,2
Mar  5 20:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.500000,322.500000,0.500000,4,4
Mar  5 20:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.500000,572.500000,1.000000,8,8
Mar  5 20:00:08 2021 - DEBUG    ddtr max_ndms:		850
Mar  5 20:00:08 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:00:08 2021 - DEBUG         ndms[0]:		850
Mar  5 20:00:08 2021 - DEBUG         ndms[1]:		350
Mar  5 20:00:08 2021 - DEBUG         ndms[2]:		300
Mar  5 20:00:08 2021 - DEBUG         ndms[3]:		250
Mar  5 20:00:08 2021 - DEBUG    ddtr maxshift:		55584
Mar  5 20:00:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:00:08 2021 - DEBUG    ddtr max_ndms:		850
Mar  5 20:00:08 2021 - DEBUG    t_processed size:	4
Mar  5 20:00:08 2021 - DEBUG    t_processed elements:
Mar  5 20:00:08 2021 - DEBUG         t_processed[0][0]:	20736
Mar  5 20:00:08 2021 - DEBUG         t_processed[1][0]:	10368
Mar  5 20:00:08 2021 - DEBUG         t_processed[2][0]:	5184
Mar  5 20:00:08 2021 - DEBUG         t_processed[3][0]:	2592
Mar  5 20:00:08 2021 - DEBUG    power:			2.000000
Mar  5 20:00:08 2021 - NOTICE   Pipeline is ready.
Mar  5 20:00:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 32544
Number of time samples + maxshift: 309024;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316440576 bytes = 301.781 MB;
DDTR output size:  632881152 bytes = 603.562 MB;
Total memory required: 949321728 bytes = 905.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
309024 512
32 8
9657 64
Performed CT: 0.006638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.370873
CT Device memory bandwidth in GB/s: 143.022524

NOTICE: 0.000000	320.000000	0.640000	500

Amount of telescope time processed: 0.000000

10000.000000
0.000433
246
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.000000	540.000000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 309024

8593.750000
0.000433
216
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	1065.000000	2.100000	250

Amount of telescope time processed: 0.000000
timesamples: 170784

8203.125000
0.000433
208
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.000000	2140.000000	4.300000	250

Amount of telescope time processed: 0.000000
timesamples: 101664

8398.437500
0.000433
212
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2140.000000	4340.000000	11.000000	200

Amount of telescope time processed: 0.000000
timesamples: 67104

10742.187500
0.000433
262
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.289264 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 61.171555
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	434 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	434 MB.


Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 55584
Number of time samples + maxshift: 76320;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312606720 bytes = 298.125 MB;
DDTR output size:  625213440 bytes = 596.250 MB;
Total memory required: 937820160 bytes = 894.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
76320 2048
32 8
2385 256
Performed CT: 0.006874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.392420
CT Device memory bandwidth in GB/s: 136.4Mar  5 20:00:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:00:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:00:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:00:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:00:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:00:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:00:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:00:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:00:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:00:08 2021 - DEBUG    Signal start at [samples]:	781
Mar  5 20:00:08 2021 - DEBUG    Signal width [samples]:		156
Mar  5 20:00:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:00:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:00:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:00:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:00:08 2021 - DEBUG    Optimization settings:
Mar  5 20:00:08 2021 - DEBUG    		UNROLL:			4
Mar  5 20:00:08 2021 - DEBUG    		SNUMREG:		8
Mar  5 20:00:08 2021 - DEBUG    		SDIVINT:		18
Mar  5 20:00:08 2021 - DEBUG    		SDIVINDM:		50
Mar  5 20:00:08 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:00:08 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 20:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.000000,0.100000,1,1
Mar  5 20:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.000000,172.500000,0.250000,2,2
Mar  5 20:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.500000,322.500000,0.500000,4,4
Mar  5 20:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.500000,572.500000,1.000000,8,8
Mar  5 20:00:08 2021 - DEBUG    ddtr max_ndms:		850
Mar  5 20:00:08 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:00:08 2021 - DEBUG         ndms[0]:		850
Mar  5 20:00:08 2021 - DEBUG         ndms[1]:		350
Mar  5 20:00:08 2021 - DEBUG         ndms[2]:		300
Mar  5 20:00:08 2021 - DEBUG         ndms[3]:		250
Mar  5 20:00:08 2021 - DEBUG    ddtr maxshift:		55584
Mar  5 20:00:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:00:08 2021 - DEBUG    ddtr max_ndms:		850
Mar  5 20:00:08 2021 - DEBUG    t_processed size:	4
Mar  5 20:00:08 2021 - DEBUG    t_processed elements:
Mar  5 20:00:08 2021 - DEBUG         t_processed[0][0]:	20736
Mar  5 20:00:08 2021 - DEBUG         t_processed[1][0]:	10368
Mar  5 20:00:08 2021 - DEBUG         t_processed[2][0]:	5184
Mar  5 20:00:08 2021 - DEBUG         t_processed[3][0]:	2592
Mar  5 20:00:08 2021 - DEBUG    power:			2.000000
Mar  5 20:00:08 2021 - NOTICE   Finished. 1
Mar  5 20:00:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:00:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:00:08 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:00:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:00:08 2021 - NOTICE   	DDTR Binning 	15.038048
Mar  5 20:00:08 2021 - NOTICE   	DDTR Corner_Turn 	6.914560
