Mar  5 21:00:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:00:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 21:00:17 2021 - NOTICE   Checked for devices.
Mar  5 21:00:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:00:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:00:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:00:17 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:00:18 2021 - NOTICE   	DDTR Dedispersion 	86.974716
Mar  5 21:00:18 2021 - NOTICE   	DDTR Host_To_Device 	209.209760
Mar  5 21:00:18 2021 - NOTICE   	DDTR total 	318.391558
Mar  5 21:00:18 2021 - NOTICE   	Total total 	318.495819
Mar  5 21:00:18 2021 - NOTICE   	Processed telescope time:	6553.599834
Mar  5 21:00:18 2021 - NOTICE    
Mar  5 21:00:18 2021 - NOTICE   	Real-time speed-up factor:	20.576722
Mar  5 21:00:18 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:00:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:00:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:00:18 2021 - NOTICE   Checked for devices.
Mar  5 21:00:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:00:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:00:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:00:18 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:00:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:00:18 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:00:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:00:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:00:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:00:18 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:00:18 2021 - DEBUG    Driver version:		11010
Mar  5 21:00:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:00:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:00:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:00:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:00:18 2021 - NOTICE   Calculating strategy.
Mar  5 21:00:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Mar  5 21:00:18 2021 - DEBUG    Range:	0 MAXSHIFT:	13431 Scrunch value:	1
Mar  5 21:00:18 2021 - DEBUG    Maximum dispersive delay:	 13.753344(s).
Mar  5 21:00:18 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 21:00:18 2021 - DEBUG    In 1
Mar  5 21:00:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 21:00:18 2021 - NOTICE   Calculating strategy.
Mar  5 21:00:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Mar  5 21:00:18 2021 - DEBUG    Range:	0 MAXSHIFT:	13431 Scrunch value:	1
Mar  5 21:00:18 2021 - DEBUG    Maximum dispersive delay:	 13.753344(s).
Mar  5 21:00:18 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 21:00:18 2021 - DEBUG    In 1
Mar  5 21:00:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 21:00:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 21:00:18 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:00:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:00:18 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:00:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:00:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:00:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:00:18 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:00:18 2021 - DEBUG    Driver version:		11010
Mar  5 21:00:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:00:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:00:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:00:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:00:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 21:00:18 2021 - DEBUG    az_start:		0.000000
Mar  5 21:00:18 2021 - DEBUG    za_start:		0.000000
Mar  5 21:00:18 2021 - DEBUG    src_raj:			0.000000
Mar  5 21:00:18 2021 - DEBUG    src_dej:			0.000000
Mar  5 21:00:18 2021 - DEBUG    tstart:			50000.000000
Mar  5 21:00:18 2021 - DEBUG    tsamp:			0.001024
Mar  5 21:00:18 2021 - DEBUG    refdm:			0.000000
Mar  5 21:00:18 2021 - DEBUG    period:			0.000000
Mar  5 21:00:18 2021 - DEBUG    fch1:			580.000000
Mar  5 21:00:18 2021 - DEBUG    foff:			-0.043945
Mar  5 21:00:18 2021 - DEBUG    fchannel:		0.000000
Mar  5 21:00:18 2021 - DEBUG    telescope_id:		0
Mar  5 21:00:18 2021 - DEBUG    machine_id:		0
Mar  5 21:00:18 2021 - DEBUG    data_type:		0
Mar  5 21:00:18 2021 - DEBUG    barycentric:		0
Mar  5 21:00:18 2021 - DEBUG    pulsarcentric:		0
Mar  5 21:00:18 2021 - DEBUG    nbits:			8
Mar  5 21:00:18 2021 - DEBUG    nsamples:		19531
Mar  5 21:00:18 2021 - DEBUG    nchans:			4096
Mar  5 21:00:18 2021 - DEBUG    nifs:			0
Mar  5 21:00:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 21:00:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 21:00:18 2021 - DEBUG    rawdatafile:		
Mar  5 21:00:18 2021 - DEBUG    source_name:		
Mar  5 21:00:18 2021 - DEBUG    N:			0
Mar  5 21:00:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:00:18 2021 - DEBUG    Optimization settings:
Mar  5 21:00:18 2021 - DEBUG    		UNROLL:			4
Mar  5 21:00:18 2021 - DEBUG    		SNUMREG:		8
Mar  5 21:00:18 2021 - DEBUG    		SDIVINT:		8
Mar  5 21:00:18 2021 - DEBUG    		SDIVINDM:		32
Mar  5 21:00:18 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:00:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 21:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.239990,0.120000,1,1
Mar  5 21:00:18 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 21:00:18 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:00:18 2021 - DEBUG         ndms[0]:		8352
Mar  5 21:00:18 2021 - DEBUG    ddtr maxshift:		13431
Mar  5 21:00:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:00:18 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 21:00:18 2021 - DEBUG    t_processed size:	1
Mar  5 21:00:18 2021 - DEBUG    t_processed elements:
Mar  5 21:00:18 2021 - DEBUG         t_processed[0][0]:	6016
Mar  5 21:00:18 2021 - DEBUG    power:			2.000000
Mar  5 21:00:18 2021 - NOTICE   Pipeline is ready.
Mar  5 21:00:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:00:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:00:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:00:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:00:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:00:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:00:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:00:18 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 21:00:18 2021 - DEBUG    Signal width [samples]:		39
Mar  5 21:00:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:00:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:00:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:00:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:00:18 2021 - DEBUG    Optimization settings:
Mar  5 21:00:18 2021 - DEBUG    		UNROLL:			4
Mar  5 21:00:18 2021 - DEBUG    		SNUMREG:		8
Mar  5 21:00:18 2021 - DEBUG    		SDIVINT:		8
Mar  5 21:00:18 2021 - DEBUG    		SDIVINDM:		32
Mar  5 21:00:18 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:00:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 21:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.239990,0.120000,1,1
Mar  5 21:00:18 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 21:00:18 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:00:18 2021 - DEBUG         ndms[0]:		8352
Mar  5 21:00:18 2021 - DEBUG    ddtr maxshift:		13431
Mar  5 21:00:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:00:18 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 21:00:18 2021 - DEBUG    t_processed size:	1
Mar  5 21:00:18 2021 - DEBUG    t_processed elements:
Mar  5 21:00:18 2021 - DEBUG         t_processed[0][0]:	6016
Mar  5 21:00:18 2021 - DEBUG    power:			2.000000
Mar  5 21:00:18 2021 - NOTICE   Finished. 1
Mar  5 21:00:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:00:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:00:18 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:00:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:00:18 2021 - NOTICE   	DDTR Corner_Turn 	2.709760
Mar  5 21:00:18 2021 - NOTICE   	DDTR Dedispersion 	77.453758
Mar  5 21:00:18 2021 - NOTICE   	DDTR Host_To_Device 	104.437628
Mar  5 21:00:18 2021 - NOTICE   	DDTR total 	184.644325
Mar  5 21:00:18 2021 - NOTICE   	Total total 	184.701538
Mar  5 21:00:18 2021 - NOTICE   	Processed telescope time:	6160.384178
Mar  5 21:00:18 2021 - NOTICE    
Mar  5 21:00:18 2021 - NOTICE   	Real-time speed-up factor:	33.353183
Mar  5 21:00:18 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:00:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:00:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:00:18 2021 - NOTICE   Checked for devices.
Mar  5 21:00:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:00:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:00:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:00:18 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:00:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:00:18 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:00:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:00:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:00:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:00:18 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:00:18 2021 - DEBUG    Driver version:		11010
Mar  5 21:00:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:00:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:00:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:00:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:00:18 2021 - NOTICE   Calculating strategy.
Mar  5 21:00:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Mar  5 21:00:18 2021 - DEBUG    Range:	2 MAXSHIFT:	7296 Scrunch value:	4
Mar  5 21:00:18 2021 - DEBUG    Maximum dispersive delay:	 3.735552(s).
Mar  5 21:00:18 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 21:00:18 2021 - DEBUG    In 1
Mar  5 21:00:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 21:00:18 2021 - NOTICE   Calculating strategy.
Mar  5 21:00:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Mar  5 21:00:18 2021 - DEBUG    Range:	2 MAXSHIFT:	7296 Scrunch value:	4
Mar  5 21:00:18 2021 - DEBUG    Maximum dispersive delay:	 3.735552(s).
Mar  5 21:00:18 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 21:00:18 2021 - DEBUG    In 1
Mar  5 21:00:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 21:00:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 21:00:18 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:00:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:00:18 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:00:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:00:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:00:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:00:18 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:00:18 2021 - DEBUG    Driver version:		11010
Mar  5 21:00:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:00:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:00:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:00:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:00:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 21:00:18 2021 - DEBUG    az_start:		0.000000
Mar  5 21:00:18 2021 - DEBUG    za_start:		0.000000
Mar  5 21:00:18 2021 - DEBUG    src_raj:			0.000000
Mar  5 21:00:18 2021 - DEBUG    src_dej:			0.000000
Mar  5 21:00:18 2021 - DEBUG    tstart:			50000.000000
Mar  5 21:00:18 2021 - DEBUG    tsamp:			0.000512
Mar  5 21:00:18 2021 - DEBUG    refdm:			0.000000
Mar  5 21:00:18 2021 - DEBUG    period:			0.000000
Mar  5 21:00:18 2021 - DEBUG    fch1:			1202.500000
Mar  5 21:00:18 2021 - DEBUG    foff:			-0.219727
Mar  5 21:00:18 2021 - DEBUG    fchannel:		0.000000
Mar  5 21:00:18 2021 - DEBUG    telescope_id:		0
Mar  5 21:00:18 2021 - DEBUG    machine_id:		0
Mar  5 21:00:18 2021 - DEBUG    data_type:		0
Mar  5 21:00:18 2021 - DEBUG    barycentric:		0
Mar  5 21:00:18 2021 - DEBUG    pulsarcentric:		0
Mar  5 21:00:18 2021 - DEBUG    nbits:			8
Mar  5 21:00:18 2021 - DEBUG    nsamples:		39062
Mar  5 21:00:18 2021 - DEBUG    nchans:			1024
Mar  5 21:00:18 2021 - DEBUG    nifs:			0
Mar  5 21:00:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 21:00:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 21:00:18 2021 - DEBUG    rawdatafile:		
Mar  5 21:00:18 2021 - DEBUG    source_name:		
Mar  5 21:00:18 2021 - DEBUG    N:			0
Mar  5 21:00:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:00:18 2021 - DEBUG    Optimization settings:
Mar  5 21:00:18 2021 - DEBUG    		UNROLL:			4
Mar  5 21:00:18 2021 - DEBUG    		SNUMREG:		8
Mar  5 21:00:18 2021 - DEBUG    		SDIVINT:		8
Mar  5 21:00:18 2021 - DEBUG    		SDIVINDM:		32
Mar  5 21:00:18 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:00:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 21:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1252.160034,0.910000,1,1
Mar  5 21:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1252.160034,2173.760010,1.800000,2,2
Mar  5 21:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.760010,2349.760010,5.500000,4,4
Mar  5 21:00:18 2021 - DEBUG    ddtr max_ndms:		1376
Mar  5 21:00:18 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:00:18 2021 - DEBUG         ndms[0]:		1376
Mar  5 21:00:18 2021 - DEBUG         ndms[1]:		512
Mar  5 21:00:18 2021 - DEBUG         ndms[2]:		32
Mar  5 21:00:18 2021 - DEBUG    ddtr maxshift:		7296
Mar  5 21:00:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:00:18 2021 - DEBUG    ddtr max_ndms:		1376
Mar  5 21:00:18 2021 - DEBUG    t_processed size:	3
Mar  5 21:00:18 2021 - DEBUG    t_processed elements:
Mar  5 21:00:18 2021 - DEBUG         t_processed[0][0]:	31744
Mar  5 21:00:18 2021 - DEBUG         t_processed[1][0]:	15872
Mar  5 21:00:18 2021 - DEBUG         t_processed[2][0]:	7936
Mar  5 21:00:18 2021 - DEBUG    power:			2.000000
Mar  5 21:00:18 2021 - NOTICE   Pipeline is ready.
Mar  5 21:00:18 2021 - NOTICE   Pipeline running over next chunk.
 estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.742532
CT Device memory bandwidth in GB/s: 136.645519

NOTICE: 0.000000	86.400002	0.100000	864

Amount of telescope time processed: 0.000000

390.625000
0.024032
305
lineshift:	417
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.400002	166.399994	0.250000	320

Amount of telescope time processed: 0.000000
timesamples: 77952

488.281250
0.024032
377
lineshift:	489
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.399994	326.399994	0.500000	320

Amount of telescope time processed: 0.000000
timesamples: 65152

488.281250
0.024032
377
lineshift:	489
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.399994	550.400024	1.000000	224

Amount of telescope time processed: 0.000000
timesamples: 58752

488.281250
0.024032
377
lineshift:	489
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.318496 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 25600
Real-time speedup factor: 20.576723
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	427 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	427 MB.

Memory allocation for the DDTR
Number of time samples: 6016;
maxshift: 13431
Number of time samples + maxshift: 19447;
Number of channels: 4096
Maximum number of DM-trials: 8352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159309824 bytes = 151.930 MB;
DDTR output size:  649685376 bytes = 619.588 MB;
Total memory required: 808995200 bytes = 771.518 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6016, 0
CORNER TURN!
19447 4096
32 8
607 512
Performed CT: 0.002692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.506317
CT Device memory bandwidth in GB/s: 177.303790

NOTICE: 0.000000	1002.239990	0.120000	8352

Amount of telescope time processed: 0.000000

117.187500
0.013591
63
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184702 (GPU estimate)
Amount of telescope time processed: 6.160384
Number of samples processed: 6016
Real-time speedup factor: 33.353184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 31744;
maxshift: 7296
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  214876160 bytes = 204.922 MB;
Total memory required: 294830080 bytes = 281.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31744, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 24Mar  5 21:00:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:00:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:00:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:00:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:00:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:00:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:00:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:00:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:00:18 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 21:00:18 2021 - DEBUG    Signal width [samples]:		78
Mar  5 21:00:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:00:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:00:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:00:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:00:18 2021 - DEBUG    Optimization settings:
Mar  5 21:00:18 2021 - DEBUG    		UNROLL:			4
Mar  5 21:00:18 2021 - DEBUG    		SNUMREG:		8
Mar  5 21:00:18 2021 - DEBUG    		SDIVINT:		8
Mar  5 21:00:18 2021 - DEBUG    		SDIVINDM:		32
Mar  5 21:00:18 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:00:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 21:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1252.160034,0.910000,1,1
Mar  5 21:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1252.160034,2173.760010,1.800000,2,2
Mar  5 21:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.760010,2349.760010,5.500000,4,4
Mar  5 21:00:18 2021 - DEBUG    ddtr max_ndms:		1376
Mar  5 21:00:18 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:00:18 2021 - DEBUG         ndms[0]:		1376
Mar  5 21:00:18 2021 - DEBUG         ndms[1]:		512
Mar  5 21:00:18 2021 - DEBUG         ndms[2]:		32
Mar  5 21:00:18 2021 - DEBUG    ddtr maxshift:		7296
Mar  5 21:00:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:00:18 2021 - DEBUG    ddtr max_ndms:		1376
Mar  5 21:00:18 2021 - DEBUG    t_processed size:	3
Mar  5 21:00:18 2021 - DEBUG    t_processed elements:
Mar  5 21:00:18 2021 - DEBUG         t_processed[0][0]:	31744
Mar  5 21:00:18 2021 - DEBUG         t_processed[1][0]:	15872
Mar  5 21:00:18 2021 - DEBUG         t_processed[2][0]:	7936
Mar  5 21:00:18 2021 - DEBUG    power:			2.000000
Mar  5 21:00:18 2021 - NOTICE   Finished. 1
Mar  5 21:00:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:00:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:00:18 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:00:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:00:18 2021 - NOTICE   	DDTR Binning 	2.293408
Mar  5 21:00:18 2021 - NOTICE   	DDTR Corner_Turn 	1.695072
Mar  5 21:00:18 2021 - NOTICE   	DDTR Dedispersion 	20.370112
Mar  5 21:00:18 2021 - NOTICE   	DDTR Host_To_Device 	52.496382
Mar  5 21:00:18 2021 - NOTICE   	DDTR total 	76.954913
Mar  5 21:00:18 2021 - NOTICE   	Total total 	77.037636
Mar  5 21:00:18 2021 - NOTICE   	Processed telescope time:	16252.927780
Mar  5 21:00:18 2021 - NOTICE    
Mar  5 21:00:18 2021 - NOTICE   	Real-time speed-up factor:	210.973865
Mar  5 21:00:18 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:00:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:00:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:00:18 2021 - NOTICE   Checked for devices.
Mar  5 21:00:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:00:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:00:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:00:18 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:00:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:00:18 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:00:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:00:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:00:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:00:18 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:00:18 2021 - DEBUG    Driver version:		11010
Mar  5 21:00:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:00:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:00:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:00:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:00:18 2021 - NOTICE   Calculating strategy.
Mar  5 21:00:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar  5 21:00:18 2021 - DEBUG    Range:	5 MAXSHIFT:	41088 Scrunch value:	32
Mar  5 21:00:18 2021 - DEBUG    Maximum dispersive delay:	 1.314816(s).
Mar  5 21:00:18 2021 - DEBUG    Diagonal DM:	36.764229
Mar  5 21:00:18 2021 - DEBUG    In 1
