Mar  5 17:47:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 17:47:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 17:47:55 2021 - NOTICE   Checked for devices.
Mar  5 17:47:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 17:47:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 17:47:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 17:47:55 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:47:56 2021 - NOTICE   	DDTR Dedispersion 	51.343519
Mar  5 17:47:56 2021 - NOTICE   	DDTR Host_To_Device 	206.794591
Mar  5 17:47:56 2021 - NOTICE   	DDTR total 	280.039362
Mar  5 17:47:56 2021 - NOTICE   	Total total 	280.142120
Mar  5 17:47:56 2021 - NOTICE   	Processed telescope time:	6553.599834
Mar  5 17:47:56 2021 - NOTICE    
Mar  5 17:47:56 2021 - NOTICE   	Real-time speed-up factor:	23.393840
Mar  5 17:47:56 2021 - NOTICE   --------------------------------------------------------------
Mar  5 17:47:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 17:47:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 17:47:56 2021 - NOTICE   Checked for devices.
Mar  5 17:47:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 17:47:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 17:47:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 17:47:56 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:47:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 17:47:56 2021 - DEBUG    Compute capability:	7.5
Mar  5 17:47:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 17:47:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 17:47:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 17:47:56 2021 - DEBUG    ID # on this machine:	0
Mar  5 17:47:56 2021 - DEBUG    Driver version:		11010
Mar  5 17:47:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 17:47:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 17:47:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 17:47:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 17:47:56 2021 - NOTICE   Calculating strategy.
Mar  5 17:47:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Mar  5 17:47:56 2021 - DEBUG    Range:	0 MAXSHIFT:	13503 Scrunch value:	1
Mar  5 17:47:56 2021 - DEBUG    Maximum dispersive delay:	 13.827072(s).
Mar  5 17:47:56 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 17:47:56 2021 - DEBUG    In 1
Mar  5 17:47:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 17:47:56 2021 - NOTICE   Calculating strategy.
Mar  5 17:47:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Mar  5 17:47:56 2021 - DEBUG    Range:	0 MAXSHIFT:	13503 Scrunch value:	1
Mar  5 17:47:56 2021 - DEBUG    Maximum dispersive delay:	 13.827072(s).
Mar  5 17:47:56 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 17:47:56 2021 - DEBUG    In 1
Mar  5 17:47:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 17:47:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 17:47:56 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:47:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 17:47:56 2021 - DEBUG    Compute capability:	7.5
Mar  5 17:47:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 17:47:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 17:47:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 17:47:56 2021 - DEBUG    ID # on this machine:	0
Mar  5 17:47:56 2021 - DEBUG    Driver version:		11010
Mar  5 17:47:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 17:47:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 17:47:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 17:47:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 17:47:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 17:47:56 2021 - DEBUG    az_start:		0.000000
Mar  5 17:47:56 2021 - DEBUG    za_start:		0.000000
Mar  5 17:47:56 2021 - DEBUG    src_raj:			0.000000
Mar  5 17:47:56 2021 - DEBUG    src_dej:			0.000000
Mar  5 17:47:56 2021 - DEBUG    tstart:			50000.000000
Mar  5 17:47:56 2021 - DEBUG    tsamp:			0.001024
Mar  5 17:47:56 2021 - DEBUG    refdm:			0.000000
Mar  5 17:47:56 2021 - DEBUG    period:			0.000000
Mar  5 17:47:56 2021 - DEBUG    fch1:			580.000000
Mar  5 17:47:56 2021 - DEBUG    foff:			-0.043945
Mar  5 17:47:56 2021 - DEBUG    fchannel:		0.000000
Mar  5 17:47:56 2021 - DEBUG    telescope_id:		0
Mar  5 17:47:56 2021 - DEBUG    machine_id:		0
Mar  5 17:47:56 2021 - DEBUG    data_type:		0
Mar  5 17:47:56 2021 - DEBUG    barycentric:		0
Mar  5 17:47:56 2021 - DEBUG    pulsarcentric:		0
Mar  5 17:47:56 2021 - DEBUG    nbits:			8
Mar  5 17:47:56 2021 - DEBUG    nsamples:		19531
Mar  5 17:47:56 2021 - DEBUG    nchans:			4096
Mar  5 17:47:56 2021 - DEBUG    nifs:			0
Mar  5 17:47:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 17:47:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 17:47:56 2021 - DEBUG    rawdatafile:		
Mar  5 17:47:56 2021 - DEBUG    source_name:		
Mar  5 17:47:56 2021 - DEBUG    N:			0
Mar  5 17:47:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 17:47:56 2021 - DEBUG    Optimization settings:
Mar  5 17:47:56 2021 - DEBUG    		UNROLL:			4
Mar  5 17:47:56 2021 - DEBUG    		SNUMREG:		4
Mar  5 17:47:56 2021 - DEBUG    		SDIVINT:		25
Mar  5 17:47:56 2021 - DEBUG    		SDIVINDM:		24
Mar  5 17:47:56 2021 - DEBUG    ddtr+analysis:		false
Mar  5 17:47:56 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 17:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.239990,0.120000,1,1
Mar  5 17:47:56 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 17:47:56 2021 - DEBUG    ddtr ndms elements:
Mar  5 17:47:56 2021 - DEBUG         ndms[0]:		8352
Mar  5 17:47:56 2021 - DEBUG    ddtr maxshift:		13503
Mar  5 17:47:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 17:47:56 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 17:47:56 2021 - DEBUG    t_processed size:	1
Mar  5 17:47:56 2021 - DEBUG    t_processed elements:
Mar  5 17:47:56 2021 - DEBUG         t_processed[0][0]:	6000
Mar  5 17:47:56 2021 - DEBUG    power:			2.000000
Mar  5 17:47:56 2021 - NOTICE   Pipeline is ready.
Mar  5 17:47:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:47:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:47:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 17:47:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:47:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 17:47:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 17:47:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 17:47:56 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 17:47:56 2021 - DEBUG    Signal width [samples]:		39
Mar  5 17:47:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 17:47:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 17:47:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 17:47:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 17:47:56 2021 - DEBUG    Optimization settings:
Mar  5 17:47:56 2021 - DEBUG    		UNROLL:			4
Mar  5 17:47:56 2021 - DEBUG    		SNUMREG:		4
Mar  5 17:47:56 2021 - DEBUG    		SDIVINT:		25
Mar  5 17:47:56 2021 - DEBUG    		SDIVINDM:		24
Mar  5 17:47:56 2021 - DEBUG    ddtr+analysis:		false
Mar  5 17:47:56 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 17:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.239990,0.120000,1,1
Mar  5 17:47:56 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 17:47:56 2021 - DEBUG    ddtr ndms elements:
Mar  5 17:47:56 2021 - DEBUG         ndms[0]:		8352
Mar  5 17:47:56 2021 - DEBUG    ddtr maxshift:		13503
Mar  5 17:47:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 17:47:56 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 17:47:56 2021 - DEBUG    t_processed size:	1
Mar  5 17:47:56 2021 - DEBUG    t_processed elements:
Mar  5 17:47:56 2021 - DEBUG         t_processed[0][0]:	6000
Mar  5 17:47:56 2021 - DEBUG    power:			2.000000
Mar  5 17:47:56 2021 - NOTICE   Finished. 1
Mar  5 17:47:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 17:47:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 17:47:56 2021 - NOTICE   --------------------------------------------------------------
Mar  5 17:47:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 17:47:56 2021 - NOTICE   	DDTR Corner_Turn 	2.719744
Mar  5 17:47:56 2021 - NOTICE   	DDTR Dedispersion 	171.443039
Mar  5 17:47:56 2021 - NOTICE   	DDTR Host_To_Device 	104.806974
Mar  5 17:47:56 2021 - NOTICE   	DDTR total 	279.013916
Mar  5 17:47:56 2021 - NOTICE   	Total total 	279.071899
Mar  5 17:47:56 2021 - NOTICE   	Processed telescope time:	6144.000053
Mar  5 17:47:56 2021 - NOTICE    
Mar  5 17:47:56 2021 - NOTICE   	Real-time speed-up factor:	22.015832
Mar  5 17:47:56 2021 - NOTICE   --------------------------------------------------------------
Mar  5 17:47:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 17:47:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 17:47:56 2021 - NOTICE   Checked for devices.
Mar  5 17:47:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 17:47:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 17:47:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 17:47:56 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:47:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 17:47:56 2021 - DEBUG    Compute capability:	7.5
Mar  5 17:47:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 17:47:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 17:47:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 17:47:56 2021 - DEBUG    ID # on this machine:	0
Mar  5 17:47:56 2021 - DEBUG    Driver version:		11010
Mar  5 17:47:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 17:47:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 17:47:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 17:47:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 17:47:56 2021 - NOTICE   Calculating strategy.
Mar  5 17:47:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1368
Mar  5 17:47:56 2021 - DEBUG    Range:	2 MAXSHIFT:	7400 Scrunch value:	4
Mar  5 17:47:56 2021 - DEBUG    Maximum dispersive delay:	 3.788800(s).
Mar  5 17:47:56 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 17:47:56 2021 - DEBUG    In 1
Mar  5 17:47:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 17:47:57 2021 - NOTICE   Calculating strategy.
Mar  5 17:47:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1368
Mar  5 17:47:57 2021 - DEBUG    Range:	2 MAXSHIFT:	7400 Scrunch value:	4
Mar  5 17:47:57 2021 - DEBUG    Maximum dispersive delay:	 3.788800(s).
Mar  5 17:47:57 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 17:47:57 2021 - DEBUG    In 1
Mar  5 17:47:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 17:47:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 17:47:57 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:47:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 17:47:57 2021 - DEBUG    Compute capability:	7.5
Mar  5 17:47:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 17:47:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 17:47:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 17:47:57 2021 - DEBUG    ID # on this machine:	0
Mar  5 17:47:57 2021 - DEBUG    Driver version:		11010
Mar  5 17:47:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 17:47:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 17:47:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 17:47:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 17:47:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 17:47:57 2021 - DEBUG    az_start:		0.000000
Mar  5 17:47:57 2021 - DEBUG    za_start:		0.000000
Mar  5 17:47:57 2021 - DEBUG    src_raj:			0.000000
Mar  5 17:47:57 2021 - DEBUG    src_dej:			0.000000
Mar  5 17:47:57 2021 - DEBUG    tstart:			50000.000000
Mar  5 17:47:57 2021 - DEBUG    tsamp:			0.000512
Mar  5 17:47:57 2021 - DEBUG    refdm:			0.000000
Mar  5 17:47:57 2021 - DEBUG    period:			0.000000
Mar  5 17:47:57 2021 - DEBUG    fch1:			1202.500000
Mar  5 17:47:57 2021 - DEBUG    foff:			-0.219727
Mar  5 17:47:57 2021 - DEBUG    fchannel:		0.000000
Mar  5 17:47:57 2021 - DEBUG    telescope_id:		0
Mar  5 17:47:57 2021 - DEBUG    machine_id:		0
Mar  5 17:47:57 2021 - DEBUG    data_type:		0
Mar  5 17:47:57 2021 - DEBUG    barycentric:		0
Mar  5 17:47:57 2021 - DEBUG    pulsarcentric:		0
Mar  5 17:47:57 2021 - DEBUG    nbits:			8
Mar  5 17:47:57 2021 - DEBUG    nsamples:		39062
Mar  5 17:47:57 2021 - DEBUG    nchans:			1024
Mar  5 17:47:57 2021 - DEBUG    nifs:			0
Mar  5 17:47:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 17:47:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 17:47:57 2021 - DEBUG    rawdatafile:		
Mar  5 17:47:57 2021 - DEBUG    source_name:		
Mar  5 17:47:57 2021 - DEBUG    N:			0
Mar  5 17:47:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 17:47:57 2021 - DEBUG    Optimization settings:
Mar  5 17:47:57 2021 - DEBUG    		UNROLL:			4
Mar  5 17:47:57 2021 - DEBUG    		SNUMREG:		4
Mar  5 17:47:57 2021 - DEBUG    		SDIVINT:		25
Mar  5 17:47:57 2021 - DEBUG    		SDIVINDM:		24
Mar  5 17:47:57 2021 - DEBUG    ddtr+analysis:		false
Mar  5 17:47:57 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 17:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1244.880005,0.910000,1,1
Mar  5 17:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1244.880005,2152.080078,1.800000,2,2
Mar  5 17:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2152.080078,2416.080078,5.500000,4,4
Mar  5 17:47:57 2021 - DEBUG    ddtr max_ndms:		1368
Mar  5 17:47:57 2021 - DEBUG    ddtr ndms elements:
Mar  5 17:47:57 2021 - DEBUG         ndms[0]:		1368
Mar  5 17:47:57 2021 - DEBUG         ndms[1]:		504
Mar  5 17:47:57 2021 - DEBUG         ndms[2]:		48
Mar  5 17:47:57 2021 - DEBUG    ddtr maxshift:		7400
Mar  5 17:47:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 17:47:57 2021 - DEBUG    ddtr max_ndms:		1368
Mar  5 17:47:57 2021 - DEBUG    t_processed size:	3
Mar  5 17:47:57 2021 - DEBUG    t_processed elements:
Mar  5 17:47:57 2021 - DEBUG         t_processed[0][0]:	31200
Mar  5 17:47:57 2021 - DEBUG         t_processed[1][0]:	15600
Mar  5 17:47:57 2021 - DEBUG         t_processed[2][0]:	7800
Mar  5 17:47:57 2021 - DEBUG    power:			2.000000
Mar  5 17:47:57 2021 - NOTICE   Pipeline is ready.
Mar  5 17:47:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:47:57 2021 - NOTICE   Pipeline running over next chunk.
41

NOTICE: 0.000000	84.000000	0.100000	840

Amount of telescope time processed: 0.000000

390.625000
0.024032
263
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	168.000000	0.250000	336

Amount of telescope time processed: 0.000000
timesamples: 77000

488.281250
0.024032
317
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	324.000000	0.500000	312

Amount of telescope time processed: 0.000000
timesamples: 64200

488.281250
0.024032
317
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.000000	540.000000	1.000000	216

Amount of telescope time processed: 0.000000
timesamples: 57800

488.281250
0.024032
317
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.280142 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 25600
Real-time speedup factor: 23.393839
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	430 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	430 MB.

Memory allocation for the DDTR
Number of time samples: 6000;
maxshift: 13503
Number of time samples + maxshift: 19503;
Number of channels: 4096
Maximum number of DM-trials: 8352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159768576 bytes = 152.367 MB;
DDTR output size:  651556224 bytes = 621.372 MB;
Total memory required: 811324800 bytes = 773.740 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6000, 0
CORNER TURN!
19503 4096
32 8
609 512
Performed CT: 0.002702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.433584
CT Device memory bandwidth in GB/s: 177.260150

NOTICE: 0.000000	1002.239990	0.120000	8352

Amount of telescope time processed: 0.000000

117.187500
0.013591
84
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.279072 (GPU estimate)
Amount of telescope time processed: 6.144000
Number of samples processed: 6000
Real-time speedup factor: 22.015833
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 31200;
maxshift: 7400
Number of time samples + maxshift: 38600;
Number of channels: 1024
Maximum number of DM-trials: 1368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  211219200 bytes = 201.434 MB;
Total memory required: 290272000 bytes = 276.825 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31200, 0
CORNER TURN!
38600 1024
32 8
1206 128
Performed CT: 0.001622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.636371
CT Device memory bandwidth in GB/s: 146.181822

NOTICE: 0.000000	1244.880005	0.910000	1368

Amount of telescope time processed: 0.000000

1777.343750
0.001471
108
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_geMar  5 17:47:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:47:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:47:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 17:47:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:47:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 17:47:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 17:47:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 17:47:57 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 17:47:57 2021 - DEBUG    Signal width [samples]:		78
Mar  5 17:47:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 17:47:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 17:47:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 17:47:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 17:47:57 2021 - DEBUG    Optimization settings:
Mar  5 17:47:57 2021 - DEBUG    		UNROLL:			4
Mar  5 17:47:57 2021 - DEBUG    		SNUMREG:		4
Mar  5 17:47:57 2021 - DEBUG    		SDIVINT:		25
Mar  5 17:47:57 2021 - DEBUG    		SDIVINDM:		24
Mar  5 17:47:57 2021 - DEBUG    ddtr+analysis:		false
Mar  5 17:47:57 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 17:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1244.880005,0.910000,1,1
Mar  5 17:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1244.880005,2152.080078,1.800000,2,2
Mar  5 17:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2152.080078,2416.080078,5.500000,4,4
Mar  5 17:47:57 2021 - DEBUG    ddtr max_ndms:		1368
Mar  5 17:47:57 2021 - DEBUG    ddtr ndms elements:
Mar  5 17:47:57 2021 - DEBUG         ndms[0]:		1368
Mar  5 17:47:57 2021 - DEBUG         ndms[1]:		504
Mar  5 17:47:57 2021 - DEBUG         ndms[2]:		48
Mar  5 17:47:57 2021 - DEBUG    ddtr maxshift:		7400
Mar  5 17:47:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 17:47:57 2021 - DEBUG    ddtr max_ndms:		1368
Mar  5 17:47:57 2021 - DEBUG    t_processed size:	3
Mar  5 17:47:57 2021 - DEBUG    t_processed elements:
Mar  5 17:47:57 2021 - DEBUG         t_processed[0][0]:	31200
Mar  5 17:47:57 2021 - DEBUG         t_processed[1][0]:	15600
Mar  5 17:47:57 2021 - DEBUG         t_processed[2][0]:	7800
Mar  5 17:47:57 2021 - DEBUG    power:			2.000000
Mar  5 17:47:57 2021 - NOTICE   Finished. 1
Mar  5 17:47:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 17:47:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 17:47:57 2021 - NOTICE   --------------------------------------------------------------
Mar  5 17:47:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 17:47:57 2021 - NOTICE   	DDTR Binning 	2.281696
Mar  5 17:47:57 2021 - NOTICE   	DDTR Corner_Turn 	1.640544
Mar  5 17:47:57 2021 - NOTICE   	DDTR Dedispersion 	45.117664
Mar  5 17:47:57 2021 - NOTICE   	DDTR Host_To_Device 	51.947872
Mar  5 17:47:57 2021 - NOTICE   	DDTR total 	101.089152
Mar  5 17:47:57 2021 - NOTICE   	Total total 	101.191681
Mar  5 17:47:57 2021 - NOTICE   	Processed telescope time:	15974.399567
Mar  5 17:47:57 2021 - NOTICE    
Mar  5 17:47:57 2021 - NOTICE   	Real-time speed-up factor:	157.862775
Mar  5 17:47:57 2021 - NOTICE   --------------------------------------------------------------
Mar  5 17:47:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 17:47:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 17:47:57 2021 - NOTICE   Checked for devices.
Mar  5 17:47:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 17:47:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 17:47:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 17:47:57 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:47:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 17:47:57 2021 - DEBUG    Compute capability:	7.5
Mar  5 17:47:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 17:47:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 17:47:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 17:47:57 2021 - DEBUG    ID # on this machine:	0
Mar  5 17:47:57 2021 - DEBUG    Driver version:		11010
Mar  5 17:47:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 17:47:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 17:47:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 17:47:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 17:47:57 2021 - NOTICE   Calculating strategy.
Mar  5 17:47:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Mar  5 17:47:57 2021 - DEBUG    Range:	5 MAXSHIFT:	38600 Scrunch value:	32
Mar  5 17:47:57 2021 - DEBUG    Maximum dispersive delay:	 1.235200(s).
Mar  5 17:47:57 2021 - DEBUG    Diagonal DM:	36.764229
