Mar  5 18:48:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:48:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 18:48:13 2021 - NOTICE   Checked for devices.
Mar  5 18:48:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:48:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:48:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:48:13 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:48:14 2021 - NOTICE   	DDTR Dedispersion 	84.850207
Mar  5 18:48:14 2021 - NOTICE   	DDTR Host_To_Device 	209.904831
Mar  5 18:48:14 2021 - NOTICE   	DDTR total 	317.075969
Mar  5 18:48:14 2021 - NOTICE   	Total total 	317.185699
Mar  5 18:48:14 2021 - NOTICE   	Processed telescope time:	6422.527790
Mar  5 18:48:14 2021 - NOTICE    
Mar  5 18:48:14 2021 - NOTICE   	Real-time speed-up factor:	20.248478
Mar  5 18:48:14 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:48:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:48:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 18:48:14 2021 - NOTICE   Checked for devices.
Mar  5 18:48:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:48:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:48:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:48:14 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:48:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:48:14 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:48:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:48:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:48:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:48:14 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:48:14 2021 - DEBUG    Driver version:		11010
Mar  5 18:48:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:48:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:48:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:48:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:48:14 2021 - NOTICE   Calculating strategy.
Mar  5 18:48:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8360
Mar  5 18:48:14 2021 - DEBUG    Range:	0 MAXSHIFT:	13348 Scrunch value:	1
Mar  5 18:48:14 2021 - DEBUG    Maximum dispersive delay:	 13.668352(s).
Mar  5 18:48:14 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 18:48:14 2021 - DEBUG    In 1
Mar  5 18:48:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 18:48:14 2021 - NOTICE   Calculating strategy.
Mar  5 18:48:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8360
Mar  5 18:48:14 2021 - DEBUG    Range:	0 MAXSHIFT:	13348 Scrunch value:	1
Mar  5 18:48:14 2021 - DEBUG    Maximum dispersive delay:	 13.668352(s).
Mar  5 18:48:14 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 18:48:14 2021 - DEBUG    In 1
Mar  5 18:48:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 18:48:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 18:48:14 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:48:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:48:14 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:48:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:48:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:48:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:48:14 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:48:14 2021 - DEBUG    Driver version:		11010
Mar  5 18:48:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:48:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:48:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:48:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:48:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 18:48:14 2021 - DEBUG    az_start:		0.000000
Mar  5 18:48:14 2021 - DEBUG    za_start:		0.000000
Mar  5 18:48:14 2021 - DEBUG    src_raj:			0.000000
Mar  5 18:48:14 2021 - DEBUG    src_dej:			0.000000
Mar  5 18:48:14 2021 - DEBUG    tstart:			50000.000000
Mar  5 18:48:14 2021 - DEBUG    tsamp:			0.001024
Mar  5 18:48:14 2021 - DEBUG    refdm:			0.000000
Mar  5 18:48:14 2021 - DEBUG    period:			0.000000
Mar  5 18:48:14 2021 - DEBUG    fch1:			580.000000
Mar  5 18:48:14 2021 - DEBUG    foff:			-0.043945
Mar  5 18:48:14 2021 - DEBUG    fchannel:		0.000000
Mar  5 18:48:14 2021 - DEBUG    telescope_id:		0
Mar  5 18:48:14 2021 - DEBUG    machine_id:		0
Mar  5 18:48:14 2021 - DEBUG    data_type:		0
Mar  5 18:48:14 2021 - DEBUG    barycentric:		0
Mar  5 18:48:14 2021 - DEBUG    pulsarcentric:		0
Mar  5 18:48:14 2021 - DEBUG    nbits:			8
Mar  5 18:48:14 2021 - DEBUG    nsamples:		19531
Mar  5 18:48:14 2021 - DEBUG    nchans:			4096
Mar  5 18:48:14 2021 - DEBUG    nifs:			0
Mar  5 18:48:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 18:48:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 18:48:14 2021 - DEBUG    rawdatafile:		
Mar  5 18:48:14 2021 - DEBUG    source_name:		
Mar  5 18:48:14 2021 - DEBUG    N:			0
Mar  5 18:48:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:48:14 2021 - DEBUG    Optimization settings:
Mar  5 18:48:14 2021 - DEBUG    		UNROLL:			4
Mar  5 18:48:14 2021 - DEBUG    		SNUMREG:		2
Mar  5 18:48:14 2021 - DEBUG    		SDIVINT:		8
Mar  5 18:48:14 2021 - DEBUG    		SDIVINDM:		40
Mar  5 18:48:14 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:48:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 18:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.199951,0.120000,1,1
Mar  5 18:48:14 2021 - DEBUG    ddtr max_ndms:		8360
Mar  5 18:48:14 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:48:14 2021 - DEBUG         ndms[0]:		8360
Mar  5 18:48:14 2021 - DEBUG    ddtr maxshift:		13348
Mar  5 18:48:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:48:14 2021 - DEBUG    ddtr max_ndms:		8360
Mar  5 18:48:14 2021 - DEBUG    t_processed size:	1
Mar  5 18:48:14 2021 - DEBUG    t_processed elements:
Mar  5 18:48:14 2021 - DEBUG         t_processed[0][0]:	6176
Mar  5 18:48:14 2021 - DEBUG    power:			2.000000
Mar  5 18:48:14 2021 - NOTICE   Pipeline is ready.
Mar  5 18:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:48:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 18:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:48:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 18:48:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 18:48:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 18:48:14 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 18:48:14 2021 - DEBUG    Signal width [samples]:		39
Mar  5 18:48:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 18:48:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 18:48:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 18:48:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:48:14 2021 - DEBUG    Optimization settings:
Mar  5 18:48:14 2021 - DEBUG    		UNROLL:			4
Mar  5 18:48:14 2021 - DEBUG    		SNUMREG:		2
Mar  5 18:48:14 2021 - DEBUG    		SDIVINT:		8
Mar  5 18:48:14 2021 - DEBUG    		SDIVINDM:		40
Mar  5 18:48:14 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:48:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 18:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.199951,0.120000,1,1
Mar  5 18:48:14 2021 - DEBUG    ddtr max_ndms:		8360
Mar  5 18:48:14 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:48:14 2021 - DEBUG         ndms[0]:		8360
Mar  5 18:48:14 2021 - DEBUG    ddtr maxshift:		13348
Mar  5 18:48:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:48:14 2021 - DEBUG    ddtr max_ndms:		8360
Mar  5 18:48:14 2021 - DEBUG    t_processed size:	1
Mar  5 18:48:14 2021 - DEBUG    t_processed elements:
Mar  5 18:48:14 2021 - DEBUG         t_processed[0][0]:	6176
Mar  5 18:48:14 2021 - DEBUG    power:			2.000000
Mar  5 18:48:14 2021 - NOTICE   Finished. 1
Mar  5 18:48:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 18:48:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 18:48:14 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:48:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 18:48:14 2021 - NOTICE   	DDTR Corner_Turn 	2.728064
Mar  5 18:48:14 2021 - NOTICE   	DDTR Dedispersion 	174.379013
Mar  5 18:48:14 2021 - NOTICE   	DDTR Host_To_Device 	105.047006
Mar  5 18:48:14 2021 - NOTICE   	DDTR total 	282.198875
Mar  5 18:48:14 2021 - NOTICE   	Total total 	282.255890
Mar  5 18:48:14 2021 - NOTICE   	Processed telescope time:	6324.223995
Mar  5 18:48:14 2021 - NOTICE    
Mar  5 18:48:14 2021 - NOTICE   	Real-time speed-up factor:	22.405995
Mar  5 18:48:14 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:48:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:48:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 18:48:14 2021 - NOTICE   Checked for devices.
Mar  5 18:48:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:48:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:48:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:48:14 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:48:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:48:14 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:48:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:48:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:48:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:48:14 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:48:14 2021 - DEBUG    Driver version:		11010
Mar  5 18:48:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:48:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:48:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:48:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:48:14 2021 - NOTICE   Calculating strategy.
Mar  5 18:48:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Mar  5 18:48:14 2021 - DEBUG    Range:	2 MAXSHIFT:	6944 Scrunch value:	4
Mar  5 18:48:14 2021 - DEBUG    Maximum dispersive delay:	 3.555328(s).
Mar  5 18:48:14 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 18:48:14 2021 - DEBUG    In 1
Mar  5 18:48:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 18:48:14 2021 - NOTICE   Calculating strategy.
Mar  5 18:48:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Mar  5 18:48:14 2021 - DEBUG    Range:	2 MAXSHIFT:	6944 Scrunch value:	4
Mar  5 18:48:14 2021 - DEBUG    Maximum dispersive delay:	 3.555328(s).
Mar  5 18:48:14 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 18:48:14 2021 - DEBUG    In 1
Mar  5 18:48:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 18:48:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 18:48:14 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:48:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:48:14 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:48:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:48:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:48:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:48:14 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:48:14 2021 - DEBUG    Driver version:		11010
Mar  5 18:48:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:48:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:48:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:48:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:48:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 18:48:14 2021 - DEBUG    az_start:		0.000000
Mar  5 18:48:14 2021 - DEBUG    za_start:		0.000000
Mar  5 18:48:14 2021 - DEBUG    src_raj:			0.000000
Mar  5 18:48:14 2021 - DEBUG    src_dej:			0.000000
Mar  5 18:48:14 2021 - DEBUG    tstart:			50000.000000
Mar  5 18:48:14 2021 - DEBUG    tsamp:			0.000512
Mar  5 18:48:14 2021 - DEBUG    refdm:			0.000000
Mar  5 18:48:14 2021 - DEBUG    period:			0.000000
Mar  5 18:48:14 2021 - DEBUG    fch1:			1202.500000
Mar  5 18:48:14 2021 - DEBUG    foff:			-0.219727
Mar  5 18:48:14 2021 - DEBUG    fchannel:		0.000000
Mar  5 18:48:14 2021 - DEBUG    telescope_id:		0
Mar  5 18:48:14 2021 - DEBUG    machine_id:		0
Mar  5 18:48:14 2021 - DEBUG    data_type:		0
Mar  5 18:48:14 2021 - DEBUG    barycentric:		0
Mar  5 18:48:14 2021 - DEBUG    pulsarcentric:		0
Mar  5 18:48:14 2021 - DEBUG    nbits:			8
Mar  5 18:48:14 2021 - DEBUG    nsamples:		39062
Mar  5 18:48:14 2021 - DEBUG    nchans:			1024
Mar  5 18:48:14 2021 - DEBUG    nifs:			0
Mar  5 18:48:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 18:48:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 18:48:14 2021 - DEBUG    rawdatafile:		
Mar  5 18:48:14 2021 - DEBUG    source_name:		
Mar  5 18:48:14 2021 - DEBUG    N:			0
Mar  5 18:48:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:48:14 2021 - DEBUG    Optimization settings:
Mar  5 18:48:14 2021 - DEBUG    		UNROLL:			4
Mar  5 18:48:14 2021 - DEBUG    		SNUMREG:		2
Mar  5 18:48:14 2021 - DEBUG    		SDIVINT:		8
Mar  5 18:48:14 2021 - DEBUG    		SDIVINDM:		40
Mar  5 18:48:14 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:48:14 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 18:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1237.599976,0.910000,1,1
Mar  5 18:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1237.599976,2173.600098,1.800000,2,2
Mar  5 18:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.600098,2393.600098,5.500000,4,4
Mar  5 18:48:14 2021 - DEBUG    ddtr max_ndms:		1360
Mar  5 18:48:14 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:48:14 2021 - DEBUG         ndms[0]:		1360
Mar  5 18:48:14 2021 - DEBUG         ndms[1]:		520
Mar  5 18:48:14 2021 - DEBUG         ndms[2]:		40
Mar  5 18:48:14 2021 - DEBUG    ddtr maxshift:		6944
Mar  5 18:48:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:48:14 2021 - DEBUG    ddtr max_ndms:		1360
Mar  5 18:48:14 2021 - DEBUG    t_processed size:	3
Mar  5 18:48:14 2021 - DEBUG    t_processed elements:
Mar  5 18:48:14 2021 - DEBUG         t_processed[0][0]:	32000
Mar  5 18:48:14 2021 - DEBUG         t_processed[1][0]:	16000
Mar  5 18:48:14 2021 - DEBUG         t_processed[2][0]:	8000
Mar  5 18:48:14 2021 - DEBUG    power:			2.000000
Mar  5 18:48:14 2021 - NOTICE   Pipeline is ready.
Mar  5 18:48:14 2021 - NOTICE   Pipeline running over next chunk.
9636

NOTICE: 0.000000	84.000000	0.100000	840

Amount of telescope time processed: 0.000000

390.625000
0.024032
380
lineshift:	396
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	164.000000	0.250000	320

Amount of telescope time processed: 0.000000
timesamples: 78112

488.281250
0.024032
471
lineshift:	487
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.000000	324.000000	0.500000	320

Amount of telescope time processed: 0.000000
timesamples: 65568

488.281250
0.024032
471
lineshift:	487
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.000000	564.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 59296

488.281250
0.024032
471
lineshift:	487
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317186 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 25088
Real-time speedup factor: 20.248478
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	425 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	425 MB.

Memory allocation for the DDTR
Number of time samples: 6176;
maxshift: 13348
Number of time samples + maxshift: 19524;
Number of channels: 4096
Maximum number of DM-trials: 8360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  652882560 bytes = 622.637 MB;
Total memory required: 812823168 bytes = 775.169 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6176, 0
CORNER TURN!
19524 4096
32 8
610 512
Performed CT: 0.002710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.989363
CT Device memory bandwidth in GB/s: 176.993618

NOTICE: 0.000000	1003.199951	0.120000	8360

Amount of telescope time processed: 0.000000

117.187500
0.013591
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.282256 (GPU estimate)
Amount of telescope time processed: 6.324224
Number of samples processed: 6176
Real-time speedup factor: 22.405994
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 32000;
maxshift: 6944
Number of time samples + maxshift: 38944;
Number of channels: 1024
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  211855360 bytes = 202.041 MB;
Total memory required: 291612672 bytes = 278.104 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 0
CORNER TURN!
38944 1024
32 8
1217 128
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.603947
CT Device memory bandwidth in GB/s: 145.562368

NOTICE: 0.000000	1237.599976	0.910000	1360

Amount of teleMar  5 18:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:48:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 18:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:48:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 18:48:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 18:48:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 18:48:14 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 18:48:14 2021 - DEBUG    Signal width [samples]:		78
Mar  5 18:48:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 18:48:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 18:48:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 18:48:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:48:14 2021 - DEBUG    Optimization settings:
Mar  5 18:48:14 2021 - DEBUG    		UNROLL:			4
Mar  5 18:48:14 2021 - DEBUG    		SNUMREG:		2
Mar  5 18:48:14 2021 - DEBUG    		SDIVINT:		8
Mar  5 18:48:14 2021 - DEBUG    		SDIVINDM:		40
Mar  5 18:48:14 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:48:14 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 18:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1237.599976,0.910000,1,1
Mar  5 18:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1237.599976,2173.600098,1.800000,2,2
Mar  5 18:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.600098,2393.600098,5.500000,4,4
Mar  5 18:48:14 2021 - DEBUG    ddtr max_ndms:		1360
Mar  5 18:48:14 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:48:14 2021 - DEBUG         ndms[0]:		1360
Mar  5 18:48:14 2021 - DEBUG         ndms[1]:		520
Mar  5 18:48:14 2021 - DEBUG         ndms[2]:		40
Mar  5 18:48:14 2021 - DEBUG    ddtr maxshift:		6944
Mar  5 18:48:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:48:14 2021 - DEBUG    ddtr max_ndms:		1360
Mar  5 18:48:14 2021 - DEBUG    t_processed size:	3
Mar  5 18:48:14 2021 - DEBUG    t_processed elements:
Mar  5 18:48:14 2021 - DEBUG         t_processed[0][0]:	32000
Mar  5 18:48:14 2021 - DEBUG         t_processed[1][0]:	16000
Mar  5 18:48:14 2021 - DEBUG         t_processed[2][0]:	8000
Mar  5 18:48:14 2021 - DEBUG    power:			2.000000
Mar  5 18:48:14 2021 - NOTICE   Finished. 1
Mar  5 18:48:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 18:48:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 18:48:14 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:48:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 18:48:14 2021 - NOTICE   	DDTR Binning 	2.280928
Mar  5 18:48:14 2021 - NOTICE   	DDTR Corner_Turn 	1.662240
Mar  5 18:48:14 2021 - NOTICE   	DDTR Dedispersion 	43.817824
Mar  5 18:48:14 2021 - NOTICE   	DDTR Host_To_Device 	52.419040
Mar  5 18:48:14 2021 - NOTICE   	DDTR total 	100.298464
Mar  5 18:48:14 2021 - NOTICE   	Total total 	100.386467
Mar  5 18:48:14 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  5 18:48:14 2021 - NOTICE    
Mar  5 18:48:14 2021 - NOTICE   	Real-time speed-up factor:	163.209258
Mar  5 18:48:14 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:48:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:48:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 18:48:14 2021 - NOTICE   Checked for devices.
Mar  5 18:48:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:48:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:48:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:48:14 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:48:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:48:14 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:48:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:48:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:48:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:48:14 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:48:14 2021 - DEBUG    Driver version:		11010
Mar  5 18:48:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:48:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:48:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:48:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:48:14 2021 - NOTICE   Calculating strategy.
Mar  5 18:48:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Mar  5 18:48:14 2021 - DEBUG    Range:	5 MAXSHIFT:	38944 Scrunch value:	32
Mar  5 18:48:14 2021 - DEBUG    Maximum dispersive delay:	 1.246208(s).
Mar  5 18:48:14 2021 - DEBUG    Diagonal DM:	36.764229
Mar  5 18:48:14 2021 - DEBUG    In 1
