Mar  5 18:18:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:18:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 18:18:12 2021 - NOTICE   Checked for devices.
Mar  5 18:18:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:18:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:18:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:18:12 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:18:12 2021 - NOTICE   	DDTR Dedispersion 	88.200961
Mar  5 18:18:12 2021 - NOTICE   	DDTR Host_To_Device 	209.016093
Mar  5 18:18:12 2021 - NOTICE   	DDTR total 	319.368254
Mar  5 18:18:12 2021 - NOTICE   	Total total 	319.478973
Mar  5 18:18:12 2021 - NOTICE   	Processed telescope time:	6684.671879
Mar  5 18:18:12 2021 - NOTICE    
Mar  5 18:18:12 2021 - NOTICE   	Real-time speed-up factor:	20.923668
Mar  5 18:18:12 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:18:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:18:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 18:18:12 2021 - NOTICE   Checked for devices.
Mar  5 18:18:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:18:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:18:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:18:12 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:18:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:18:12 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:18:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:18:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:18:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:18:12 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:18:12 2021 - DEBUG    Driver version:		11010
Mar  5 18:18:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:18:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:18:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:18:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:18:12 2021 - NOTICE   Calculating strategy.
Mar  5 18:18:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Mar  5 18:18:12 2021 - DEBUG    Range:	0 MAXSHIFT:	13367 Scrunch value:	1
Mar  5 18:18:12 2021 - DEBUG    Maximum dispersive delay:	 13.687808(s).
Mar  5 18:18:12 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 18:18:12 2021 - DEBUG    In 1
Mar  5 18:18:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 18:18:12 2021 - NOTICE   Calculating strategy.
Mar  5 18:18:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Mar  5 18:18:12 2021 - DEBUG    Range:	0 MAXSHIFT:	13367 Scrunch value:	1
Mar  5 18:18:12 2021 - DEBUG    Maximum dispersive delay:	 13.687808(s).
Mar  5 18:18:12 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 18:18:12 2021 - DEBUG    In 1
Mar  5 18:18:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 18:18:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 18:18:12 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:18:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:18:12 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:18:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:18:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:18:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:18:12 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:18:12 2021 - DEBUG    Driver version:		11010
Mar  5 18:18:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:18:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:18:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:18:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:18:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 18:18:12 2021 - DEBUG    az_start:		0.000000
Mar  5 18:18:12 2021 - DEBUG    za_start:		0.000000
Mar  5 18:18:12 2021 - DEBUG    src_raj:			0.000000
Mar  5 18:18:12 2021 - DEBUG    src_dej:			0.000000
Mar  5 18:18:12 2021 - DEBUG    tstart:			50000.000000
Mar  5 18:18:12 2021 - DEBUG    tsamp:			0.001024
Mar  5 18:18:12 2021 - DEBUG    refdm:			0.000000
Mar  5 18:18:12 2021 - DEBUG    period:			0.000000
Mar  5 18:18:12 2021 - DEBUG    fch1:			580.000000
Mar  5 18:18:12 2021 - DEBUG    foff:			-0.043945
Mar  5 18:18:12 2021 - DEBUG    fchannel:		0.000000
Mar  5 18:18:12 2021 - DEBUG    telescope_id:		0
Mar  5 18:18:12 2021 - DEBUG    machine_id:		0
Mar  5 18:18:12 2021 - DEBUG    data_type:		0
Mar  5 18:18:12 2021 - DEBUG    barycentric:		0
Mar  5 18:18:12 2021 - DEBUG    pulsarcentric:		0
Mar  5 18:18:12 2021 - DEBUG    nbits:			8
Mar  5 18:18:12 2021 - DEBUG    nsamples:		19531
Mar  5 18:18:12 2021 - DEBUG    nchans:			4096
Mar  5 18:18:12 2021 - DEBUG    nifs:			0
Mar  5 18:18:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 18:18:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 18:18:12 2021 - DEBUG    rawdatafile:		
Mar  5 18:18:12 2021 - DEBUG    source_name:		
Mar  5 18:18:12 2021 - DEBUG    N:			0
Mar  5 18:18:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:18:12 2021 - DEBUG    Optimization settings:
Mar  5 18:18:12 2021 - DEBUG    		UNROLL:			4
Mar  5 18:18:12 2021 - DEBUG    		SNUMREG:		4
Mar  5 18:18:12 2021 - DEBUG    		SDIVINT:		8
Mar  5 18:18:12 2021 - DEBUG    		SDIVINDM:		32
Mar  5 18:18:12 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:18:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 18:18:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.239990,0.120000,1,1
Mar  5 18:18:12 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 18:18:12 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:18:12 2021 - DEBUG         ndms[0]:		8352
Mar  5 18:18:12 2021 - DEBUG    ddtr maxshift:		13367
Mar  5 18:18:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:18:12 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 18:18:12 2021 - DEBUG    t_processed size:	1
Mar  5 18:18:12 2021 - DEBUG    t_processed elements:
Mar  5 18:18:12 2021 - DEBUG         t_processed[0][0]:	6144
Mar  5 18:18:12 2021 - DEBUG    power:			2.000000
Mar  5 18:18:12 2021 - NOTICE   Pipeline is ready.
Mar  5 18:18:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:18:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 18:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:18:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 18:18:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 18:18:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 18:18:13 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 18:18:13 2021 - DEBUG    Signal width [samples]:		39
Mar  5 18:18:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 18:18:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 18:18:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 18:18:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:18:13 2021 - DEBUG    Optimization settings:
Mar  5 18:18:13 2021 - DEBUG    		UNROLL:			4
Mar  5 18:18:13 2021 - DEBUG    		SNUMREG:		4
Mar  5 18:18:13 2021 - DEBUG    		SDIVINT:		8
Mar  5 18:18:13 2021 - DEBUG    		SDIVINDM:		32
Mar  5 18:18:13 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:18:13 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 18:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.239990,0.120000,1,1
Mar  5 18:18:13 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 18:18:13 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:18:13 2021 - DEBUG         ndms[0]:		8352
Mar  5 18:18:13 2021 - DEBUG    ddtr maxshift:		13367
Mar  5 18:18:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:18:13 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 18:18:13 2021 - DEBUG    t_processed size:	1
Mar  5 18:18:13 2021 - DEBUG    t_processed elements:
Mar  5 18:18:13 2021 - DEBUG         t_processed[0][0]:	6144
Mar  5 18:18:13 2021 - DEBUG    power:			2.000000
Mar  5 18:18:13 2021 - NOTICE   Finished. 1
Mar  5 18:18:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 18:18:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 18:18:13 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:18:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 18:18:13 2021 - NOTICE   	DDTR Corner_Turn 	2.713632
Mar  5 18:18:13 2021 - NOTICE   	DDTR Dedispersion 	109.933060
Mar  5 18:18:13 2021 - NOTICE   	DDTR Host_To_Device 	104.852962
Mar  5 18:18:13 2021 - NOTICE   	DDTR total 	217.543808
Mar  5 18:18:13 2021 - NOTICE   	Total total 	217.602051
Mar  5 18:18:13 2021 - NOTICE   	Processed telescope time:	6291.456223
Mar  5 18:18:13 2021 - NOTICE    
Mar  5 18:18:13 2021 - NOTICE   	Real-time speed-up factor:	28.912670
Mar  5 18:18:13 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:18:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:18:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 18:18:13 2021 - NOTICE   Checked for devices.
Mar  5 18:18:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:18:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:18:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:18:13 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:18:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:18:13 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:18:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:18:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:18:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:18:13 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:18:13 2021 - DEBUG    Driver version:		11010
Mar  5 18:18:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:18:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:18:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:18:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:18:13 2021 - NOTICE   Calculating strategy.
Mar  5 18:18:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Mar  5 18:18:13 2021 - DEBUG    Range:	2 MAXSHIFT:	6976 Scrunch value:	4
Mar  5 18:18:13 2021 - DEBUG    Maximum dispersive delay:	 3.571712(s).
Mar  5 18:18:13 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 18:18:13 2021 - DEBUG    In 1
Mar  5 18:18:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 18:18:13 2021 - NOTICE   Calculating strategy.
Mar  5 18:18:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Mar  5 18:18:13 2021 - DEBUG    Range:	2 MAXSHIFT:	6976 Scrunch value:	4
Mar  5 18:18:13 2021 - DEBUG    Maximum dispersive delay:	 3.571712(s).
Mar  5 18:18:13 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 18:18:13 2021 - DEBUG    In 1
Mar  5 18:18:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 18:18:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 18:18:13 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:18:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:18:13 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:18:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:18:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:18:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:18:13 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:18:13 2021 - DEBUG    Driver version:		11010
Mar  5 18:18:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:18:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:18:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:18:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:18:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 18:18:13 2021 - DEBUG    az_start:		0.000000
Mar  5 18:18:13 2021 - DEBUG    za_start:		0.000000
Mar  5 18:18:13 2021 - DEBUG    src_raj:			0.000000
Mar  5 18:18:13 2021 - DEBUG    src_dej:			0.000000
Mar  5 18:18:13 2021 - DEBUG    tstart:			50000.000000
Mar  5 18:18:13 2021 - DEBUG    tsamp:			0.000512
Mar  5 18:18:13 2021 - DEBUG    refdm:			0.000000
Mar  5 18:18:13 2021 - DEBUG    period:			0.000000
Mar  5 18:18:13 2021 - DEBUG    fch1:			1202.500000
Mar  5 18:18:13 2021 - DEBUG    foff:			-0.219727
Mar  5 18:18:13 2021 - DEBUG    fchannel:		0.000000
Mar  5 18:18:13 2021 - DEBUG    telescope_id:		0
Mar  5 18:18:13 2021 - DEBUG    machine_id:		0
Mar  5 18:18:13 2021 - DEBUG    data_type:		0
Mar  5 18:18:13 2021 - DEBUG    barycentric:		0
Mar  5 18:18:13 2021 - DEBUG    pulsarcentric:		0
Mar  5 18:18:13 2021 - DEBUG    nbits:			8
Mar  5 18:18:13 2021 - DEBUG    nsamples:		39062
Mar  5 18:18:13 2021 - DEBUG    nchans:			1024
Mar  5 18:18:13 2021 - DEBUG    nifs:			0
Mar  5 18:18:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 18:18:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 18:18:13 2021 - DEBUG    rawdatafile:		
Mar  5 18:18:13 2021 - DEBUG    source_name:		
Mar  5 18:18:13 2021 - DEBUG    N:			0
Mar  5 18:18:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:18:13 2021 - DEBUG    Optimization settings:
Mar  5 18:18:13 2021 - DEBUG    		UNROLL:			4
Mar  5 18:18:13 2021 - DEBUG    		SNUMREG:		4
Mar  5 18:18:13 2021 - DEBUG    		SDIVINT:		8
Mar  5 18:18:13 2021 - DEBUG    		SDIVINDM:		32
Mar  5 18:18:13 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:18:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 18:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1252.160034,0.910000,1,1
Mar  5 18:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1252.160034,2173.760010,1.800000,2,2
Mar  5 18:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.760010,2349.760010,5.500000,4,4
Mar  5 18:18:13 2021 - DEBUG    ddtr max_ndms:		1376
Mar  5 18:18:13 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:18:13 2021 - DEBUG         ndms[0]:		1376
Mar  5 18:18:13 2021 - DEBUG         ndms[1]:		512
Mar  5 18:18:13 2021 - DEBUG         ndms[2]:		32
Mar  5 18:18:13 2021 - DEBUG    ddtr maxshift:		6976
Mar  5 18:18:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:18:13 2021 - DEBUG    ddtr max_ndms:		1376
Mar  5 18:18:13 2021 - DEBUG    t_processed size:	3
Mar  5 18:18:13 2021 - DEBUG    t_processed elements:
Mar  5 18:18:13 2021 - DEBUG         t_processed[0][0]:	32000
Mar  5 18:18:13 2021 - DEBUG         t_processed[1][0]:	16000
Mar  5 18:18:13 2021 - DEBUG         t_processed[2][0]:	8000
Mar  5 18:18:13 2021 - DEBUG    power:			2.000000
Mar  5 18:18:13 2021 - NOTICE   Pipeline is ready.
Mar  5 18:18:13 2021 - NOTICE   Pipeline running over next chunk.
48

NOTICE: 0.000000	86.400002	0.100000	864

Amount of telescope time processed: 0.000000

390.625000
0.024032
305
lineshift:	353
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.400002	166.399994	0.250000	320

Amount of telescope time processed: 0.000000
timesamples: 77888

488.281250
0.024032
377
lineshift:	425
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.399994	326.399994	0.500000	320

Amount of telescope time processed: 0.000000
timesamples: 64832

488.281250
0.024032
377
lineshift:	425
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.399994	550.400024	1.000000	224

Amount of telescope time processed: 0.000000
timesamples: 58304

488.281250
0.024032
377
lineshift:	425
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.319479 (GPU estimate)
Amount of telescope time processed: 6.684672
Number of samples processed: 26112
Real-time speedup factor: 20.923668
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	425 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	425 MB.

Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 13367
Number of time samples + maxshift: 19511;
Number of channels: 4096
Maximum number of DM-trials: 8352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159834112 bytes = 152.430 MB;
DDTR output size:  651823488 bytes = 621.627 MB;
Total memory required: 811657600 bytes = 774.057 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
19511 4096
32 8
609 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.170211
CT Device memory bandwidth in GB/s: 177.702126

NOTICE: 0.000000	1002.239990	0.120000	8352

Amount of telescope time processed: 0.000000

117.187500
0.013591
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.217602 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 6144
Real-time speedup factor: 28.912670
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 32000;
maxshift: 6976
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  214523904 bytes = 204.586 MB;
Total memory required: 294346752 bytes = 280.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.655425
CT Device memory bandwidth in GB/s: 144.993255

NOTICE: 0.000000	1252.160034	0.910000	1376

Amount of telesMar  5 18:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:18:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 18:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:18:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 18:18:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 18:18:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 18:18:13 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 18:18:13 2021 - DEBUG    Signal width [samples]:		78
Mar  5 18:18:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 18:18:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 18:18:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 18:18:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:18:13 2021 - DEBUG    Optimization settings:
Mar  5 18:18:13 2021 - DEBUG    		UNROLL:			4
Mar  5 18:18:13 2021 - DEBUG    		SNUMREG:		4
Mar  5 18:18:13 2021 - DEBUG    		SDIVINT:		8
Mar  5 18:18:13 2021 - DEBUG    		SDIVINDM:		32
Mar  5 18:18:13 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:18:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 18:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1252.160034,0.910000,1,1
Mar  5 18:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1252.160034,2173.760010,1.800000,2,2
Mar  5 18:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.760010,2349.760010,5.500000,4,4
Mar  5 18:18:13 2021 - DEBUG    ddtr max_ndms:		1376
Mar  5 18:18:13 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:18:13 2021 - DEBUG         ndms[0]:		1376
Mar  5 18:18:13 2021 - DEBUG         ndms[1]:		512
Mar  5 18:18:13 2021 - DEBUG         ndms[2]:		32
Mar  5 18:18:13 2021 - DEBUG    ddtr maxshift:		6976
Mar  5 18:18:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:18:13 2021 - DEBUG    ddtr max_ndms:		1376
Mar  5 18:18:13 2021 - DEBUG    t_processed size:	3
Mar  5 18:18:13 2021 - DEBUG    t_processed elements:
Mar  5 18:18:13 2021 - DEBUG         t_processed[0][0]:	32000
Mar  5 18:18:13 2021 - DEBUG         t_processed[1][0]:	16000
Mar  5 18:18:13 2021 - DEBUG         t_processed[2][0]:	8000
Mar  5 18:18:13 2021 - DEBUG    power:			2.000000
Mar  5 18:18:13 2021 - NOTICE   Finished. 1
Mar  5 18:18:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 18:18:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 18:18:13 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:18:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 18:18:13 2021 - NOTICE   	DDTR Binning 	2.283104
Mar  5 18:18:13 2021 - NOTICE   	DDTR Corner_Turn 	1.669824
Mar  5 18:18:13 2021 - NOTICE   	DDTR Dedispersion 	28.390175
Mar  5 18:18:13 2021 - NOTICE   	DDTR Host_To_Device 	52.508737
Mar  5 18:18:13 2021 - NOTICE   	DDTR total 	84.966976
Mar  5 18:18:13 2021 - NOTICE   	Total total 	85.051582
Mar  5 18:18:13 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  5 18:18:13 2021 - NOTICE    
Mar  5 18:18:13 2021 - NOTICE   	Real-time speed-up factor:	192.636049
Mar  5 18:18:13 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:18:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:18:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 18:18:13 2021 - NOTICE   Checked for devices.
Mar  5 18:18:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:18:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:18:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:18:13 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:18:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:18:13 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:18:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:18:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:18:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:18:13 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:18:13 2021 - DEBUG    Driver version:		11010
Mar  5 18:18:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:18:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:18:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:18:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:18:13 2021 - NOTICE   Calculating strategy.
Mar  5 18:18:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar  5 18:18:13 2021 - DEBUG    Range:	5 MAXSHIFT:	38976 Scrunch value:	32
Mar  5 18:18:13 2021 - DEBUG    Maximum dispersive delay:	 1.247232(s).
Mar  5 18:18:13 2021 - DEBUG    Diagonal DM:	36.764229
Mar  5 18:18:13 2021 - DEBUG    In 1
