Mar  5 18:27:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:27:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 18:27:15 2021 - NOTICE   Checked for devices.
Mar  5 18:27:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:27:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:27:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:27:15 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:27:16 2021 - NOTICE   	DDTR Dedispersion 	42.078240
Mar  5 18:27:16 2021 - NOTICE   	DDTR Host_To_Device 	206.821979
Mar  5 18:27:16 2021 - NOTICE   	DDTR total 	270.868031
Mar  5 18:27:16 2021 - NOTICE   	Total total 	270.976318
Mar  5 18:27:16 2021 - NOTICE   	Processed telescope time:	6291.456223
Mar  5 18:27:16 2021 - NOTICE    
Mar  5 18:27:16 2021 - NOTICE   	Real-time speed-up factor:	23.217735
Mar  5 18:27:16 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:27:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:27:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 18:27:16 2021 - NOTICE   Checked for devices.
Mar  5 18:27:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:27:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:27:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:27:16 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:27:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:27:16 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:27:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:27:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:27:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:27:16 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:27:16 2021 - DEBUG    Driver version:		11010
Mar  5 18:27:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:27:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:27:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:27:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:27:16 2021 - NOTICE   Calculating strategy.
Mar  5 18:27:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Mar  5 18:27:16 2021 - DEBUG    Range:	0 MAXSHIFT:	13495 Scrunch value:	1
Mar  5 18:27:16 2021 - DEBUG    Maximum dispersive delay:	 13.818880(s).
Mar  5 18:27:16 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 18:27:16 2021 - DEBUG    In 1
Mar  5 18:27:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 18:27:16 2021 - NOTICE   Calculating strategy.
Mar  5 18:27:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Mar  5 18:27:16 2021 - DEBUG    Range:	0 MAXSHIFT:	13495 Scrunch value:	1
Mar  5 18:27:16 2021 - DEBUG    Maximum dispersive delay:	 13.818880(s).
Mar  5 18:27:16 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 18:27:16 2021 - DEBUG    In 1
Mar  5 18:27:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 18:27:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 18:27:16 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:27:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:27:16 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:27:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:27:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:27:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:27:16 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:27:16 2021 - DEBUG    Driver version:		11010
Mar  5 18:27:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:27:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:27:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:27:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:27:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 18:27:16 2021 - DEBUG    az_start:		0.000000
Mar  5 18:27:16 2021 - DEBUG    za_start:		0.000000
Mar  5 18:27:16 2021 - DEBUG    src_raj:			0.000000
Mar  5 18:27:16 2021 - DEBUG    src_dej:			0.000000
Mar  5 18:27:16 2021 - DEBUG    tstart:			50000.000000
Mar  5 18:27:16 2021 - DEBUG    tsamp:			0.001024
Mar  5 18:27:16 2021 - DEBUG    refdm:			0.000000
Mar  5 18:27:16 2021 - DEBUG    period:			0.000000
Mar  5 18:27:16 2021 - DEBUG    fch1:			580.000000
Mar  5 18:27:16 2021 - DEBUG    foff:			-0.043945
Mar  5 18:27:16 2021 - DEBUG    fchannel:		0.000000
Mar  5 18:27:16 2021 - DEBUG    telescope_id:		0
Mar  5 18:27:16 2021 - DEBUG    machine_id:		0
Mar  5 18:27:16 2021 - DEBUG    data_type:		0
Mar  5 18:27:16 2021 - DEBUG    barycentric:		0
Mar  5 18:27:16 2021 - DEBUG    pulsarcentric:		0
Mar  5 18:27:16 2021 - DEBUG    nbits:			8
Mar  5 18:27:16 2021 - DEBUG    nsamples:		19531
Mar  5 18:27:16 2021 - DEBUG    nchans:			4096
Mar  5 18:27:16 2021 - DEBUG    nifs:			0
Mar  5 18:27:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 18:27:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 18:27:16 2021 - DEBUG    rawdatafile:		
Mar  5 18:27:16 2021 - DEBUG    source_name:		
Mar  5 18:27:16 2021 - DEBUG    N:			0
Mar  5 18:27:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:27:16 2021 - DEBUG    Optimization settings:
Mar  5 18:27:16 2021 - DEBUG    		UNROLL:			4
Mar  5 18:27:16 2021 - DEBUG    		SNUMREG:		6
Mar  5 18:27:16 2021 - DEBUG    		SDIVINT:		16
Mar  5 18:27:16 2021 - DEBUG    		SDIVINDM:		32
Mar  5 18:27:16 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:27:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 18:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.239990,0.120000,1,1
Mar  5 18:27:16 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 18:27:16 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:27:16 2021 - DEBUG         ndms[0]:		8352
Mar  5 18:27:16 2021 - DEBUG    ddtr maxshift:		13495
Mar  5 18:27:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:27:16 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 18:27:16 2021 - DEBUG    t_processed size:	1
Mar  5 18:27:16 2021 - DEBUG    t_processed elements:
Mar  5 18:27:16 2021 - DEBUG         t_processed[0][0]:	5952
Mar  5 18:27:16 2021 - DEBUG    power:			2.000000
Mar  5 18:27:16 2021 - NOTICE   Pipeline is ready.
Mar  5 18:27:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:27:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:27:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 18:27:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:27:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 18:27:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 18:27:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 18:27:16 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 18:27:16 2021 - DEBUG    Signal width [samples]:		39
Mar  5 18:27:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 18:27:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 18:27:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 18:27:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:27:16 2021 - DEBUG    Optimization settings:
Mar  5 18:27:16 2021 - DEBUG    		UNROLL:			4
Mar  5 18:27:16 2021 - DEBUG    		SNUMREG:		6
Mar  5 18:27:16 2021 - DEBUG    		SDIVINT:		16
Mar  5 18:27:16 2021 - DEBUG    		SDIVINDM:		32
Mar  5 18:27:16 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:27:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 18:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.239990,0.120000,1,1
Mar  5 18:27:16 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 18:27:16 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:27:16 2021 - DEBUG         ndms[0]:		8352
Mar  5 18:27:16 2021 - DEBUG    ddtr maxshift:		13495
Mar  5 18:27:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:27:16 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 18:27:16 2021 - DEBUG    t_processed size:	1
Mar  5 18:27:16 2021 - DEBUG    t_processed elements:
Mar  5 18:27:16 2021 - DEBUG         t_processed[0][0]:	5952
Mar  5 18:27:16 2021 - DEBUG    power:			2.000000
Mar  5 18:27:16 2021 - NOTICE   Finished. 1
Mar  5 18:27:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 18:27:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 18:27:16 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:27:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 18:27:16 2021 - NOTICE   	DDTR Corner_Turn 	2.703552
Mar  5 18:27:16 2021 - NOTICE   	DDTR Dedispersion 	91.874046
Mar  5 18:27:16 2021 - NOTICE   	DDTR Host_To_Device 	104.533437
Mar  5 18:27:16 2021 - NOTICE   	DDTR total 	199.153694
Mar  5 18:27:16 2021 - NOTICE   	Total total 	199.211807
Mar  5 18:27:16 2021 - NOTICE   	Processed telescope time:	6094.848156
Mar  5 18:27:16 2021 - NOTICE    
Mar  5 18:27:16 2021 - NOTICE   	Real-time speed-up factor:	30.594814
Mar  5 18:27:16 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:27:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:27:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 18:27:16 2021 - NOTICE   Checked for devices.
Mar  5 18:27:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:27:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:27:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:27:16 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:27:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:27:16 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:27:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:27:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:27:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:27:16 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:27:16 2021 - DEBUG    Driver version:		11010
Mar  5 18:27:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:27:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:27:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:27:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:27:16 2021 - NOTICE   Calculating strategy.
Mar  5 18:27:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Mar  5 18:27:16 2021 - DEBUG    Range:	2 MAXSHIFT:	7104 Scrunch value:	4
Mar  5 18:27:16 2021 - DEBUG    Maximum dispersive delay:	 3.637248(s).
Mar  5 18:27:16 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 18:27:16 2021 - DEBUG    In 1
Mar  5 18:27:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 18:27:16 2021 - NOTICE   Calculating strategy.
Mar  5 18:27:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Mar  5 18:27:16 2021 - DEBUG    Range:	2 MAXSHIFT:	7104 Scrunch value:	4
Mar  5 18:27:16 2021 - DEBUG    Maximum dispersive delay:	 3.637248(s).
Mar  5 18:27:16 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 18:27:16 2021 - DEBUG    In 1
Mar  5 18:27:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 18:27:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 18:27:16 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:27:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:27:16 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:27:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:27:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:27:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:27:16 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:27:16 2021 - DEBUG    Driver version:		11010
Mar  5 18:27:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:27:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:27:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:27:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:27:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 18:27:16 2021 - DEBUG    az_start:		0.000000
Mar  5 18:27:16 2021 - DEBUG    za_start:		0.000000
Mar  5 18:27:16 2021 - DEBUG    src_raj:			0.000000
Mar  5 18:27:16 2021 - DEBUG    src_dej:			0.000000
Mar  5 18:27:16 2021 - DEBUG    tstart:			50000.000000
Mar  5 18:27:16 2021 - DEBUG    tsamp:			0.000512
Mar  5 18:27:16 2021 - DEBUG    refdm:			0.000000
Mar  5 18:27:16 2021 - DEBUG    period:			0.000000
Mar  5 18:27:16 2021 - DEBUG    fch1:			1202.500000
Mar  5 18:27:16 2021 - DEBUG    foff:			-0.219727
Mar  5 18:27:16 2021 - DEBUG    fchannel:		0.000000
Mar  5 18:27:16 2021 - DEBUG    telescope_id:		0
Mar  5 18:27:16 2021 - DEBUG    machine_id:		0
Mar  5 18:27:16 2021 - DEBUG    data_type:		0
Mar  5 18:27:16 2021 - DEBUG    barycentric:		0
Mar  5 18:27:16 2021 - DEBUG    pulsarcentric:		0
Mar  5 18:27:16 2021 - DEBUG    nbits:			8
Mar  5 18:27:16 2021 - DEBUG    nsamples:		39062
Mar  5 18:27:16 2021 - DEBUG    nchans:			1024
Mar  5 18:27:16 2021 - DEBUG    nifs:			0
Mar  5 18:27:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 18:27:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 18:27:16 2021 - DEBUG    rawdatafile:		
Mar  5 18:27:16 2021 - DEBUG    source_name:		
Mar  5 18:27:16 2021 - DEBUG    N:			0
Mar  5 18:27:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:27:16 2021 - DEBUG    Optimization settings:
Mar  5 18:27:16 2021 - DEBUG    		UNROLL:			4
Mar  5 18:27:16 2021 - DEBUG    		SNUMREG:		6
Mar  5 18:27:16 2021 - DEBUG    		SDIVINT:		16
Mar  5 18:27:16 2021 - DEBUG    		SDIVINDM:		32
Mar  5 18:27:16 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:27:16 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 18:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1252.160034,0.910000,1,1
Mar  5 18:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1252.160034,2173.760010,1.800000,2,2
Mar  5 18:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.760010,2349.760010,5.500000,4,4
Mar  5 18:27:16 2021 - DEBUG    ddtr max_ndms:		1376
Mar  5 18:27:16 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:27:16 2021 - DEBUG         ndms[0]:		1376
Mar  5 18:27:16 2021 - DEBUG         ndms[1]:		512
Mar  5 18:27:16 2021 - DEBUG         ndms[2]:		32
Mar  5 18:27:16 2021 - DEBUG    ddtr maxshift:		7104
Mar  5 18:27:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:27:16 2021 - DEBUG    ddtr max_ndms:		1376
Mar  5 18:27:16 2021 - DEBUG    t_processed size:	3
Mar  5 18:27:16 2021 - DEBUG    t_processed elements:
Mar  5 18:27:16 2021 - DEBUG         t_processed[0][0]:	31488
Mar  5 18:27:16 2021 - DEBUG         t_processed[1][0]:	15744
Mar  5 18:27:16 2021 - DEBUG         t_processed[2][0]:	7872
Mar  5 18:27:16 2021 - DEBUG    power:			2.000000
Mar  5 18:27:16 2021 - NOTICE   Pipeline is ready.
Mar  5 18:27:16 2021 - NOTICE   Pipeline running over next chunk.
30

NOTICE: 0.000000	86.400002	0.100000	864

Amount of telescope time processed: 0.000000

390.625000
0.024032
321
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.400002	166.399994	0.250000	320

Amount of telescope time processed: 0.000000
timesamples: 76992

488.281250
0.024032
393
lineshift:	553
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.399994	326.399994	0.500000	320

Amount of telescope time processed: 0.000000
timesamples: 64704

488.281250
0.024032
393
lineshift:	553
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.399994	550.400024	1.000000	224

Amount of telescope time processed: 0.000000
timesamples: 58560

488.281250
0.024032
393
lineshift:	553
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270976 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 24576
Real-time speedup factor: 23.217735
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	429 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	429 MB.

Memory allocation for the DDTR
Number of time samples: 5952;
maxshift: 13495
Number of time samples + maxshift: 19447;
Number of channels: 4096
Maximum number of DM-trials: 8352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159309824 bytes = 151.930 MB;
DDTR output size:  649685376 bytes = 619.588 MB;
Total memory required: 808995200 bytes = 771.518 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5952, 0
CORNER TURN!
19447 4096
32 8
607 512
Performed CT: 0.002685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.291641
CT Device memory bandwidth in GB/s: 177.774985

NOTICE: 0.000000	1002.239990	0.120000	8352

Amount of telescope time processed: 0.000000

117.187500
0.013591
79
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	5952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.199212 (GPU estimate)
Amount of telescope time processed: 6.094848
Number of samples processed: 5952
Real-time speedup factor: 30.594814
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 31488;
maxshift: 7104
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  212410368 bytes = 202.570 MB;
Total memory required: 291446784 bytes = 277.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31488, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.712219
CT Device memory bandwidth in GB/s: 145.627331

NOTICE: 0.000000	1252.160034	0.910000	1376

Amount of telescope time processed: 0.000000

1777.343750
0.001471
111
liMar  5 18:27:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:27:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:27:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:27:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 18:27:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:27:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 18:27:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 18:27:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 18:27:16 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 18:27:16 2021 - DEBUG    Signal width [samples]:		78
Mar  5 18:27:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 18:27:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 18:27:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 18:27:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:27:16 2021 - DEBUG    Optimization settings:
Mar  5 18:27:16 2021 - DEBUG    		UNROLL:			4
Mar  5 18:27:16 2021 - DEBUG    		SNUMREG:		6
Mar  5 18:27:16 2021 - DEBUG    		SDIVINT:		16
Mar  5 18:27:16 2021 - DEBUG    		SDIVINDM:		32
Mar  5 18:27:16 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:27:16 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 18:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1252.160034,0.910000,1,1
Mar  5 18:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1252.160034,2173.760010,1.800000,2,2
Mar  5 18:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.760010,2349.760010,5.500000,4,4
Mar  5 18:27:16 2021 - DEBUG    ddtr max_ndms:		1376
Mar  5 18:27:16 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:27:16 2021 - DEBUG         ndms[0]:		1376
Mar  5 18:27:16 2021 - DEBUG         ndms[1]:		512
Mar  5 18:27:16 2021 - DEBUG         ndms[2]:		32
Mar  5 18:27:16 2021 - DEBUG    ddtr maxshift:		7104
Mar  5 18:27:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:27:16 2021 - DEBUG    ddtr max_ndms:		1376
Mar  5 18:27:16 2021 - DEBUG    t_processed size:	3
Mar  5 18:27:16 2021 - DEBUG    t_processed elements:
Mar  5 18:27:16 2021 - DEBUG         t_processed[0][0]:	31488
Mar  5 18:27:16 2021 - DEBUG         t_processed[1][0]:	15744
Mar  5 18:27:16 2021 - DEBUG         t_processed[2][0]:	7872
Mar  5 18:27:16 2021 - DEBUG    power:			2.000000
Mar  5 18:27:16 2021 - NOTICE   Finished. 1
Mar  5 18:27:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 18:27:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 18:27:16 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:27:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 18:27:16 2021 - NOTICE   	DDTR Binning 	2.264576
Mar  5 18:27:16 2021 - NOTICE   	DDTR Corner_Turn 	1.645344
Mar  5 18:27:16 2021 - NOTICE   	DDTR Dedispersion 	26.441439
Mar  5 18:27:16 2021 - NOTICE   	DDTR Host_To_Device 	51.941856
Mar  5 18:27:16 2021 - NOTICE   	DDTR total 	82.393248
Mar  5 18:27:16 2021 - NOTICE   	Total total 	82.475006
Mar  5 18:27:16 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar  5 18:27:16 2021 - NOTICE    
Mar  5 18:27:16 2021 - NOTICE   	Real-time speed-up factor:	195.475665
Mar  5 18:27:16 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:27:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:27:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 18:27:16 2021 - NOTICE   Checked for devices.
Mar  5 18:27:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:27:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:27:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:27:16 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:27:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:27:16 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:27:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:27:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:27:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:27:16 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:27:16 2021 - DEBUG    Driver version:		11010
Mar  5 18:27:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:27:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:27:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:27:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:27:16 2021 - NOTICE   Calculating strategy.
Mar  5 18:27:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar  5 18:27:16 2021 - DEBUG    Range:	5 MAXSHIFT:	43200 Scrunch value:	32
Mar  5 18:27:16 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Mar  5 18:27:16 2021 - DEBUG    Diagonal DM:	36.764229
Mar  5 18:27:16 2021 - DEBUG    In 1
