Mar  5 20:55:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:55:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 20:55:21 2021 - NOTICE   Checked for devices.
Mar  5 20:55:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:55:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:55:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:55:21 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:55:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:55:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:55:21 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:55:21 2021 - DEBUG    Driver version:		11010
Mar  5 20:55:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:55:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:55:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:55:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  5 20:55:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:55:21 2021 - DEBUG    az_start:		0.000000
Mar  5 20:55:21 2021 - DEBUG    za_start:		0.000000
Mar  5 20:55:21 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:55:21 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:55:21 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:55:21 2021 - DEBUG    tsamp:			0.000064
Mar  5 20:55:21 2021 - DEBUG    refdm:			0.000000
Mar  5 20:55:21 2021 - DEBUG    period:			0.000000
Mar  5 20:55:21 2021 - DEBUG    fch1:			1815.000000
Mar  5 20:55:21 2021 - DEBUG    foff:			-0.488281
Mar  5 20:55:21 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:55:21 2021 - DEBUG    telescope_id:		0
Mar  5 20:55:21 2021 - DEBUG    machine_id:		0
Mar  5 20:55:21 2021 - DEBUG    data_type:		0
Mar  5 20:55:21 2021 - DEBUG    barycentric:		0
Mar  5 20:55:21 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:55:21 2021 - DEBUG    nbits:			8
Mar  5 20:55:21 2021 - DEBUG    nsamples:		312500
Mar  5 20:55:21 2021 - DEBUG    nchans:			512
Mar  5 20:55:21 2021 - DEBUG    nifs:			0
Mar  5 20:55:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:55:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:55:21 2021 - DEBUG    rawdatafile:		
Mar  5 20:55:21 2021 - DEBUG    source_name:		
Mar  5 20:55:21 2021 - DEBUG    N:			0
Mar  5 20:55:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:55:21 2021 - DEBUG    Optimization settings:
Mar  5 20:55:21 2021 - DEBUG    		UNROLL:			4
Mar  5 20:55:21 2021 - DEBUG    		SNUMREG:		14
Mar  5 20:55:21 2021 - DEBUG    		SDIVINT:		8
Mar  5 20:55:21 2021 - DEBUG    		SDIVINDM:		128
Mar  5 20:55:21 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:55:21 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 20:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,327.679993,0.640000,1,1
Mar  5 20:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.679993,609.280029,1.100000,2,2
Mar  5 20:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 609.280029,1146.880005,2.100000,4,4
Mar  5 20:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.880005,2247.680176,4.300000,8,8
Mar  5 20:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2247.680176,5063.680176,11.000000,16,16
Mar  5 20:55:21 2021 - DEBUG    ddtr max_ndms:		512
Mar  5 20:55:21 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:55:21 2021 - DEBUG         ndms[0]:		512
Mar  5 20:55:21 2021 - DEBUG         ndms[1]:		256
Mar  5 20:55:21 2021 - DEBUG         ndms[2]:		256
Mar  5 20:55:21 2021 - DEBUG         ndms[3]:		256
Mar  5 20:55:21 2021 - DEBUG         ndms[4]:		256
Mar  5 20:55:21 2021 - DEBUG    ddtr maxshift:		36064
Mar  5 20:55:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:55:21 2021 - DEBUG    ddtr max_ndms:		512
Mar  5 20:55:21 2021 - DEBUG    t_processed size:	5
Mar  5 20:55:21 2021 - DEBUG    t_processed elements:
Mar  5 20:55:21 2021 - DEBUG         t_processed[0][0]:	275968
Mar  5 20:55:21 2021 - DEBUG         t_processed[1][0]:	137984
Mar  5 20:55:21 2021 - DEBUG         t_processed[2][0]:	68992
Mar  5 20:55:21 2021 - DEBUG         t_processed[3][0]:	34496
Mar  5 20:55:21 2021 - DEBUG         t_processed[4][0]:	17248
Mar  5 20:55:21 2021 - DEBUG    power:			2.000000
Mar  5 20:55:21 2021 - NOTICE   Pipeline is ready.
Mar  5 20:55:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:55:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:55:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:55:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:55:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:55:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:55:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:55:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:55:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:55:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:55:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:55:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 20:55:21 2021 - DEBUG    Signal width [samples]:		625
Mar  5 20:55:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:55:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:55:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:55:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:55:21 2021 - DEBUG    Optimization settings:
Mar  5 20:55:21 2021 - DEBUG    		UNROLL:			4
Mar  5 20:55:21 2021 - DEBUG    		SNUMREG:		14
Mar  5 20:55:21 2021 - DEBUG    		SDIVINT:		8
Mar  5 20:55:21 2021 - DEBUG    		SDIVINDM:		128
Mar  5 20:55:21 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:55:21 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 20:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,327.679993,0.640000,1,1
Mar  5 20:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.679993,609.280029,1.100000,2,2
Mar  5 20:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 609.280029,1146.880005,2.100000,4,4
Mar  5 20:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.880005,2247.680176,4.300000,8,8
Mar  5 20:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2247.680176,5063.680176,11.000000,16,16
Mar  5 20:55:21 2021 - DEBUG    ddtr max_ndms:		512
Mar  5 20:55:21 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:55:21 2021 - DEBUG         ndms[0]:		512
Mar  5 20:55:21 2021 - DEBUG         ndms[1]:		256
Mar  5 20:55:21 2021 - DEBUG         ndms[2]:		256
Mar  5 20:55:21 2021 - DEBUG         ndms[3]:		256
Mar  5 20:55:21 2021 - DEBUG         ndms[4]:		256
Mar  5 20:55:21 2021 - DEBUG    ddtr maxshift:		36064
Mar  5 20:55:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:55:21 2021 - DEBUG    ddtr max_ndms:		512
Mar  5 20:55:21 2021 - DEBUG    t_processed size:	5
Mar  5 20:55:21 2021 - DEBUG    t_processed elements:
Mar  5 20:55:21 2021 - DEBUG         t_processed[0][0]:	275968
Mar  5 20:55:21 2021 - DEBUG         t_processed[1][0]:	137984
Mar  5 20:55:21 2021 - DEBUG         t_processed[2][0]:	68992
Mar  5 20:55:21 2021 - DEBUG         t_processed[3][0]:	34496
Mar  5 20:55:21 2021 - DEBUG         t_processed[4][0]:	17248
Mar  5 20:55:21 2021 - DEBUG    power:			2.000000
Mar  5 20:55:21 2021 - NOTICE   Finished. 1
Mar  5 20:55:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:55:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:55:21 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:55:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:55:21 2021 - NOTICE   	DDTR Binning 	12.371104
Mar  5 20:55:21 2021 - NOTICE   	DDTR Corner_Turn 	6.731776
Mar  5 20:55:21 2021 - NOTICE   	DDTR Dedispersion 	39.433280
Mar  5 20:55:21 2021 - NOTICE   	DDTR Host_To_Device 	209.549861
Mar  5 20:55:21 2021 - NOTICE   	DDTR total 	268.252677
Mar  5 20:55:21 2021 - NOTICE   	Total total 	268.386108
Mar  5 20:55:21 2021 - NOTICE   	Processed telescope time:	17661.951065
Mar  5 20:55:21 2021 - NOTICE    
Mar  5 20:55:21 2021 - NOTICE   	Real-time speed-up factor:	65.807993
Mar  5 20:55:21 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:55:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:55:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:55:21 2021 - NOTICE   Checked for devices.
Mar  5 20:55:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:55:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:55:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:55:21 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:55:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:55:21 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:55:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:55:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:55:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:55:21 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:55:21 2021 - DEBUG    Driver version:		11010
Mar  5 20:55:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:55:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:55:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:55:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:55:21 2021 - NOTICE   Calculating strategy.
Mar  5 20:55:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  5 20:55:21 2021 - DEBUG    Range:	3 MAXSHIFT:	61152 Scrunch value:	8
Mar  5 20:55:21 2021 - DEBUG    Maximum dispersive delay:	 15.654912(s).
Mar  5 20:55:21 2021 - DEBUG    Diagonal DM:	22.207875
Mar  5 20:55:21 2021 - DEBUG    In 2
Mar  5 20:55:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 20:55:21 2021 - NOTICE   Calculating strategy.
Mar  5 20:55:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  5 20:55:21 2021 - DEBUG    Range:	3 MAXSHIFT:	61152 Scrunch value:	8
Mar  5 20:55:21 2021 - DEBUG    Maximum dispersive delay:	 15.654912(s).
Mar  5 20:55:21 2021 - DEBUG    Diagonal DM:	22.207875
Mar  5 20:55:21 2021 - DEBUG    In 2
Mar  5 20:55:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 20:55:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 20:55:21 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:55:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:55:21 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:55:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:55:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:55:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:55:21 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:55:21 2021 - DEBUG    Driver version:		11010
Mar  5 20:55:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:55:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:55:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:55:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:55:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:55:21 2021 - DEBUG    az_start:		0.000000
Mar  5 20:55:21 2021 - DEBUG    za_start:		0.000000
Mar  5 20:55:21 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:55:21 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:55:21 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:55:21 2021 - DEBUG    tsamp:			0.000256
Mar  5 20:55:21 2021 - DEBUG    refdm:			0.000000
Mar  5 20:55:21 2021 - DEBUG    period:			0.000000
Mar  5 20:55:21 2021 - DEBUG    fch1:			285.000000
Mar  5 20:55:21 2021 - DEBUG    foff:			-0.024414
Mar  5 20:55:21 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:55:21 2021 - DEBUG    telescope_id:		0
Mar  5 20:55:21 2021 - DEBUG    machine_id:		0
Mar  5 20:55:21 2021 - DEBUG    data_type:		0
Mar  5 20:55:21 2021 - DEBUG    barycentric:		0
Mar  5 20:55:21 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:55:21 2021 - DEBUG    nbits:			8
Mar  5 20:55:21 2021 - DEBUG    nsamples:		78125
Mar  5 20:55:21 2021 - DEBUG    nchans:			2048
Mar  5 20:55:21 2021 - DEBUG    nifs:			0
Mar  5 20:55:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:55:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:55:21 2021 - DEBUG    rawdatafile:		
Mar  5 20:55:21 2021 - DEBUG    source_name:		
Mar  5 20:55:21 2021 - DEBUG    N:			0
Mar  5 20:55:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:55:21 2021 - DEBUG    Optimization settings:
Mar  5 20:55:21 2021 - DEBUG    		UNROLL:			4
Mar  5 20:55:21 2021 - DEBUG    		SNUMREG:		14
Mar  5 20:55:21 2021 - DEBUG    		SDIVINT:		8
Mar  5 20:55:21 2021 - DEBUG    		SDIVINDM:		128
Mar  5 20:55:21 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:55:21 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 20:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.599998,0.100000,1,1
Mar  5 20:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.599998,185.600006,0.250000,2,2
Mar  5 20:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.600006,377.600006,0.500000,4,4
Mar  5 20:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,633.599976,1.000000,8,8
Mar  5 20:55:21 2021 - DEBUG    ddtr max_ndms:		896
Mar  5 20:55:21 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:55:21 2021 - DEBUG         ndms[0]:		896
Mar  5 20:55:21 2021 - DEBUG         ndms[1]:		384
Mar  5 20:55:21 2021 - DEBUG         ndms[2]:		384
Mar  5 20:55:21 2021 - DEBUG         ndms[3]:		256
Mar  5 20:55:21 2021 - DEBUG    ddtr maxshift:		61152
Mar  5 20:55:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:55:21 2021 - DEBUG    ddtr max_ndms:		896
Mar  5 20:55:21 2021 - DEBUG    t_processed size:	4
Mar  5 20:55:21 2021 - DEBUG    t_processed elements:
Mar  5 20:55:21 2021 - DEBUG         t_processed[0][0]:	16128
Mar  5 20:55:21 2021 - DEBUG         t_processed[1][0]:	8064
Mar  5 20:55:21 2021 - DEBUG         t_processed[2][0]:	4032
Mar  5 20:55:21 2021 - DEBUG         t_processed[3][0]:	2016
Mar  5 20:55:21 2021 - DEBUG    power:			2.000000
Mar  5 20:55:21 2021 - NOTICE   Pipeline is ready.
Mar  5 20:55:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 275968;
maxshift: 36064
Number of time samples + maxshift: 312032;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275968, 0
CORNER TURN!
312032 512
32 8
9751 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.191230
CT Device memory bandwidth in GB/s: 142.914738

NOTICE: 0.000000	327.679993	0.640000	512

Amount of telescope time processed: 0.000000

10000.000000
0.000433
564
lineshift:	772
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.679993	609.280029	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 312032

8593.750000
0.000433
487
lineshift:	695
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 609.280029	1146.880005	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 174048

8203.125000
0.000433
465
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.880005	2247.680176	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 105056

8398.437500
0.000433
476
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2247.680176	5063.680176	11.000000	256

Amount of telescope time processed: 0.000000
timesamples: 70560

10742.187500
0.000433
605
lineshift:	813
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	275968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268386 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 275968
Real-time speedup factor: 65.807999
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	238 MB.
NOTICE: Output memory needed:	477 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	238 MB.
NOTICE: Output memory needed:	477 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 61152
Number of time samples + maxshift: 77280;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  633077760 bytes = 603.750 MB;
Total memory required: 949616640 bytes = 905.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
77280 2048
32 8
2415 256
Performed CT: 0.007012 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.700935
CT Device memory bandwidth in GB/s: 135.4Mar  5 20:55:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:55:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:55:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:55:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:55:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:55:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:55:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:55:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:55:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:55:21 2021 - DEBUG    Signal start at [samples]:	781
Mar  5 20:55:21 2021 - DEBUG    Signal width [samples]:		156
Mar  5 20:55:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:55:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:55:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:55:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:55:21 2021 - DEBUG    Optimization settings:
Mar  5 20:55:21 2021 - DEBUG    		UNROLL:			4
Mar  5 20:55:21 2021 - DEBUG    		SNUMREG:		14
Mar  5 20:55:21 2021 - DEBUG    		SDIVINT:		8
Mar  5 20:55:21 2021 - DEBUG    		SDIVINDM:		128
Mar  5 20:55:21 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:55:21 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 20:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.599998,0.100000,1,1
Mar  5 20:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.599998,185.600006,0.250000,2,2
Mar  5 20:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.600006,377.600006,0.500000,4,4
Mar  5 20:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,633.599976,1.000000,8,8
Mar  5 20:55:21 2021 - DEBUG    ddtr max_ndms:		896
Mar  5 20:55:21 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:55:21 2021 - DEBUG         ndms[0]:		896
Mar  5 20:55:21 2021 - DEBUG         ndms[1]:		384
Mar  5 20:55:21 2021 - DEBUG         ndms[2]:		384
Mar  5 20:55:21 2021 - DEBUG         ndms[3]:		256
Mar  5 20:55:21 2021 - DEBUG    ddtr maxshift:		61152
Mar  5 20:55:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:55:21 2021 - DEBUG    ddtr max_ndms:		896
Mar  5 20:55:21 2021 - DEBUG    t_processed size:	4
Mar  5 20:55:21 2021 - DEBUG    t_processed elements:
Mar  5 20:55:21 2021 - DEBUG         t_processed[0][0]:	16128
Mar  5 20:55:21 2021 - DEBUG         t_processed[1][0]:	8064
Mar  5 20:55:21 2021 - DEBUG         t_processed[2][0]:	4032
Mar  5 20:55:21 2021 - DEBUG         t_processed[3][0]:	2016
Mar  5 20:55:21 2021 - DEBUG    power:			2.000000
Mar  5 20:55:21 2021 - NOTICE   Finished. 2
Mar  5 20:55:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:55:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:55:21 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:55:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:55:21 2021 - NOTICE   	DDTR Binning 	15.691584
Mar  5 20:55:21 2021 - NOTICE   	DDTR Corner_Turn 	7.053696
