Mar  5 19:04:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:04:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 19:04:57 2021 - NOTICE   Checked for devices.
Mar  5 19:04:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:04:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:04:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:04:57 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:04:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:04:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:04:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 19:04:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:04:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 19:04:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 19:04:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 19:04:57 2021 - DEBUG    Signal start at [samples]:	781
Mar  5 19:04:57 2021 - DEBUG    Signal width [samples]:		156
Mar  5 19:04:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 19:04:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 19:04:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 19:04:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:04:57 2021 - DEBUG    Optimization settings:
Mar  5 19:04:57 2021 - DEBUG    		UNROLL:			4
Mar  5 19:04:57 2021 - DEBUG    		SNUMREG:		2
Mar  5 19:04:57 2021 - DEBUG    		SDIVINT:		20
Mar  5 19:04:57 2021 - DEBUG    		SDIVINDM:		40
Mar  5 19:04:57 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:04:57 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 19:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.100000,1,1
Mar  5 19:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,164.000000,0.250000,2,2
Mar  5 19:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.000000,324.000000,0.500000,4,4
Mar  5 19:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.000000,564.000000,1.000000,8,8
Mar  5 19:04:57 2021 - DEBUG    ddtr max_ndms:		840
Mar  5 19:04:57 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:04:57 2021 - DEBUG         ndms[0]:		840
Mar  5 19:04:57 2021 - DEBUG         ndms[1]:		320
Mar  5 19:04:57 2021 - DEBUG         ndms[2]:		320
Mar  5 19:04:57 2021 - DEBUG         ndms[3]:		240
Mar  5 19:04:57 2021 - DEBUG    ddtr maxshift:		53200
Mar  5 19:04:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:04:57 2021 - DEBUG    ddtr max_ndms:		840
Mar  5 19:04:57 2021 - DEBUG    t_processed size:	4
Mar  5 19:04:57 2021 - DEBUG    t_processed elements:
Mar  5 19:04:57 2021 - DEBUG         t_processed[0][0]:	24320
Mar  5 19:04:57 2021 - DEBUG         t_processed[1][0]:	12160
Mar  5 19:04:57 2021 - DEBUG         t_processed[2][0]:	6080
Mar  5 19:04:57 2021 - DEBUG         t_processed[3][0]:	3040
Mar  5 19:04:57 2021 - DEBUG    power:			2.000000
Mar  5 19:04:57 2021 - NOTICE   Finished. 1
Mar  5 19:04:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 19:04:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 19:04:57 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:04:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 19:04:57 2021 - NOTICE   	DDTR Binning 	14.986207
Mar  5 19:04:57 2021 - NOTICE   	DDTR Corner_Turn 	7.049856
