Mar  5 17:43:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 17:43:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 17:43:52 2021 - NOTICE   Checked for devices.
Mar  5 17:43:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 17:43:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 17:43:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 17:43:52 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:43:53 2021 - NOTICE   	DDTR Dedispersion 	42.368193
Mar  5 17:43:53 2021 - NOTICE   	DDTR Host_To_Device 	206.729470
Mar  5 17:43:53 2021 - NOTICE   	DDTR total 	270.897242
Mar  5 17:43:53 2021 - NOTICE   	Total total 	271.009491
Mar  5 17:43:53 2021 - NOTICE   	Processed telescope time:	6553.599834
Mar  5 17:43:53 2021 - NOTICE    
Mar  5 17:43:53 2021 - NOTICE   	Real-time speed-up factor:	24.182178
Mar  5 17:43:53 2021 - NOTICE   --------------------------------------------------------------
Mar  5 17:43:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 17:43:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 17:43:53 2021 - NOTICE   Checked for devices.
Mar  5 17:43:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 17:43:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 17:43:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 17:43:53 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:43:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 17:43:53 2021 - DEBUG    Compute capability:	7.5
Mar  5 17:43:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 17:43:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 17:43:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 17:43:53 2021 - DEBUG    ID # on this machine:	0
Mar  5 17:43:53 2021 - DEBUG    Driver version:		11010
Mar  5 17:43:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 17:43:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 17:43:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 17:43:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 17:43:53 2021 - NOTICE   Calculating strategy.
Mar  5 17:43:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Mar  5 17:43:53 2021 - DEBUG    Range:	0 MAXSHIFT:	13463 Scrunch value:	1
Mar  5 17:43:53 2021 - DEBUG    Maximum dispersive delay:	 13.786112(s).
Mar  5 17:43:53 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 17:43:53 2021 - DEBUG    In 1
Mar  5 17:43:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 17:43:53 2021 - NOTICE   Calculating strategy.
Mar  5 17:43:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Mar  5 17:43:53 2021 - DEBUG    Range:	0 MAXSHIFT:	13463 Scrunch value:	1
Mar  5 17:43:53 2021 - DEBUG    Maximum dispersive delay:	 13.786112(s).
Mar  5 17:43:53 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 17:43:53 2021 - DEBUG    In 1
Mar  5 17:43:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 17:43:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 17:43:53 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:43:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 17:43:53 2021 - DEBUG    Compute capability:	7.5
Mar  5 17:43:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 17:43:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 17:43:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 17:43:53 2021 - DEBUG    ID # on this machine:	0
Mar  5 17:43:53 2021 - DEBUG    Driver version:		11010
Mar  5 17:43:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 17:43:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 17:43:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 17:43:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 17:43:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 17:43:53 2021 - DEBUG    az_start:		0.000000
Mar  5 17:43:53 2021 - DEBUG    za_start:		0.000000
Mar  5 17:43:53 2021 - DEBUG    src_raj:			0.000000
Mar  5 17:43:53 2021 - DEBUG    src_dej:			0.000000
Mar  5 17:43:53 2021 - DEBUG    tstart:			50000.000000
Mar  5 17:43:53 2021 - DEBUG    tsamp:			0.001024
Mar  5 17:43:53 2021 - DEBUG    refdm:			0.000000
Mar  5 17:43:53 2021 - DEBUG    period:			0.000000
Mar  5 17:43:53 2021 - DEBUG    fch1:			580.000000
Mar  5 17:43:53 2021 - DEBUG    foff:			-0.043945
Mar  5 17:43:53 2021 - DEBUG    fchannel:		0.000000
Mar  5 17:43:53 2021 - DEBUG    telescope_id:		0
Mar  5 17:43:53 2021 - DEBUG    machine_id:		0
Mar  5 17:43:53 2021 - DEBUG    data_type:		0
Mar  5 17:43:53 2021 - DEBUG    barycentric:		0
Mar  5 17:43:53 2021 - DEBUG    pulsarcentric:		0
Mar  5 17:43:53 2021 - DEBUG    nbits:			8
Mar  5 17:43:53 2021 - DEBUG    nsamples:		19531
Mar  5 17:43:53 2021 - DEBUG    nchans:			4096
Mar  5 17:43:53 2021 - DEBUG    nifs:			0
Mar  5 17:43:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 17:43:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 17:43:53 2021 - DEBUG    rawdatafile:		
Mar  5 17:43:53 2021 - DEBUG    source_name:		
Mar  5 17:43:53 2021 - DEBUG    N:			0
Mar  5 17:43:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 17:43:53 2021 - DEBUG    Optimization settings:
Mar  5 17:43:53 2021 - DEBUG    		UNROLL:			4
Mar  5 17:43:53 2021 - DEBUG    		SNUMREG:		4
Mar  5 17:43:53 2021 - DEBUG    		SDIVINT:		20
Mar  5 17:43:53 2021 - DEBUG    		SDIVINDM:		24
Mar  5 17:43:53 2021 - DEBUG    ddtr+analysis:		false
Mar  5 17:43:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 17:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.239990,0.120000,1,1
Mar  5 17:43:53 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 17:43:53 2021 - DEBUG    ddtr ndms elements:
Mar  5 17:43:53 2021 - DEBUG         ndms[0]:		8352
Mar  5 17:43:53 2021 - DEBUG    ddtr maxshift:		13463
Mar  5 17:43:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 17:43:53 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 17:43:53 2021 - DEBUG    t_processed size:	1
Mar  5 17:43:53 2021 - DEBUG    t_processed elements:
Mar  5 17:43:53 2021 - DEBUG         t_processed[0][0]:	5920
Mar  5 17:43:53 2021 - DEBUG    power:			2.000000
Mar  5 17:43:53 2021 - NOTICE   Pipeline is ready.
Mar  5 17:43:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:43:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:43:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 17:43:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:43:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 17:43:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 17:43:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 17:43:53 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 17:43:53 2021 - DEBUG    Signal width [samples]:		39
Mar  5 17:43:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 17:43:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 17:43:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 17:43:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 17:43:53 2021 - DEBUG    Optimization settings:
Mar  5 17:43:53 2021 - DEBUG    		UNROLL:			4
Mar  5 17:43:53 2021 - DEBUG    		SNUMREG:		4
Mar  5 17:43:53 2021 - DEBUG    		SDIVINT:		20
Mar  5 17:43:53 2021 - DEBUG    		SDIVINDM:		24
Mar  5 17:43:53 2021 - DEBUG    ddtr+analysis:		false
Mar  5 17:43:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 17:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.239990,0.120000,1,1
Mar  5 17:43:53 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 17:43:53 2021 - DEBUG    ddtr ndms elements:
Mar  5 17:43:53 2021 - DEBUG         ndms[0]:		8352
Mar  5 17:43:53 2021 - DEBUG    ddtr maxshift:		13463
Mar  5 17:43:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 17:43:53 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 17:43:53 2021 - DEBUG    t_processed size:	1
Mar  5 17:43:53 2021 - DEBUG    t_processed elements:
Mar  5 17:43:53 2021 - DEBUG         t_processed[0][0]:	5920
Mar  5 17:43:53 2021 - DEBUG    power:			2.000000
Mar  5 17:43:53 2021 - NOTICE   Finished. 1
Mar  5 17:43:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 17:43:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 17:43:53 2021 - NOTICE   --------------------------------------------------------------
Mar  5 17:43:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 17:43:53 2021 - NOTICE   	DDTR Corner_Turn 	2.708576
Mar  5 17:43:53 2021 - NOTICE   	DDTR Dedispersion 	144.805466
Mar  5 17:43:53 2021 - NOTICE   	DDTR Host_To_Device 	104.188221
Mar  5 17:43:53 2021 - NOTICE   	DDTR total 	251.744568
Mar  5 17:43:53 2021 - NOTICE   	Total total 	251.801788
Mar  5 17:43:53 2021 - NOTICE   	Processed telescope time:	6062.079906
Mar  5 17:43:53 2021 - NOTICE    
Mar  5 17:43:53 2021 - NOTICE   	Real-time speed-up factor:	24.074809
Mar  5 17:43:53 2021 - NOTICE   --------------------------------------------------------------
Mar  5 17:43:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 17:43:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 17:43:53 2021 - NOTICE   Checked for devices.
Mar  5 17:43:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 17:43:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 17:43:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 17:43:53 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:43:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 17:43:53 2021 - DEBUG    Compute capability:	7.5
Mar  5 17:43:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 17:43:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 17:43:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 17:43:53 2021 - DEBUG    ID # on this machine:	0
Mar  5 17:43:53 2021 - DEBUG    Driver version:		11010
Mar  5 17:43:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 17:43:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 17:43:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 17:43:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 17:43:53 2021 - NOTICE   Calculating strategy.
Mar  5 17:43:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1368
Mar  5 17:43:53 2021 - DEBUG    Range:	2 MAXSHIFT:	7200 Scrunch value:	4
Mar  5 17:43:53 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Mar  5 17:43:53 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 17:43:53 2021 - DEBUG    In 1
Mar  5 17:43:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 17:43:53 2021 - NOTICE   Calculating strategy.
Mar  5 17:43:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1368
Mar  5 17:43:53 2021 - DEBUG    Range:	2 MAXSHIFT:	7200 Scrunch value:	4
Mar  5 17:43:53 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Mar  5 17:43:53 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 17:43:53 2021 - DEBUG    In 1
Mar  5 17:43:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 17:43:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 17:43:53 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:43:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 17:43:53 2021 - DEBUG    Compute capability:	7.5
Mar  5 17:43:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 17:43:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 17:43:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 17:43:53 2021 - DEBUG    ID # on this machine:	0
Mar  5 17:43:53 2021 - DEBUG    Driver version:		11010
Mar  5 17:43:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 17:43:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 17:43:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 17:43:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 17:43:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 17:43:53 2021 - DEBUG    az_start:		0.000000
Mar  5 17:43:53 2021 - DEBUG    za_start:		0.000000
Mar  5 17:43:53 2021 - DEBUG    src_raj:			0.000000
Mar  5 17:43:53 2021 - DEBUG    src_dej:			0.000000
Mar  5 17:43:53 2021 - DEBUG    tstart:			50000.000000
Mar  5 17:43:53 2021 - DEBUG    tsamp:			0.000512
Mar  5 17:43:53 2021 - DEBUG    refdm:			0.000000
Mar  5 17:43:53 2021 - DEBUG    period:			0.000000
Mar  5 17:43:53 2021 - DEBUG    fch1:			1202.500000
Mar  5 17:43:53 2021 - DEBUG    foff:			-0.219727
Mar  5 17:43:53 2021 - DEBUG    fchannel:		0.000000
Mar  5 17:43:53 2021 - DEBUG    telescope_id:		0
Mar  5 17:43:53 2021 - DEBUG    machine_id:		0
Mar  5 17:43:53 2021 - DEBUG    data_type:		0
Mar  5 17:43:53 2021 - DEBUG    barycentric:		0
Mar  5 17:43:53 2021 - DEBUG    pulsarcentric:		0
Mar  5 17:43:53 2021 - DEBUG    nbits:			8
Mar  5 17:43:53 2021 - DEBUG    nsamples:		39062
Mar  5 17:43:53 2021 - DEBUG    nchans:			1024
Mar  5 17:43:53 2021 - DEBUG    nifs:			0
Mar  5 17:43:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 17:43:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 17:43:53 2021 - DEBUG    rawdatafile:		
Mar  5 17:43:53 2021 - DEBUG    source_name:		
Mar  5 17:43:53 2021 - DEBUG    N:			0
Mar  5 17:43:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 17:43:53 2021 - DEBUG    Optimization settings:
Mar  5 17:43:53 2021 - DEBUG    		UNROLL:			4
Mar  5 17:43:53 2021 - DEBUG    		SNUMREG:		4
Mar  5 17:43:53 2021 - DEBUG    		SDIVINT:		20
Mar  5 17:43:53 2021 - DEBUG    		SDIVINDM:		24
Mar  5 17:43:53 2021 - DEBUG    ddtr+analysis:		false
Mar  5 17:43:53 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 17:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1244.880005,0.910000,1,1
Mar  5 17:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1244.880005,2152.080078,1.800000,2,2
Mar  5 17:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2152.080078,2416.080078,5.500000,4,4
Mar  5 17:43:53 2021 - DEBUG    ddtr max_ndms:		1368
Mar  5 17:43:53 2021 - DEBUG    ddtr ndms elements:
Mar  5 17:43:53 2021 - DEBUG         ndms[0]:		1368
Mar  5 17:43:53 2021 - DEBUG         ndms[1]:		504
Mar  5 17:43:53 2021 - DEBUG         ndms[2]:		48
Mar  5 17:43:53 2021 - DEBUG    ddtr maxshift:		7200
Mar  5 17:43:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 17:43:53 2021 - DEBUG    ddtr max_ndms:		1368
Mar  5 17:43:53 2021 - DEBUG    t_processed size:	3
Mar  5 17:43:53 2021 - DEBUG    t_processed elements:
Mar  5 17:43:53 2021 - DEBUG         t_processed[0][0]:	31360
Mar  5 17:43:53 2021 - DEBUG         t_processed[1][0]:	15680
Mar  5 17:43:53 2021 - DEBUG         t_processed[2][0]:	7840
Mar  5 17:43:53 2021 - DEBUG    power:			2.000000
Mar  5 17:43:53 2021 - NOTICE   Pipeline is ready.
Mar  5 17:43:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:43:53 2021 - NOTICE   Pipeline running over next chunk.
13

NOTICE: 0.000000	84.000000	0.100000	840

Amount of telescope time processed: 0.000000

390.625000
0.024032
253
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	168.000000	0.250000	336

Amount of telescope time processed: 0.000000
timesamples: 76960

488.281250
0.024032
307
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	324.000000	0.500000	312

Amount of telescope time processed: 0.000000
timesamples: 64160

488.281250
0.024032
307
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.000000	540.000000	1.000000	216

Amount of telescope time processed: 0.000000
timesamples: 57760

488.281250
0.024032
307
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.27101 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 25600
Real-time speedup factor: 24.182177
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	428 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	428 MB.

Memory allocation for the DDTR
Number of time samples: 5920;
maxshift: 13463
Number of time samples + maxshift: 19383;
Number of channels: 4096
Maximum number of DM-trials: 8352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158785536 bytes = 151.430 MB;
DDTR output size:  647547264 bytes = 617.549 MB;
Total memory required: 806332800 bytes = 768.979 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5920, 0
CORNER TURN!
19383 4096
32 8
605 512
Performed CT: 0.002689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.897185
CT Device memory bandwidth in GB/s: 176.938311

NOTICE: 0.000000	1002.239990	0.120000	8352

Amount of telescope time processed: 0.000000

117.187500
0.013591
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	5920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.251802 (GPU estimate)
Amount of telescope time processed: 6.062080
Number of samples processed: 5920
Real-time speedup factor: 24.074808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 31360;
maxshift: 7200
Number of time samples + maxshift: 38560;
Number of channels: 1024
Maximum number of DM-trials: 1368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  211000320 bytes = 201.226 MB;
Total memory required: 289971200 bytes = 276.538 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 0
CORNER TURN!
38560 1024
32 8
1205 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.821161
CT Device memory bandwidth in GB/s: 145.692697

NOTICE: 0.000000	1244.880005	0.910000	1368

Amount of telescope time processed: 0.000000

1777.343750
0.001471
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_geneMar  5 17:43:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:43:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:43:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 17:43:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:43:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 17:43:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 17:43:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 17:43:53 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 17:43:53 2021 - DEBUG    Signal width [samples]:		78
Mar  5 17:43:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 17:43:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 17:43:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 17:43:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 17:43:53 2021 - DEBUG    Optimization settings:
Mar  5 17:43:53 2021 - DEBUG    		UNROLL:			4
Mar  5 17:43:53 2021 - DEBUG    		SNUMREG:		4
Mar  5 17:43:53 2021 - DEBUG    		SDIVINT:		20
Mar  5 17:43:53 2021 - DEBUG    		SDIVINDM:		24
Mar  5 17:43:53 2021 - DEBUG    ddtr+analysis:		false
Mar  5 17:43:53 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 17:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1244.880005,0.910000,1,1
Mar  5 17:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1244.880005,2152.080078,1.800000,2,2
Mar  5 17:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2152.080078,2416.080078,5.500000,4,4
Mar  5 17:43:53 2021 - DEBUG    ddtr max_ndms:		1368
Mar  5 17:43:53 2021 - DEBUG    ddtr ndms elements:
Mar  5 17:43:53 2021 - DEBUG         ndms[0]:		1368
Mar  5 17:43:53 2021 - DEBUG         ndms[1]:		504
Mar  5 17:43:53 2021 - DEBUG         ndms[2]:		48
Mar  5 17:43:53 2021 - DEBUG    ddtr maxshift:		7200
Mar  5 17:43:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 17:43:53 2021 - DEBUG    ddtr max_ndms:		1368
Mar  5 17:43:53 2021 - DEBUG    t_processed size:	3
Mar  5 17:43:53 2021 - DEBUG    t_processed elements:
Mar  5 17:43:53 2021 - DEBUG         t_processed[0][0]:	31360
Mar  5 17:43:53 2021 - DEBUG         t_processed[1][0]:	15680
Mar  5 17:43:53 2021 - DEBUG         t_processed[2][0]:	7840
Mar  5 17:43:53 2021 - DEBUG    power:			2.000000
Mar  5 17:43:53 2021 - NOTICE   Finished. 1
Mar  5 17:43:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 17:43:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 17:43:53 2021 - NOTICE   --------------------------------------------------------------
Mar  5 17:43:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 17:43:53 2021 - NOTICE   	DDTR Binning 	2.262432
Mar  5 17:43:53 2021 - NOTICE   	DDTR Corner_Turn 	1.646016
Mar  5 17:43:53 2021 - NOTICE   	DDTR Dedispersion 	38.285952
Mar  5 17:43:53 2021 - NOTICE   	DDTR Host_To_Device 	52.019519
Mar  5 17:43:53 2021 - NOTICE   	DDTR total 	94.312129
Mar  5 17:43:53 2021 - NOTICE   	Total total 	94.411102
Mar  5 17:43:53 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar  5 17:43:53 2021 - NOTICE    
Mar  5 17:43:53 2021 - NOTICE   	Real-time speed-up factor:	170.068136
Mar  5 17:43:53 2021 - NOTICE   --------------------------------------------------------------
Mar  5 17:43:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 17:43:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 17:43:53 2021 - NOTICE   Checked for devices.
Mar  5 17:43:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 17:43:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 17:43:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 17:43:53 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:43:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 17:43:53 2021 - DEBUG    Compute capability:	7.5
Mar  5 17:43:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 17:43:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 17:43:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 17:43:53 2021 - DEBUG    ID # on this machine:	0
Mar  5 17:43:53 2021 - DEBUG    Driver version:		11010
Mar  5 17:43:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 17:43:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 17:43:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 17:43:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 17:43:53 2021 - NOTICE   Calculating strategy.
Mar  5 17:43:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Mar  5 17:43:53 2021 - DEBUG    Range:	5 MAXSHIFT:	41120 Scrunch value:	32
Mar  5 17:43:53 2021 - DEBUG    Maximum dispersive delay:	 1.315840(s).
Mar  5 17:43:53 2021 - DEBUG    Diagonal DM:	36.764229
