Feb 10 18:38:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 18:38:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 18:38:40 2021 - NOTICE   Checked for devices.
Feb 10 18:38:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 18:38:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 18:38:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 18:38:40 2021 - DEBUG    CARD INFORMATION:
Feb 10 18:38:40 2021 - DEBUG    		SNUMREG:		2
Feb 10 18:38:40 2021 - DEBUG    		SDIVINT:		32
Feb 10 18:38:40 2021 - DEBUG    		SDIVINDM:		10
Feb 10 18:38:40 2021 - DEBUG    ddtr+analysis:		false
Feb 10 18:38:40 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 18:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.100006,0.230000,1,1
Feb 10 18:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.100006,364.600006,0.470000,2,2
Feb 10 18:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.600006,595.599976,0.700000,4,4
Feb 10 18:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.599976,1099.599976,1.200000,8,8
Feb 10 18:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.599976,2157.600098,2.300000,16,16
Feb 10 18:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2157.600098,3557.600098,7.000000,32,32
Feb 10 18:38:40 2021 - DEBUG    ddtr max_ndms:		870
Feb 10 18:38:40 2021 - DEBUG    ddtr ndms elements:
Feb 10 18:38:40 2021 - DEBUG         ndms[0]:		870
Feb 10 18:38:40 2021 - DEBUG         ndms[1]:		350
Feb 10 18:38:40 2021 - DEBUG         ndms[2]:		330
Feb 10 18:38:40 2021 - DEBUG         ndms[3]:		420
Feb 10 18:38:40 2021 - DEBUG         ndms[4]:		460
Feb 10 18:38:40 2021 - DEBUG         ndms[5]:		200
Feb 10 18:38:40 2021 - DEBUG    ddtr maxshift:		73856
Feb 10 18:38:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 18:38:40 2021 - DEBUG    ddtr max_ndms:		870
Feb 10 18:38:40 2021 - DEBUG    t_processed size:	6
Feb 10 18:38:40 2021 - DEBUG    t_processed elements:
Feb 10 18:38:40 2021 - DEBUG         t_processed[0][0]:	548864
Feb 10 18:38:40 2021 - DEBUG         t_processed[1][0]:	274432
Feb 10 18:38:40 2021 - DEBUG         t_processed[2][0]:	137216
Feb 10 18:38:40 2021 - DEBUG         t_processed[3][0]:	68608
Feb 10 18:38:40 2021 - DEBUG         t_processed[4][0]:	34304
Feb 10 18:38:40 2021 - DEBUG         t_processed[5][0]:	17152
Feb 10 18:38:40 2021 - DEBUG    power:			2.000000
Feb 10 18:38:40 2021 - NOTICE   Pipeline is ready.
Feb 10 18:38:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:38:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:38:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:38:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:38:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:38:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:38:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:38:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 18:38:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:38:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 18:38:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 18:38:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 18:38:42 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 18:38:42 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 18:38:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 18:38:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 18:38:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 18:38:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 18:38:42 2021 - DEBUG    Optimization settings:
Feb 10 18:38:42 2021 - DEBUG    		UNROLL:			4
Feb 10 18:38:42 2021 - DEBUG    		SNUMREG:		2
Feb 10 18:38:42 2021 - DEBUG    		SDIVINT:		32
Feb 10 18:38:42 2021 - DEBUG    		SDIVINDM:		10
Feb 10 18:38:42 2021 - DEBUG    ddtr+analysis:		false
Feb 10 18:38:42 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 18:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.100006,0.230000,1,1
Feb 10 18:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.100006,364.600006,0.470000,2,2
Feb 10 18:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.600006,595.599976,0.700000,4,4
Feb 10 18:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.599976,1099.599976,1.200000,8,8
Feb 10 18:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.599976,2157.600098,2.300000,16,16
Feb 10 18:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2157.600098,3557.600098,7.000000,32,32
Feb 10 18:38:42 2021 - DEBUG    ddtr max_ndms:		870
Feb 10 18:38:42 2021 - DEBUG    ddtr ndms elements:
Feb 10 18:38:42 2021 - DEBUG         ndms[0]:		870
Feb 10 18:38:42 2021 - DEBUG         ndms[1]:		350
Feb 10 18:38:42 2021 - DEBUG         ndms[2]:		330
Feb 10 18:38:42 2021 - DEBUG         ndms[3]:		420
Feb 10 18:38:42 2021 - DEBUG         ndms[4]:		460
Feb 10 18:38:42 2021 - DEBUG         ndms[5]:		200
Feb 10 18:38:42 2021 - DEBUG    ddtr maxshift:		73856
Feb 10 18:38:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 18:38:42 2021 - DEBUG    ddtr max_ndms:		870
Feb 10 18:38:42 2021 - DEBUG    t_processed size:	6
Feb 10 18:38:42 2021 - DEBUG    t_processed elements:
Feb 10 18:38:42 2021 - DEBUG         t_processed[0][0]:	548864
Feb 10 18:38:42 2021 - DEBUG         t_processed[1][0]:	274432
Feb 10 18:38:42 2021 - DEBUG         t_processed[2][0]:	137216
Feb 10 18:38:42 2021 - DEBUG         t_processed[3][0]:	68608
Feb 10 18:38:42 2021 - DEBUG         t_processed[4][0]:	34304
Feb 10 18:38:42 2021 - DEBUG         t_processed[5][0]:	17152
Feb 10 18:38:42 2021 - DEBUG    power:			2.000000
Feb 10 18:38:42 2021 - NOTICE   Finished. 1
Feb 10 18:38:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 18:38:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 18:38:42 2021 - NOTICE   --------------------------------------------------------------
Feb 10 18:38:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 18:38:42 2021 - NOTICE   	DDTR Binning 	53.405793
Feb 10 18:38:42 2021 - NOTICE   	DDTR Corner_Turn 	26.831615
Feb 10 18:38:42 2021 - NOTICE   	DDTR Dedispersion 	685.608835
Feb 10 18:38:42 2021 - NOTICE   	DDTR Host_To_Device 	835.870836
Feb 10 18:38:42 2021 - NOTICE   	DDTR total 	1601.910708
Feb 10 18:38:42 2021 - NOTICE   	Total total 	1602.058472
Feb 10 18:38:42 2021 - NOTICE   	Processed telescope time:	17563.648224
Feb 10 18:38:42 2021 - NOTICE    
Feb 10 18:38:42 2021 - NOTICE   	Real-time speed-up factor:	10.963176
Feb 10 18:38:42 2021 - NOTICE   --------------------------------------------------------------
Feb 10 18:38:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 18:38:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 18:38:42 2021 - NOTICE   Checked for devices.
Feb 10 18:38:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 18:38:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 18:38:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 18:38:42 2021 - DEBUG    CARD INFORMATION:
Feb 10 18:38:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 18:38:42 2021 - DEBUG    Compute capability:	7.5
Feb 10 18:38:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 18:38:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 18:38:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 18:38:42 2021 - DEBUG    ID # on this machine:	0
Feb 10 18:38:42 2021 - DEBUG    Driver version:		11010
Feb 10 18:38:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 18:38:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 18:38:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 18:38:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 18:38:42 2021 - NOTICE   Calculating strategy.
Feb 10 18:38:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Feb 10 18:38:42 2021 - DEBUG    Range:	0 MAXSHIFT:	709 Scrunch value:	1
Feb 10 18:38:42 2021 - DEBUG    Maximum dispersive delay:	 0.363008(s).
Feb 10 18:38:42 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 18:38:42 2021 - DEBUG    In 2
Feb 10 18:38:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 18:38:42 2021 - NOTICE   Calculating strategy.
Feb 10 18:38:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Feb 10 18:38:42 2021 - DEBUG    Range:	0 MAXSHIFT:	709 Scrunch value:	1
Feb 10 18:38:42 2021 - DEBUG    Maximum dispersive delay:	 0.363008(s).
Feb 10 18:38:42 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 18:38:42 2021 - DEBUG    In 2
Feb 10 18:38:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 18:38:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 18:38:42 2021 - DEBUG    CARD INFORMATION:
Feb 10 18:38:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 18:38:42 2021 - DEBUG    Compute capability:	7.5
Feb 10 18:38:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 18:38:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 18:38:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 18:38:42 2021 - DEBUG    ID # on this machine:	0
Feb 10 18:38:42 2021 - DEBUG    Driver version:		11010
Feb 10 18:38:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 18:38:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 18:38:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 18:38:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 18:38:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 18:38:42 2021 - DEBUG    az_start:		0.000000
Feb 10 18:38:42 2021 - DEBUG    za_start:		0.000000
Feb 10 18:38:42 2021 - DEBUG    src_raj:			0.000000
Feb 10 18:38:42 2021 - DEBUG    src_dej:			0.000000
Feb 10 18:38:42 2021 - DEBUG    tstart:			50000.000000
Feb 10 18:38:42 2021 - DEBUG    tsamp:			0.000512
Feb 10 18:38:42 2021 - DEBUG    refdm:			0.000000
Feb 10 18:38:42 2021 - DEBUG    period:			0.000000
Feb 10 18:38:42 2021 - DEBUG    fch1:			1765.000000
Feb 10 18:38:42 2021 - DEBUG    foff:			-0.097656
Feb 10 18:38:42 2021 - DEBUG    fchannel:		0.000000
Feb 10 18:38:42 2021 - DEBUG    telescope_id:		0
Feb 10 18:38:42 2021 - DEBUG    machine_id:		0
Feb 10 18:38:42 2021 - DEBUG    data_type:		0
Feb 10 18:38:42 2021 - DEBUG    barycentric:		0
Feb 10 18:38:42 2021 - DEBUG    pulsarcentric:		0
Feb 10 18:38:42 2021 - DEBUG    nbits:			8
Feb 10 18:38:42 2021 - DEBUG    nsamples:		39062
Feb 10 18:38:42 2021 - DEBUG    nchans:			512
Feb 10 18:38:42 2021 - DEBUG    nifs:			0
Feb 10 18:38:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 18:38:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 18:38:42 2021 - DEBUG    rawdatafile:		
Feb 10 18:38:42 2021 - DEBUG    source_name:		
Feb 10 18:38:42 2021 - DEBUG    N:			0
Feb 10 18:38:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 18:38:42 2021 - DEBUG    Optimization settings:
Feb 10 18:38:42 2021 - DEBUG    		UNROLL:			4
Feb 10 18:38:42 2021 - DEBUG    		SNUMREG:		2
Feb 10 18:38:42 2021 - DEBUG    		SDIVINT:		32
Feb 10 18:38:42 2021 - DEBUG    		SDIVINDM:		10
Feb 10 18:38:42 2021 - DEBUG    ddtr+analysis:		false
Feb 10 18:38:42 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 18:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,18.000000,1,1
Feb 10 18:38:42 2021 - DEBUG    ddtr max_ndms:		210
Feb 10 18:38:42 2021 - DEBUG    ddtr ndms elements:
Feb 10 18:38:42 2021 - DEBUG         ndms[0]:		210
Feb 10 18:38:42 2021 - DEBUG    ddtr maxshift:		709
Feb 10 18:38:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 18:38:42 2021 - DEBUG    ddtr max_ndms:		210
Feb 10 18:38:42 2021 - DEBUG    t_processed size:	1
Feb 10 18:38:42 2021 - DEBUG    t_processed elements:
Feb 10 18:38:42 2021 - DEBUG         t_processed[0][0]:	38272
Feb 10 18:38:42 2021 - DEBUG    power:			2.000000
Feb 10 18:38:42 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 548864;
maxshift: 73856
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	548864, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.889354
CT Device memory bandwidth in GB/s: 142.733613

NOTICE: 0.000000	200.100006	0.230000	870

Amount of telescope time processed: 0.000000

7187.500000
0.000639
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.100006	364.600006	0.470000	350

Amount of telescope time processed: 0.000000
timesamples: 622720

7343.750000
0.000639
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.600006	595.599976	0.700000	330

Amount of telescope time processed: 0.000000
timesamples: 348288

5468.750000
0.000639
93
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.599976	1099.599976	1.200000	420

Amount of telescope time processed: 0.000000
timesamples: 211072

4687.500000
0.000639
88
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1099.599976	2157.600098	2.300000	460

Amount of telescope time processed: 0.000000
timesamples: 142464

4492.187500
0.000639
87
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2157.600098	3557.600098	7.000000	200

Amount of telescope time processed: 0.000000
timesamples: 108160

6835.937500
0.000639
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	548864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60206 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 548864
Real-time speedup factor: 10.963175
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 38272;
maxshift: 709
Number of time samples + maxshift: 38981;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39916544 bytes = 38.067 MB;
DDTR output size:  79833088 bytes = 76.135 MFeb 10 18:38:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:38:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:38:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 18:38:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:38:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 18:38:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 18:38:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 18:38:42 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 18:38:42 2021 - DEBUG    Signal width [samples]:		78
Feb 10 18:38:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 18:38:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 18:38:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 18:38:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 18:38:42 2021 - DEBUG    Optimization settings:
Feb 10 18:38:42 2021 - DEBUG    		UNROLL:			4
Feb 10 18:38:42 2021 - DEBUG    		SNUMREG:		2
Feb 10 18:38:42 2021 - DEBUG    		SDIVINT:		32
Feb 10 18:38:42 2021 - DEBUG    		SDIVINDM:		10
Feb 10 18:38:42 2021 - DEBUG    ddtr+analysis:		false
Feb 10 18:38:42 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 18:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,18.000000,1,1
Feb 10 18:38:42 2021 - DEBUG    ddtr max_ndms:		210
Feb 10 18:38:42 2021 - DEBUG    ddtr ndms elements:
Feb 10 18:38:42 2021 - DEBUG         ndms[0]:		210
Feb 10 18:38:42 2021 - DEBUG    ddtr maxshift:		709
Feb 10 18:38:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 18:38:42 2021 - DEBUG    ddtr max_ndms:		210
Feb 10 18:38:42 2021 - DEBUG    t_processed size:	1
Feb 10 18:38:42 2021 - DEBUG    t_processed elements:
Feb 10 18:38:42 2021 - DEBUG         t_processed[0][0]:	38272
Feb 10 18:38:42 2021 - DEBUG    power:			2.000000
Feb 10 18:38:42 2021 - NOTICE   Finished. 1
Feb 10 18:38:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 18:38:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 18:38:42 2021 - NOTICE   --------------------------------------------------------------
Feb 10 18:38:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 18:38:42 2021 - NOTICE   	DDTR Corner_Turn 	0.937888
Feb 10 18:38:42 2021 - NOTICE   	DDTR Dedispersion 	4.307136
Feb 10 18:38:42 2021 - NOTICE   	DDTR Host_To_Device 	51.271680
Feb 10 18:38:42 2021 - NOTICE   	DDTR total 	56.560162
Feb 10 18:38:42 2021 - NOTICE   	Total total 	56.615200
Feb 10 18:38:42 2021 - NOTICE   	Processed telescope time:	19595.264435
Feb 10 18:38:42 2021 - NOTICE    
Feb 10 18:38:42 2021 - NOTICE   	Real-time speed-up factor:	346.113136
Feb 10 18:38:42 2021 - NOTICE   --------------------------------------------------------------
Feb 10 18:38:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 18:38:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 18:38:42 2021 - NOTICE   Checked for devices.
Feb 10 18:38:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 18:38:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 18:38:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 18:38:42 2021 - DEBUG    CARD INFORMATION:
Feb 10 18:38:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
