Feb 10 21:26:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 21:26:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 21:26:41 2021 - NOTICE   Checked for devices.
Feb 10 21:26:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 21:26:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 21:26:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 21:26:41 2021 - DEBUG    CARD INFORMATION:
Feb 10 21:26:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 21:26:41 2021 - DEBUG    Compute capability:	7.5
Feb 10 21:26:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 21:26:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 21:26:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 21:26:41 2021 - DEBUG    ID # on this machine:	0
Feb 10 21:26:41 2021 - DEBUG    Driver version:		11010
Feb 10 21:26:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 21:26:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 21:26:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 21:26:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 21:26:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 21:26:41 2021 - DEBUG    az_start:		0.000000
Feb 10 21:26:41 2021 - DEBUG    za_start:		0.000000
Feb 10 21:26:41 2021 - DEBUG    src_raj:			0.000000
Feb 10 21:26:41 2021 - DEBUG    src_dej:			0.000000
Feb 10 21:26:41 2021 - DEBUG    tstart:			50000.000000
Feb 10 21:26:41 2021 - DEBUG    tsamp:			0.000032
Feb 10 21:26:41 2021 - DEBUG    refdm:			0.000000
Feb 10 21:26:41 2021 - DEBUG    period:			0.000000
Feb 10 21:26:41 2021 - DEBUG    fch1:			1885.000000
Feb 10 21:26:41 2021 - DEBUG    foff:			-0.361328
Feb 10 21:26:41 2021 - DEBUG    fchannel:		0.000000
Feb 10 21:26:41 2021 - DEBUG    telescope_id:		0
Feb 10 21:26:41 2021 - DEBUG    machine_id:		0
Feb 10 21:26:41 2021 - DEBUG    data_type:		0
Feb 10 21:26:41 2021 - DEBUG    barycentric:		0
Feb 10 21:26:41 2021 - DEBUG    pulsarcentric:		0
Feb 10 21:26:41 2021 - DEBUG    nbits:			8
Feb 10 21:26:41 2021 - DEBUG    nsamples:		625000
Feb 10 21:26:41 2021 - DEBUG    nchans:			1024
Feb 10 21:26:41 2021 - DEBUG    nifs:			0
Feb 10 21:26:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 21:26:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 21:26:41 2021 - DEBUG    rawdatafile:		
Feb 10 21:26:41 2021 - DEBUG    source_name:		
Feb 10 21:26:41 2021 - DEBUG    N:			0
Feb 10 21:26:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 21:26:41 2021 - DEBUG    Optimization settings:
Feb 10 21:26:41 2021 - DEBUG    		UNROLL:			4
Feb 10 21:26:41 2021 - DEBUG    		SNUMREG:		4
Feb 10 21:26:41 2021 - DEBUG    		SDIVINT:		12
Feb 10 21:26:41 2021 - DEBUG    		SDIVINDM:		50
Feb 10 21:26:41 2021 - DEBUG    ddtr+analysis:		false
Feb 10 21:26:41 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 21:26:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.000000,0.230000,1,1
Feb 10 21:26:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.000000,371.500000,0.470000,2,2
Feb 10 21:26:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.500000,616.500000,0.700000,4,4
Feb 10 21:26:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.500000,1156.500000,1.200000,8,8
Feb 10 21:26:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.500000,2306.500000,2.300000,16,16
Feb 10 21:26:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.500000,3706.500000,7.000000,32,32
Feb 10 21:26:41 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 21:26:41 2021 - DEBUG    ddtr ndms elements:
Feb 10 21:26:41 2021 - DEBUG         ndms[0]:		900
Feb 10 21:26:41 2021 - DEBUG         ndms[1]:		350
Feb 10 21:26:41 2021 - DEBUG         ndms[2]:		350
Feb 10 21:26:41 2021 - DEBUG         ndms[3]:		450
Feb 10 21:26:41 2021 - DEBUG         ndms[4]:		500
Feb 10 21:26:41 2021 - DEBUG         ndms[5]:		200
Feb 10 21:26:41 2021 - DEBUG    ddtr maxshift:		76896
Feb 10 21:26:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 21:26:41 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 21:26:41 2021 - DEBUG    t_processed size:	6
Feb 10 21:26:41 2021 - DEBUG    t_processed elements:
Feb 10 21:26:41 2021 - DEBUG         t_processed[0][0]:	546816
Feb 10 21:26:41 2021 - DEBUG         t_processed[1][0]:	273408
Feb 10 21:26:41 2021 - DEBUG         t_processed[2][0]:	136704
Feb 10 21:26:41 2021 - DEBUG         t_processed[3][0]:	68352
Feb 10 21:26:41 2021 - DEBUG         t_processed[4][0]:	34176
Feb 10 21:26:41 2021 - DEBUG         t_processed[5][0]:	17088
Feb 10 21:26:41 2021 - DEBUG    power:			2.000000
Feb 10 21:26:41 2021 - NOTICE   Pipeline is ready.
Feb 10 21:26:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:26:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:26:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:26:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:26:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:26:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:26:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:26:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 21:26:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:26:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 21:26:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 21:26:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 21:26:43 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 21:26:43 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 21:26:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 21:26:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 21:26:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 21:26:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 21:26:43 2021 - DEBUG    Optimization settings:
Feb 10 21:26:43 2021 - DEBUG    		UNROLL:			4
Feb 10 21:26:43 2021 - DEBUG    		SNUMREG:		4
Feb 10 21:26:43 2021 - DEBUG    		SDIVINT:		12
Feb 10 21:26:43 2021 - DEBUG    		SDIVINDM:		50
Feb 10 21:26:43 2021 - DEBUG    ddtr+analysis:		false
Feb 10 21:26:43 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 21:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.000000,0.230000,1,1
Feb 10 21:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.000000,371.500000,0.470000,2,2
Feb 10 21:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.500000,616.500000,0.700000,4,4
Feb 10 21:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.500000,1156.500000,1.200000,8,8
Feb 10 21:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.500000,2306.500000,2.300000,16,16
Feb 10 21:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.500000,3706.500000,7.000000,32,32
Feb 10 21:26:43 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 21:26:43 2021 - DEBUG    ddtr ndms elements:
Feb 10 21:26:43 2021 - DEBUG         ndms[0]:		900
Feb 10 21:26:43 2021 - DEBUG         ndms[1]:		350
Feb 10 21:26:43 2021 - DEBUG         ndms[2]:		350
Feb 10 21:26:43 2021 - DEBUG         ndms[3]:		450
Feb 10 21:26:43 2021 - DEBUG         ndms[4]:		500
Feb 10 21:26:43 2021 - DEBUG         ndms[5]:		200
Feb 10 21:26:43 2021 - DEBUG    ddtr maxshift:		76896
Feb 10 21:26:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 21:26:43 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 21:26:43 2021 - DEBUG    t_processed size:	6
Feb 10 21:26:43 2021 - DEBUG    t_processed elements:
Feb 10 21:26:43 2021 - DEBUG         t_processed[0][0]:	546816
Feb 10 21:26:43 2021 - DEBUG         t_processed[1][0]:	273408
Feb 10 21:26:43 2021 - DEBUG         t_processed[2][0]:	136704
Feb 10 21:26:43 2021 - DEBUG         t_processed[3][0]:	68352
Feb 10 21:26:43 2021 - DEBUG         t_processed[4][0]:	34176
Feb 10 21:26:43 2021 - DEBUG         t_processed[5][0]:	17088
Feb 10 21:26:43 2021 - DEBUG    power:			2.000000
Feb 10 21:26:43 2021 - NOTICE   Finished. 1
Feb 10 21:26:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 21:26:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 21:26:43 2021 - NOTICE   --------------------------------------------------------------
Feb 10 21:26:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 21:26:43 2021 - NOTICE   	DDTR Binning 	53.838817
Feb 10 21:26:43 2021 - NOTICE   	DDTR Corner_Turn 	26.875008
Feb 10 21:26:43 2021 - NOTICE   	DDTR Dedispersion 	522.810593
Feb 10 21:26:43 2021 - NOTICE   	DDTR Host_To_Device 	836.490110
Feb 10 21:26:43 2021 - NOTICE   	DDTR total 	1440.218298
Feb 10 21:26:43 2021 - NOTICE   	Total total 	1440.389404
Feb 10 21:26:43 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb 10 21:26:43 2021 - NOTICE    
Feb 10 21:26:43 2021 - NOTICE   	Real-time speed-up factor:	12.148181
Feb 10 21:26:43 2021 - NOTICE   --------------------------------------------------------------
Feb 10 21:26:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 21:26:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 21:26:43 2021 - NOTICE   Checked for devices.
Feb 10 21:26:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 21:26:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 21:26:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 21:26:43 2021 - DEBUG    CARD INFORMATION:
Feb 10 21:26:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 21:26:43 2021 - DEBUG    Compute capability:	7.5
Feb 10 21:26:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 21:26:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 21:26:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 21:26:43 2021 - DEBUG    ID # on this machine:	0
Feb 10 21:26:43 2021 - DEBUG    Driver version:		11010
Feb 10 21:26:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 21:26:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 21:26:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 21:26:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 21:26:43 2021 - NOTICE   Calculating strategy.
Feb 10 21:26:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 10 21:26:43 2021 - DEBUG    Range:	0 MAXSHIFT:	788 Scrunch value:	1
Feb 10 21:26:43 2021 - DEBUG    Maximum dispersive delay:	 0.403456(s).
Feb 10 21:26:43 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 21:26:43 2021 - DEBUG    In 2
Feb 10 21:26:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 21:26:43 2021 - NOTICE   Calculating strategy.
Feb 10 21:26:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 10 21:26:43 2021 - DEBUG    Range:	0 MAXSHIFT:	788 Scrunch value:	1
Feb 10 21:26:43 2021 - DEBUG    Maximum dispersive delay:	 0.403456(s).
Feb 10 21:26:43 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 21:26:43 2021 - DEBUG    In 2
Feb 10 21:26:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 21:26:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 21:26:43 2021 - DEBUG    CARD INFORMATION:
Feb 10 21:26:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 21:26:43 2021 - DEBUG    Compute capability:	7.5
Feb 10 21:26:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 21:26:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 21:26:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 21:26:43 2021 - DEBUG    ID # on this machine:	0
Feb 10 21:26:43 2021 - DEBUG    Driver version:		11010
Feb 10 21:26:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 21:26:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 21:26:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 21:26:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 21:26:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 21:26:43 2021 - DEBUG    az_start:		0.000000
Feb 10 21:26:43 2021 - DEBUG    za_start:		0.000000
Feb 10 21:26:43 2021 - DEBUG    src_raj:			0.000000
Feb 10 21:26:43 2021 - DEBUG    src_dej:			0.000000
Feb 10 21:26:43 2021 - DEBUG    tstart:			50000.000000
Feb 10 21:26:43 2021 - DEBUG    tsamp:			0.000512
Feb 10 21:26:43 2021 - DEBUG    refdm:			0.000000
Feb 10 21:26:43 2021 - DEBUG    period:			0.000000
Feb 10 21:26:43 2021 - DEBUG    fch1:			1765.000000
Feb 10 21:26:43 2021 - DEBUG    foff:			-0.097656
Feb 10 21:26:43 2021 - DEBUG    fchannel:		0.000000
Feb 10 21:26:43 2021 - DEBUG    telescope_id:		0
Feb 10 21:26:43 2021 - DEBUG    machine_id:		0
Feb 10 21:26:43 2021 - DEBUG    data_type:		0
Feb 10 21:26:43 2021 - DEBUG    barycentric:		0
Feb 10 21:26:43 2021 - DEBUG    pulsarcentric:		0
Feb 10 21:26:43 2021 - DEBUG    nbits:			8
Feb 10 21:26:43 2021 - DEBUG    nsamples:		39062
Feb 10 21:26:43 2021 - DEBUG    nchans:			512
Feb 10 21:26:43 2021 - DEBUG    nifs:			0
Feb 10 21:26:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 21:26:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 21:26:43 2021 - DEBUG    rawdatafile:		
Feb 10 21:26:43 2021 - DEBUG    source_name:		
Feb 10 21:26:43 2021 - DEBUG    N:			0
Feb 10 21:26:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 21:26:43 2021 - DEBUG    Optimization settings:
Feb 10 21:26:43 2021 - DEBUG    		UNROLL:			4
Feb 10 21:26:43 2021 - DEBUG    		SNUMREG:		4
Feb 10 21:26:43 2021 - DEBUG    		SDIVINT:		12
Feb 10 21:26:43 2021 - DEBUG    		SDIVINDM:		50
Feb 10 21:26:43 2021 - DEBUG    ddtr+analysis:		false
Feb 10 21:26:43 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 21:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4500.000000,18.000000,1,1
Feb 10 21:26:43 2021 - DEBUG    ddtr max_ndms:		250
Feb 10 21:26:43 2021 - DEBUG    ddtr ndms elements:
Feb 10 21:26:43 2021 - DEBUG         ndms[0]:		250
Feb 10 21:26:43 2021 - DEBUG    ddtr maxshift:		788
Feb 10 21:26:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 21:26:43 2021 - DEBUG    ddtr max_ndms:		250
Feb 10 21:26:43 2021 - DEBUG    t_processed size:	1
Feb 10 21:26:43 2021 - DEBUG    t_processed elements:
Feb 10 21:26:43 2021 - DEBUG         t_processed[0][0]:	38208
Feb 10 21:26:43 2021 - DEBUG    power:			2.000000
Feb 10 21:26:43 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 546816;
maxshift: 76896
Number of time samples + maxshift: 623712;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	546816, 0
CORNER TURN!
623712 1024
32 8
19491 128
Performed CT: 0.026846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.905640
CT Device memory bandwidth in GB/s: 142.743384

NOTICE: 0.000000	207.000000	0.230000	900

Amount of telescope time processed: 0.000000

7187.500000
0.000639
247
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.000000	371.500000	0.470000	350

Amount of telescope time processed: 0.000000
timesamples: 623712

7343.750000
0.000639
251
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.500000	616.500000	0.700000	350

Amount of telescope time processed: 0.000000
timesamples: 350304

5468.750000
0.000639
193
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.500000	1156.500000	1.200000	450

Amount of telescope time processed: 0.000000
timesamples: 213600

4687.500000
0.000639
168
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1156.500000	2306.500000	2.300000	500

Amount of telescope time processed: 0.000000
timesamples: 145248

4492.187500
0.000639
162
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2306.500000	3706.500000	7.000000	200

Amount of telescope time processed: 0.000000
timesamples: 111072

6835.937500
0.000639
236
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	546816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44039 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 546816
Real-time speedup factor: 12.148182
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 38208;
maxshift: 788
Number of time samples + maxshift: 38996;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39931904 bytes = 38.082 MB;
DDTR output size:  79863808 bytes = 76.16Feb 10 21:26:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:26:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:26:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 21:26:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:26:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 21:26:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 21:26:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 21:26:43 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 21:26:43 2021 - DEBUG    Signal width [samples]:		78
Feb 10 21:26:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 21:26:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 21:26:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 21:26:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 21:26:43 2021 - DEBUG    Optimization settings:
Feb 10 21:26:43 2021 - DEBUG    		UNROLL:			4
Feb 10 21:26:43 2021 - DEBUG    		SNUMREG:		4
Feb 10 21:26:43 2021 - DEBUG    		SDIVINT:		12
Feb 10 21:26:43 2021 - DEBUG    		SDIVINDM:		50
Feb 10 21:26:43 2021 - DEBUG    ddtr+analysis:		false
Feb 10 21:26:43 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 21:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4500.000000,18.000000,1,1
Feb 10 21:26:43 2021 - DEBUG    ddtr max_ndms:		250
Feb 10 21:26:43 2021 - DEBUG    ddtr ndms elements:
Feb 10 21:26:43 2021 - DEBUG         ndms[0]:		250
Feb 10 21:26:43 2021 - DEBUG    ddtr maxshift:		788
Feb 10 21:26:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 21:26:43 2021 - DEBUG    ddtr max_ndms:		250
Feb 10 21:26:43 2021 - DEBUG    t_processed size:	1
Feb 10 21:26:43 2021 - DEBUG    t_processed elements:
Feb 10 21:26:43 2021 - DEBUG         t_processed[0][0]:	38208
Feb 10 21:26:43 2021 - DEBUG    power:			2.000000
Feb 10 21:26:43 2021 - NOTICE   Finished. 1
Feb 10 21:26:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 21:26:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 21:26:43 2021 - NOTICE   --------------------------------------------------------------
Feb 10 21:26:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 21:26:43 2021 - NOTICE   	DDTR Corner_Turn 	0.939488
Feb 10 21:26:43 2021 - NOTICE   	DDTR Dedispersion 	3.865824
Feb 10 21:26:43 2021 - NOTICE   	DDTR Host_To_Device 	51.258784
Feb 10 21:26:43 2021 - NOTICE   	DDTR total 	56.104512
Feb 10 21:26:43 2021 - NOTICE   	Total total 	56.162560
Feb 10 21:26:43 2021 - NOTICE   	Processed telescope time:	19562.496185
Feb 10 21:26:43 2021 - NOTICE    
Feb 10 21:26:43 2021 - NOTICE   	Real-time speed-up factor:	348.319171
Feb 10 21:26:43 2021 - NOTICE   --------------------------------------------------------------
Feb 10 21:26:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 21:26:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 21:26:43 2021 - NOTICE   Checked for devices.
Feb 10 21:26:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 21:26:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 21:26:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 21:26:43 2021 - DEBUG    CARD INFORMATION:
Feb 10 21:26:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
