Feb 10 19:48:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 19:48:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 19:48:50 2021 - NOTICE   Checked for devices.
Feb 10 19:48:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 19:48:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 19:48:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 19:48:50 2021 - DEBUG    CARD INFORMATION:
Feb 10 19:48:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 19:48:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 19:48:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 19:48:50 2021 - DEBUG    az_start:		0.000000
Feb 10 19:48:50 2021 - DEBUG    za_start:		0.000000
Feb 10 19:48:50 2021 - DEBUG    src_raj:			0.000000
Feb 10 19:48:50 2021 - DEBUG    src_dej:			0.000000
Feb 10 19:48:50 2021 - DEBUG    tstart:			50000.000000
Feb 10 19:48:50 2021 - DEBUG    tsamp:			0.000032
Feb 10 19:48:50 2021 - DEBUG    refdm:			0.000000
Feb 10 19:48:50 2021 - DEBUG    period:			0.000000
Feb 10 19:48:50 2021 - DEBUG    fch1:			1885.000000
Feb 10 19:48:50 2021 - DEBUG    foff:			-0.361328
Feb 10 19:48:50 2021 - DEBUG    fchannel:		0.000000
Feb 10 19:48:50 2021 - DEBUG    telescope_id:		0
Feb 10 19:48:50 2021 - DEBUG    machine_id:		0
Feb 10 19:48:50 2021 - DEBUG    data_type:		0
Feb 10 19:48:50 2021 - DEBUG    barycentric:		0
Feb 10 19:48:50 2021 - DEBUG    pulsarcentric:		0
Feb 10 19:48:50 2021 - DEBUG    nbits:			8
Feb 10 19:48:50 2021 - DEBUG    nsamples:		625000
Feb 10 19:48:50 2021 - DEBUG    nchans:			1024
Feb 10 19:48:50 2021 - DEBUG    nifs:			0
Feb 10 19:48:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 19:48:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 19:48:50 2021 - DEBUG    rawdatafile:		
Feb 10 19:48:50 2021 - DEBUG    source_name:		
Feb 10 19:48:50 2021 - DEBUG    N:			0
Feb 10 19:48:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 19:48:50 2021 - DEBUG    Optimization settings:
Feb 10 19:48:50 2021 - DEBUG    		UNROLL:			4
Feb 10 19:48:50 2021 - DEBUG    		SNUMREG:		2
Feb 10 19:48:50 2021 - DEBUG    		SDIVINT:		20
Feb 10 19:48:50 2021 - DEBUG    		SDIVINDM:		25
Feb 10 19:48:50 2021 - DEBUG    ddtr+analysis:		false
Feb 10 19:48:50 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 19:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.250000,0.230000,1,1
Feb 10 19:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.250000,365.750000,0.470000,2,2
Feb 10 19:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.750000,593.250000,0.700000,4,4
Feb 10 19:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.250000,1103.250000,1.200000,8,8
Feb 10 19:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.250000,2195.750000,2.300000,16,16
Feb 10 19:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2195.750000,3595.750000,7.000000,32,32
Feb 10 19:48:50 2021 - DEBUG    ddtr max_ndms:		875
Feb 10 19:48:50 2021 - DEBUG    ddtr ndms elements:
Feb 10 19:48:50 2021 - DEBUG         ndms[0]:		875
Feb 10 19:48:50 2021 - DEBUG         ndms[1]:		350
Feb 10 19:48:50 2021 - DEBUG         ndms[2]:		325
Feb 10 19:48:50 2021 - DEBUG         ndms[3]:		425
Feb 10 19:48:50 2021 - DEBUG         ndms[4]:		475
Feb 10 19:48:50 2021 - DEBUG         ndms[5]:		200
Feb 10 19:48:50 2021 - DEBUG    ddtr maxshift:		74320
Feb 10 19:48:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 19:48:50 2021 - DEBUG    ddtr max_ndms:		875
Feb 10 19:48:50 2021 - DEBUG    t_processed size:	6
Feb 10 19:48:50 2021 - DEBUG    t_processed elements:
Feb 10 19:48:50 2021 - DEBUG         t_processed[0][0]:	550400
Feb 10 19:48:50 2021 - DEBUG         t_processed[1][0]:	275200
Feb 10 19:48:50 2021 - DEBUG         t_processed[2][0]:	137600
Feb 10 19:48:50 2021 - DEBUG         t_processed[3][0]:	68800
Feb 10 19:48:50 2021 - DEBUG         t_processed[4][0]:	34400
Feb 10 19:48:50 2021 - DEBUG         t_processed[5][0]:	17200
Feb 10 19:48:50 2021 - DEBUG    power:			2.000000
Feb 10 19:48:50 2021 - NOTICE   Pipeline is ready.
Feb 10 19:48:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:48:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 19:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:48:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 19:48:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 19:48:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 19:48:52 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 19:48:52 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 19:48:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 19:48:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 19:48:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 19:48:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 19:48:52 2021 - DEBUG    Optimization settings:
Feb 10 19:48:52 2021 - DEBUG    		UNROLL:			4
Feb 10 19:48:52 2021 - DEBUG    		SNUMREG:		2
Feb 10 19:48:52 2021 - DEBUG    		SDIVINT:		20
Feb 10 19:48:52 2021 - DEBUG    		SDIVINDM:		25
Feb 10 19:48:52 2021 - DEBUG    ddtr+analysis:		false
Feb 10 19:48:52 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 19:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.250000,0.230000,1,1
Feb 10 19:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.250000,365.750000,0.470000,2,2
Feb 10 19:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.750000,593.250000,0.700000,4,4
Feb 10 19:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.250000,1103.250000,1.200000,8,8
Feb 10 19:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.250000,2195.750000,2.300000,16,16
Feb 10 19:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2195.750000,3595.750000,7.000000,32,32
Feb 10 19:48:52 2021 - DEBUG    ddtr max_ndms:		875
Feb 10 19:48:52 2021 - DEBUG    ddtr ndms elements:
Feb 10 19:48:52 2021 - DEBUG         ndms[0]:		875
Feb 10 19:48:52 2021 - DEBUG         ndms[1]:		350
Feb 10 19:48:52 2021 - DEBUG         ndms[2]:		325
Feb 10 19:48:52 2021 - DEBUG         ndms[3]:		425
Feb 10 19:48:52 2021 - DEBUG         ndms[4]:		475
Feb 10 19:48:52 2021 - DEBUG         ndms[5]:		200
Feb 10 19:48:52 2021 - DEBUG    ddtr maxshift:		74320
Feb 10 19:48:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 19:48:52 2021 - DEBUG    ddtr max_ndms:		875
Feb 10 19:48:52 2021 - DEBUG    t_processed size:	6
Feb 10 19:48:52 2021 - DEBUG    t_processed elements:
Feb 10 19:48:52 2021 - DEBUG         t_processed[0][0]:	550400
Feb 10 19:48:52 2021 - DEBUG         t_processed[1][0]:	275200
Feb 10 19:48:52 2021 - DEBUG         t_processed[2][0]:	137600
Feb 10 19:48:52 2021 - DEBUG         t_processed[3][0]:	68800
Feb 10 19:48:52 2021 - DEBUG         t_processed[4][0]:	34400
Feb 10 19:48:52 2021 - DEBUG         t_processed[5][0]:	17200
Feb 10 19:48:52 2021 - DEBUG    power:			2.000000
Feb 10 19:48:52 2021 - NOTICE   Finished. 1
Feb 10 19:48:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 19:48:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 19:48:52 2021 - NOTICE   --------------------------------------------------------------
Feb 10 19:48:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 19:48:52 2021 - NOTICE   	DDTR Binning 	53.564576
Feb 10 19:48:52 2021 - NOTICE   	DDTR Corner_Turn 	26.939009
Feb 10 19:48:52 2021 - NOTICE   	DDTR Dedispersion 	699.654270
Feb 10 19:48:52 2021 - NOTICE   	DDTR Host_To_Device 	837.828392
Feb 10 19:48:52 2021 - NOTICE   	DDTR total 	1618.191347
Feb 10 19:48:52 2021 - NOTICE   	Total total 	1618.364380
Feb 10 19:48:52 2021 - NOTICE   	Processed telescope time:	17612.800598
Feb 10 19:48:52 2021 - NOTICE    
Feb 10 19:48:52 2021 - NOTICE   	Real-time speed-up factor:	10.883087
Feb 10 19:48:52 2021 - NOTICE   --------------------------------------------------------------
Feb 10 19:48:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 19:48:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 19:48:52 2021 - NOTICE   Checked for devices.
Feb 10 19:48:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 19:48:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 19:48:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 19:48:52 2021 - DEBUG    CARD INFORMATION:
Feb 10 19:48:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 19:48:52 2021 - DEBUG    Compute capability:	7.5
Feb 10 19:48:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 19:48:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 19:48:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 19:48:52 2021 - DEBUG    ID # on this machine:	0
Feb 10 19:48:52 2021 - DEBUG    Driver version:		11010
Feb 10 19:48:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 19:48:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 19:48:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 19:48:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 19:48:52 2021 - NOTICE   Calculating strategy.
Feb 10 19:48:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Feb 10 19:48:52 2021 - DEBUG    Range:	0 MAXSHIFT:	702 Scrunch value:	1
Feb 10 19:48:52 2021 - DEBUG    Maximum dispersive delay:	 0.359424(s).
Feb 10 19:48:52 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 19:48:52 2021 - DEBUG    In 2
Feb 10 19:48:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 19:48:52 2021 - NOTICE   Calculating strategy.
Feb 10 19:48:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Feb 10 19:48:52 2021 - DEBUG    Range:	0 MAXSHIFT:	702 Scrunch value:	1
Feb 10 19:48:52 2021 - DEBUG    Maximum dispersive delay:	 0.359424(s).
Feb 10 19:48:52 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 19:48:52 2021 - DEBUG    In 2
Feb 10 19:48:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 19:48:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 19:48:52 2021 - DEBUG    CARD INFORMATION:
Feb 10 19:48:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 19:48:52 2021 - DEBUG    Compute capability:	7.5
Feb 10 19:48:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 19:48:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 19:48:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 19:48:52 2021 - DEBUG    ID # on this machine:	0
Feb 10 19:48:52 2021 - DEBUG    Driver version:		11010
Feb 10 19:48:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 19:48:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 19:48:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 19:48:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 19:48:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 19:48:52 2021 - DEBUG    az_start:		0.000000
Feb 10 19:48:52 2021 - DEBUG    za_start:		0.000000
Feb 10 19:48:52 2021 - DEBUG    src_raj:			0.000000
Feb 10 19:48:52 2021 - DEBUG    src_dej:			0.000000
Feb 10 19:48:52 2021 - DEBUG    tstart:			50000.000000
Feb 10 19:48:52 2021 - DEBUG    tsamp:			0.000512
Feb 10 19:48:52 2021 - DEBUG    refdm:			0.000000
Feb 10 19:48:52 2021 - DEBUG    period:			0.000000
Feb 10 19:48:52 2021 - DEBUG    fch1:			1765.000000
Feb 10 19:48:52 2021 - DEBUG    foff:			-0.097656
Feb 10 19:48:52 2021 - DEBUG    fchannel:		0.000000
Feb 10 19:48:52 2021 - DEBUG    telescope_id:		0
Feb 10 19:48:52 2021 - DEBUG    machine_id:		0
Feb 10 19:48:52 2021 - DEBUG    data_type:		0
Feb 10 19:48:52 2021 - DEBUG    barycentric:		0
Feb 10 19:48:52 2021 - DEBUG    pulsarcentric:		0
Feb 10 19:48:52 2021 - DEBUG    nbits:			8
Feb 10 19:48:52 2021 - DEBUG    nsamples:		39062
Feb 10 19:48:52 2021 - DEBUG    nchans:			512
Feb 10 19:48:52 2021 - DEBUG    nifs:			0
Feb 10 19:48:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 19:48:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 19:48:52 2021 - DEBUG    rawdatafile:		
Feb 10 19:48:52 2021 - DEBUG    source_name:		
Feb 10 19:48:52 2021 - DEBUG    N:			0
Feb 10 19:48:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 19:48:52 2021 - DEBUG    Optimization settings:
Feb 10 19:48:52 2021 - DEBUG    		UNROLL:			4
Feb 10 19:48:52 2021 - DEBUG    		SNUMREG:		2
Feb 10 19:48:52 2021 - DEBUG    		SDIVINT:		20
Feb 10 19:48:52 2021 - DEBUG    		SDIVINDM:		25
Feb 10 19:48:52 2021 - DEBUG    ddtr+analysis:		false
Feb 10 19:48:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 19:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,18.000000,1,1
Feb 10 19:48:52 2021 - DEBUG    ddtr max_ndms:		225
Feb 10 19:48:52 2021 - DEBUG    ddtr ndms elements:
Feb 10 19:48:52 2021 - DEBUG         ndms[0]:		225
Feb 10 19:48:52 2021 - DEBUG    ddtr maxshift:		702
Feb 10 19:48:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 19:48:52 2021 - DEBUG    ddtr max_ndms:		225
Feb 10 19:48:52 2021 - DEBUG    t_processed size:	1
Feb 10 19:48:52 2021 - DEBUG    t_processed elements:
Feb 10 19:48:52 2021 - DEBUG         t_processed[0][0]:	38320
Feb 10 19:48:52 2021 - DEBUG    power:			2.000000
Feb 10 19:48:52 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.


Memory allocation for the DDTR
Number of time samples: 550400;
maxshift: 74320
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	550400, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026911 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.710799
CT Device memory bandwidth in GB/s: 142.626480

NOTICE: 0.000000	201.250000	0.230000	875

Amount of telescope time processed: 0.000000

7187.500000
0.000639
148
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.250000	365.750000	0.470000	350

Amount of telescope time processed: 0.000000
timesamples: 624720

7343.750000
0.000639
150
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.750000	593.250000	0.700000	325

Amount of telescope time processed: 0.000000
timesamples: 349520

5468.750000
0.000639
121
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 593.250000	1103.250000	1.200000	425

Amount of telescope time processed: 0.000000
timesamples: 211920

4687.500000
0.000639
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.250000	2195.750000	2.300000	475

Amount of telescope time processed: 0.000000
timesamples: 143120

4492.187500
0.000639
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2195.750000	3595.750000	7.000000	200

Amount of telescope time processed: 0.000000
timesamples: 108704

6835.937500
0.000639
142
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	550400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61836 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 550400
Real-time speedup factor: 10.883087
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 38320;
maxshift: 702
Number of time samples + maxshift: 39022;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39958528 bytes = 38.107 MB;
DDTR output size:  79917056 bytes = 76.21Feb 10 19:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:48:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 19:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:48:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 19:48:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 19:48:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 19:48:52 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 19:48:52 2021 - DEBUG    Signal width [samples]:		78
Feb 10 19:48:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 19:48:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 19:48:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 19:48:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 19:48:52 2021 - DEBUG    Optimization settings:
Feb 10 19:48:52 2021 - DEBUG    		UNROLL:			4
Feb 10 19:48:52 2021 - DEBUG    		SNUMREG:		2
Feb 10 19:48:52 2021 - DEBUG    		SDIVINT:		20
Feb 10 19:48:52 2021 - DEBUG    		SDIVINDM:		25
Feb 10 19:48:52 2021 - DEBUG    ddtr+analysis:		false
Feb 10 19:48:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 19:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,18.000000,1,1
Feb 10 19:48:52 2021 - DEBUG    ddtr max_ndms:		225
Feb 10 19:48:52 2021 - DEBUG    ddtr ndms elements:
Feb 10 19:48:52 2021 - DEBUG         ndms[0]:		225
Feb 10 19:48:52 2021 - DEBUG    ddtr maxshift:		702
Feb 10 19:48:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 19:48:52 2021 - DEBUG    ddtr max_ndms:		225
Feb 10 19:48:52 2021 - DEBUG    t_processed size:	1
Feb 10 19:48:52 2021 - DEBUG    t_processed elements:
Feb 10 19:48:52 2021 - DEBUG         t_processed[0][0]:	38320
Feb 10 19:48:52 2021 - DEBUG    power:			2.000000
Feb 10 19:48:52 2021 - NOTICE   Finished. 1
Feb 10 19:48:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 19:48:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 19:48:52 2021 - NOTICE   --------------------------------------------------------------
Feb 10 19:48:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 19:48:52 2021 - NOTICE   	DDTR Corner_Turn 	0.941184
Feb 10 19:48:52 2021 - NOTICE   	DDTR Dedispersion 	4.588384
Feb 10 19:48:52 2021 - NOTICE   	DDTR Host_To_Device 	51.273889
Feb 10 19:48:52 2021 - NOTICE   	DDTR total 	56.846015
Feb 10 19:48:52 2021 - NOTICE   	Total total 	56.907360
Feb 10 19:48:52 2021 - NOTICE   	Processed telescope time:	19619.840622
Feb 10 19:48:52 2021 - NOTICE    
Feb 10 19:48:52 2021 - NOTICE   	Real-time speed-up factor:	344.768069
Feb 10 19:48:52 2021 - NOTICE   --------------------------------------------------------------
Feb 10 19:48:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 19:48:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 19:48:52 2021 - NOTICE   Checked for devices.
Feb 10 19:48:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 19:48:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 19:48:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 19:48:52 2021 - DEBUG    CARD INFORMATION:
Feb 10 19:48:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
