Feb 10 20:46:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 20:46:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 20:46:01 2021 - NOTICE   Checked for devices.
Feb 10 20:46:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 20:46:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 20:46:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 20:46:01 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.400009	371.600006	0.470000	360

Amount of telescope time processed: 0.000000
timesamples: 624720

7343.750000
0.000639
221
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.600006	623.599976	0.700000	360

Amount of telescope time processed: 0.000000
timesamples: 349520

5468.750000
0.000639
174
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.599976	1151.599976	1.200000	440

Amount of telescope time processed: 0.000000
timesamples: 211920

4687.500000
0.000639
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1151.599976	2255.600098	2.300000	480

Amount of telescope time processed: 0.000000
timesamples: 143120

4492.187500
0.000639
149
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2255.600098	3655.600098	7.000000	200

Amount of telescope time processed: 0.000000
timesamples: 108704

6835.937500
0.000639
208
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	550400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.69701 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 550400
Real-time speedup factor: 10.378752
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 38240;
maxshift: 744
Number of time samples + maxshift: 38984;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39919616 bytes = 38.070 MB;
DDTR output size:  79839232 bytes = 76.14Feb 10 20:46:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:46:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:46:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 20:46:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:46:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 20:46:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 20:46:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 20:46:03 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 20:46:03 2021 - DEBUG    Signal width [samples]:		78
Feb 10 20:46:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 20:46:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 20:46:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 20:46:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 20:46:03 2021 - DEBUG    Optimization settings:
Feb 10 20:46:03 2021 - DEBUG    		UNROLL:			4
Feb 10 20:46:03 2021 - DEBUG    		SNUMREG:		2
Feb 10 20:46:03 2021 - DEBUG    		SDIVINT:		20
Feb 10 20:46:03 2021 - DEBUG    		SDIVINDM:		40
Feb 10 20:46:03 2021 - DEBUG    ddtr+analysis:		false
Feb 10 20:46:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 20:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,18.000000,1,1
Feb 10 20:46:03 2021 - DEBUG    ddtr max_ndms:		240
Feb 10 20:46:03 2021 - DEBUG    ddtr ndms elements:
Feb 10 20:46:03 2021 - DEBUG         ndms[0]:		240
Feb 10 20:46:03 2021 - DEBUG    ddtr maxshift:		744
Feb 10 20:46:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 20:46:03 2021 - DEBUG    ddtr max_ndms:		240
Feb 10 20:46:03 2021 - DEBUG    t_processed size:	1
Feb 10 20:46:03 2021 - DEBUG    t_processed elements:
Feb 10 20:46:03 2021 - DEBUG         t_processed[0][0]:	38240
Feb 10 20:46:03 2021 - DEBUG    power:			2.000000
Feb 10 20:46:03 2021 - NOTICE   Finished. 1
Feb 10 20:46:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 20:46:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 20:46:03 2021 - NOTICE   --------------------------------------------------------------
Feb 10 20:46:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 20:46:03 2021 - NOTICE   	DDTR Corner_Turn 	0.940096
Feb 10 20:46:03 2021 - NOTICE   	DDTR Dedispersion 	5.550080
Feb 10 20:46:03 2021 - NOTICE   	DDTR Host_To_Device 	51.247809
Feb 10 20:46:03 2021 - NOTICE   	DDTR total 	57.782625
Feb 10 20:46:03 2021 - NOTICE   	Total total 	57.840897
Feb 10 20:46:03 2021 - NOTICE   	Processed telescope time:	19578.880310
Feb 10 20:46:03 2021 - NOTICE    
Feb 10 20:46:03 2021 - NOTICE   	Real-time speed-up factor:	338.495450
Feb 10 20:46:03 2021 - NOTICE   --------------------------------------------------------------
Feb 10 20:46:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 20:46:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 20:46:03 2021 - NOTICE   Checked for devices.
Feb 10 20:46:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 20:46:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 20:46:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 20:46:03 2021 - DEBUG    CARD INFORMATION:
Feb 10 20:46:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
