Feb 10 06:34:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 06:34:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 06:34:06 2021 - NOTICE   Checked for devices.
Feb 10 06:34:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 06:34:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 06:34:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 06:34:06 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:34:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 06:34:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 06:34:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 06:34:07 2021 - DEBUG    az_start:		0.000000
Feb 10 06:34:07 2021 - DEBUG    za_start:		0.000000
Feb 10 06:34:07 2021 - DEBUG    src_raj:			0.000000
Feb 10 06:34:07 2021 - DEBUG    src_dej:			0.000000
Feb 10 06:34:07 2021 - DEBUG    tstart:			50000.000000
Feb 10 06:34:07 2021 - DEBUG    tsamp:			0.000032
Feb 10 06:34:07 2021 - DEBUG    refdm:			0.000000
Feb 10 06:34:07 2021 - DEBUG    period:			0.000000
Feb 10 06:34:07 2021 - DEBUG    fch1:			855.000000
Feb 10 06:34:07 2021 - DEBUG    foff:			-0.205078
Feb 10 06:34:07 2021 - DEBUG    fchannel:		0.000000
Feb 10 06:34:07 2021 - DEBUG    telescope_id:		0
Feb 10 06:34:07 2021 - DEBUG    machine_id:		0
Feb 10 06:34:07 2021 - DEBUG    data_type:		0
Feb 10 06:34:07 2021 - DEBUG    barycentric:		0
Feb 10 06:34:07 2021 - DEBUG    pulsarcentric:		0
Feb 10 06:34:07 2021 - DEBUG    nbits:			8
Feb 10 06:34:07 2021 - DEBUG    nsamples:		625000
Feb 10 06:34:07 2021 - DEBUG    nchans:			1024
Feb 10 06:34:07 2021 - DEBUG    nifs:			0
Feb 10 06:34:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 06:34:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 06:34:07 2021 - DEBUG    rawdatafile:		
Feb 10 06:34:07 2021 - DEBUG    source_name:		
Feb 10 06:34:07 2021 - DEBUG    N:			0
Feb 10 06:34:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:34:07 2021 - DEBUG    Optimization settings:
Feb 10 06:34:07 2021 - DEBUG    		UNROLL:			4
Feb 10 06:34:07 2021 - DEBUG    		SNUMREG:		4
Feb 10 06:34:07 2021 - DEBUG    		SDIVINT:		14
Feb 10 06:34:07 2021 - DEBUG    		SDIVINDM:		50
Feb 10 06:34:07 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:34:07 2021 - DEBUG    ddtr dm ranges:		7
Feb 10 06:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000000,0.020000,1,1
Feb 10 06:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000000,56.500000,0.059000,2,2
Feb 10 06:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.500000,100.599998,0.098000,4,4
Feb 10 06:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.599998,200.600006,0.200000,8,8
Feb 10 06:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.600006,395.600006,0.390000,16,16
Feb 10 06:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.600006,885.599976,0.980000,32,32
Feb 10 06:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.599976,1685.599976,2.000000,64,64
Feb 10 06:34:07 2021 - DEBUG    ddtr max_ndms:		1350
Feb 10 06:34:07 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:34:07 2021 - DEBUG         ndms[0]:		1350
Feb 10 06:34:07 2021 - DEBUG         ndms[1]:		500
Feb 10 06:34:07 2021 - DEBUG         ndms[2]:		450
Feb 10 06:34:07 2021 - DEBUG         ndms[3]:		500
Feb 10 06:34:07 2021 - DEBUG         ndms[4]:		500
Feb 10 06:34:07 2021 - DEBUG         ndms[5]:		500
Feb 10 06:34:07 2021 - DEBUG         ndms[6]:		400
Feb 10 06:34:07 2021 - DEBUG    ddtr maxshift:		229488
Feb 10 06:34:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:34:07 2021 - DEBUG    ddtr max_ndms:		1350
Feb 10 06:34:07 2021 - DEBUG    t_processed size:	7
Feb 10 06:34:07 2021 - DEBUG    t_processed elements:
Feb 10 06:34:07 2021 - DEBUG         t_processed[0][0]:	394240
Feb 10 06:34:07 2021 - DEBUG         t_processed[1][0]:	197120
Feb 10 06:34:07 2021 - DEBUG         t_processed[2][0]:	98560
Feb 10 06:34:07 2021 - DEBUG         t_processed[3][0]:	49280
Feb 10 06:34:07 2021 - DEBUG         t_processed[4][0]:	24640
Feb 10 06:34:07 2021 - DEBUG         t_processed[5][0]:	12320
Feb 10 06:34:07 2021 - DEBUG         t_processed[6][0]:	6160
Feb 10 06:34:07 2021 - DEBUG    power:			2.000000
Feb 10 06:34:07 2021 - NOTICE   Pipeline is ready.
Feb 10 06:34:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:34:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 06:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:34:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 06:34:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 06:34:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 06:34:08 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 06:34:08 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 06:34:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 06:34:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 06:34:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 06:34:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:34:08 2021 - DEBUG    Optimization settings:
Feb 10 06:34:08 2021 - DEBUG    		UNROLL:			4
Feb 10 06:34:08 2021 - DEBUG    		SNUMREG:		4
Feb 10 06:34:08 2021 - DEBUG    		SDIVINT:		14
Feb 10 06:34:08 2021 - DEBUG    		SDIVINDM:		50
Feb 10 06:34:08 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:34:08 2021 - DEBUG    ddtr dm ranges:		7
Feb 10 06:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000000,0.020000,1,1
Feb 10 06:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000000,56.500000,0.059000,2,2
Feb 10 06:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.500000,100.599998,0.098000,4,4
Feb 10 06:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.599998,200.600006,0.200000,8,8
Feb 10 06:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.600006,395.600006,0.390000,16,16
Feb 10 06:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.600006,885.599976,0.980000,32,32
Feb 10 06:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.599976,1685.599976,2.000000,64,64
Feb 10 06:34:08 2021 - DEBUG    ddtr max_ndms:		1350
Feb 10 06:34:08 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:34:08 2021 - DEBUG         ndms[0]:		1350
Feb 10 06:34:08 2021 - DEBUG         ndms[1]:		500
Feb 10 06:34:08 2021 - DEBUG         ndms[2]:		450
Feb 10 06:34:08 2021 - DEBUG         ndms[3]:		500
Feb 10 06:34:08 2021 - DEBUG         ndms[4]:		500
Feb 10 06:34:08 2021 - DEBUG         ndms[5]:		500
Feb 10 06:34:08 2021 - DEBUG         ndms[6]:		400
Feb 10 06:34:08 2021 - DEBUG    ddtr maxshift:		229488
Feb 10 06:34:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:34:08 2021 - DEBUG    ddtr max_ndms:		1350
Feb 10 06:34:08 2021 - DEBUG    t_processed size:	7
Feb 10 06:34:08 2021 - DEBUG    t_processed elements:
Feb 10 06:34:08 2021 - DEBUG         t_processed[0][0]:	394240
Feb 10 06:34:08 2021 - DEBUG         t_processed[1][0]:	197120
Feb 10 06:34:08 2021 - DEBUG         t_processed[2][0]:	98560
Feb 10 06:34:08 2021 - DEBUG         t_processed[3][0]:	49280
Feb 10 06:34:08 2021 - DEBUG         t_processed[4][0]:	24640
Feb 10 06:34:08 2021 - DEBUG         t_processed[5][0]:	12320
Feb 10 06:34:08 2021 - DEBUG         t_processed[6][0]:	6160
Feb 10 06:34:08 2021 - DEBUG    power:			2.000000
Feb 10 06:34:08 2021 - NOTICE   Finished. 1
Feb 10 06:34:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 06:34:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 06:34:08 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:34:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 06:34:08 2021 - NOTICE   	DDTR Binning 	80.211391
Feb 10 06:34:08 2021 - NOTICE   	DDTR Corner_Turn 	26.912767
Feb 10 06:34:08 2021 - NOTICE   	DDTR Dedispersion 	516.088864
Feb 10 06:34:08 2021 - NOTICE   	DDTR Host_To_Device 	837.199042
Feb 10 06:34:08 2021 - NOTICE   	DDTR total 	1460.639462
Feb 10 06:34:08 2021 - NOTICE   	Total total 	1460.816895
Feb 10 06:34:08 2021 - NOTICE   	Processed telescope time:	12615.679741
Feb 10 06:34:08 2021 - NOTICE    
Feb 10 06:34:08 2021 - NOTICE   	Real-time speed-up factor:	8.636045
Feb 10 06:34:08 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:34:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 06:34:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 06:34:08 2021 - NOTICE   Checked for devices.
Feb 10 06:34:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 06:34:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 06:34:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 06:34:08 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:34:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 06:34:08 2021 - DEBUG    Compute capability:	7.5
Feb 10 06:34:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 06:34:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 06:34:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 06:34:08 2021 - DEBUG    ID # on this machine:	0
Feb 10 06:34:08 2021 - DEBUG    Driver version:		11010
Feb 10 06:34:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 06:34:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 06:34:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 06:34:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 06:34:08 2021 - NOTICE   Calculating strategy.
Feb 10 06:34:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb 10 06:34:08 2021 - DEBUG    Range:	0 MAXSHIFT:	9909 Scrunch value:	1
Feb 10 06:34:08 2021 - DEBUG    Maximum dispersive delay:	 2.536704(s).
Feb 10 06:34:08 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 06:34:08 2021 - DEBUG    In 2
Feb 10 06:34:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 06:34:08 2021 - NOTICE   Calculating strategy.
Feb 10 06:34:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb 10 06:34:08 2021 - DEBUG    Range:	0 MAXSHIFT:	9909 Scrunch value:	1
Feb 10 06:34:08 2021 - DEBUG    Maximum dispersive delay:	 2.536704(s).
Feb 10 06:34:08 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 06:34:08 2021 - DEBUG    In 2
Feb 10 06:34:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 06:34:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 06:34:08 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:34:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 06:34:08 2021 - DEBUG    Compute capability:	7.5
Feb 10 06:34:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 06:34:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 06:34:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 06:34:08 2021 - DEBUG    ID # on this machine:	0
Feb 10 06:34:08 2021 - DEBUG    Driver version:		11010
Feb 10 06:34:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 06:34:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 06:34:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 06:34:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 06:34:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 06:34:08 2021 - DEBUG    az_start:		0.000000
Feb 10 06:34:08 2021 - DEBUG    za_start:		0.000000
Feb 10 06:34:08 2021 - DEBUG    src_raj:			0.000000
Feb 10 06:34:08 2021 - DEBUG    src_dej:			0.000000
Feb 10 06:34:08 2021 - DEBUG    tstart:			50000.000000
Feb 10 06:34:08 2021 - DEBUG    tsamp:			0.000256
Feb 10 06:34:08 2021 - DEBUG    refdm:			0.000000
Feb 10 06:34:08 2021 - DEBUG    period:			0.000000
Feb 10 06:34:08 2021 - DEBUG    fch1:			1305.000000
Feb 10 06:34:08 2021 - DEBUG    foff:			-0.051270
Feb 10 06:34:08 2021 - DEBUG    fchannel:		0.000000
Feb 10 06:34:08 2021 - DEBUG    telescope_id:		0
Feb 10 06:34:08 2021 - DEBUG    machine_id:		0
Feb 10 06:34:08 2021 - DEBUG    data_type:		0
Feb 10 06:34:08 2021 - DEBUG    barycentric:		0
Feb 10 06:34:08 2021 - DEBUG    pulsarcentric:		0
Feb 10 06:34:08 2021 - DEBUG    nbits:			8
Feb 10 06:34:08 2021 - DEBUG    nsamples:		78125
Feb 10 06:34:08 2021 - DEBUG    nchans:			4096
Feb 10 06:34:08 2021 - DEBUG    nifs:			0
Feb 10 06:34:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 06:34:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 06:34:08 2021 - DEBUG    rawdatafile:		
Feb 10 06:34:08 2021 - DEBUG    source_name:		
Feb 10 06:34:08 2021 - DEBUG    N:			0
Feb 10 06:34:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:34:08 2021 - DEBUG    Optimization settings:
Feb 10 06:34:08 2021 - DEBUG    		UNROLL:			4
Feb 10 06:34:08 2021 - DEBUG    		SNUMREG:		4
Feb 10 06:34:08 2021 - DEBUG    		SDIVINT:		14
Feb 10 06:34:08 2021 - DEBUG    		SDIVINDM:		50
Feb 10 06:34:08 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:34:08 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 06:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,1.400000,1,1
Feb 10 06:34:08 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 06:34:08 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:34:08 2021 - DEBUG         ndms[0]:		1750
Feb 10 06:34:08 2021 - DEBUG    ddtr maxshift:		9909
Feb 10 06:34:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:34:08 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 06:34:08 2021 - DEBUG    t_processed size:	1
Feb 10 06:34:08 2021 - DEBUG    t_processed elements:
Feb 10 06:34:08 2021 - DEBUG         t_processed[0][0]:	68208
Feb 10 06:34:08 2021 - DEBUG    power:			2.000000
Feb 10 06:34:08 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	1181 MB.
NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	1181 MB.

Memory allocation for the DDTR
Number of time samples: 394240;
maxshift: 229488
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  3368131200 bytes = 3212.100 MB;
Total memory required: 4645526144 bytes = 4430.319 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	394240, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.026888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.532188
CT Device memory bandwidth in GB/s: 142.519313

NOTICE: 0.000000	27.000000	0.020000	1350

Amount of telescope time processed: 0.000000

625.000000
0.004291
157
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000000	56.500000	0.059000	500

Amount of telescope time processed: 0.000000
timesamples: 623728

921.875000
0.004291
219
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.500000	100.599998	0.098000	450

Amount of telescope time processed: 0.000000
timesamples: 426608

765.625000
0.004291
186
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.599998	200.600006	0.200000	500

Amount of telescope time processed: 0.000000
timesamples: 328048

781.250000
0.004291
190
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.600006	395.600006	0.390000	500

Amount of telescope time processed: 0.000000
timesamples: 278768

761.718750
0.004291
186
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.600006	885.599976	0.980000	500

Amount of telescope time processed: 0.000000
timesamples: 254112

957.031250
0.004291
227
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.599976	1685.599976	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 241760

976.562500
0.004291
231
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	394240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.46082 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 394240
Real-time speedup factor: 8.636045
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 68208;
maxshift: 9909
Number of time samples + maxshift: 78117;
Number of channels: 4096
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639934464 bytes = 610.289 MB;
DDTR output sizFeb 10 06:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:34:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:34:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 06:34:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:34:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 06:34:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 06:34:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 06:34:09 2021 - DEBUG    Signal start at [samples]:	781
Feb 10 06:34:09 2021 - DEBUG    Signal width [samples]:		156
Feb 10 06:34:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 06:34:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 06:34:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 06:34:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:34:09 2021 - DEBUG    Optimization settings:
Feb 10 06:34:09 2021 - DEBUG    		UNROLL:			4
Feb 10 06:34:09 2021 - DEBUG    		SNUMREG:		4
Feb 10 06:34:09 2021 - DEBUG    		SDIVINT:		14
Feb 10 06:34:09 2021 - DEBUG    		SDIVINDM:		50
Feb 10 06:34:09 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:34:09 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 06:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,1.400000,1,1
Feb 10 06:34:09 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 06:34:09 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:34:09 2021 - DEBUG         ndms[0]:		1750
Feb 10 06:34:09 2021 - DEBUG    ddtr maxshift:		9909
Feb 10 06:34:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:34:09 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 06:34:09 2021 - DEBUG    t_processed size:	1
Feb 10 06:34:09 2021 - DEBUG    t_processed elements:
Feb 10 06:34:09 2021 - DEBUG         t_processed[0][0]:	68208
Feb 10 06:34:09 2021 - DEBUG    power:			2.000000
Feb 10 06:34:09 2021 - NOTICE   Finished. 1
Feb 10 06:34:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 06:34:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 06:34:09 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:34:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 06:34:09 2021 - NOTICE   	DDTR Corner_Turn 	13.991936
Feb 10 06:34:09 2021 - NOTICE   	DDTR Dedispersion 	337.784729
Feb 10 06:34:09 2021 - NOTICE   	DDTR Host_To_Device 	419.435585
Feb 10 06:34:09 2021 - NOTICE   	DDTR total 	771.255554
Feb 10 06:34:09 2021 - NOTICE   	Total total 	771.309265
Feb 10 06:34:09 2021 - NOTICE   	Processed telescope time:	17461.248398
Feb 10 06:34:09 2021 - NOTICE    
Feb 10 06:34:09 2021 - NOTICE   	Real-time speed-up factor:	22.638453
Feb 10 06:34:09 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:34:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
