Feb 10 05:51:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 05:51:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 05:51:49 2021 - NOTICE   Checked for devices.
Feb 10 05:51:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 05:51:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 05:51:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 05:51:49 2021 - DEBUG    CARD INFORMATION:
Feb 10 05:51:51 2021 - DEBUG    Compute capability:	7.5
Feb 10 05:51:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 05:51:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 05:51:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 05:51:51 2021 - DEBUG    ID # on this machine:	0
Feb 10 05:51:51 2021 - DEBUG    Driver version:		11010
Feb 10 05:51:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 05:51:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 05:51:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 05:51:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 05:51:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 05:51:51 2021 - DEBUG    az_start:		0.000000
Feb 10 05:51:51 2021 - DEBUG    za_start:		0.000000
Feb 10 05:51:51 2021 - DEBUG    src_raj:			0.000000
Feb 10 05:51:51 2021 - DEBUG    src_dej:			0.000000
Feb 10 05:51:51 2021 - DEBUG    tstart:			50000.000000
Feb 10 05:51:51 2021 - DEBUG    tsamp:			0.000256
Feb 10 05:51:51 2021 - DEBUG    refdm:			0.000000
Feb 10 05:51:51 2021 - DEBUG    period:			0.000000
Feb 10 05:51:51 2021 - DEBUG    fch1:			1305.000000
Feb 10 05:51:51 2021 - DEBUG    foff:			-0.051270
Feb 10 05:51:51 2021 - DEBUG    fchannel:		0.000000
Feb 10 05:51:51 2021 - DEBUG    telescope_id:		0
Feb 10 05:51:51 2021 - DEBUG    machine_id:		0
Feb 10 05:51:51 2021 - DEBUG    data_type:		0
Feb 10 05:51:51 2021 - DEBUG    barycentric:		0
Feb 10 05:51:51 2021 - DEBUG    pulsarcentric:		0
Feb 10 05:51:51 2021 - DEBUG    nbits:			8
Feb 10 05:51:51 2021 - DEBUG    nsamples:		78125
Feb 10 05:51:51 2021 - DEBUG    nchans:			4096
Feb 10 05:51:51 2021 - DEBUG    nifs:			0
Feb 10 05:51:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 05:51:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 05:51:51 2021 - DEBUG    rawdatafile:		
Feb 10 05:51:51 2021 - DEBUG    source_name:		
Feb 10 05:51:51 2021 - DEBUG    N:			0
Feb 10 05:51:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 05:51:51 2021 - DEBUG    Optimization settings:
Feb 10 05:51:51 2021 - DEBUG    		UNROLL:			4
Feb 10 05:51:51 2021 - DEBUG    		SNUMREG:		6
Feb 10 05:51:51 2021 - DEBUG    		SDIVINT:		14
Feb 10 05:51:51 2021 - DEBUG    		SDIVINDM:		40
Feb 10 05:51:51 2021 - DEBUG    ddtr+analysis:		false
Feb 10 05:51:51 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 05:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.000000,1.400000,1,1
Feb 10 05:51:51 2021 - DEBUG    ddtr max_ndms:		1760
Feb 10 05:51:51 2021 - DEBUG    ddtr ndms elements:
Feb 10 05:51:51 2021 - DEBUG         ndms[0]:		1760
Feb 10 05:51:51 2021 - DEBUG    ddtr maxshift:		10021
Feb 10 05:51:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 05:51:51 2021 - DEBUG    ddtr max_ndms:		1760
Feb 10 05:51:51 2021 - DEBUG    t_processed size:	1
Feb 10 05:51:51 2021 - DEBUG    t_processed elements:
Feb 10 05:51:51 2021 - DEBUG         t_processed[0][0]:	68040
Feb 10 05:51:51 2021 - DEBUG    power:			2.000000
Feb 10 05:51:51 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	441 MB.
NOTICE: Output memory needed:	1137 MB.
NOTICE: Maxshift memory needed:	441 MB.
NOTICE: Output memory needed:	1137 MB.

Memory allocation for the DDTR
Number of time samples: 397824;
maxshift: 225960
Number of time samples + maxshift: 623784;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277509632 bytes = 1218.328 MB;
DDTR output size:  3293579520 bytes = 3141.002 MB;
Total memory required: 4571089152 bytes = 4359.330 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397824, 0
CORNER TURN!
623784 1024
32 8
19493 128
Performed CT: 0.026916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.307170
CT Device memory bandwidth in GB/s: 142.384302

NOTICE: 0.000000	26.400000	0.020000	1320

Amount of telescope time processed: 0.000000

625.000000
0.004291
130
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.400000	54.720001	0.059000	480

Amount of telescope time processed: 0.000000
timesamples: 623784

921.875000
0.004291
180
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.720001	97.839996	0.098000	440

Amount of telescope time processed: 0.000000
timesamples: 424872

765.625000
0.004291
154
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.839996	193.839996	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 325416

781.250000
0.004291
156
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.839996	396.639984	0.390000	520

Amount of telescope time processed: 0.000000
timesamples: 275680

761.718750
0.004291
153
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.639984	906.239990	0.980000	520

Amount of telescope time processed: 0.000000
timesamples: 250816

957.031250
0.004291
186
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 906.239990	1626.239990	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 238352

976.562500
0.004291
189
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	397824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40823 (GPU estimate)
Amount of telescope time processed: 12.730368
Number of samples processed: 397824
Real-time speedup factor: 9.039955
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 68040;
maxshift: 10021
Number of time samples + maxshift: 78061;
Number of channels: 4096
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639475712 bytes = 609.852 MB;
DDTR output sizeFeb 10 05:51:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:51:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:51:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 05:51:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:51:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 05:51:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 05:51:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 05:51:52 2021 - DEBUG    Signal start at [samples]:	781
Feb 10 05:51:52 2021 - DEBUG    Signal width [samples]:		156
Feb 10 05:51:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 05:51:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 05:51:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 05:51:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 05:51:52 2021 - DEBUG    Optimization settings:
Feb 10 05:51:52 2021 - DEBUG    		UNROLL:			4
Feb 10 05:51:52 2021 - DEBUG    		SNUMREG:		6
Feb 10 05:51:52 2021 - DEBUG    		SDIVINT:		14
Feb 10 05:51:52 2021 - DEBUG    		SDIVINDM:		40
Feb 10 05:51:52 2021 - DEBUG    ddtr+analysis:		false
Feb 10 05:51:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 05:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.000000,1.400000,1,1
Feb 10 05:51:52 2021 - DEBUG    ddtr max_ndms:		1760
Feb 10 05:51:52 2021 - DEBUG    ddtr ndms elements:
Feb 10 05:51:52 2021 - DEBUG         ndms[0]:		1760
Feb 10 05:51:52 2021 - DEBUG    ddtr maxshift:		10021
Feb 10 05:51:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 05:51:52 2021 - DEBUG    ddtr max_ndms:		1760
Feb 10 05:51:52 2021 - DEBUG    t_processed size:	1
Feb 10 05:51:52 2021 - DEBUG    t_processed elements:
Feb 10 05:51:52 2021 - DEBUG         t_processed[0][0]:	68040
Feb 10 05:51:52 2021 - DEBUG    power:			2.000000
Feb 10 05:51:52 2021 - NOTICE   Finished. 1
Feb 10 05:51:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 05:51:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 05:51:52 2021 - NOTICE   --------------------------------------------------------------
Feb 10 05:51:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 05:51:52 2021 - NOTICE   	DDTR Corner_Turn 	13.981696
Feb 10 05:51:52 2021 - NOTICE   	DDTR Dedispersion 	311.503357
Feb 10 05:51:52 2021 - NOTICE   	DDTR Host_To_Device 	419.090636
Feb 10 05:51:52 2021 - NOTICE   	DDTR total 	744.621613
Feb 10 05:51:52 2021 - NOTICE   	Total total 	744.673767
Feb 10 05:51:52 2021 - NOTICE   	Processed telescope time:	17418.239594
Feb 10 05:51:52 2021 - NOTICE    
Feb 10 05:51:52 2021 - NOTICE   	Real-time speed-up factor:	23.390430
Feb 10 05:51:52 2021 - NOTICE   --------------------------------------------------------------
Feb 10 05:51:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
