Feb 10 06:51:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 06:51:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 06:51:23 2021 - NOTICE   Checked for devices.
Feb 10 06:51:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 06:51:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 06:51:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 06:51:23 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.679993,1651.679932,2.000000,64,64
Feb 10 06:51:23 2021 - DEBUG    ddtr max_ndms:		1320
Feb 10 06:51:23 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:51:23 2021 - DEBUG         ndms[0]:		1320
Feb 10 06:51:23 2021 - DEBUG         ndms[1]:		480
Feb 10 06:51:23 2021 - DEBUG         ndms[2]:		420
Feb 10 06:51:23 2021 - DEBUG         ndms[3]:		480
Feb 10 06:51:23 2021 - DEBUG         ndms[4]:		540
Feb 10 06:51:23 2021 - DEBUG         ndms[5]:		540
Feb 10 06:51:23 2021 - DEBUG         ndms[6]:		360
Feb 10 06:51:23 2021 - DEBUG    ddtr maxshift:		225440
Feb 10 06:51:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:51:23 2021 - DEBUG    ddtr max_ndms:		1320
Feb 10 06:51:23 2021 - DEBUG    t_processed size:	7
Feb 10 06:51:23 2021 - DEBUG    t_processed elements:
Feb 10 06:51:23 2021 - DEBUG         t_processed[0][0]:	399360
Feb 10 06:51:23 2021 - DEBUG         t_processed[1][0]:	199680
Feb 10 06:51:23 2021 - DEBUG         t_processed[2][0]:	99840
Feb 10 06:51:23 2021 - DEBUG         t_processed[3][0]:	49920
Feb 10 06:51:23 2021 - DEBUG         t_processed[4][0]:	24960
Feb 10 06:51:23 2021 - DEBUG         t_processed[5][0]:	12480
Feb 10 06:51:23 2021 - DEBUG         t_processed[6][0]:	6240
Feb 10 06:51:23 2021 - DEBUG    power:			2.000000
Feb 10 06:51:23 2021 - NOTICE   Pipeline is ready.
Feb 10 06:51:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:51:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:51:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:51:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:51:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:51:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:51:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:51:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:51:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 06:51:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:51:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 06:51:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 06:51:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 06:51:25 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 06:51:25 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 06:51:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 06:51:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 06:51:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 06:51:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:51:25 2021 - DEBUG    Optimization settings:
Feb 10 06:51:25 2021 - DEBUG    		UNROLL:			4
Feb 10 06:51:25 2021 - DEBUG    		SNUMREG:		8
Feb 10 06:51:25 2021 - DEBUG    		SDIVINT:		10
Feb 10 06:51:25 2021 - DEBUG    		SDIVINDM:		60
Feb 10 06:51:25 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:51:25 2021 - DEBUG    ddtr dm ranges:		7
Feb 10 06:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.400000,0.020000,1,1
Feb 10 06:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.400000,54.720001,0.059000,2,2
Feb 10 06:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.720001,95.880005,0.098000,4,4
Feb 10 06:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.880005,191.880005,0.200000,8,8
Feb 10 06:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.880005,402.479980,0.390000,16,16
Feb 10 06:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.479980,931.679993,0.980000,32,32
Feb 10 06:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.679993,1651.679932,2.000000,64,64
Feb 10 06:51:25 2021 - DEBUG    ddtr max_ndms:		1320
Feb 10 06:51:25 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:51:25 2021 - DEBUG         ndms[0]:		1320
Feb 10 06:51:25 2021 - DEBUG         ndms[1]:		480
Feb 10 06:51:25 2021 - DEBUG         ndms[2]:		420
Feb 10 06:51:25 2021 - DEBUG         ndms[3]:		480
Feb 10 06:51:25 2021 - DEBUG         ndms[4]:		540
Feb 10 06:51:25 2021 - DEBUG         ndms[5]:		540
Feb 10 06:51:25 2021 - DEBUG         ndms[6]:		360
Feb 10 06:51:25 2021 - DEBUG    ddtr maxshift:		225440
Feb 10 06:51:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:51:25 2021 - DEBUG    ddtr max_ndms:		1320
Feb 10 06:51:25 2021 - DEBUG    t_processed size:	7
Feb 10 06:51:25 2021 - DEBUG    t_processed elements:
Feb 10 06:51:25 2021 - DEBUG         t_processed[0][0]:	399360
Feb 10 06:51:25 2021 - DEBUG         t_processed[1][0]:	199680
Feb 10 06:51:25 2021 - DEBUG         t_processed[2][0]:	99840
Feb 10 06:51:25 2021 - DEBUG         t_processed[3][0]:	49920
Feb 10 06:51:25 2021 - DEBUG         t_processed[4][0]:	24960
Feb 10 06:51:25 2021 - DEBUG         t_processed[5][0]:	12480
Feb 10 06:51:25 2021 - DEBUG         t_processed[6][0]:	6240
Feb 10 06:51:25 2021 - DEBUG    power:			2.000000
Feb 10 06:51:25 2021 - NOTICE   Finished. 1
Feb 10 06:51:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 06:51:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 06:51:25 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:51:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 06:51:25 2021 - NOTICE   	DDTR Binning 	79.510752
Feb 10 06:51:25 2021 - NOTICE   	DDTR Corner_Turn 	26.901312
Feb 10 06:51:25 2021 - NOTICE   	DDTR Dedispersion 	374.476901
Feb 10 06:51:25 2021 - NOTICE   	DDTR Host_To_Device 	837.967564
Feb 10 06:51:25 2021 - NOTICE   	DDTR total 	1319.078341
Feb 10 06:51:25 2021 - NOTICE   	Total total 	1319.249878
Feb 10 06:51:25 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb 10 06:51:25 2021 - NOTICE    
Feb 10 06:51:25 2021 - NOTICE   	Real-time speed-up factor:	9.686959
Feb 10 06:51:25 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:51:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 06:51:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 06:51:25 2021 - NOTICE   Checked for devices.
Feb 10 06:51:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 06:51:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 06:51:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 06:51:25 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:51:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 06:51:25 2021 - DEBUG    Compute capability:	7.5
Feb 10 06:51:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 06:51:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 06:51:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 06:51:25 2021 - DEBUG    ID # on this machine:	0
Feb 10 06:51:25 2021 - DEBUG    Driver version:		11010
Feb 10 06:51:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 06:51:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 06:51:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 06:51:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 06:51:25 2021 - NOTICE   Calculating strategy.
Feb 10 06:51:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb 10 06:51:25 2021 - DEBUG    Range:	0 MAXSHIFT:	10237 Scrunch value:	1
Feb 10 06:51:25 2021 - DEBUG    Maximum dispersive delay:	 2.620672(s).
Feb 10 06:51:25 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 06:51:25 2021 - DEBUG    In 2
Feb 10 06:51:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 06:51:25 2021 - NOTICE   Calculating strategy.
Feb 10 06:51:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb 10 06:51:25 2021 - DEBUG    Range:	0 MAXSHIFT:	10237 Scrunch value:	1
Feb 10 06:51:25 2021 - DEBUG    Maximum dispersive delay:	 2.620672(s).
Feb 10 06:51:25 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 06:51:25 2021 - DEBUG    In 2
Feb 10 06:51:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 06:51:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 06:51:25 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:51:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 06:51:25 2021 - DEBUG    Compute capability:	7.5
Feb 10 06:51:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 06:51:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 06:51:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 06:51:25 2021 - DEBUG    ID # on this machine:	0
Feb 10 06:51:25 2021 - DEBUG    Driver version:		11010
Feb 10 06:51:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 06:51:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 06:51:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 06:51:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 06:51:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 06:51:25 2021 - DEBUG    az_start:		0.000000
Feb 10 06:51:25 2021 - DEBUG    za_start:		0.000000
Feb 10 06:51:25 2021 - DEBUG    src_raj:			0.000000
Feb 10 06:51:25 2021 - DEBUG    src_dej:			0.000000
Feb 10 06:51:25 2021 - DEBUG    tstart:			50000.000000
Feb 10 06:51:25 2021 - DEBUG    tsamp:			0.000256
Feb 10 06:51:25 2021 - DEBUG    refdm:			0.000000
Feb 10 06:51:25 2021 - DEBUG    period:			0.000000
Feb 10 06:51:25 2021 - DEBUG    fch1:			1305.000000
Feb 10 06:51:25 2021 - DEBUG    foff:			-0.051270
Feb 10 06:51:25 2021 - DEBUG    fchannel:		0.000000
Feb 10 06:51:25 2021 - DEBUG    telescope_id:		0
Feb 10 06:51:25 2021 - DEBUG    machine_id:		0
Feb 10 06:51:25 2021 - DEBUG    data_type:		0
Feb 10 06:51:25 2021 - DEBUG    barycentric:		0
Feb 10 06:51:25 2021 - DEBUG    pulsarcentric:		0
Feb 10 06:51:25 2021 - DEBUG    nbits:			8
Feb 10 06:51:25 2021 - DEBUG    nsamples:		78125
Feb 10 06:51:25 2021 - DEBUG    nchans:			4096
Feb 10 06:51:25 2021 - DEBUG    nifs:			0
Feb 10 06:51:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 06:51:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 06:51:25 2021 - DEBUG    rawdatafile:		
Feb 10 06:51:25 2021 - DEBUG    source_name:		
Feb 10 06:51:25 2021 - DEBUG    N:			0
Feb 10 06:51:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:51:25 2021 - DEBUG    Optimization settings:
Feb 10 06:51:25 2021 - DEBUG    		UNROLL:			4
Feb 10 06:51:25 2021 - DEBUG    		SNUMREG:		8
Feb 10 06:51:25 2021 - DEBUG    		SDIVINT:		10
Feb 10 06:51:25 2021 - DEBUG    		SDIVINDM:		60
Feb 10 06:51:25 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:51:25 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 06:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.400000,1,1
Feb 10 06:51:25 2021 - DEBUG    ddtr max_ndms:		1800
Feb 10 06:51:25 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:51:25 2021 - DEBUG         ndms[0]:		1800
Feb 10 06:51:25 2021 - DEBUG    ddtr maxshift:		10237
Feb 10 06:51:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:51:25 2021 - DEBUG    ddtr max_ndms:		1800
Feb 10 06:51:25 2021 - DEBUG    t_processed size:	1
Feb 10 06:51:25 2021 - DEBUG    t_processed elements:
Feb 10 06:51:25 2021 - DEBUG         t_processed[0][0]:	67840
Feb 10 06:51:25 2021 - DEBUG    power:			2.000000
Feb 10 06:51:25 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	1135 MB.
NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	1135 MB.

Memory allocation for the DDTR
Number of time samples: 399360;
maxshift: 225440
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  3298944000 bytes = 3146.118 MB;
Total memory required: 4578534400 bytes = 4366.431 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399360, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026875 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.065239
CT Device memory bandwidth in GB/s: 142.839144

NOTICE: 0.000000	26.400000	0.020000	1320

Amount of telescope time processed: 0.000000

625.000000
0.004291
176
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.400000	54.720001	0.059000	480

Amount of telescope time processed: 0.000000
timesamples: 624800

921.875000
0.004291
251
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.720001	95.880005	0.098000	420

Amount of telescope time processed: 0.000000
timesamples: 425120

765.625000
0.004291
211
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.880005	191.880005	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 325280

781.250000
0.004291
215
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.880005	402.479980	0.390000	540

Amount of telescope time processed: 0.000000
timesamples: 275360

761.718750
0.004291
210
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.479980	931.679993	0.980000	540

Amount of telescope time processed: 0.000000
timesamples: 250400

957.031250
0.004291
260
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.679993	1651.679932	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 237888

976.562500
0.004291
265
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31925 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 399360
Real-time speedup factor: 9.686959
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.


Memory allocation for the DDTR
Number of time samples: 67840;
maxshift: 10237
Number of time samples + maxshift: 78077;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639606784 bytes = 609.977 MB;
DDTR output sizeFeb 10 06:51:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:51:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:51:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 06:51:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:51:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 06:51:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 06:51:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 06:51:26 2021 - DEBUG    Signal start at [samples]:	781
Feb 10 06:51:26 2021 - DEBUG    Signal width [samples]:		156
Feb 10 06:51:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 06:51:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 06:51:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 06:51:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:51:26 2021 - DEBUG    Optimization settings:
Feb 10 06:51:26 2021 - DEBUG    		UNROLL:			4
Feb 10 06:51:26 2021 - DEBUG    		SNUMREG:		8
Feb 10 06:51:26 2021 - DEBUG    		SDIVINT:		10
Feb 10 06:51:26 2021 - DEBUG    		SDIVINDM:		60
Feb 10 06:51:26 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:51:26 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 06:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.400000,1,1
Feb 10 06:51:26 2021 - DEBUG    ddtr max_ndms:		1800
Feb 10 06:51:26 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:51:26 2021 - DEBUG         ndms[0]:		1800
Feb 10 06:51:26 2021 - DEBUG    ddtr maxshift:		10237
Feb 10 06:51:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:51:26 2021 - DEBUG    ddtr max_ndms:		1800
Feb 10 06:51:26 2021 - DEBUG    t_processed size:	1
Feb 10 06:51:26 2021 - DEBUG    t_processed elements:
Feb 10 06:51:26 2021 - DEBUG         t_processed[0][0]:	67840
Feb 10 06:51:26 2021 - DEBUG    power:			2.000000
Feb 10 06:51:26 2021 - NOTICE   Finished. 1
Feb 10 06:51:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 06:51:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 06:51:26 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:51:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 06:51:26 2021 - NOTICE   	DDTR Corner_Turn 	13.985760
Feb 10 06:51:26 2021 - NOTICE   	DDTR Dedispersion 	255.219238
Feb 10 06:51:26 2021 - NOTICE   	DDTR Host_To_Device 	418.874539
Feb 10 06:51:26 2021 - NOTICE   	DDTR total 	688.126526
Feb 10 06:51:26 2021 - NOTICE   	Total total 	688.180115
Feb 10 06:51:26 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb 10 06:51:26 2021 - NOTICE    
Feb 10 06:51:26 2021 - NOTICE   	Real-time speed-up factor:	25.236185
Feb 10 06:51:26 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:51:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
