Feb 10 07:24:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 07:24:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 07:24:18 2021 - NOTICE   Checked for devices.
Feb 10 07:24:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 07:24:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 07:24:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 07:24:18 2021 - DEBUG    CARD INFORMATION:
Feb 10 07:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.944000,410.623993,0.390000,16,16
Feb 10 07:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.623993,912.384033,0.980000,32,32
Feb 10 07:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.384033,1680.384033,2.000000,64,64
Feb 10 07:24:19 2021 - DEBUG    ddtr max_ndms:		1408
Feb 10 07:24:19 2021 - DEBUG    ddtr ndms elements:
Feb 10 07:24:19 2021 - DEBUG         ndms[0]:		1408
Feb 10 07:24:19 2021 - DEBUG         ndms[1]:		512
Feb 10 07:24:19 2021 - DEBUG         ndms[2]:		512
Feb 10 07:24:19 2021 - DEBUG         ndms[3]:		512
Feb 10 07:24:19 2021 - DEBUG         ndms[4]:		512
Feb 10 07:24:19 2021 - DEBUG         ndms[5]:		512
Feb 10 07:24:19 2021 - DEBUG         ndms[6]:		384
Feb 10 07:24:19 2021 - DEBUG    ddtr maxshift:		235680
Feb 10 07:24:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 07:24:19 2021 - DEBUG    ddtr max_ndms:		1408
Feb 10 07:24:19 2021 - DEBUG    t_processed size:	7
Feb 10 07:24:19 2021 - DEBUG    t_processed elements:
Feb 10 07:24:19 2021 - DEBUG         t_processed[0][0]:	389120
Feb 10 07:24:19 2021 - DEBUG         t_processed[1][0]:	194560
Feb 10 07:24:19 2021 - DEBUG         t_processed[2][0]:	97280
Feb 10 07:24:19 2021 - DEBUG         t_processed[3][0]:	48640
Feb 10 07:24:19 2021 - DEBUG         t_processed[4][0]:	24320
Feb 10 07:24:19 2021 - DEBUG         t_processed[5][0]:	12160
Feb 10 07:24:19 2021 - DEBUG         t_processed[6][0]:	6080
Feb 10 07:24:19 2021 - DEBUG    power:			2.000000
Feb 10 07:24:19 2021 - NOTICE   Pipeline is ready.
Feb 10 07:24:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:24:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:24:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:24:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:24:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:24:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:24:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:24:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:24:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 07:24:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:24:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 07:24:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 07:24:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 07:24:20 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 07:24:20 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 07:24:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 07:24:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 07:24:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 07:24:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 07:24:20 2021 - DEBUG    Optimization settings:
Feb 10 07:24:20 2021 - DEBUG    		UNROLL:			4
Feb 10 07:24:20 2021 - DEBUG    		SNUMREG:		10
Feb 10 07:24:20 2021 - DEBUG    		SDIVINT:		8
Feb 10 07:24:20 2021 - DEBUG    		SDIVINDM:		128
Feb 10 07:24:20 2021 - DEBUG    ddtr+analysis:		false
Feb 10 07:24:20 2021 - DEBUG    ddtr dm ranges:		7
Feb 10 07:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.160000,0.020000,1,1
Feb 10 07:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.160000,58.368000,0.059000,2,2
Feb 10 07:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.368000,108.543999,0.098000,4,4
Feb 10 07:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.543999,210.944000,0.200000,8,8
Feb 10 07:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.944000,410.623993,0.390000,16,16
Feb 10 07:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.623993,912.384033,0.980000,32,32
Feb 10 07:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.384033,1680.384033,2.000000,64,64
Feb 10 07:24:20 2021 - DEBUG    ddtr max_ndms:		1408
Feb 10 07:24:20 2021 - DEBUG    ddtr ndms elements:
Feb 10 07:24:20 2021 - DEBUG         ndms[0]:		1408
Feb 10 07:24:20 2021 - DEBUG         ndms[1]:		512
Feb 10 07:24:20 2021 - DEBUG         ndms[2]:		512
Feb 10 07:24:20 2021 - DEBUG         ndms[3]:		512
Feb 10 07:24:20 2021 - DEBUG         ndms[4]:		512
Feb 10 07:24:20 2021 - DEBUG         ndms[5]:		512
Feb 10 07:24:20 2021 - DEBUG         ndms[6]:		384
Feb 10 07:24:20 2021 - DEBUG    ddtr maxshift:		235680
Feb 10 07:24:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 07:24:20 2021 - DEBUG    ddtr max_ndms:		1408
Feb 10 07:24:20 2021 - DEBUG    t_processed size:	7
Feb 10 07:24:20 2021 - DEBUG    t_processed elements:
Feb 10 07:24:20 2021 - DEBUG         t_processed[0][0]:	389120
Feb 10 07:24:20 2021 - DEBUG         t_processed[1][0]:	194560
Feb 10 07:24:20 2021 - DEBUG         t_processed[2][0]:	97280
Feb 10 07:24:20 2021 - DEBUG         t_processed[3][0]:	48640
Feb 10 07:24:20 2021 - DEBUG         t_processed[4][0]:	24320
Feb 10 07:24:20 2021 - DEBUG         t_processed[5][0]:	12160
Feb 10 07:24:20 2021 - DEBUG         t_processed[6][0]:	6080
Feb 10 07:24:20 2021 - DEBUG    power:			2.000000
Feb 10 07:24:20 2021 - NOTICE   Finished. 1
Feb 10 07:24:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 07:24:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 07:24:20 2021 - NOTICE   --------------------------------------------------------------
Feb 10 07:24:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 07:24:20 2021 - NOTICE   	DDTR Binning 	81.004128
Feb 10 07:24:20 2021 - NOTICE   	DDTR Corner_Turn 	26.904575
Feb 10 07:24:20 2021 - NOTICE   	DDTR Dedispersion 	312.966362
Feb 10 07:24:20 2021 - NOTICE   	DDTR Host_To_Device 	837.861240
Feb 10 07:24:20 2021 - NOTICE   	DDTR total 	1258.954722
Feb 10 07:24:20 2021 - NOTICE   	Total total 	1259.130615
Feb 10 07:24:20 2021 - NOTICE   	Processed telescope time:	12451.840401
Feb 10 07:24:20 2021 - NOTICE    
Feb 10 07:24:20 2021 - NOTICE   	Real-time speed-up factor:	9.889236
Feb 10 07:24:20 2021 - NOTICE   --------------------------------------------------------------
Feb 10 07:24:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 07:24:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 07:24:20 2021 - NOTICE   Checked for devices.
Feb 10 07:24:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 07:24:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 07:24:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 07:24:20 2021 - DEBUG    CARD INFORMATION:
Feb 10 07:24:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 07:24:20 2021 - DEBUG    Compute capability:	7.5
Feb 10 07:24:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 07:24:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 07:24:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 07:24:20 2021 - DEBUG    ID # on this machine:	0
Feb 10 07:24:20 2021 - DEBUG    Driver version:		11010
Feb 10 07:24:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 07:24:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 07:24:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 07:24:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 07:24:20 2021 - NOTICE   Calculating strategy.
Feb 10 07:24:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb 10 07:24:20 2021 - DEBUG    Range:	0 MAXSHIFT:	10192 Scrunch value:	1
Feb 10 07:24:20 2021 - DEBUG    Maximum dispersive delay:	 2.609152(s).
Feb 10 07:24:20 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 07:24:20 2021 - DEBUG    In 2
Feb 10 07:24:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 07:24:20 2021 - NOTICE   Calculating strategy.
Feb 10 07:24:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb 10 07:24:20 2021 - DEBUG    Range:	0 MAXSHIFT:	10192 Scrunch value:	1
Feb 10 07:24:20 2021 - DEBUG    Maximum dispersive delay:	 2.609152(s).
Feb 10 07:24:20 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 07:24:20 2021 - DEBUG    In 2
Feb 10 07:24:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 07:24:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 07:24:20 2021 - DEBUG    CARD INFORMATION:
Feb 10 07:24:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 07:24:20 2021 - DEBUG    Compute capability:	7.5
Feb 10 07:24:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 07:24:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 07:24:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 07:24:20 2021 - DEBUG    ID # on this machine:	0
Feb 10 07:24:20 2021 - DEBUG    Driver version:		11010
Feb 10 07:24:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 07:24:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 07:24:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 07:24:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 07:24:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 07:24:20 2021 - DEBUG    az_start:		0.000000
Feb 10 07:24:20 2021 - DEBUG    za_start:		0.000000
Feb 10 07:24:20 2021 - DEBUG    src_raj:			0.000000
Feb 10 07:24:20 2021 - DEBUG    src_dej:			0.000000
Feb 10 07:24:20 2021 - DEBUG    tstart:			50000.000000
Feb 10 07:24:20 2021 - DEBUG    tsamp:			0.000256
Feb 10 07:24:20 2021 - DEBUG    refdm:			0.000000
Feb 10 07:24:20 2021 - DEBUG    period:			0.000000
Feb 10 07:24:20 2021 - DEBUG    fch1:			1305.000000
Feb 10 07:24:20 2021 - DEBUG    foff:			-0.051270
Feb 10 07:24:20 2021 - DEBUG    fchannel:		0.000000
Feb 10 07:24:20 2021 - DEBUG    telescope_id:		0
Feb 10 07:24:20 2021 - DEBUG    machine_id:		0
Feb 10 07:24:20 2021 - DEBUG    data_type:		0
Feb 10 07:24:20 2021 - DEBUG    barycentric:		0
Feb 10 07:24:20 2021 - DEBUG    pulsarcentric:		0
Feb 10 07:24:20 2021 - DEBUG    nbits:			8
Feb 10 07:24:20 2021 - DEBUG    nsamples:		78125
Feb 10 07:24:20 2021 - DEBUG    nchans:			4096
Feb 10 07:24:20 2021 - DEBUG    nifs:			0
Feb 10 07:24:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 07:24:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 07:24:20 2021 - DEBUG    rawdatafile:		
Feb 10 07:24:20 2021 - DEBUG    source_name:		
Feb 10 07:24:20 2021 - DEBUG    N:			0
Feb 10 07:24:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 07:24:20 2021 - DEBUG    Optimization settings:
Feb 10 07:24:20 2021 - DEBUG    		UNROLL:			4
Feb 10 07:24:20 2021 - DEBUG    		SNUMREG:		10
Feb 10 07:24:20 2021 - DEBUG    		SDIVINT:		8
Feb 10 07:24:20 2021 - DEBUG    		SDIVINDM:		128
Feb 10 07:24:20 2021 - DEBUG    ddtr+analysis:		false
Feb 10 07:24:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 07:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.800049,1.400000,1,1
Feb 10 07:24:20 2021 - DEBUG    ddtr max_ndms:		1792
Feb 10 07:24:20 2021 - DEBUG    ddtr ndms elements:
Feb 10 07:24:20 2021 - DEBUG         ndms[0]:		1792
Feb 10 07:24:20 2021 - DEBUG    ddtr maxshift:		10192
Feb 10 07:24:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 07:24:20 2021 - DEBUG    ddtr max_ndms:		1792
Feb 10 07:24:20 2021 - DEBUG    t_processed size:	1
Feb 10 07:24:20 2021 - DEBUG    t_processed elements:
Feb 10 07:24:20 2021 - DEBUG         t_processed[0][0]:	67840
Feb 10 07:24:20 2021 - DEBUG    power:			2.000000
Feb 10 07:24:20 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	460 MB.
NOTICE: Output memory needed:	1265 MB.
NOTICE: Maxshift memory needed:	460 MB.
NOTICE: Output memory needed:	1265 MB.

Memory allocation for the DDTR
Number of time samples: 389120;
maxshift: 235680
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  3518873600 bytes = 3355.859 MB;
Total memory required: 4798464000 bytes = 4576.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	389120, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026877 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.044273
CT Device memory bandwidth in GB/s: 142.826564

NOTICE: 0.000000	28.160000	0.020000	1408

Amount of telescope time processed: 0.000000

625.000000
0.004291
354
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.160000	58.368000	0.059000	512

Amount of telescope time processed: 0.000000
timesamples: 624800

921.875000
0.004291
516
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.368000	108.543999	0.098000	512

Amount of telescope time processed: 0.000000
timesamples: 430240

765.625000
0.004291
431
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.543999	210.944000	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 332960

781.250000
0.004291
439
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.944000	410.623993	0.390000	512

Amount of telescope time processed: 0.000000
timesamples: 284320

761.718750
0.004291
429
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.623993	912.384033	0.980000	512

Amount of telescope time processed: 0.000000
timesamples: 260000

957.031250
0.004291
535
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.384033	1680.384033	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 247808

976.562500
0.004291
546
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	389120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25913 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 389120
Real-time speedup factor: 9.889236
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.


Memory allocation for the DDTR
Number of time samples: 67840;
maxshift: 10192
Number of time samples + maxshift: 78032;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639238144 bytes = 609.625 MB;
DDTR output siFeb 10 07:24:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:24:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:24:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 07:24:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:24:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 07:24:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 07:24:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 07:24:21 2021 - DEBUG    Signal start at [samples]:	781
Feb 10 07:24:21 2021 - DEBUG    Signal width [samples]:		156
Feb 10 07:24:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 07:24:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 07:24:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 07:24:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 07:24:21 2021 - DEBUG    Optimization settings:
Feb 10 07:24:21 2021 - DEBUG    		UNROLL:			4
Feb 10 07:24:21 2021 - DEBUG    		SNUMREG:		10
Feb 10 07:24:21 2021 - DEBUG    		SDIVINT:		8
Feb 10 07:24:21 2021 - DEBUG    		SDIVINDM:		128
Feb 10 07:24:21 2021 - DEBUG    ddtr+analysis:		false
Feb 10 07:24:21 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 07:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.800049,1.400000,1,1
Feb 10 07:24:21 2021 - DEBUG    ddtr max_ndms:		1792
Feb 10 07:24:21 2021 - DEBUG    ddtr ndms elements:
Feb 10 07:24:21 2021 - DEBUG         ndms[0]:		1792
Feb 10 07:24:21 2021 - DEBUG    ddtr maxshift:		10192
Feb 10 07:24:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 07:24:21 2021 - DEBUG    ddtr max_ndms:		1792
Feb 10 07:24:21 2021 - DEBUG    t_processed size:	1
Feb 10 07:24:21 2021 - DEBUG    t_processed elements:
Feb 10 07:24:21 2021 - DEBUG         t_processed[0][0]:	67840
Feb 10 07:24:21 2021 - DEBUG    power:			2.000000
Feb 10 07:24:21 2021 - NOTICE   Finished. 1
Feb 10 07:24:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 07:24:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 07:24:21 2021 - NOTICE   --------------------------------------------------------------
Feb 10 07:24:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 07:24:21 2021 - NOTICE   	DDTR Corner_Turn 	13.943296
Feb 10 07:24:21 2021 - NOTICE   	DDTR Dedispersion 	204.306427
Feb 10 07:24:21 2021 - NOTICE   	DDTR Host_To_Device 	418.531968
Feb 10 07:24:21 2021 - NOTICE   	DDTR total 	636.826263
Feb 10 07:24:21 2021 - NOTICE   	Total total 	636.877991
Feb 10 07:24:21 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb 10 07:24:21 2021 - NOTICE    
Feb 10 07:24:21 2021 - NOTICE   	Real-time speed-up factor:	27.269023
Feb 10 07:24:21 2021 - NOTICE   --------------------------------------------------------------
Feb 10 07:24:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
