Feb 10 04:20:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 04:20:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 04:20:49 2021 - NOTICE   Checked for devices.
Feb 10 04:20:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 04:20:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 04:20:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 04:20:49 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:20:51 2021 - DEBUG         ndms[6]:		360
Feb 10 04:20:51 2021 - DEBUG    ddtr maxshift:		216648
Feb 10 04:20:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 04:20:51 2021 - DEBUG    ddtr max_ndms:		1305
Feb 10 04:20:51 2021 - DEBUG    t_processed size:	7
Feb 10 04:20:51 2021 - DEBUG    t_processed elements:
Feb 10 04:20:51 2021 - DEBUG         t_processed[0][0]:	405504
Feb 10 04:20:51 2021 - DEBUG         t_processed[1][0]:	202752
Feb 10 04:20:51 2021 - DEBUG         t_processed[2][0]:	101376
Feb 10 04:20:51 2021 - DEBUG         t_processed[3][0]:	50688
Feb 10 04:20:51 2021 - DEBUG         t_processed[4][0]:	25344
Feb 10 04:20:51 2021 - DEBUG         t_processed[5][0]:	12672
Feb 10 04:20:51 2021 - DEBUG         t_processed[6][0]:	6336
Feb 10 04:20:51 2021 - DEBUG    power:			2.000000
Feb 10 04:20:51 2021 - NOTICE   Finished. 1
Feb 10 04:20:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 04:20:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 04:20:51 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:20:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 04:20:51 2021 - NOTICE   	DDTR Binning 	78.390113
Feb 10 04:20:51 2021 - NOTICE   	DDTR Corner_Turn 	26.882080
Feb 10 04:20:51 2021 - NOTICE   	DDTR Dedispersion 	757.767740
Feb 10 04:20:51 2021 - NOTICE   	DDTR Host_To_Device 	834.300469
Feb 10 04:20:51 2021 - NOTICE   	DDTR total 	1697.560464
Feb 10 04:20:51 2021 - NOTICE   	Total total 	1697.736084
Feb 10 04:20:51 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb 10 04:20:51 2021 - NOTICE    
Feb 10 04:20:51 2021 - NOTICE   	Real-time speed-up factor:	7.643195
Feb 10 04:20:51 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:20:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 04:20:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 04:20:51 2021 - NOTICE   Checked for devices.
Feb 10 04:20:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 04:20:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 04:20:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 04:20:51 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:20:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 04:20:51 2021 - DEBUG    Compute capability:	7.5
Feb 10 04:20:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 04:20:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 04:20:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 04:20:51 2021 - DEBUG    ID # on this machine:	0
Feb 10 04:20:51 2021 - DEBUG    Driver version:		11010
Feb 10 04:20:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 04:20:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 04:20:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 04:20:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 04:20:51 2021 - NOTICE   Calculating strategy.
Feb 10 04:20:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1755
Feb 10 04:20:51 2021 - DEBUG    Range:	0 MAXSHIFT:	9897 Scrunch value:	1
Feb 10 04:20:51 2021 - DEBUG    Maximum dispersive delay:	 2.533632(s).
Feb 10 04:20:51 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 04:20:51 2021 - DEBUG    In 2
Feb 10 04:20:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 04:20:51 2021 - NOTICE   Calculating strategy.
Feb 10 04:20:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1755
Feb 10 04:20:51 2021 - DEBUG    Range:	0 MAXSHIFT:	9897 Scrunch value:	1
Feb 10 04:20:51 2021 - DEBUG    Maximum dispersive delay:	 2.533632(s).
Feb 10 04:20:51 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 04:20:51 2021 - DEBUG    In 2
Feb 10 04:20:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 04:20:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 04:20:51 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:20:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 04:20:51 2021 - DEBUG    Compute capability:	7.5
Feb 10 04:20:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 04:20:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 04:20:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 04:20:51 2021 - DEBUG    ID # on this machine:	0
Feb 10 04:20:51 2021 - DEBUG    Driver version:		11010
Feb 10 04:20:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 04:20:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 04:20:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 04:20:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 04:20:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 04:20:51 2021 - DEBUG    az_start:		0.000000
Feb 10 04:20:51 2021 - DEBUG    za_start:		0.000000
Feb 10 04:20:51 2021 - DEBUG    src_raj:			0.000000
Feb 10 04:20:51 2021 - DEBUG    src_dej:			0.000000
Feb 10 04:20:51 2021 - DEBUG    tstart:			50000.000000
Feb 10 04:20:51 2021 - DEBUG    tsamp:			0.000256
Feb 10 04:20:51 2021 - DEBUG    refdm:			0.000000
Feb 10 04:20:51 2021 - DEBUG    period:			0.000000
Feb 10 04:20:51 2021 - DEBUG    fch1:			1305.000000
Feb 10 04:20:51 2021 - DEBUG    foff:			-0.051270
Feb 10 04:20:51 2021 - DEBUG    fchannel:		0.000000
Feb 10 04:20:51 2021 - DEBUG    telescope_id:		0
Feb 10 04:20:51 2021 - DEBUG    machine_id:		0
Feb 10 04:20:51 2021 - DEBUG    data_type:		0
Feb 10 04:20:51 2021 - DEBUG    barycentric:		0
Feb 10 04:20:51 2021 - DEBUG    pulsarcentric:		0
Feb 10 04:20:51 2021 - DEBUG    nbits:			8
Feb 10 04:20:51 2021 - DEBUG    nsamples:		78125
Feb 10 04:20:51 2021 - DEBUG    nchans:			4096
Feb 10 04:20:51 2021 - DEBUG    nifs:			0
Feb 10 04:20:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 04:20:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 04:20:51 2021 - DEBUG    rawdatafile:		
Feb 10 04:20:51 2021 - DEBUG    source_name:		
Feb 10 04:20:51 2021 - DEBUG    N:			0
Feb 10 04:20:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 04:20:51 2021 - DEBUG    Optimization settings:
Feb 10 04:20:51 2021 - DEBUG    		UNROLL:			4
Feb 10 04:20:51 2021 - DEBUG    		SNUMREG:		2
Feb 10 04:20:51 2021 - DEBUG    		SDIVINT:		18
Feb 10 04:20:51 2021 - DEBUG    		SDIVINDM:		15
Feb 10 04:20:51 2021 - DEBUG    ddtr+analysis:		false
Feb 10 04:20:51 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 04:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.000000,1.400000,1,1
Feb 10 04:20:51 2021 - DEBUG    ddtr max_ndms:		1755
Feb 10 04:20:51 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:20:51 2021 - DEBUG         ndms[0]:		1755
Feb 10 04:20:51 2021 - DEBUG    ddtr maxshift:		9897
Feb 10 04:20:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 04:20:51 2021 - DEBUG    ddtr max_ndms:		1755
Feb 10 04:20:51 2021 - DEBUG    t_processed size:	1
Feb 10 04:20:51 2021 - DEBUG    t_processed elements:
Feb 10 04:20:51 2021 - DEBUG         t_processed[0][0]:	68184
Feb 10 04:20:51 2021 - DEBUG    power:			2.000000
Feb 10 04:20:51 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	423 MB.
NOTICE: Output memory needed:	1078 MB.
NOTICE: Maxshift memory needed:	423 MB.
NOTICE: Output memory needed:	1078 MB.

Memory allocation for the DDTR
Number of time samples: 405504;
maxshift: 216648
Number of time samples + maxshift: 622152;
Number of channels: 1024
Maximum number of DM-trials: 1305;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274167296 bytes = 1215.141 MB;
DDTR output size:  3247633440 bytes = 3097.185 MB;
Total memory required: 4521800736 bytes = 4312.325 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	405504, 0
CORNER TURN!
622152 1024
32 8
19442 128
Performed CT: 0.026856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.222723
CT Device memory bandwidth in GB/s: 142.333634

NOTICE: 0.000000	26.099998	0.020000	1305

Amount of telescope time processed: 0.000000

625.000000
0.004291
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.099998	53.534996	0.059000	465

Amount of telescope time processed: 0.000000
timesamples: 622152

921.875000
0.004291
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.534996	94.694992	0.098000	420

Amount of telescope time processed: 0.000000
timesamples: 419400

765.625000
0.004291
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.694992	187.694992	0.200000	465

Amount of telescope time processed: 0.000000
timesamples: 318024

781.250000
0.004291
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.694992	380.744995	0.390000	495

Amount of telescope time processed: 0.000000
timesamples: 267328

761.718750
0.004291
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.744995	865.844971	0.980000	495

Amount of telescope time processed: 0.000000
timesamples: 241984

957.031250
0.004291
91
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.844971	1585.844971	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 229312

976.562500
0.004291
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	405504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.69774 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 405504
Real-time speedup factor: 7.643195
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1755
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1755
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 68184;
maxshift: 9897
Number of time samples + maxshift: 78081;
Number of channels: 4096
Maximum number of DM-trials: 1755;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639639552 bytes = 610.008 MB;
DDTR output size:  12792Feb 10 04:20:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:20:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 04:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:20:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 04:20:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 04:20:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 04:20:52 2021 - DEBUG    Signal start at [samples]:	781
Feb 10 04:20:52 2021 - DEBUG    Signal width [samples]:		156
Feb 10 04:20:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 04:20:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 04:20:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 04:20:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 04:20:52 2021 - DEBUG    Optimization settings:
Feb 10 04:20:52 2021 - DEBUG    		UNROLL:			4
Feb 10 04:20:52 2021 - DEBUG    		SNUMREG:		2
Feb 10 04:20:52 2021 - DEBUG    		SDIVINT:		18
Feb 10 04:20:52 2021 - DEBUG    		SDIVINDM:		15
Feb 10 04:20:52 2021 - DEBUG    ddtr+analysis:		false
Feb 10 04:20:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 04:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.000000,1.400000,1,1
Feb 10 04:20:52 2021 - DEBUG    ddtr max_ndms:		1755
Feb 10 04:20:52 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:20:52 2021 - DEBUG         ndms[0]:		1755
Feb 10 04:20:52 2021 - DEBUG    ddtr maxshift:		9897
Feb 10 04:20:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 04:20:52 2021 - DEBUG    ddtr max_ndms:		1755
Feb 10 04:20:52 2021 - DEBUG    t_processed size:	1
Feb 10 04:20:52 2021 - DEBUG    t_processed elements:
Feb 10 04:20:52 2021 - DEBUG         t_processed[0][0]:	68184
Feb 10 04:20:52 2021 - DEBUG    power:			2.000000
Feb 10 04:20:52 2021 - NOTICE   Finished. 1
Feb 10 04:20:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 04:20:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 04:20:52 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:20:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 04:20:52 2021 - NOTICE   	DDTR Corner_Turn 	13.984832
Feb 10 04:20:52 2021 - NOTICE   	DDTR Dedispersion 	510.312927
Feb 10 04:20:52 2021 - NOTICE   	DDTR Host_To_Device 	418.838857
Feb 10 04:20:52 2021 - NOTICE   	DDTR total 	943.179810
Feb 10 04:20:52 2021 - NOTICE   	Total total 	943.242920
Feb 10 04:20:52 2021 - NOTICE   	Processed telescope time:	17455.104828
Feb 10 04:20:52 2021 - NOTICE    
Feb 10 04:20:52 2021 - NOTICE   	Real-time speed-up factor:	18.505418
Feb 10 04:20:52 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:20:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
