Feb 10 06:06:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 06:06:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 06:06:31 2021 - NOTICE   Checked for devices.
Feb 10 06:06:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 06:06:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 06:06:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 06:06:31 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:06:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:06:34 2021 - DEBUG    ddtr max_ndms:		1776
Feb 10 06:06:34 2021 - DEBUG    t_processed size:	1
Feb 10 06:06:34 2021 - DEBUG    t_processed elements:
Feb 10 06:06:34 2021 - DEBUG         t_processed[0][0]:	68128
Feb 10 06:06:34 2021 - DEBUG    power:			2.000000
Feb 10 06:06:34 2021 - NOTICE   Finished. 1
Feb 10 06:06:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 06:06:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 06:06:34 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:06:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 06:06:34 2021 - NOTICE   	DDTR Corner_Turn 	13.989824
Feb 10 06:06:34 2021 - NOTICE   	DDTR Dedispersion 	442.927582
Feb 10 06:06:34 2021 - NOTICE   	DDTR Host_To_Device 	418.952603
Feb 10 06:06:34 2021 - NOTICE   	DDTR total 	875.915253
Feb 10 06:06:34 2021 - NOTICE   	Total total 	875.984253
Feb 10 06:06:34 2021 - NOTICE   	Processed telescope time:	17440.767288
Feb 10 06:06:34 2021 - NOTICE    
Feb 10 06:06:34 2021 - NOTICE   	Real-time speed-up factor:	19.909910
Feb 10 06:06:34 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:06:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
