Feb 10 04:15:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 04:15:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 04:15:28 2021 - NOTICE   Checked for devices.
Feb 10 04:15:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 04:15:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 04:15:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 04:15:28 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:15:28 2021 - DEBUG         t_processed[2][0]:	99200
Feb 10 04:15:28 2021 - DEBUG         t_processed[3][0]:	49600
Feb 10 04:15:28 2021 - DEBUG         t_processed[4][0]:	24800
Feb 10 04:15:28 2021 - DEBUG         t_processed[5][0]:	12400
Feb 10 04:15:28 2021 - DEBUG         t_processed[6][0]:	6200
Feb 10 04:15:28 2021 - DEBUG    power:			2.000000
Feb 10 04:15:28 2021 - NOTICE   Pipeline is ready.
Feb 10 04:15:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:15:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 04:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:15:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 04:15:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 04:15:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 04:15:30 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 04:15:30 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 04:15:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 04:15:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 04:15:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 04:15:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 04:15:30 2021 - DEBUG    Optimization settings:
Feb 10 04:15:30 2021 - DEBUG    		UNROLL:			4
Feb 10 04:15:30 2021 - DEBUG    		SNUMREG:		2
Feb 10 04:15:30 2021 - DEBUG    		SDIVINT:		50
Feb 10 04:15:30 2021 - DEBUG    		SDIVINDM:		10
Feb 10 04:15:30 2021 - DEBUG    ddtr+analysis:		false
Feb 10 04:15:30 2021 - DEBUG    ddtr dm ranges:		7
Feb 10 04:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.199999,0.020000,1,1
Feb 10 04:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.199999,53.339996,0.059000,2,2
Feb 10 04:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.339996,93.519997,0.098000,4,4
Feb 10 04:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.519997,185.519989,0.200000,8,8
Feb 10 04:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.519989,376.619995,0.390000,16,16
Feb 10 04:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.619995,856.820007,0.980000,32,32
Feb 10 04:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.820007,1576.820068,2.000000,64,64
Feb 10 04:15:30 2021 - DEBUG    ddtr max_ndms:		1310
Feb 10 04:15:30 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:15:30 2021 - DEBUG         ndms[0]:		1310
Feb 10 04:15:30 2021 - DEBUG         ndms[1]:		460
Feb 10 04:15:30 2021 - DEBUG         ndms[2]:		410
Feb 10 04:15:30 2021 - DEBUG         ndms[3]:		460
Feb 10 04:15:30 2021 - DEBUG         ndms[4]:		490
Feb 10 04:15:30 2021 - DEBUG         ndms[5]:		490
Feb 10 04:15:30 2021 - DEBUG         ndms[6]:		360
Feb 10 04:15:30 2021 - DEBUG    ddtr maxshift:		217800
Feb 10 04:15:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 04:15:30 2021 - DEBUG    ddtr max_ndms:		1310
Feb 10 04:15:30 2021 - DEBUG    t_processed size:	7
Feb 10 04:15:30 2021 - DEBUG    t_processed elements:
Feb 10 04:15:30 2021 - DEBUG         t_processed[0][0]:	396800
Feb 10 04:15:30 2021 - DEBUG         t_processed[1][0]:	198400
Feb 10 04:15:30 2021 - DEBUG         t_processed[2][0]:	99200
Feb 10 04:15:30 2021 - DEBUG         t_processed[3][0]:	49600
Feb 10 04:15:30 2021 - DEBUG         t_processed[4][0]:	24800
Feb 10 04:15:30 2021 - DEBUG         t_processed[5][0]:	12400
Feb 10 04:15:30 2021 - DEBUG         t_processed[6][0]:	6200
Feb 10 04:15:30 2021 - DEBUG    power:			2.000000
Feb 10 04:15:30 2021 - NOTICE   Finished. 1
Feb 10 04:15:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 04:15:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 04:15:30 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:15:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 04:15:30 2021 - NOTICE   	DDTR Binning 	77.929054
Feb 10 04:15:30 2021 - NOTICE   	DDTR Corner_Turn 	26.547264
Feb 10 04:15:30 2021 - NOTICE   	DDTR Dedispersion 	775.447191
Feb 10 04:15:30 2021 - NOTICE   	DDTR Host_To_Device 	824.256706
Feb 10 04:15:30 2021 - NOTICE   	DDTR total 	1704.404118
Feb 10 04:15:30 2021 - NOTICE   	Total total 	1704.587036
Feb 10 04:15:30 2021 - NOTICE   	Processed telescope time:	12697.600365
Feb 10 04:15:30 2021 - NOTICE    
Feb 10 04:15:30 2021 - NOTICE   	Real-time speed-up factor:	7.449077
Feb 10 04:15:30 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:15:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 04:15:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 04:15:30 2021 - NOTICE   Checked for devices.
Feb 10 04:15:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 04:15:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 04:15:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 04:15:30 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:15:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 04:15:30 2021 - DEBUG    Compute capability:	7.5
Feb 10 04:15:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 04:15:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 04:15:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 04:15:30 2021 - DEBUG    ID # on this machine:	0
Feb 10 04:15:30 2021 - DEBUG    Driver version:		11010
Feb 10 04:15:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 04:15:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 04:15:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 04:15:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 04:15:30 2021 - NOTICE   Calculating strategy.
Feb 10 04:15:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb 10 04:15:30 2021 - DEBUG    Range:	0 MAXSHIFT:	9997 Scrunch value:	1
Feb 10 04:15:30 2021 - DEBUG    Maximum dispersive delay:	 2.559232(s).
Feb 10 04:15:30 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 04:15:30 2021 - DEBUG    In 2
Feb 10 04:15:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 04:15:30 2021 - NOTICE   Calculating strategy.
Feb 10 04:15:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb 10 04:15:30 2021 - DEBUG    Range:	0 MAXSHIFT:	9997 Scrunch value:	1
Feb 10 04:15:30 2021 - DEBUG    Maximum dispersive delay:	 2.559232(s).
Feb 10 04:15:30 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 04:15:30 2021 - DEBUG    In 2
Feb 10 04:15:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 04:15:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 04:15:30 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:15:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 04:15:30 2021 - DEBUG    Compute capability:	7.5
Feb 10 04:15:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 04:15:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 04:15:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 04:15:30 2021 - DEBUG    ID # on this machine:	0
Feb 10 04:15:30 2021 - DEBUG    Driver version:		11010
Feb 10 04:15:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 04:15:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 04:15:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 04:15:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 04:15:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 04:15:30 2021 - DEBUG    az_start:		0.000000
Feb 10 04:15:30 2021 - DEBUG    za_start:		0.000000
Feb 10 04:15:30 2021 - DEBUG    src_raj:			0.000000
Feb 10 04:15:30 2021 - DEBUG    src_dej:			0.000000
Feb 10 04:15:30 2021 - DEBUG    tstart:			50000.000000
Feb 10 04:15:30 2021 - DEBUG    tsamp:			0.000256
Feb 10 04:15:30 2021 - DEBUG    refdm:			0.000000
Feb 10 04:15:30 2021 - DEBUG    period:			0.000000
Feb 10 04:15:30 2021 - DEBUG    fch1:			1305.000000
Feb 10 04:15:30 2021 - DEBUG    foff:			-0.051270
Feb 10 04:15:30 2021 - DEBUG    fchannel:		0.000000
Feb 10 04:15:30 2021 - DEBUG    telescope_id:		0
Feb 10 04:15:30 2021 - DEBUG    machine_id:		0
Feb 10 04:15:30 2021 - DEBUG    data_type:		0
Feb 10 04:15:30 2021 - DEBUG    barycentric:		0
Feb 10 04:15:30 2021 - DEBUG    pulsarcentric:		0
Feb 10 04:15:30 2021 - DEBUG    nbits:			8
Feb 10 04:15:30 2021 - DEBUG    nsamples:		78125
Feb 10 04:15:30 2021 - DEBUG    nchans:			4096
Feb 10 04:15:30 2021 - DEBUG    nifs:			0
Feb 10 04:15:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 04:15:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 04:15:30 2021 - DEBUG    rawdatafile:		
Feb 10 04:15:30 2021 - DEBUG    source_name:		
Feb 10 04:15:30 2021 - DEBUG    N:			0
Feb 10 04:15:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 04:15:30 2021 - DEBUG    Optimization settings:
Feb 10 04:15:30 2021 - DEBUG    		UNROLL:			4
Feb 10 04:15:30 2021 - DEBUG    		SNUMREG:		2
Feb 10 04:15:30 2021 - DEBUG    		SDIVINT:		50
Feb 10 04:15:30 2021 - DEBUG    		SDIVINDM:		10
Feb 10 04:15:30 2021 - DEBUG    ddtr+analysis:		false
Feb 10 04:15:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 04:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,1.400000,1,1
Feb 10 04:15:30 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 04:15:30 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:15:30 2021 - DEBUG         ndms[0]:		1750
Feb 10 04:15:30 2021 - DEBUG    ddtr maxshift:		9997
Feb 10 04:15:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 04:15:30 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 04:15:30 2021 - DEBUG    t_processed size:	1
Feb 10 04:15:30 2021 - DEBUG    t_processed elements:
Feb 10 04:15:30 2021 - DEBUG         t_processed[0][0]:	68000
Feb 10 04:15:30 2021 - DEBUG    power:			2.000000
Feb 10 04:15:30 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	425 MB.
NOTICE: Output memory needed:	1088 MB.
NOTICE: Maxshift memory needed:	425 MB.
NOTICE: Output memory needed:	1088 MB.

Memory allocation for the DDTR
Number of time samples: 396800;
maxshift: 217800
Number of time samples + maxshift: 614600;
Number of channels: 1024
Maximum number of DM-trials: 1310;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258700800 bytes = 1200.391 MB;
DDTR output size:  3220504000 bytes = 3071.312 MB;
Total memory required: 4479204800 bytes = 4271.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396800, 0
CORNER TURN!
614600 1024
32 8
19206 128
Performed CT: 0.026520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.309101
CT Device memory bandwidth in GB/s: 142.385461

NOTICE: 0.000000	26.199999	0.020000	1310

Amount of telescope time processed: 0.000000

625.000000
0.004291
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.199999	53.339996	0.059000	460

Amount of telescope time processed: 0.000000
timesamples: 614600

921.875000
0.004291
133
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.339996	93.519997	0.098000	410

Amount of telescope time processed: 0.000000
timesamples: 416200

765.625000
0.004291
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.519997	185.519989	0.200000	460

Amount of telescope time processed: 0.000000
timesamples: 317000

781.250000
0.004291
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.519989	376.619995	0.390000	490

Amount of telescope time processed: 0.000000
timesamples: 267392

761.718750
0.004291
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.619995	856.820007	0.980000	490

Amount of telescope time processed: 0.000000
timesamples: 242592

957.031250
0.004291
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.820007	1576.820068	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 230192

976.562500
0.004291
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	396800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.70459 (GPU estimate)
Amount of telescope time processed: 12.697600
Number of samples processed: 396800
Real-time speedup factor: 7.449078
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 68000;
maxshift: 9997
Number of time samples + maxshift: 77997;
Number of channels: 4096
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638951424 bytes = 609.352 MB;
DDTR output size:Feb 10 04:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:15:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:15:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 04:15:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:15:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 04:15:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 04:15:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 04:15:31 2021 - DEBUG    Signal start at [samples]:	781
Feb 10 04:15:31 2021 - DEBUG    Signal width [samples]:		156
Feb 10 04:15:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 04:15:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 04:15:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 04:15:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 04:15:31 2021 - DEBUG    Optimization settings:
Feb 10 04:15:31 2021 - DEBUG    		UNROLL:			4
Feb 10 04:15:31 2021 - DEBUG    		SNUMREG:		2
Feb 10 04:15:31 2021 - DEBUG    		SDIVINT:		50
Feb 10 04:15:31 2021 - DEBUG    		SDIVINDM:		10
Feb 10 04:15:31 2021 - DEBUG    ddtr+analysis:		false
Feb 10 04:15:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 04:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,1.400000,1,1
Feb 10 04:15:31 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 04:15:31 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:15:31 2021 - DEBUG         ndms[0]:		1750
Feb 10 04:15:31 2021 - DEBUG    ddtr maxshift:		9997
Feb 10 04:15:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 04:15:31 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 04:15:31 2021 - DEBUG    t_processed size:	1
Feb 10 04:15:31 2021 - DEBUG    t_processed elements:
Feb 10 04:15:31 2021 - DEBUG         t_processed[0][0]:	68000
Feb 10 04:15:31 2021 - DEBUG    power:			2.000000
Feb 10 04:15:31 2021 - NOTICE   Finished. 1
Feb 10 04:15:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 04:15:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 04:15:31 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:15:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 04:15:31 2021 - NOTICE   	DDTR Corner_Turn 	13.975232
Feb 10 04:15:31 2021 - NOTICE   	DDTR Dedispersion 	524.686951
Feb 10 04:15:31 2021 - NOTICE   	DDTR Host_To_Device 	418.436919
Feb 10 04:15:31 2021 - NOTICE   	DDTR total 	957.147522
Feb 10 04:15:31 2021 - NOTICE   	Total total 	957.204468
Feb 10 04:15:31 2021 - NOTICE   	Processed telescope time:	17407.999039
Feb 10 04:15:31 2021 - NOTICE    
Feb 10 04:15:31 2021 - NOTICE   	Real-time speed-up factor:	18.186291
Feb 10 04:15:31 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:15:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
