Feb 10 04:09:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 04:09:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 04:09:59 2021 - NOTICE   Checked for devices.
Feb 10 04:09:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 04:09:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 04:09:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 04:09:59 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:10:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 04:10:02 2021 - NOTICE   Checked for devices.
Feb 10 04:10:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 04:10:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 04:10:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 04:10:02 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:10:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 04:10:02 2021 - DEBUG    Compute capability:	7.5
Feb 10 04:10:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 04:10:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 04:10:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 04:10:02 2021 - DEBUG    ID # on this machine:	0
Feb 10 04:10:02 2021 - DEBUG    Driver version:		11010
Feb 10 04:10:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 04:10:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 04:10:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 04:10:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 04:10:02 2021 - NOTICE   Calculating strategy.
Feb 10 04:10:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb 10 04:10:02 2021 - DEBUG    Range:	0 MAXSHIFT:	10749 Scrunch value:	1
Feb 10 04:10:02 2021 - DEBUG    Maximum dispersive delay:	 0.343968(s).
Feb 10 04:10:02 2021 - DEBUG    Diagonal DM:	1532.507327
Feb 10 04:10:02 2021 - DEBUG    In 4
Feb 10 04:10:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 04:10:05 2021 - NOTICE   Calculating strategy.
Feb 10 04:10:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb 10 04:10:05 2021 - DEBUG    Range:	0 MAXSHIFT:	10749 Scrunch value:	1
Feb 10 04:10:05 2021 - DEBUG    Maximum dispersive delay:	 0.343968(s).
Feb 10 04:10:05 2021 - DEBUG    Diagonal DM:	1532.507327
Feb 10 04:10:05 2021 - DEBUG    In 4
Feb 10 04:10:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 04:10:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 04:10:05 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:10:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 04:10:05 2021 - DEBUG    Compute capability:	7.5
Feb 10 04:10:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 04:10:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 04:10:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 04:10:05 2021 - DEBUG    ID # on this machine:	0
Feb 10 04:10:05 2021 - DEBUG    Driver version:		11010
Feb 10 04:10:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 04:10:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 04:10:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 04:10:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 04:10:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 04:10:05 2021 - DEBUG    az_start:		0.000000
Feb 10 04:10:05 2021 - DEBUG    za_start:		0.000000
Feb 10 04:10:05 2021 - DEBUG    src_raj:			0.000000
Feb 10 04:10:05 2021 - DEBUG    src_dej:			0.000000
Feb 10 04:10:05 2021 - DEBUG    tstart:			50000.000000
Feb 10 04:10:05 2021 - DEBUG    tsamp:			0.000032
Feb 10 04:10:05 2021 - DEBUG    refdm:			0.000000
Feb 10 04:10:05 2021 - DEBUG    period:			0.000000
Feb 10 04:10:05 2021 - DEBUG    fch1:			2020.000000
Feb 10 04:10:05 2021 - DEBUG    foff:			-0.019531
Feb 10 04:10:05 2021 - DEBUG    fchannel:		0.000000
Feb 10 04:10:05 2021 - DEBUG    telescope_id:		0
Feb 10 04:10:05 2021 - DEBUG    machine_id:		0
Feb 10 04:10:05 2021 - DEBUG    data_type:		0
Feb 10 04:10:05 2021 - DEBUG    barycentric:		0
Feb 10 04:10:05 2021 - DEBUG    pulsarcentric:		0
Feb 10 04:10:05 2021 - DEBUG    nbits:			8
Feb 10 04:10:05 2021 - DEBUG    nsamples:		625000
Feb 10 04:10:05 2021 - DEBUG    nchans:			4096
Feb 10 04:10:05 2021 - DEBUG    nifs:			0
Feb 10 04:10:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 04:10:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 04:10:05 2021 - DEBUG    rawdatafile:		
Feb 10 04:10:05 2021 - DEBUG    source_name:		
Feb 10 04:10:05 2021 - DEBUG    N:			0
Feb 10 04:10:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 04:10:05 2021 - DEBUG    Optimization settings:
Feb 10 04:10:05 2021 - DEBUG    		UNROLL:			4
Feb 10 04:10:05 2021 - DEBUG    		SNUMREG:		2
Feb 10 04:10:05 2021 - DEBUG    		SDIVINT:		20
Feb 10 04:10:05 2021 - DEBUG    		SDIVINDM:		10
Feb 10 04:10:05 2021 - DEBUG    ddtr+analysis:		false
Feb 10 04:10:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 04:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3990.000000,1.900000,1,1
Feb 10 04:10:05 2021 - DEBUG    ddtr max_ndms:		2100
Feb 10 04:10:05 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:10:05 2021 - DEBUG         ndms[0]:		2100
Feb 10 04:10:05 2021 - DEBUG    ddtr maxshift:		10749
Feb 10 04:10:05 2021 - DEBUG    ddtr num_tchunks:	2
Feb 10 04:10:05 2021 - DEBUG    ddtr max_ndms:		2100
Feb 10 04:10:05 2021 - DEBUG    t_processed size:	1
Feb 10 04:10:05 2021 - DEBUG    t_processed elements:
Feb 10 04:10:05 2021 - DEBUG         t_processed[0][0]:	448320
Feb 10 04:10:05 2021 - DEBUG         t_processed[0][1]:	165920
Feb 10 04:10:05 2021 - DEBUG    power:			2.000000
Feb 10 04:10:05 2021 - NOTICE   Pipeline is ready.
Feb 10 04:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:10:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:10:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 04:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:10:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 04:10:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 04:10:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 04:10:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 04:10:14 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 04:10:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 04:10:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 04:10:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 04:10:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 04:10:14 2021 - DEBUG    Optimization settings:
Feb 10 04:10:14 2021 - DEBUG    		UNROLL:			4
Feb 10 04:10:14 2021 - DEBUG    		SNUMREG:		2
Feb 10 04:10:14 2021 - DEBUG    		SDIVINT:		20
Feb 10 04:10:14 2021 - DEBUG    		SDIVINDM:		10
Feb 10 04:10:14 2021 - DEBUG    ddtr+analysis:		false
Feb 10 04:10:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 04:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3990.000000,1.900000,1,1
Feb 10 04:10:14 2021 - DEBUG    ddtr max_ndms:		2100
Feb 10 04:10:14 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:10:14 2021 - DEBUG         ndms[0]:		2100
Feb 10 04:10:14 2021 - DEBUG    ddtr maxshift:		10749
Feb 10 04:10:14 2021 - DEBUG    ddtr num_tchunks:	2
Feb 10 04:10:14 2021 - DEBUG    ddtr max_ndms:		2100
Feb 10 04:10:14 2021 - DEBUG    t_processed size:	1
Feb 10 04:10:14 2021 - DEBUG    t_processed elements:
Feb 10 04:10:14 2021 - DEBUG         t_processed[0][0]:	448320
Feb 10 04:10:14 2021 - DEBUG         t_processed[0][1]:	165920
Feb 10 04:10:14 2021 - DEBUG    power:			2.000000
Feb 10 04:10:14 2021 - NOTICE   Finished. 1
Feb 10 04:10:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 04:10:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 04:10:14 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:10:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 04:10:14 2021 - NOTICE   	DDTR Corner_Turn 	115.136673
Feb 10 04:10:14 2021 - NOTICE   	DDTR Dedispersion 	5725.365845
Feb 10 04:10:14 2021 - NOTICE   	DDTR Host_To_Device 	3429.212591
Feb 10 04:10:14 2021 - NOTICE   	DDTR total 	9269.811157
Feb 10 04:10:14 2021 - NOTICE   	Total total 	9269.925781
Feb 10 04:10:14 2021 - NOTICE   	Processed telescope time:	19655.679703
Feb 10 04:10:14 2021 - NOTICE    
Feb 10 04:10:14 2021 - NOTICE   	Real-time speed-up factor:	2.120371
Feb 10 04:10:14 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:10:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 04:10:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 04:10:14 2021 - NOTICE   Checked for devices.
Feb 10 04:10:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 04:10:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 04:10:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 04:10:14 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:10:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 04:10:14 2021 - DEBUG    Compute capability:	7.5
Feb 10 04:10:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 04:10:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 04:10:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 04:10:14 2021 - DEBUG    ID # on this machine:	0
Feb 10 04:10:14 2021 - DEBUG    Driver version:		11010
Feb 10 04:10:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 04:10:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 04:10:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 04:10:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 04:10:14 2021 - NOTICE   Calculating strategy.
Feb 10 04:10:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5780
Feb 10 04:10:14 2021 - DEBUG    Range:	0 MAXSHIFT:	4895 Scrunch value:	1
Feb 10 04:10:14 2021 - DEBUG    Maximum dispersive delay:	 2.506240(s).
Feb 10 04:10:14 2021 - DEBUG    Diagonal DM:	2665.267244
Feb 10 04:10:14 2021 - DEBUG    In 1
Feb 10 04:10:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 04:10:14 2021 - NOTICE   Calculating strategy.
Feb 10 04:10:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5780
Feb 10 04:10:14 2021 - DEBUG    Range:	0 MAXSHIFT:	4895 Scrunch value:	1
Feb 10 04:10:14 2021 - DEBUG    Maximum dispersive delay:	 2.506240(s).
Feb 10 04:10:14 2021 - DEBUG    Diagonal DM:	2665.267244
Feb 10 04:10:14 2021 - DEBUG    In 1
Feb 10 04:10:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 04:10:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 04:10:14 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:10:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 04:10:14 2021 - DEBUG    Compute capability:	7.5
Feb 10 04:10:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 04:10:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 04:10:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 04:10:14 2021 - DEBUG    ID # on this machine:	0
Feb 10 04:10:14 2021 - DEBUG    Driver version:		11010
Feb 10 04:10:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 04:10:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 04:10:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 04:10:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 04:10:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 04:10:14 2021 - DEBUG    az_start:		0.000000
Feb 10 04:10:14 2021 - DEBUG    za_start:		0.000000
Feb 10 04:10:14 2021 - DEBUG    src_raj:			0.000000
Feb 10 04:10:14 2021 - DEBUG    src_dej:			0.000000
Feb 10 04:10:14 2021 - DEBUG    tstart:			50000.000000
Feb 10 04:10:14 2021 - DEBUG    tsamp:			0.000512
Feb 10 04:10:14 2021 - DEBUG    refdm:			0.000000
Feb 10 04:10:14 2021 - DEBUG    period:			0.000000
Feb 10 04:10:14 2021 - DEBUG    fch1:			1660.000000
Feb 10 04:10:14 2021 - DEBUG    foff:			-0.078125
Feb 10 04:10:14 2021 - DEBUG    fchannel:		0.000000
Feb 10 04:10:14 2021 - DEBUG    telescope_id:		0
Feb 10 04:10:14 2021 - DEBUG    machine_id:		0
Feb 10 04:10:14 2021 - DEBUG    data_type:		0
Feb 10 04:10:14 2021 - DEBUG    barycentric:		0
Feb 10 04:10:14 2021 - DEBUG    pulsarcentric:		0
Feb 10 04:10:14 2021 - DEBUG    nbits:			8
Feb 10 04:10:14 2021 - DEBUG    nsamples:		39062
Feb 10 04:10:14 2021 - DEBUG    nchans:			4096
Feb 10 04:10:14 2021 - DEBUG    nifs:			0
Feb 10 04:10:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 04:10:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 04:10:14 2021 - DEBUG    rawdatafile:		
Feb 10 04:10:14 2021 - DEBUG    source_name:		
Feb 10 04:10:14 2021 - DEBUG    N:			0
Feb 10 04:10:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 04:10:14 2021 - DEBUG    Optimization settings:
Feb 10 04:10:14 2021 - DEBUG    		UNROLL:			4
Feb 10 04:10:14 2021 - DEBUG    		SNUMREG:		2
Feb 10 04:10:14 2021 - DEBUG    		SDIVINT:		20
Feb 10 04:10:14 2021 - DEBUG    		SDIVINDM:		10
Feb 10 04:10:14 2021 - DEBUG    ddtr+analysis:		false
Feb 10 04:10:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 04:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3063.399902,0.530000,1,1
Feb 10 04:10:14 2021 - DEBUG    ddtr max_ndms:		5780
Feb 10 04:10:14 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:10:14 2021 - DEBUG         ndms[0]:		5780
Feb 10 04:10:14 2021 - DEBUG    ddtr maxshift:		4895
Feb 10 04:10:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 04:10:14 2021 - DEBUG    ddtr max_ndms:		5780
Feb 10 04:10:14 2021 - DEBUG    t_processed size:	1
Feb 10 04:10:14 2021 - DEBUG    t_processed elements:
Feb 10 04:10:14 2021 - DEBUG         t_processed[0][0]:	34160
Feb 10 04:10:14 2021 - DEBUG    power:			2.000000
Feb 10 04:10:14 2021 - NOTICE   Pipeline is ready.
Feb 10 04:10:14 2021 - NOTICE   Pipeline running over next chunk.
68928 bytes = 1220.578 MB;
Total memory required: 1919803392 bytes = 1830.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68240, 0
CORNER TURN!
78117 4096
32 8
2441 512
Performed CT: 0.013977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.902256
CT Device memory bandwidth in GB/s: 137.341354

NOTICE: 0.000000	2450.000000	1.400000	1750

Amount of telescope time processed: 0.000000

5468.750000
0.001024
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	68240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.95555 (GPU estimate)
Amount of telescope time processed: 17.469440
Number of samples processed: 68240
Real-time speedup factor: 18.282085
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	167 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	167 MB.


Memory allocation for the DDTR
Number of time samples: 448320;
maxshift: 10749
Number of time samples + maxshift: 459069;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760693248 bytes = 3586.477 MB;
DDTR output size:  7521386496 bytes = 7172.953 MB;
Total memory required: 11282079744 bytes = 10759.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	448320, 0
CORNER TURN!
459069 4096
32 8
14345 512
Performed CT: 0.083569 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.992031
CT Device memory bandwidth in GB/s: 134.995218

NOTICE: 0.000000	3990.000000	1.900000	2100

Amount of telescope time processed: 0.000000

59375.000000
0.000086
83
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	448320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165920, 1
CORNER TURN!
176669 4096
32 8
5520 512
Performed CT: 0.031525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.507389
CT Device memory bandwidth in GB/s: 137.704434

NOTICE: 0.000000	3990.000000	1.900000	2100

Amount of telescope time processed: 14.346240

59375.000000
0.000086
83
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	614240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.26993 (GPU estimate)
Amount of telescope time processed: 19.655680
Number of samples processed: 614240
Real-time speedup factor: 2.120371
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	107 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	107 MB.

Memory allocation for the DDTR
Number of time samples: 34160;
maxshift: 4895
Number of time samples + maxshift: 39055;
Number of channels: 4096
Maximum number of DM-trials: 5780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319938560 bytes = 305.117 MB;
DDTR output size:  902951600 bytes = 861.122 MB;
Total memory required: 1222890160 bytes = 1166.239 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34160, 0
CORNER TURN!
39055 4096
32 8
1220 512
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.969028
CT Device memory bandwidth in GB/s: 145.181417

NOTICE: 0.000000	3063.399902	0.530000	5780Feb 10 04:10:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:10:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 04:10:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:10:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 04:10:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 04:10:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 04:10:15 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 04:10:15 2021 - DEBUG    Signal width [samples]:		78
Feb 10 04:10:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 04:10:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 04:10:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 04:10:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 04:10:15 2021 - DEBUG    Optimization settings:
Feb 10 04:10:15 2021 - DEBUG    		UNROLL:			4
Feb 10 04:10:15 2021 - DEBUG    		SNUMREG:		2
Feb 10 04:10:15 2021 - DEBUG    		SDIVINT:		20
Feb 10 04:10:15 2021 - DEBUG    		SDIVINDM:		10
Feb 10 04:10:15 2021 - DEBUG    ddtr+analysis:		false
Feb 10 04:10:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 04:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3063.399902,0.530000,1,1
Feb 10 04:10:15 2021 - DEBUG    ddtr max_ndms:		5780
Feb 10 04:10:15 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:10:15 2021 - DEBUG         ndms[0]:		5780
Feb 10 04:10:15 2021 - DEBUG    ddtr maxshift:		4895
Feb 10 04:10:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 04:10:15 2021 - DEBUG    ddtr max_ndms:		5780
Feb 10 04:10:15 2021 - DEBUG    t_processed size:	1
Feb 10 04:10:15 2021 - DEBUG    t_processed elements:
Feb 10 04:10:15 2021 - DEBUG         t_processed[0][0]:	34160
Feb 10 04:10:15 2021 - DEBUG    power:			2.000000
Feb 10 04:10:15 2021 - NOTICE   Finished. 1
Feb 10 04:10:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 04:10:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 04:10:15 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:10:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 04:10:15 2021 - NOTICE   	DDTR Corner_Turn 	6.627008
Feb 10 04:10:15 2021 - NOTICE   	DDTR Dedispersion 	876.909485
Feb 10 04:10:15 2021 - NOTICE   	DDTR Host_To_Device 	209.594561
Feb 10 04:10:15 2021 - NOTICE   	DDTR total 	1093.194077
Feb 10 04:10:15 2021 - NOTICE   	Total total 	1093.244873
Feb 10 04:10:15 2021 - NOTICE   	Processed telescope time:	17489.919662
Feb 10 04:10:15 2021 - NOTICE    
Feb 10 04:10:15 2021 - NOTICE   	Real-time speed-up factor:	15.998172
Feb 10 04:10:15 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:10:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 04:10:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 04:10:15 2021 - NOTICE   Checked for devices.
Feb 10 04:10:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 04:10:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 04:10:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 04:10:15 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:10:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 04:10:15 2021 - DEBUG    Compute capability:	7.5
Feb 10 04:10:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 04:10:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 04:10:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 04:10:15 2021 - DEBUG    ID # on this machine:	0
Feb 10 04:10:15 2021 - DEBUG    Driver version:		11010
Feb 10 04:10:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 04:10:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 04:10:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 04:10:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 04:10:15 2021 - NOTICE   Calculating strategy.
Feb 10 04:10:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1340
Feb 10 04:10:15 2021 - DEBUG    Range:	0 MAXSHIFT:	5368 Scrunch value:	1
Feb 10 04:10:15 2021 - DEBUG    Maximum dispersive delay:	 2.748416(s).
Feb 10 04:10:15 2021 - DEBUG    Diagonal DM:	1397.701619
Feb 10 04:10:15 2021 - DEBUG    In 2
Feb 10 04:10:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 04:10:16 2021 - NOTICE   Calculating strategy.
Feb 10 04:10:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1340
Feb 10 04:10:16 2021 - DEBUG    Range:	0 MAXSHIFT:	5368 Scrunch value:	1
Feb 10 04:10:16 2021 - DEBUG    Maximum dispersive delay:	 2.748416(s).
Feb 10 04:10:16 2021 - DEBUG    Diagonal DM:	1397.701619
Feb 10 04:10:16 2021 - DEBUG    In 2
Feb 10 04:10:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 04:10:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 04:10:16 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:10:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 04:10:16 2021 - DEBUG    Compute capability:	7.5
Feb 10 04:10:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 04:10:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 04:10:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 04:10:16 2021 - DEBUG    ID # on this machine:	0
Feb 10 04:10:16 2021 - DEBUG    Driver version:		11010
Feb 10 04:10:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 04:10:16 2021 - DEBUG    Global memory [bytes]:	11554717696
