Feb 10 05:21:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 05:21:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 05:21:38 2021 - NOTICE   Checked for devices.
Feb 10 05:21:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 05:21:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 05:21:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 05:21:38 2021 - DEBUG    CARD INFORMATION:
Feb 10 05:21:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 05:21:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 05:21:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 05:21:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 05:21:38 2021 - DEBUG    az_start:		0.000000
Feb 10 05:21:38 2021 - DEBUG    za_start:		0.000000
Feb 10 05:21:38 2021 - DEBUG    src_raj:			0.000000
Feb 10 05:21:38 2021 - DEBUG    src_dej:			0.000000
Feb 10 05:21:38 2021 - DEBUG    tstart:			50000.000000
Feb 10 05:21:38 2021 - DEBUG    tsamp:			0.000032
Feb 10 05:21:38 2021 - DEBUG    refdm:			0.000000
Feb 10 05:21:38 2021 - DEBUG    period:			0.000000
Feb 10 05:21:38 2021 - DEBUG    fch1:			855.000000
Feb 10 05:21:38 2021 - DEBUG    foff:			-0.205078
Feb 10 05:21:38 2021 - DEBUG    fchannel:		0.000000
Feb 10 05:21:38 2021 - DEBUG    telescope_id:		0
Feb 10 05:21:38 2021 - DEBUG    machine_id:		0
Feb 10 05:21:38 2021 - DEBUG    data_type:		0
Feb 10 05:21:38 2021 - DEBUG    barycentric:		0
Feb 10 05:21:38 2021 - DEBUG    pulsarcentric:		0
Feb 10 05:21:38 2021 - DEBUG    nbits:			8
Feb 10 05:21:38 2021 - DEBUG    nsamples:		625000
Feb 10 05:21:38 2021 - DEBUG    nchans:			1024
Feb 10 05:21:38 2021 - DEBUG    nifs:			0
Feb 10 05:21:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 05:21:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 05:21:38 2021 - DEBUG    rawdatafile:		
Feb 10 05:21:38 2021 - DEBUG    source_name:		
Feb 10 05:21:38 2021 - DEBUG    N:			0
Feb 10 05:21:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 05:21:38 2021 - DEBUG    Optimization settings:
Feb 10 05:21:38 2021 - DEBUG    		UNROLL:			4
Feb 10 05:21:38 2021 - DEBUG    		SNUMREG:		2
Feb 10 05:21:38 2021 - DEBUG    		SDIVINT:		10
Feb 10 05:21:38 2021 - DEBUG    		SDIVINDM:		32
Feb 10 05:21:38 2021 - DEBUG    ddtr+analysis:		false
Feb 10 05:21:38 2021 - DEBUG    ddtr dm ranges:		7
Feb 10 05:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.240000,0.020000,1,1
Feb 10 05:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.240000,54.559998,0.059000,2,2
Feb 10 05:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.559998,95.327995,0.098000,4,4
Feb 10 05:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.327995,191.328003,0.200000,8,8
Feb 10 05:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.328003,391.007996,0.390000,16,16
Feb 10 05:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.007996,892.768005,0.980000,32,32
Feb 10 05:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.768005,1596.768066,2.000000,64,64
Feb 10 05:21:38 2021 - DEBUG    ddtr max_ndms:		1312
Feb 10 05:21:38 2021 - DEBUG    ddtr ndms elements:
Feb 10 05:21:38 2021 - DEBUG         ndms[0]:		1312
Feb 10 05:21:38 2021 - DEBUG         ndms[1]:		480
Feb 10 05:21:38 2021 - DEBUG         ndms[2]:		416
Feb 10 05:21:38 2021 - DEBUG         ndms[3]:		480
Feb 10 05:21:38 2021 - DEBUG         ndms[4]:		512
Feb 10 05:21:38 2021 - DEBUG         ndms[5]:		512
Feb 10 05:21:38 2021 - DEBUG         ndms[6]:		352
Feb 10 05:21:38 2021 - DEBUG    ddtr maxshift:		215080
Feb 10 05:21:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 05:21:38 2021 - DEBUG    ddtr max_ndms:		1312
Feb 10 05:21:38 2021 - DEBUG    t_processed size:	7
Feb 10 05:21:38 2021 - DEBUG    t_processed elements:
Feb 10 05:21:38 2021 - DEBUG         t_processed[0][0]:	409600
Feb 10 05:21:38 2021 - DEBUG         t_processed[1][0]:	204800
Feb 10 05:21:38 2021 - DEBUG         t_processed[2][0]:	102400
Feb 10 05:21:38 2021 - DEBUG         t_processed[3][0]:	51200
Feb 10 05:21:38 2021 - DEBUG         t_processed[4][0]:	25600
Feb 10 05:21:38 2021 - DEBUG         t_processed[5][0]:	12800
Feb 10 05:21:38 2021 - DEBUG         t_processed[6][0]:	6400
Feb 10 05:21:38 2021 - DEBUG    power:			2.000000
Feb 10 05:21:38 2021 - NOTICE   Pipeline is ready.
Feb 10 05:21:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:21:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 05:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:21:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 05:21:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 05:21:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 05:21:39 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 05:21:39 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 05:21:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 05:21:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 05:21:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 05:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 05:21:39 2021 - DEBUG    Optimization settings:
Feb 10 05:21:39 2021 - DEBUG    		UNROLL:			4
Feb 10 05:21:39 2021 - DEBUG    		SNUMREG:		2
Feb 10 05:21:39 2021 - DEBUG    		SDIVINT:		10
Feb 10 05:21:39 2021 - DEBUG    		SDIVINDM:		32
Feb 10 05:21:39 2021 - DEBUG    ddtr+analysis:		false
Feb 10 05:21:39 2021 - DEBUG    ddtr dm ranges:		7
Feb 10 05:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.240000,0.020000,1,1
Feb 10 05:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.240000,54.559998,0.059000,2,2
Feb 10 05:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.559998,95.327995,0.098000,4,4
Feb 10 05:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.327995,191.328003,0.200000,8,8
Feb 10 05:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.328003,391.007996,0.390000,16,16
Feb 10 05:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.007996,892.768005,0.980000,32,32
Feb 10 05:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.768005,1596.768066,2.000000,64,64
Feb 10 05:21:39 2021 - DEBUG    ddtr max_ndms:		1312
Feb 10 05:21:39 2021 - DEBUG    ddtr ndms elements:
Feb 10 05:21:39 2021 - DEBUG         ndms[0]:		1312
Feb 10 05:21:39 2021 - DEBUG         ndms[1]:		480
Feb 10 05:21:39 2021 - DEBUG         ndms[2]:		416
Feb 10 05:21:39 2021 - DEBUG         ndms[3]:		480
Feb 10 05:21:39 2021 - DEBUG         ndms[4]:		512
Feb 10 05:21:39 2021 - DEBUG         ndms[5]:		512
Feb 10 05:21:39 2021 - DEBUG         ndms[6]:		352
Feb 10 05:21:39 2021 - DEBUG    ddtr maxshift:		215080
Feb 10 05:21:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 05:21:39 2021 - DEBUG    ddtr max_ndms:		1312
Feb 10 05:21:39 2021 - DEBUG    t_processed size:	7
Feb 10 05:21:39 2021 - DEBUG    t_processed elements:
Feb 10 05:21:39 2021 - DEBUG         t_processed[0][0]:	409600
Feb 10 05:21:39 2021 - DEBUG         t_processed[1][0]:	204800
Feb 10 05:21:39 2021 - DEBUG         t_processed[2][0]:	102400
Feb 10 05:21:39 2021 - DEBUG         t_processed[3][0]:	51200
Feb 10 05:21:39 2021 - DEBUG         t_processed[4][0]:	25600
Feb 10 05:21:39 2021 - DEBUG         t_processed[5][0]:	12800
Feb 10 05:21:39 2021 - DEBUG         t_processed[6][0]:	6400
Feb 10 05:21:39 2021 - DEBUG    power:			2.000000
Feb 10 05:21:39 2021 - NOTICE   Finished. 1
Feb 10 05:21:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 05:21:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 05:21:39 2021 - NOTICE   --------------------------------------------------------------
Feb 10 05:21:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 05:21:39 2021 - NOTICE   	DDTR Binning 	78.325056
Feb 10 05:21:39 2021 - NOTICE   	DDTR Corner_Turn 	26.961760
Feb 10 05:21:39 2021 - NOTICE   	DDTR Dedispersion 	615.874012
Feb 10 05:21:39 2021 - NOTICE   	DDTR Host_To_Device 	837.857905
Feb 10 05:21:39 2021 - NOTICE   	DDTR total 	1559.244244
Feb 10 05:21:39 2021 - NOTICE   	Total total 	1559.411377
Feb 10 05:21:39 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb 10 05:21:39 2021 - NOTICE    
Feb 10 05:21:39 2021 - NOTICE   	Real-time speed-up factor:	8.405223
Feb 10 05:21:39 2021 - NOTICE   --------------------------------------------------------------
Feb 10 05:21:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 05:21:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 05:21:39 2021 - NOTICE   Checked for devices.
Feb 10 05:21:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 05:21:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 05:21:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 05:21:39 2021 - DEBUG    CARD INFORMATION:
Feb 10 05:21:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 05:21:39 2021 - DEBUG    Compute capability:	7.5
Feb 10 05:21:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 05:21:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 05:21:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 05:21:39 2021 - DEBUG    ID # on this machine:	0
Feb 10 05:21:39 2021 - DEBUG    Driver version:		11010
Feb 10 05:21:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 05:21:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 05:21:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 05:21:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 05:21:39 2021 - NOTICE   Calculating strategy.
Feb 10 05:21:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb 10 05:21:39 2021 - DEBUG    Range:	0 MAXSHIFT:	9893 Scrunch value:	1
Feb 10 05:21:39 2021 - DEBUG    Maximum dispersive delay:	 2.532608(s).
Feb 10 05:21:39 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 05:21:39 2021 - DEBUG    In 2
Feb 10 05:21:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 05:21:40 2021 - NOTICE   Calculating strategy.
Feb 10 05:21:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb 10 05:21:40 2021 - DEBUG    Range:	0 MAXSHIFT:	9893 Scrunch value:	1
Feb 10 05:21:40 2021 - DEBUG    Maximum dispersive delay:	 2.532608(s).
Feb 10 05:21:40 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 05:21:40 2021 - DEBUG    In 2
Feb 10 05:21:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 05:21:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 05:21:40 2021 - DEBUG    CARD INFORMATION:
Feb 10 05:21:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 05:21:40 2021 - DEBUG    Compute capability:	7.5
Feb 10 05:21:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 05:21:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 05:21:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 05:21:40 2021 - DEBUG    ID # on this machine:	0
Feb 10 05:21:40 2021 - DEBUG    Driver version:		11010
Feb 10 05:21:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 05:21:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 05:21:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 05:21:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 05:21:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 05:21:40 2021 - DEBUG    az_start:		0.000000
Feb 10 05:21:40 2021 - DEBUG    za_start:		0.000000
Feb 10 05:21:40 2021 - DEBUG    src_raj:			0.000000
Feb 10 05:21:40 2021 - DEBUG    src_dej:			0.000000
Feb 10 05:21:40 2021 - DEBUG    tstart:			50000.000000
Feb 10 05:21:40 2021 - DEBUG    tsamp:			0.000256
Feb 10 05:21:40 2021 - DEBUG    refdm:			0.000000
Feb 10 05:21:40 2021 - DEBUG    period:			0.000000
Feb 10 05:21:40 2021 - DEBUG    fch1:			1305.000000
Feb 10 05:21:40 2021 - DEBUG    foff:			-0.051270
Feb 10 05:21:40 2021 - DEBUG    fchannel:		0.000000
Feb 10 05:21:40 2021 - DEBUG    telescope_id:		0
Feb 10 05:21:40 2021 - DEBUG    machine_id:		0
Feb 10 05:21:40 2021 - DEBUG    data_type:		0
Feb 10 05:21:40 2021 - DEBUG    barycentric:		0
Feb 10 05:21:40 2021 - DEBUG    pulsarcentric:		0
Feb 10 05:21:40 2021 - DEBUG    nbits:			8
Feb 10 05:21:40 2021 - DEBUG    nsamples:		78125
Feb 10 05:21:40 2021 - DEBUG    nchans:			4096
Feb 10 05:21:40 2021 - DEBUG    nifs:			0
Feb 10 05:21:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 05:21:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 05:21:40 2021 - DEBUG    rawdatafile:		
Feb 10 05:21:40 2021 - DEBUG    source_name:		
Feb 10 05:21:40 2021 - DEBUG    N:			0
Feb 10 05:21:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 05:21:40 2021 - DEBUG    Optimization settings:
Feb 10 05:21:40 2021 - DEBUG    		UNROLL:			4
Feb 10 05:21:40 2021 - DEBUG    		SNUMREG:		2
Feb 10 05:21:40 2021 - DEBUG    		SDIVINT:		10
Feb 10 05:21:40 2021 - DEBUG    		SDIVINDM:		32
Feb 10 05:21:40 2021 - DEBUG    ddtr+analysis:		false
Feb 10 05:21:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 05:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.000000,1.400000,1,1
Feb 10 05:21:40 2021 - DEBUG    ddtr max_ndms:		1760
Feb 10 05:21:40 2021 - DEBUG    ddtr ndms elements:
Feb 10 05:21:40 2021 - DEBUG         ndms[0]:		1760
Feb 10 05:21:40 2021 - DEBUG    ddtr maxshift:		9893
Feb 10 05:21:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 05:21:40 2021 - DEBUG    ddtr max_ndms:		1760
Feb 10 05:21:40 2021 - DEBUG    t_processed size:	1
Feb 10 05:21:40 2021 - DEBUG    t_processed elements:
Feb 10 05:21:40 2021 - DEBUG         t_processed[0][0]:	68200
Feb 10 05:21:40 2021 - DEBUG    power:			2.000000
Feb 10 05:21:40 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1076 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1076 MB.

Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 215080
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  3278320640 bytes = 3126.450 MB;
Total memory required: 4557665280 bytes = 4346.528 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.481760
CT Device memory bandwidth in GB/s: 142.489056

NOTICE: 0.000000	26.240000	0.020000	1312

Amount of telescope time processed: 0.000000

625.000000
0.004291
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.240000	54.559998	0.059000	480

Amount of telescope time processed: 0.000000
timesamples: 624680

921.875000
0.004291
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.559998	95.327995	0.098000	416

Amount of telescope time processed: 0.000000
timesamples: 419880

765.625000
0.004291
119
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.327995	191.328003	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 317480

781.250000
0.004291
121
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.328003	391.007996	0.390000	512

Amount of telescope time processed: 0.000000
timesamples: 266272

761.718750
0.004291
119
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.007996	892.768005	0.980000	512

Amount of telescope time processed: 0.000000
timesamples: 240672

957.031250
0.004291
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.768005	1596.768066	2.000000	352

Amount of telescope time processed: 0.000000
timesamples: 227840

976.562500
0.004291
147
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55941 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 409600
Real-time speedup factor: 8.405222
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 68200;
maxshift: 9893
Number of time samples + maxshift: 78093;
Number of channels: 4096
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639737856 bytes = 610.102 MB;
DDTR output size:Feb 10 05:21:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:21:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:21:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 05:21:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:21:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 05:21:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 05:21:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 05:21:40 2021 - DEBUG    Signal start at [samples]:	781
Feb 10 05:21:40 2021 - DEBUG    Signal width [samples]:		156
Feb 10 05:21:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 05:21:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 05:21:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 05:21:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 05:21:40 2021 - DEBUG    Optimization settings:
Feb 10 05:21:40 2021 - DEBUG    		UNROLL:			4
Feb 10 05:21:40 2021 - DEBUG    		SNUMREG:		2
Feb 10 05:21:40 2021 - DEBUG    		SDIVINT:		10
Feb 10 05:21:40 2021 - DEBUG    		SDIVINDM:		32
Feb 10 05:21:40 2021 - DEBUG    ddtr+analysis:		false
Feb 10 05:21:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 05:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.000000,1.400000,1,1
Feb 10 05:21:40 2021 - DEBUG    ddtr max_ndms:		1760
Feb 10 05:21:40 2021 - DEBUG    ddtr ndms elements:
Feb 10 05:21:40 2021 - DEBUG         ndms[0]:		1760
Feb 10 05:21:40 2021 - DEBUG    ddtr maxshift:		9893
Feb 10 05:21:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 05:21:40 2021 - DEBUG    ddtr max_ndms:		1760
Feb 10 05:21:40 2021 - DEBUG    t_processed size:	1
Feb 10 05:21:40 2021 - DEBUG    t_processed elements:
Feb 10 05:21:40 2021 - DEBUG         t_processed[0][0]:	68200
Feb 10 05:21:40 2021 - DEBUG    power:			2.000000
Feb 10 05:21:40 2021 - NOTICE   Finished. 1
Feb 10 05:21:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 05:21:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 05:21:40 2021 - NOTICE   --------------------------------------------------------------
Feb 10 05:21:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 05:21:40 2021 - NOTICE   	DDTR Corner_Turn 	13.987360
Feb 10 05:21:40 2021 - NOTICE   	DDTR Dedispersion 	409.559204
Feb 10 05:21:40 2021 - NOTICE   	DDTR Host_To_Device 	419.122939
Feb 10 05:21:40 2021 - NOTICE   	DDTR total 	842.711273
Feb 10 05:21:40 2021 - NOTICE   	Total total 	842.771362
Feb 10 05:21:40 2021 - NOTICE   	Processed telescope time:	17459.199905
Feb 10 05:21:40 2021 - NOTICE    
Feb 10 05:21:40 2021 - NOTICE   	Real-time speed-up factor:	20.716413
Feb 10 05:21:40 2021 - NOTICE   --------------------------------------------------------------
Feb 10 05:21:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
