Feb 10 04:52:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 04:52:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 04:52:56 2021 - NOTICE   Checked for devices.
Feb 10 04:52:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 04:52:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 04:52:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 04:52:56 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:52:56 2021 - DEBUG         t_processed[3][0]:	49536
Feb 10 04:52:56 2021 - DEBUG         t_processed[4][0]:	24768
Feb 10 04:52:56 2021 - DEBUG         t_processed[5][0]:	12384
Feb 10 04:52:56 2021 - DEBUG         t_processed[6][0]:	6192
Feb 10 04:52:56 2021 - DEBUG    power:			2.000000
Feb 10 04:52:56 2021 - NOTICE   Pipeline is ready.
Feb 10 04:52:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:52:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:52:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:52:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:52:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:52:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:52:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:52:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:52:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 04:52:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:52:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 04:52:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 04:52:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 04:52:57 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 04:52:57 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 04:52:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 04:52:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 04:52:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 04:52:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 04:52:57 2021 - DEBUG    Optimization settings:
Feb 10 04:52:57 2021 - DEBUG    		UNROLL:			4
Feb 10 04:52:57 2021 - DEBUG    		SNUMREG:		4
Feb 10 04:52:57 2021 - DEBUG    		SDIVINT:		18
Feb 10 04:52:57 2021 - DEBUG    		SDIVINDM:		24
Feb 10 04:52:57 2021 - DEBUG    ddtr+analysis:		false
Feb 10 04:52:57 2021 - DEBUG    ddtr dm ranges:		7
Feb 10 04:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.400000,0.020000,1,1
Feb 10 04:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.400000,54.720001,0.059000,2,2
Feb 10 04:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.720001,97.056000,0.098000,4,4
Feb 10 04:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.056000,188.256012,0.200000,8,8
Feb 10 04:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.256012,384.816010,0.390000,16,16
Feb 10 04:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.816010,878.736023,0.980000,32,32
Feb 10 04:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.736023,1598.736084,2.000000,64,64
Feb 10 04:52:57 2021 - DEBUG    ddtr max_ndms:		1320
Feb 10 04:52:57 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:52:57 2021 - DEBUG         ndms[0]:		1320
Feb 10 04:52:57 2021 - DEBUG         ndms[1]:		480
Feb 10 04:52:57 2021 - DEBUG         ndms[2]:		432
Feb 10 04:52:57 2021 - DEBUG         ndms[3]:		456
Feb 10 04:52:57 2021 - DEBUG         ndms[4]:		504
Feb 10 04:52:57 2021 - DEBUG         ndms[5]:		504
Feb 10 04:52:57 2021 - DEBUG         ndms[6]:		360
Feb 10 04:52:57 2021 - DEBUG    ddtr maxshift:		221328
Feb 10 04:52:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 04:52:57 2021 - DEBUG    ddtr max_ndms:		1320
Feb 10 04:52:57 2021 - DEBUG    t_processed size:	7
Feb 10 04:52:57 2021 - DEBUG    t_processed elements:
Feb 10 04:52:57 2021 - DEBUG         t_processed[0][0]:	396288
Feb 10 04:52:57 2021 - DEBUG         t_processed[1][0]:	198144
Feb 10 04:52:57 2021 - DEBUG         t_processed[2][0]:	99072
Feb 10 04:52:57 2021 - DEBUG         t_processed[3][0]:	49536
Feb 10 04:52:57 2021 - DEBUG         t_processed[4][0]:	24768
Feb 10 04:52:57 2021 - DEBUG         t_processed[5][0]:	12384
Feb 10 04:52:57 2021 - DEBUG         t_processed[6][0]:	6192
Feb 10 04:52:57 2021 - DEBUG    power:			2.000000
Feb 10 04:52:57 2021 - NOTICE   Finished. 1
Feb 10 04:52:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 04:52:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 04:52:57 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:52:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 04:52:57 2021 - NOTICE   	DDTR Binning 	78.380672
Feb 10 04:52:57 2021 - NOTICE   	DDTR Corner_Turn 	26.601343
Feb 10 04:52:57 2021 - NOTICE   	DDTR Dedispersion 	532.025883
Feb 10 04:52:57 2021 - NOTICE   	DDTR Host_To_Device 	828.443052
Feb 10 04:52:57 2021 - NOTICE   	DDTR total 	1465.682333
Feb 10 04:52:57 2021 - NOTICE   	Total total 	1465.866699
Feb 10 04:52:57 2021 - NOTICE   	Processed telescope time:	12681.216240
Feb 10 04:52:57 2021 - NOTICE    
Feb 10 04:52:57 2021 - NOTICE   	Real-time speed-up factor:	8.651002
Feb 10 04:52:57 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:52:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 04:52:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 04:52:57 2021 - NOTICE   Checked for devices.
Feb 10 04:52:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 04:52:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 04:52:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 04:52:57 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:52:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 04:52:57 2021 - DEBUG    Compute capability:	7.5
Feb 10 04:52:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 04:52:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 04:52:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 04:52:57 2021 - DEBUG    ID # on this machine:	0
Feb 10 04:52:57 2021 - DEBUG    Driver version:		11010
Feb 10 04:52:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 04:52:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 04:52:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 04:52:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 04:52:57 2021 - NOTICE   Calculating strategy.
Feb 10 04:52:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1752
Feb 10 04:52:57 2021 - DEBUG    Range:	0 MAXSHIFT:	9953 Scrunch value:	1
Feb 10 04:52:57 2021 - DEBUG    Maximum dispersive delay:	 2.547968(s).
Feb 10 04:52:57 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 04:52:57 2021 - DEBUG    In 2
Feb 10 04:52:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 04:52:58 2021 - NOTICE   Calculating strategy.
Feb 10 04:52:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1752
Feb 10 04:52:58 2021 - DEBUG    Range:	0 MAXSHIFT:	9953 Scrunch value:	1
Feb 10 04:52:58 2021 - DEBUG    Maximum dispersive delay:	 2.547968(s).
Feb 10 04:52:58 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 04:52:58 2021 - DEBUG    In 2
Feb 10 04:52:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 04:52:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 04:52:58 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:52:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 04:52:58 2021 - DEBUG    Compute capability:	7.5
Feb 10 04:52:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 04:52:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 04:52:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 04:52:58 2021 - DEBUG    ID # on this machine:	0
Feb 10 04:52:58 2021 - DEBUG    Driver version:		11010
Feb 10 04:52:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 04:52:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 04:52:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 04:52:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 04:52:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 04:52:58 2021 - DEBUG    az_start:		0.000000
Feb 10 04:52:58 2021 - DEBUG    za_start:		0.000000
Feb 10 04:52:58 2021 - DEBUG    src_raj:			0.000000
Feb 10 04:52:58 2021 - DEBUG    src_dej:			0.000000
Feb 10 04:52:58 2021 - DEBUG    tstart:			50000.000000
Feb 10 04:52:58 2021 - DEBUG    tsamp:			0.000256
Feb 10 04:52:58 2021 - DEBUG    refdm:			0.000000
Feb 10 04:52:58 2021 - DEBUG    period:			0.000000
Feb 10 04:52:58 2021 - DEBUG    fch1:			1305.000000
Feb 10 04:52:58 2021 - DEBUG    foff:			-0.051270
Feb 10 04:52:58 2021 - DEBUG    fchannel:		0.000000
Feb 10 04:52:58 2021 - DEBUG    telescope_id:		0
Feb 10 04:52:58 2021 - DEBUG    machine_id:		0
Feb 10 04:52:58 2021 - DEBUG    data_type:		0
Feb 10 04:52:58 2021 - DEBUG    barycentric:		0
Feb 10 04:52:58 2021 - DEBUG    pulsarcentric:		0
Feb 10 04:52:58 2021 - DEBUG    nbits:			8
Feb 10 04:52:58 2021 - DEBUG    nsamples:		78125
Feb 10 04:52:58 2021 - DEBUG    nchans:			4096
Feb 10 04:52:58 2021 - DEBUG    nifs:			0
Feb 10 04:52:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 04:52:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 04:52:58 2021 - DEBUG    rawdatafile:		
Feb 10 04:52:58 2021 - DEBUG    source_name:		
Feb 10 04:52:58 2021 - DEBUG    N:			0
Feb 10 04:52:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 04:52:58 2021 - DEBUG    Optimization settings:
Feb 10 04:52:58 2021 - DEBUG    		UNROLL:			4
Feb 10 04:52:58 2021 - DEBUG    		SNUMREG:		4
Feb 10 04:52:58 2021 - DEBUG    		SDIVINT:		18
Feb 10 04:52:58 2021 - DEBUG    		SDIVINDM:		24
Feb 10 04:52:58 2021 - DEBUG    ddtr+analysis:		false
Feb 10 04:52:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 04:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2452.800049,1.400000,1,1
Feb 10 04:52:58 2021 - DEBUG    ddtr max_ndms:		1752
Feb 10 04:52:58 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:52:58 2021 - DEBUG         ndms[0]:		1752
Feb 10 04:52:58 2021 - DEBUG    ddtr maxshift:		9953
Feb 10 04:52:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 04:52:58 2021 - DEBUG    ddtr max_ndms:		1752
Feb 10 04:52:58 2021 - DEBUG    t_processed size:	1
Feb 10 04:52:58 2021 - DEBUG    t_processed elements:
Feb 10 04:52:58 2021 - DEBUG         t_processed[0][0]:	68112
Feb 10 04:52:58 2021 - DEBUG    power:			2.000000
Feb 10 04:52:58 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1114 MB.
NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1114 MB.

Memory allocation for the DDTR
Number of time samples: 396288;
maxshift: 221328
Number of time samples + maxshift: 617616;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1264877568 bytes = 1206.281 MB;
DDTR output size:  3261012480 bytes = 3109.944 MB;
Total memory required: 4525890048 bytes = 4316.225 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396288, 0
CORNER TURN!
617616 1024
32 8
19300 128
Performed CT: 0.026574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.980964
CT Device memory bandwidth in GB/s: 142.788578

NOTICE: 0.000000	26.400000	0.020000	1320

Amount of telescope time processed: 0.000000

625.000000
0.004291
95
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.400000	54.720001	0.059000	480

Amount of telescope time processed: 0.000000
timesamples: 617616

921.875000
0.004291
124
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.720001	97.056000	0.098000	432

Amount of telescope time processed: 0.000000
timesamples: 419472

765.625000
0.004291
109
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.056000	188.256012	0.200000	456

Amount of telescope time processed: 0.000000
timesamples: 320400

781.250000
0.004291
111
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.256012	384.816010	0.390000	504

Amount of telescope time processed: 0.000000
timesamples: 270864

761.718750
0.004291
109
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.816010	878.736023	0.980000	504

Amount of telescope time processed: 0.000000
timesamples: 246080

957.031250
0.004291
128
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.736023	1598.736084	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 233696

976.562500
0.004291
130
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	396288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.46587 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 396288
Real-time speedup factor: 8.651003
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1752
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1752
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.


Memory allocation for the DDTR
Number of time samples: 68112;
maxshift: 9953
Number of time samples + maxshift: 78065;
Number of channels: 4096
Maximum number of DM-trials: 1752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639508480 bytes = 609.883 MB;
DDTR output size: Feb 10 04:52:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:52:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:52:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 04:52:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:52:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 04:52:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 04:52:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 04:52:58 2021 - DEBUG    Signal start at [samples]:	781
Feb 10 04:52:58 2021 - DEBUG    Signal width [samples]:		156
Feb 10 04:52:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 04:52:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 04:52:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 04:52:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 04:52:58 2021 - DEBUG    Optimization settings:
Feb 10 04:52:58 2021 - DEBUG    		UNROLL:			4
Feb 10 04:52:58 2021 - DEBUG    		SNUMREG:		4
Feb 10 04:52:58 2021 - DEBUG    		SDIVINT:		18
Feb 10 04:52:58 2021 - DEBUG    		SDIVINDM:		24
Feb 10 04:52:58 2021 - DEBUG    ddtr+analysis:		false
Feb 10 04:52:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 04:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2452.800049,1.400000,1,1
Feb 10 04:52:58 2021 - DEBUG    ddtr max_ndms:		1752
Feb 10 04:52:58 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:52:58 2021 - DEBUG         ndms[0]:		1752
Feb 10 04:52:58 2021 - DEBUG    ddtr maxshift:		9953
Feb 10 04:52:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 04:52:58 2021 - DEBUG    ddtr max_ndms:		1752
Feb 10 04:52:58 2021 - DEBUG    t_processed size:	1
Feb 10 04:52:58 2021 - DEBUG    t_processed elements:
Feb 10 04:52:58 2021 - DEBUG         t_processed[0][0]:	68112
Feb 10 04:52:58 2021 - DEBUG    power:			2.000000
Feb 10 04:52:58 2021 - NOTICE   Finished. 1
Feb 10 04:52:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 04:52:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 04:52:58 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:52:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 04:52:58 2021 - NOTICE   	DDTR Corner_Turn 	13.981888
Feb 10 04:52:58 2021 - NOTICE   	DDTR Dedispersion 	359.236389
Feb 10 04:52:58 2021 - NOTICE   	DDTR Host_To_Device 	418.864355
Feb 10 04:52:58 2021 - NOTICE   	DDTR total 	792.133453
Feb 10 04:52:58 2021 - NOTICE   	Total total 	792.188904
Feb 10 04:52:58 2021 - NOTICE   	Processed telescope time:	17436.672211
Feb 10 04:52:58 2021 - NOTICE    
Feb 10 04:52:58 2021 - NOTICE   	Real-time speed-up factor:	22.010750
Feb 10 04:52:58 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:52:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
