Feb 10 05:58:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 05:58:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 05:58:31 2021 - NOTICE   Checked for devices.
Feb 10 05:58:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 05:58:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 05:58:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 05:58:31 2021 - DEBUG    CARD INFORMATION:
Feb 10 05:58:33 2021 - DEBUG    ddtr max_ndms:		1320
Feb 10 05:58:33 2021 - DEBUG    ddtr ndms elements:
Feb 10 05:58:33 2021 - DEBUG         ndms[0]:		1320
Feb 10 05:58:33 2021 - DEBUG         ndms[1]:		480
Feb 10 05:58:33 2021 - DEBUG         ndms[2]:		440
Feb 10 05:58:33 2021 - DEBUG         ndms[3]:		480
Feb 10 05:58:33 2021 - DEBUG         ndms[4]:		520
Feb 10 05:58:33 2021 - DEBUG         ndms[5]:		520
Feb 10 05:58:33 2021 - DEBUG         ndms[6]:		360
Feb 10 05:58:33 2021 - DEBUG    ddtr maxshift:		225440
Feb 10 05:58:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 05:58:33 2021 - DEBUG    ddtr max_ndms:		1320
Feb 10 05:58:33 2021 - DEBUG    t_processed size:	7
Feb 10 05:58:33 2021 - DEBUG    t_processed elements:
Feb 10 05:58:33 2021 - DEBUG         t_processed[0][0]:	399360
Feb 10 05:58:33 2021 - DEBUG         t_processed[1][0]:	199680
Feb 10 05:58:33 2021 - DEBUG         t_processed[2][0]:	99840
Feb 10 05:58:33 2021 - DEBUG         t_processed[3][0]:	49920
Feb 10 05:58:33 2021 - DEBUG         t_processed[4][0]:	24960
Feb 10 05:58:33 2021 - DEBUG         t_processed[5][0]:	12480
Feb 10 05:58:33 2021 - DEBUG         t_processed[6][0]:	6240
Feb 10 05:58:33 2021 - DEBUG    power:			2.000000
Feb 10 05:58:33 2021 - NOTICE   Finished. 1
Feb 10 05:58:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 05:58:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 05:58:33 2021 - NOTICE   --------------------------------------------------------------
Feb 10 05:58:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 05:58:33 2021 - NOTICE   	DDTR Binning 	79.536415
Feb 10 05:58:33 2021 - NOTICE   	DDTR Corner_Turn 	26.900192
Feb 10 05:58:33 2021 - NOTICE   	DDTR Dedispersion 	552.830026
Feb 10 05:58:33 2021 - NOTICE   	DDTR Host_To_Device 	837.941114
Feb 10 05:58:33 2021 - NOTICE   	DDTR total 	1497.428941
Feb 10 05:58:33 2021 - NOTICE   	Total total 	1497.612305
Feb 10 05:58:33 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb 10 05:58:33 2021 - NOTICE    
Feb 10 05:58:33 2021 - NOTICE   	Real-time speed-up factor:	8.533263
Feb 10 05:58:33 2021 - NOTICE   --------------------------------------------------------------
Feb 10 05:58:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 05:58:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 05:58:33 2021 - NOTICE   Checked for devices.
Feb 10 05:58:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 05:58:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 05:58:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 05:58:33 2021 - DEBUG    CARD INFORMATION:
Feb 10 05:58:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 05:58:33 2021 - DEBUG    Compute capability:	7.5
Feb 10 05:58:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 05:58:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 05:58:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 05:58:33 2021 - DEBUG    ID # on this machine:	0
Feb 10 05:58:33 2021 - DEBUG    Driver version:		11010
Feb 10 05:58:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 05:58:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 05:58:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 05:58:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 05:58:33 2021 - NOTICE   Calculating strategy.
Feb 10 05:58:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb 10 05:58:33 2021 - DEBUG    Range:	0 MAXSHIFT:	10013 Scrunch value:	1
Feb 10 05:58:33 2021 - DEBUG    Maximum dispersive delay:	 2.563328(s).
Feb 10 05:58:33 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 05:58:33 2021 - DEBUG    In 2
Feb 10 05:58:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 05:58:33 2021 - NOTICE   Calculating strategy.
Feb 10 05:58:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb 10 05:58:33 2021 - DEBUG    Range:	0 MAXSHIFT:	10013 Scrunch value:	1
Feb 10 05:58:33 2021 - DEBUG    Maximum dispersive delay:	 2.563328(s).
Feb 10 05:58:33 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 05:58:33 2021 - DEBUG    In 2
Feb 10 05:58:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 05:58:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 05:58:33 2021 - DEBUG    CARD INFORMATION:
Feb 10 05:58:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 05:58:33 2021 - DEBUG    Compute capability:	7.5
Feb 10 05:58:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 05:58:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 05:58:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 05:58:33 2021 - DEBUG    ID # on this machine:	0
Feb 10 05:58:33 2021 - DEBUG    Driver version:		11010
Feb 10 05:58:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 05:58:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 05:58:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 05:58:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 05:58:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 05:58:33 2021 - DEBUG    az_start:		0.000000
Feb 10 05:58:33 2021 - DEBUG    za_start:		0.000000
Feb 10 05:58:33 2021 - DEBUG    src_raj:			0.000000
Feb 10 05:58:33 2021 - DEBUG    src_dej:			0.000000
Feb 10 05:58:33 2021 - DEBUG    tstart:			50000.000000
Feb 10 05:58:33 2021 - DEBUG    tsamp:			0.000256
Feb 10 05:58:33 2021 - DEBUG    refdm:			0.000000
Feb 10 05:58:33 2021 - DEBUG    period:			0.000000
Feb 10 05:58:33 2021 - DEBUG    fch1:			1305.000000
Feb 10 05:58:33 2021 - DEBUG    foff:			-0.051270
Feb 10 05:58:33 2021 - DEBUG    fchannel:		0.000000
Feb 10 05:58:33 2021 - DEBUG    telescope_id:		0
Feb 10 05:58:33 2021 - DEBUG    machine_id:		0
Feb 10 05:58:33 2021 - DEBUG    data_type:		0
Feb 10 05:58:33 2021 - DEBUG    barycentric:		0
Feb 10 05:58:33 2021 - DEBUG    pulsarcentric:		0
Feb 10 05:58:33 2021 - DEBUG    nbits:			8
Feb 10 05:58:33 2021 - DEBUG    nsamples:		78125
Feb 10 05:58:33 2021 - DEBUG    nchans:			4096
Feb 10 05:58:33 2021 - DEBUG    nifs:			0
Feb 10 05:58:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 05:58:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 05:58:33 2021 - DEBUG    rawdatafile:		
Feb 10 05:58:33 2021 - DEBUG    source_name:		
Feb 10 05:58:33 2021 - DEBUG    N:			0
Feb 10 05:58:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 05:58:33 2021 - DEBUG    Optimization settings:
Feb 10 05:58:33 2021 - DEBUG    		UNROLL:			4
Feb 10 05:58:33 2021 - DEBUG    		SNUMREG:		4
Feb 10 05:58:33 2021 - DEBUG    		SDIVINT:		20
Feb 10 05:58:33 2021 - DEBUG    		SDIVINDM:		40
Feb 10 05:58:33 2021 - DEBUG    ddtr+analysis:		false
Feb 10 05:58:33 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 05:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.000000,1.400000,1,1
Feb 10 05:58:33 2021 - DEBUG    ddtr max_ndms:		1760
Feb 10 05:58:33 2021 - DEBUG    ddtr ndms elements:
Feb 10 05:58:33 2021 - DEBUG         ndms[0]:		1760
Feb 10 05:58:33 2021 - DEBUG    ddtr maxshift:		10013
Feb 10 05:58:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 05:58:33 2021 - DEBUG    ddtr max_ndms:		1760
Feb 10 05:58:33 2021 - DEBUG    t_processed size:	1
Feb 10 05:58:33 2021 - DEBUG    t_processed elements:
Feb 10 05:58:33 2021 - DEBUG         t_processed[0][0]:	68000
Feb 10 05:58:33 2021 - DEBUG    power:			2.000000
Feb 10 05:58:33 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	1135 MB.
NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	1135 MB.

Memory allocation for the DDTR
Number of time samples: 399360;
maxshift: 225440
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  3298944000 bytes = 3146.118 MB;
Total memory required: 4578534400 bytes = 4366.431 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399360, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.075445
CT Device memory bandwidth in GB/s: 142.845267

NOTICE: 0.000000	26.400000	0.020000	1320

Amount of telescope time processed: 0.000000

625.000000
0.004291
142
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.400000	54.720001	0.059000	480

Amount of telescope time processed: 0.000000
timesamples: 624800

921.875000
0.004291
192
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.720001	97.839996	0.098000	440

Amount of telescope time processed: 0.000000
timesamples: 425120

765.625000
0.004291
166
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.839996	193.839996	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 325280

781.250000
0.004291
168
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.839996	396.639984	0.390000	520

Amount of telescope time processed: 0.000000
timesamples: 275360

761.718750
0.004291
165
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.639984	906.239990	0.980000	520

Amount of telescope time processed: 0.000000
timesamples: 250400

957.031250
0.004291
198
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 906.239990	1626.239990	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 237888

976.562500
0.004291
201
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49761 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 399360
Real-time speedup factor: 8.533263
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 68000;
maxshift: 10013
Number of time samples + maxshift: 78013;
Number of channels: 4096
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639082496 bytes = 609.477 MB;
DDTR output sizeFeb 10 05:58:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:58:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:58:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 05:58:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:58:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 05:58:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 05:58:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 05:58:34 2021 - DEBUG    Signal start at [samples]:	781
Feb 10 05:58:34 2021 - DEBUG    Signal width [samples]:		156
Feb 10 05:58:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 05:58:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 05:58:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 05:58:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 05:58:34 2021 - DEBUG    Optimization settings:
Feb 10 05:58:34 2021 - DEBUG    		UNROLL:			4
Feb 10 05:58:34 2021 - DEBUG    		SNUMREG:		4
Feb 10 05:58:34 2021 - DEBUG    		SDIVINT:		20
Feb 10 05:58:34 2021 - DEBUG    		SDIVINDM:		40
Feb 10 05:58:34 2021 - DEBUG    ddtr+analysis:		false
Feb 10 05:58:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 05:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.000000,1.400000,1,1
Feb 10 05:58:34 2021 - DEBUG    ddtr max_ndms:		1760
Feb 10 05:58:34 2021 - DEBUG    ddtr ndms elements:
Feb 10 05:58:34 2021 - DEBUG         ndms[0]:		1760
Feb 10 05:58:34 2021 - DEBUG    ddtr maxshift:		10013
Feb 10 05:58:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 05:58:34 2021 - DEBUG    ddtr max_ndms:		1760
Feb 10 05:58:34 2021 - DEBUG    t_processed size:	1
Feb 10 05:58:34 2021 - DEBUG    t_processed elements:
Feb 10 05:58:34 2021 - DEBUG         t_processed[0][0]:	68000
Feb 10 05:58:34 2021 - DEBUG    power:			2.000000
Feb 10 05:58:34 2021 - NOTICE   Finished. 1
Feb 10 05:58:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 05:58:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 05:58:34 2021 - NOTICE   --------------------------------------------------------------
Feb 10 05:58:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 05:58:34 2021 - NOTICE   	DDTR Corner_Turn 	13.979648
Feb 10 05:58:34 2021 - NOTICE   	DDTR Dedispersion 	369.887085
Feb 10 05:58:34 2021 - NOTICE   	DDTR Host_To_Device 	418.538567
Feb 10 05:58:34 2021 - NOTICE   	DDTR total 	802.447418
Feb 10 05:58:34 2021 - NOTICE   	Total total 	802.506165
Feb 10 05:58:34 2021 - NOTICE   	Processed telescope time:	17407.999039
Feb 10 05:58:34 2021 - NOTICE    
Feb 10 05:58:34 2021 - NOTICE   	Real-time speed-up factor:	21.692044
Feb 10 05:58:34 2021 - NOTICE   --------------------------------------------------------------
Feb 10 05:58:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
