Feb 10 05:10:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 05:11:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 05:11:00 2021 - NOTICE   Checked for devices.
Feb 10 05:11:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 05:11:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 05:11:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 05:11:00 2021 - DEBUG    CARD INFORMATION:
NOTICE: 386.174988	876.174988	0.980000	500

Amount of telescope time processed: 0.000000
timesamples: 245504

957.031250
0.004291
136
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.174988	1626.175049	2.000000	375

Amount of telescope time processed: 0.000000
timesamples: 232864

976.562500
0.004291
138
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	404480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.69584 (GPU estimate)
Amount of telescope time processed: 12.943360
Number of samples processed: 404480
Real-time speedup factor: 7.632439
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 68240;
maxshift: 9877
Number of time samples + maxshift: 78117;
Number of channels: 4096
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639934464 bytes = 610.289 MB;
DDTR output size:Feb 10 05:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:11:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 05:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:11:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 05:11:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 05:11:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 05:11:03 2021 - DEBUG    Signal start at [samples]:	781
Feb 10 05:11:03 2021 - DEBUG    Signal width [samples]:		156
Feb 10 05:11:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 05:11:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 05:11:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 05:11:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 05:11:03 2021 - DEBUG    Optimization settings:
Feb 10 05:11:03 2021 - DEBUG    		UNROLL:			4
Feb 10 05:11:03 2021 - DEBUG    		SNUMREG:		2
Feb 10 05:11:03 2021 - DEBUG    		SDIVINT:		20
Feb 10 05:11:03 2021 - DEBUG    		SDIVINDM:		25
Feb 10 05:11:03 2021 - DEBUG    ddtr+analysis:		false
Feb 10 05:11:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 05:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,1.400000,1,1
Feb 10 05:11:03 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 05:11:03 2021 - DEBUG    ddtr ndms elements:
Feb 10 05:11:03 2021 - DEBUG         ndms[0]:		1750
Feb 10 05:11:03 2021 - DEBUG    ddtr maxshift:		9877
Feb 10 05:11:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 05:11:03 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 05:11:03 2021 - DEBUG    t_processed size:	1
Feb 10 05:11:03 2021 - DEBUG    t_processed elements:
Feb 10 05:11:03 2021 - DEBUG         t_processed[0][0]:	68240
Feb 10 05:11:03 2021 - DEBUG    power:			2.000000
Feb 10 05:11:03 2021 - NOTICE   Finished. 1
Feb 10 05:11:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 05:11:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 05:11:03 2021 - NOTICE   --------------------------------------------------------------
Feb 10 05:11:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 05:11:03 2021 - NOTICE   	DDTR Corner_Turn 	13.992320
Feb 10 05:11:03 2021 - NOTICE   	DDTR Dedispersion 	498.480042
Feb 10 05:11:03 2021 - NOTICE   	DDTR Host_To_Device 	419.465260
Feb 10 05:11:03 2021 - NOTICE   	DDTR total 	931.986328
Feb 10 05:11:03 2021 - NOTICE   	Total total 	932.046875
Feb 10 05:11:03 2021 - NOTICE   	Processed telescope time:	17469.440460
Feb 10 05:11:03 2021 - NOTICE    
Feb 10 05:11:03 2021 - NOTICE   	Real-time speed-up factor:	18.743092
Feb 10 05:11:03 2021 - NOTICE   --------------------------------------------------------------
Feb 10 05:11:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
