Feb 10 06:30:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 06:30:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 06:30:24 2021 - NOTICE   Checked for devices.
Feb 10 06:30:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 06:30:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 06:30:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 06:30:24 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:30:26 2021 - DEBUG    t_processed size:	7
Feb 10 06:30:26 2021 - DEBUG    t_processed elements:
Feb 10 06:30:26 2021 - DEBUG         t_processed[0][0]:	396288
Feb 10 06:30:26 2021 - DEBUG         t_processed[1][0]:	198144
Feb 10 06:30:26 2021 - DEBUG         t_processed[2][0]:	99072
Feb 10 06:30:26 2021 - DEBUG         t_processed[3][0]:	49536
Feb 10 06:30:26 2021 - DEBUG         t_processed[4][0]:	24768
Feb 10 06:30:26 2021 - DEBUG         t_processed[5][0]:	12384
Feb 10 06:30:26 2021 - DEBUG         t_processed[6][0]:	6192
Feb 10 06:30:26 2021 - DEBUG    power:			2.000000
Feb 10 06:30:26 2021 - NOTICE   Finished. 1
Feb 10 06:30:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 06:30:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 06:30:26 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:30:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 06:30:26 2021 - NOTICE   	DDTR Binning 	79.933216
Feb 10 06:30:26 2021 - NOTICE   	DDTR Corner_Turn 	26.908064
Feb 10 06:30:26 2021 - NOTICE   	DDTR Dedispersion 	891.133932
Feb 10 06:30:26 2021 - NOTICE   	DDTR Host_To_Device 	836.205351
Feb 10 06:30:26 2021 - NOTICE   	DDTR total 	1834.401467
Feb 10 06:30:26 2021 - NOTICE   	Total total 	1834.577881
Feb 10 06:30:26 2021 - NOTICE   	Processed telescope time:	12681.216240
Feb 10 06:30:26 2021 - NOTICE    
Feb 10 06:30:26 2021 - NOTICE   	Real-time speed-up factor:	6.912335
Feb 10 06:30:26 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:30:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 06:30:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 06:30:26 2021 - NOTICE   Checked for devices.
Feb 10 06:30:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 06:30:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 06:30:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 06:30:26 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:30:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 06:30:26 2021 - DEBUG    Compute capability:	7.5
Feb 10 06:30:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 06:30:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 06:30:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 06:30:26 2021 - DEBUG    ID # on this machine:	0
Feb 10 06:30:26 2021 - DEBUG    Driver version:		11010
Feb 10 06:30:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 06:30:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 06:30:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 06:30:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 06:30:26 2021 - NOTICE   Calculating strategy.
Feb 10 06:30:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb 10 06:30:26 2021 - DEBUG    Range:	0 MAXSHIFT:	9845 Scrunch value:	1
Feb 10 06:30:26 2021 - DEBUG    Maximum dispersive delay:	 2.520320(s).
Feb 10 06:30:26 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 06:30:26 2021 - DEBUG    In 2
Feb 10 06:30:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 06:30:27 2021 - NOTICE   Calculating strategy.
Feb 10 06:30:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb 10 06:30:27 2021 - DEBUG    Range:	0 MAXSHIFT:	9845 Scrunch value:	1
Feb 10 06:30:27 2021 - DEBUG    Maximum dispersive delay:	 2.520320(s).
Feb 10 06:30:27 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 06:30:27 2021 - DEBUG    In 2
Feb 10 06:30:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 06:30:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 06:30:27 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:30:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 06:30:27 2021 - DEBUG    Compute capability:	7.5
Feb 10 06:30:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 06:30:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 06:30:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 06:30:27 2021 - DEBUG    ID # on this machine:	0
Feb 10 06:30:27 2021 - DEBUG    Driver version:		11010
Feb 10 06:30:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 06:30:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 06:30:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 06:30:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 06:30:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 06:30:27 2021 - DEBUG    az_start:		0.000000
Feb 10 06:30:27 2021 - DEBUG    za_start:		0.000000
Feb 10 06:30:27 2021 - DEBUG    src_raj:			0.000000
Feb 10 06:30:27 2021 - DEBUG    src_dej:			0.000000
Feb 10 06:30:27 2021 - DEBUG    tstart:			50000.000000
Feb 10 06:30:27 2021 - DEBUG    tsamp:			0.000256
Feb 10 06:30:27 2021 - DEBUG    refdm:			0.000000
Feb 10 06:30:27 2021 - DEBUG    period:			0.000000
Feb 10 06:30:27 2021 - DEBUG    fch1:			1305.000000
Feb 10 06:30:27 2021 - DEBUG    foff:			-0.051270
Feb 10 06:30:27 2021 - DEBUG    fchannel:		0.000000
Feb 10 06:30:27 2021 - DEBUG    telescope_id:		0
Feb 10 06:30:27 2021 - DEBUG    machine_id:		0
Feb 10 06:30:27 2021 - DEBUG    data_type:		0
Feb 10 06:30:27 2021 - DEBUG    barycentric:		0
Feb 10 06:30:27 2021 - DEBUG    pulsarcentric:		0
Feb 10 06:30:27 2021 - DEBUG    nbits:			8
Feb 10 06:30:27 2021 - DEBUG    nsamples:		78125
Feb 10 06:30:27 2021 - DEBUG    nchans:			4096
Feb 10 06:30:27 2021 - DEBUG    nifs:			0
Feb 10 06:30:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 06:30:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 06:30:27 2021 - DEBUG    rawdatafile:		
Feb 10 06:30:27 2021 - DEBUG    source_name:		
Feb 10 06:30:27 2021 - DEBUG    N:			0
Feb 10 06:30:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:30:27 2021 - DEBUG    Optimization settings:
Feb 10 06:30:27 2021 - DEBUG    		UNROLL:			4
Feb 10 06:30:27 2021 - DEBUG    		SNUMREG:		2
Feb 10 06:30:27 2021 - DEBUG    		SDIVINT:		12
Feb 10 06:30:27 2021 - DEBUG    		SDIVINDM:		50
Feb 10 06:30:27 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:30:27 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 06:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,1.400000,1,1
Feb 10 06:30:27 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 06:30:27 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:30:27 2021 - DEBUG         ndms[0]:		1750
Feb 10 06:30:27 2021 - DEBUG    ddtr maxshift:		9845
Feb 10 06:30:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:30:27 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 06:30:27 2021 - DEBUG    t_processed size:	1
Feb 10 06:30:27 2021 - DEBUG    t_processed elements:
Feb 10 06:30:27 2021 - DEBUG         t_processed[0][0]:	68256
Feb 10 06:30:27 2021 - DEBUG    power:			2.000000
Feb 10 06:30:27 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	444 MB.
NOTICE: Output memory needed:	1170 MB.
NOTICE: Maxshift memory needed:	444 MB.
NOTICE: Output memory needed:	1170 MB.

Memory allocation for the DDTR
Number of time samples: 396288;
maxshift: 227376
Number of time samples + maxshift: 623664;
Number of channels: 1024
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277263872 bytes = 1218.094 MB;
DDTR output size:  3367785600 bytes = 3211.771 MB;
Total memory required: 4645049472 bytes = 4429.864 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396288, 0
CORNER TURN!
623664 1024
32 8
19489 128
Performed CT: 0.026882 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.564639
CT Device memory bandwidth in GB/s: 142.538783

NOTICE: 0.000000	27.000000	0.020000	1350

Amount of telescope time processed: 0.000000

625.000000
0.004291
153
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000000	56.500000	0.059000	500

Amount of telescope time processed: 0.000000
timesamples: 623664

921.875000
0.004291
215
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.500000	100.599998	0.098000	450

Amount of telescope time processed: 0.000000
timesamples: 425520

765.625000
0.004291
182
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.599998	200.600006	0.200000	500

Amount of telescope time processed: 0.000000
timesamples: 326448

781.250000
0.004291
186
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.600006	395.600006	0.390000	500

Amount of telescope time processed: 0.000000
timesamples: 276912

761.718750
0.004291
182
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.600006	885.599976	0.980000	500

Amount of telescope time processed: 0.000000
timesamples: 252128

957.031250
0.004291
223
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.599976	1685.599976	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 239712

976.562500
0.004291
227
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	396288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.83458 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 396288
Real-time speedup factor: 6.912334
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 68256;
maxshift: 9845
Number of time samples + maxshift: 78101;
Number of channels: 4096
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639803392 bytes = 610.164 MB;
DDTR output sizFeb 10 06:30:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:30:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:30:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 06:30:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:30:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 06:30:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 06:30:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 06:30:28 2021 - DEBUG    Signal start at [samples]:	781
Feb 10 06:30:28 2021 - DEBUG    Signal width [samples]:		156
Feb 10 06:30:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 06:30:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 06:30:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 06:30:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:30:28 2021 - DEBUG    Optimization settings:
Feb 10 06:30:28 2021 - DEBUG    		UNROLL:			4
Feb 10 06:30:28 2021 - DEBUG    		SNUMREG:		2
Feb 10 06:30:28 2021 - DEBUG    		SDIVINT:		12
Feb 10 06:30:28 2021 - DEBUG    		SDIVINDM:		50
Feb 10 06:30:28 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:30:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 06:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,1.400000,1,1
Feb 10 06:30:28 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 06:30:28 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:30:28 2021 - DEBUG         ndms[0]:		1750
Feb 10 06:30:28 2021 - DEBUG    ddtr maxshift:		9845
Feb 10 06:30:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:30:28 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 06:30:28 2021 - DEBUG    t_processed size:	1
Feb 10 06:30:28 2021 - DEBUG    t_processed elements:
Feb 10 06:30:28 2021 - DEBUG         t_processed[0][0]:	68256
Feb 10 06:30:28 2021 - DEBUG    power:			2.000000
Feb 10 06:30:28 2021 - NOTICE   Finished. 1
Feb 10 06:30:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 06:30:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 06:30:28 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:30:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 06:30:28 2021 - NOTICE   	DDTR Corner_Turn 	13.992224
Feb 10 06:30:28 2021 - NOTICE   	DDTR Dedispersion 	575.419983
Feb 10 06:30:28 2021 - NOTICE   	DDTR Host_To_Device 	418.886760
Feb 10 06:30:28 2021 - NOTICE   	DDTR total 	1008.344360
Feb 10 06:30:28 2021 - NOTICE   	Total total 	1008.404846
Feb 10 06:30:28 2021 - NOTICE   	Processed telescope time:	17473.535538
Feb 10 06:30:28 2021 - NOTICE    
Feb 10 06:30:28 2021 - NOTICE   	Real-time speed-up factor:	17.327897
Feb 10 06:30:28 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:30:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
