Feb 10 06:28:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 06:28:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 06:28:23 2021 - NOTICE   Checked for devices.
Feb 10 06:28:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 06:28:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 06:28:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 06:28:23 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:28:25 2021 - DEBUG    foff:			-0.051270
Feb 10 06:28:25 2021 - DEBUG    fchannel:		0.000000
Feb 10 06:28:25 2021 - DEBUG    telescope_id:		0
Feb 10 06:28:25 2021 - DEBUG    machine_id:		0
Feb 10 06:28:25 2021 - DEBUG    data_type:		0
Feb 10 06:28:25 2021 - DEBUG    barycentric:		0
Feb 10 06:28:25 2021 - DEBUG    pulsarcentric:		0
Feb 10 06:28:25 2021 - DEBUG    nbits:			8
Feb 10 06:28:25 2021 - DEBUG    nsamples:		78125
Feb 10 06:28:25 2021 - DEBUG    nchans:			4096
Feb 10 06:28:25 2021 - DEBUG    nifs:			0
Feb 10 06:28:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 06:28:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 06:28:25 2021 - DEBUG    rawdatafile:		
Feb 10 06:28:25 2021 - DEBUG    source_name:		
Feb 10 06:28:25 2021 - DEBUG    N:			0
Feb 10 06:28:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:28:25 2021 - DEBUG    Optimization settings:
Feb 10 06:28:25 2021 - DEBUG    		UNROLL:			4
Feb 10 06:28:25 2021 - DEBUG    		SNUMREG:		4
Feb 10 06:28:25 2021 - DEBUG    		SDIVINT:		10
Feb 10 06:28:25 2021 - DEBUG    		SDIVINDM:		50
Feb 10 06:28:25 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:28:25 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 06:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,1.400000,1,1
Feb 10 06:28:25 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 06:28:25 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:28:25 2021 - DEBUG         ndms[0]:		1750
Feb 10 06:28:25 2021 - DEBUG    ddtr maxshift:		9877
Feb 10 06:28:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:28:25 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 06:28:25 2021 - DEBUG    t_processed size:	1
Feb 10 06:28:25 2021 - DEBUG    t_processed elements:
Feb 10 06:28:25 2021 - DEBUG         t_processed[0][0]:	68240
Feb 10 06:28:25 2021 - DEBUG    power:			2.000000
Feb 10 06:28:25 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1186 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1186 MB.

Memory allocation for the DDTR
Number of time samples: 394240;
maxshift: 230480
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  3373488000 bytes = 3217.209 MB;
Total memory required: 4652914560 bytes = 4437.365 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	394240, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.748411
CT Device memory bandwidth in GB/s: 142.649046

NOTICE: 0.000000	27.000000	0.020000	1350

Amount of telescope time processed: 0.000000

625.000000
0.004291
149
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000000	56.500000	0.059000	500

Amount of telescope time processed: 0.000000
timesamples: 624720

921.875000
0.004291
211
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.500000	100.599998	0.098000	450

Amount of telescope time processed: 0.000000
timesamples: 427600

765.625000
0.004291
178
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.599998	200.600006	0.200000	500

Amount of telescope time processed: 0.000000
timesamples: 329040

781.250000
0.004291
182
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.600006	395.600006	0.390000	500

Amount of telescope time processed: 0.000000
timesamples: 279760

761.718750
0.004291
178
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.600006	885.599976	0.980000	500

Amount of telescope time processed: 0.000000
timesamples: 255104

957.031250
0.004291
219
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.599976	1685.599976	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 242784

976.562500
0.004291
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	394240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35907 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 394240
Real-time speedup factor: 9.282563
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 68240;
maxshift: 9877
Number of time samples + maxshift: 78117;
Number of channels: 4096
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639934464 bytes = 610.289 MB;
DDTR output sizFeb 10 06:28:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:28:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:28:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 06:28:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:28:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 06:28:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 06:28:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 06:28:26 2021 - DEBUG    Signal start at [samples]:	781
Feb 10 06:28:26 2021 - DEBUG    Signal width [samples]:		156
Feb 10 06:28:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 06:28:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 06:28:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 06:28:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:28:26 2021 - DEBUG    Optimization settings:
Feb 10 06:28:26 2021 - DEBUG    		UNROLL:			4
Feb 10 06:28:26 2021 - DEBUG    		SNUMREG:		4
Feb 10 06:28:26 2021 - DEBUG    		SDIVINT:		10
Feb 10 06:28:26 2021 - DEBUG    		SDIVINDM:		50
Feb 10 06:28:26 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:28:26 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 06:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,1.400000,1,1
Feb 10 06:28:26 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 06:28:26 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:28:26 2021 - DEBUG         ndms[0]:		1750
Feb 10 06:28:26 2021 - DEBUG    ddtr maxshift:		9877
Feb 10 06:28:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:28:26 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 06:28:26 2021 - DEBUG    t_processed size:	1
Feb 10 06:28:26 2021 - DEBUG    t_processed elements:
Feb 10 06:28:26 2021 - DEBUG         t_processed[0][0]:	68240
Feb 10 06:28:26 2021 - DEBUG    power:			2.000000
Feb 10 06:28:26 2021 - NOTICE   Finished. 1
Feb 10 06:28:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 06:28:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 06:28:26 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:28:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 06:28:26 2021 - NOTICE   	DDTR Corner_Turn 	13.993696
Feb 10 06:28:26 2021 - NOTICE   	DDTR Dedispersion 	273.244019
Feb 10 06:28:26 2021 - NOTICE   	DDTR Host_To_Device 	419.429219
Feb 10 06:28:26 2021 - NOTICE   	DDTR total 	706.712677
Feb 10 06:28:26 2021 - NOTICE   	Total total 	706.764038
Feb 10 06:28:26 2021 - NOTICE   	Processed telescope time:	17469.440460
Feb 10 06:28:26 2021 - NOTICE    
Feb 10 06:28:26 2021 - NOTICE   	Real-time speed-up factor:	24.717500
Feb 10 06:28:26 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:28:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
