Feb 10 04:24:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 04:24:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 04:24:00 2021 - NOTICE   Checked for devices.
Feb 10 04:24:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 04:24:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 04:24:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 04:24:00 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:24:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.694992,187.694992,0.200000,8,8
Feb 10 04:24:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.694992,380.744995,0.390000,16,16
Feb 10 04:24:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.744995,865.844971,0.980000,32,32
Feb 10 04:24:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.844971,1585.844971,2.000000,64,64
Feb 10 04:24:02 2021 - DEBUG    ddtr max_ndms:		1305
Feb 10 04:24:02 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:24:02 2021 - DEBUG         ndms[0]:		1305
Feb 10 04:24:02 2021 - DEBUG         ndms[1]:		465
Feb 10 04:24:02 2021 - DEBUG         ndms[2]:		420
Feb 10 04:24:02 2021 - DEBUG         ndms[3]:		465
Feb 10 04:24:02 2021 - DEBUG         ndms[4]:		495
Feb 10 04:24:02 2021 - DEBUG         ndms[5]:		495
Feb 10 04:24:02 2021 - DEBUG         ndms[6]:		360
Feb 10 04:24:02 2021 - DEBUG    ddtr maxshift:		215152
Feb 10 04:24:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 04:24:02 2021 - DEBUG    ddtr max_ndms:		1305
Feb 10 04:24:02 2021 - DEBUG    t_processed size:	7
Feb 10 04:24:02 2021 - DEBUG    t_processed elements:
Feb 10 04:24:02 2021 - DEBUG         t_processed[0][0]:	408576
Feb 10 04:24:02 2021 - DEBUG         t_processed[1][0]:	204288
Feb 10 04:24:02 2021 - DEBUG         t_processed[2][0]:	102144
Feb 10 04:24:02 2021 - DEBUG         t_processed[3][0]:	51072
Feb 10 04:24:02 2021 - DEBUG         t_processed[4][0]:	25536
Feb 10 04:24:02 2021 - DEBUG         t_processed[5][0]:	12768
Feb 10 04:24:02 2021 - DEBUG         t_processed[6][0]:	6384
Feb 10 04:24:02 2021 - DEBUG    power:			2.000000
Feb 10 04:24:02 2021 - NOTICE   Finished. 1
Feb 10 04:24:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 04:24:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 04:24:02 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:24:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 04:24:02 2021 - NOTICE   	DDTR Binning 	78.098848
Feb 10 04:24:02 2021 - NOTICE   	DDTR Corner_Turn 	26.909792
Feb 10 04:24:02 2021 - NOTICE   	DDTR Dedispersion 	794.907468
Feb 10 04:24:02 2021 - NOTICE   	DDTR Host_To_Device 	836.513141
Feb 10 04:24:02 2021 - NOTICE   	DDTR total 	1736.652275
Feb 10 04:24:02 2021 - NOTICE   	Total total 	1736.822144
Feb 10 04:24:02 2021 - NOTICE   	Processed telescope time:	13074.432373
Feb 10 04:24:02 2021 - NOTICE    
Feb 10 04:24:02 2021 - NOTICE   	Real-time speed-up factor:	7.527790
Feb 10 04:24:02 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:24:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 04:24:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 04:24:02 2021 - NOTICE   Checked for devices.
Feb 10 04:24:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 04:24:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 04:24:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 04:24:02 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:24:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 04:24:02 2021 - DEBUG    Compute capability:	7.5
Feb 10 04:24:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 04:24:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 04:24:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 04:24:02 2021 - DEBUG    ID # on this machine:	0
Feb 10 04:24:02 2021 - DEBUG    Driver version:		11010
Feb 10 04:24:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 04:24:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 04:24:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 04:24:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 04:24:02 2021 - NOTICE   Calculating strategy.
Feb 10 04:24:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1755
Feb 10 04:24:02 2021 - DEBUG    Range:	0 MAXSHIFT:	9937 Scrunch value:	1
Feb 10 04:24:02 2021 - DEBUG    Maximum dispersive delay:	 2.543872(s).
Feb 10 04:24:02 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 04:24:02 2021 - DEBUG    In 2
Feb 10 04:24:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 04:24:02 2021 - NOTICE   Calculating strategy.
Feb 10 04:24:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1755
Feb 10 04:24:02 2021 - DEBUG    Range:	0 MAXSHIFT:	9937 Scrunch value:	1
Feb 10 04:24:02 2021 - DEBUG    Maximum dispersive delay:	 2.543872(s).
Feb 10 04:24:02 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 04:24:02 2021 - DEBUG    In 2
Feb 10 04:24:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 04:24:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 04:24:02 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:24:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 04:24:02 2021 - DEBUG    Compute capability:	7.5
Feb 10 04:24:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 04:24:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 04:24:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 04:24:02 2021 - DEBUG    ID # on this machine:	0
Feb 10 04:24:02 2021 - DEBUG    Driver version:		11010
Feb 10 04:24:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 04:24:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 04:24:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 04:24:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 04:24:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 04:24:02 2021 - DEBUG    az_start:		0.000000
Feb 10 04:24:02 2021 - DEBUG    za_start:		0.000000
Feb 10 04:24:02 2021 - DEBUG    src_raj:			0.000000
Feb 10 04:24:02 2021 - DEBUG    src_dej:			0.000000
Feb 10 04:24:02 2021 - DEBUG    tstart:			50000.000000
Feb 10 04:24:02 2021 - DEBUG    tsamp:			0.000256
Feb 10 04:24:02 2021 - DEBUG    refdm:			0.000000
Feb 10 04:24:02 2021 - DEBUG    period:			0.000000
Feb 10 04:24:02 2021 - DEBUG    fch1:			1305.000000
Feb 10 04:24:02 2021 - DEBUG    foff:			-0.051270
Feb 10 04:24:02 2021 - DEBUG    fchannel:		0.000000
Feb 10 04:24:02 2021 - DEBUG    telescope_id:		0
Feb 10 04:24:02 2021 - DEBUG    machine_id:		0
Feb 10 04:24:02 2021 - DEBUG    data_type:		0
Feb 10 04:24:02 2021 - DEBUG    barycentric:		0
Feb 10 04:24:02 2021 - DEBUG    pulsarcentric:		0
Feb 10 04:24:02 2021 - DEBUG    nbits:			8
Feb 10 04:24:02 2021 - DEBUG    nsamples:		78125
Feb 10 04:24:02 2021 - DEBUG    nchans:			4096
Feb 10 04:24:02 2021 - DEBUG    nifs:			0
Feb 10 04:24:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 04:24:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 04:24:02 2021 - DEBUG    rawdatafile:		
Feb 10 04:24:02 2021 - DEBUG    source_name:		
Feb 10 04:24:02 2021 - DEBUG    N:			0
Feb 10 04:24:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 04:24:02 2021 - DEBUG    Optimization settings:
Feb 10 04:24:02 2021 - DEBUG    		UNROLL:			4
Feb 10 04:24:02 2021 - DEBUG    		SNUMREG:		2
Feb 10 04:24:02 2021 - DEBUG    		SDIVINT:		28
Feb 10 04:24:02 2021 - DEBUG    		SDIVINDM:		15
Feb 10 04:24:02 2021 - DEBUG    ddtr+analysis:		false
Feb 10 04:24:02 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 04:24:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.000000,1.400000,1,1
Feb 10 04:24:02 2021 - DEBUG    ddtr max_ndms:		1755
Feb 10 04:24:02 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:24:02 2021 - DEBUG         ndms[0]:		1755
Feb 10 04:24:02 2021 - DEBUG    ddtr maxshift:		9937
Feb 10 04:24:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 04:24:02 2021 - DEBUG    ddtr max_ndms:		1755
Feb 10 04:24:02 2021 - DEBUG    t_processed size:	1
Feb 10 04:24:02 2021 - DEBUG    t_processed elements:
Feb 10 04:24:02 2021 - DEBUG         t_processed[0][0]:	68096
Feb 10 04:24:02 2021 - DEBUG    power:			2.000000
Feb 10 04:24:02 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1071 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1071 MB.

Memory allocation for the DDTR
Number of time samples: 408576;
maxshift: 215152
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 1305;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  3255860160 bytes = 3105.030 MB;
Total memory required: 4533255104 bytes = 4323.249 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	408576, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.026886 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.553100
CT Device memory bandwidth in GB/s: 142.531860

NOTICE: 0.000000	26.099998	0.020000	1305

Amount of telescope time processed: 0.000000

625.000000
0.004291
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.099998	53.534996	0.059000	465

Amount of telescope time processed: 0.000000
timesamples: 623728

921.875000
0.004291
109
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.534996	94.694992	0.098000	420

Amount of telescope time processed: 0.000000
timesamples: 419440

765.625000
0.004291
99
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.694992	187.694992	0.200000	465

Amount of telescope time processed: 0.000000
timesamples: 317296

781.250000
0.004291
100
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.694992	380.744995	0.390000	495

Amount of telescope time processed: 0.000000
timesamples: 266224

761.718750
0.004291
99
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.744995	865.844971	0.980000	495

Amount of telescope time processed: 0.000000
timesamples: 240672

957.031250
0.004291
111
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.844971	1585.844971	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 227872

976.562500
0.004291
112
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	408576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73682 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 408576
Real-time speedup factor: 7.527790
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1755
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1755
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.


Memory allocation for the DDTR
Number of time samples: 68096;
maxshift: 9937
Number of time samples + maxshift: 78033;
Number of channels: 4096
Maximum number of DM-trials: 1755;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639246336 bytes = 609.633 MB;
DDTR output size:  1Feb 10 04:24:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:24:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:24:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 04:24:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:24:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 04:24:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 04:24:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 04:24:03 2021 - DEBUG    Signal start at [samples]:	781
Feb 10 04:24:03 2021 - DEBUG    Signal width [samples]:		156
Feb 10 04:24:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 04:24:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 04:24:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 04:24:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 04:24:03 2021 - DEBUG    Optimization settings:
Feb 10 04:24:03 2021 - DEBUG    		UNROLL:			4
Feb 10 04:24:03 2021 - DEBUG    		SNUMREG:		2
Feb 10 04:24:03 2021 - DEBUG    		SDIVINT:		28
Feb 10 04:24:03 2021 - DEBUG    		SDIVINDM:		15
Feb 10 04:24:03 2021 - DEBUG    ddtr+analysis:		false
Feb 10 04:24:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 04:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.000000,1.400000,1,1
Feb 10 04:24:03 2021 - DEBUG    ddtr max_ndms:		1755
Feb 10 04:24:03 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:24:03 2021 - DEBUG         ndms[0]:		1755
Feb 10 04:24:03 2021 - DEBUG    ddtr maxshift:		9937
Feb 10 04:24:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 04:24:03 2021 - DEBUG    ddtr max_ndms:		1755
Feb 10 04:24:03 2021 - DEBUG    t_processed size:	1
Feb 10 04:24:03 2021 - DEBUG    t_processed elements:
Feb 10 04:24:03 2021 - DEBUG         t_processed[0][0]:	68096
Feb 10 04:24:03 2021 - DEBUG    power:			2.000000
Feb 10 04:24:03 2021 - NOTICE   Finished. 1
Feb 10 04:24:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 04:24:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 04:24:03 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:24:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 04:24:03 2021 - NOTICE   	DDTR Corner_Turn 	13.991072
Feb 10 04:24:03 2021 - NOTICE   	DDTR Dedispersion 	529.653809
Feb 10 04:24:03 2021 - NOTICE   	DDTR Host_To_Device 	418.620229
Feb 10 04:24:03 2021 - NOTICE   	DDTR total 	962.310181
Feb 10 04:24:03 2021 - NOTICE   	Total total 	962.369507
Feb 10 04:24:03 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb 10 04:24:03 2021 - NOTICE    
Feb 10 04:24:03 2021 - NOTICE   	Real-time speed-up factor:	18.114222
Feb 10 04:24:03 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:24:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
