Feb 10 05:07:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 05:07:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 05:07:16 2021 - NOTICE   Checked for devices.
Feb 10 05:07:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 05:07:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 05:07:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 05:07:16 2021 - DEBUG    CARD INFORMATION:
Feb 10 05:07:19 2021 - DEBUG    power:			2.000000
Feb 10 05:07:19 2021 - NOTICE   Finished. 1
Feb 10 05:07:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 05:07:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 05:07:19 2021 - NOTICE   --------------------------------------------------------------
Feb 10 05:07:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 05:07:19 2021 - NOTICE   	DDTR Corner_Turn 	13.993568
Feb 10 05:07:19 2021 - NOTICE   	DDTR Dedispersion 	294.141754
Feb 10 05:07:19 2021 - NOTICE   	DDTR Host_To_Device 	419.140340
Feb 10 05:07:19 2021 - NOTICE   	DDTR total 	727.322571
Feb 10 05:07:19 2021 - NOTICE   	Total total 	727.375854
Feb 10 05:07:19 2021 - NOTICE   	Processed telescope time:	17461.248398
Feb 10 05:07:19 2021 - NOTICE    
Feb 10 05:07:19 2021 - NOTICE   	Real-time speed-up factor:	24.005813
Feb 10 05:07:19 2021 - NOTICE   --------------------------------------------------------------
Feb 10 05:07:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
