Feb 10 05:00:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 05:00:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 05:00:36 2021 - NOTICE   Checked for devices.
Feb 10 05:00:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 05:00:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 05:00:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 05:00:36 2021 - DEBUG    CARD INFORMATION:
Feb 10 05:00:38 2021 - DEBUG         ndms[0]:		1320
Feb 10 05:00:38 2021 - DEBUG         ndms[1]:		480
Feb 10 05:00:38 2021 - DEBUG         ndms[2]:		432
Feb 10 05:00:38 2021 - DEBUG         ndms[3]:		456
Feb 10 05:00:38 2021 - DEBUG         ndms[4]:		504
Feb 10 05:00:38 2021 - DEBUG         ndms[5]:		504
Feb 10 05:00:38 2021 - DEBUG         ndms[6]:		360
Feb 10 05:00:38 2021 - DEBUG    ddtr maxshift:		215280
Feb 10 05:00:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 05:00:38 2021 - DEBUG    ddtr max_ndms:		1320
Feb 10 05:00:38 2021 - DEBUG    t_processed size:	7
Feb 10 05:00:38 2021 - DEBUG    t_processed elements:
Feb 10 05:00:38 2021 - DEBUG         t_processed[0][0]:	399360
Feb 10 05:00:38 2021 - DEBUG         t_processed[1][0]:	199680
Feb 10 05:00:38 2021 - DEBUG         t_processed[2][0]:	99840
Feb 10 05:00:38 2021 - DEBUG         t_processed[3][0]:	49920
Feb 10 05:00:38 2021 - DEBUG         t_processed[4][0]:	24960
Feb 10 05:00:38 2021 - DEBUG         t_processed[5][0]:	12480
Feb 10 05:00:38 2021 - DEBUG         t_processed[6][0]:	6240
Feb 10 05:00:38 2021 - DEBUG    power:			2.000000
Feb 10 05:00:38 2021 - NOTICE   Finished. 1
Feb 10 05:00:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 05:00:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 05:00:38 2021 - NOTICE   --------------------------------------------------------------
Feb 10 05:00:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 05:00:38 2021 - NOTICE   	DDTR Binning 	77.445985
Feb 10 05:00:38 2021 - NOTICE   	DDTR Corner_Turn 	26.545536
Feb 10 05:00:38 2021 - NOTICE   	DDTR Dedispersion 	564.556483
Feb 10 05:00:38 2021 - NOTICE   	DDTR Host_To_Device 	825.087826
Feb 10 05:00:38 2021 - NOTICE   	DDTR total 	1493.857193
Feb 10 05:00:38 2021 - NOTICE   	Total total 	1494.032837
Feb 10 05:00:38 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb 10 05:00:38 2021 - NOTICE    
Feb 10 05:00:38 2021 - NOTICE   	Real-time speed-up factor:	8.553708
Feb 10 05:00:38 2021 - NOTICE   --------------------------------------------------------------
Feb 10 05:00:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 05:00:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 05:00:38 2021 - NOTICE   Checked for devices.
Feb 10 05:00:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 05:00:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 05:00:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 05:00:38 2021 - DEBUG    CARD INFORMATION:
Feb 10 05:00:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 05:00:38 2021 - DEBUG    Compute capability:	7.5
Feb 10 05:00:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 05:00:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 05:00:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 05:00:38 2021 - DEBUG    ID # on this machine:	0
Feb 10 05:00:38 2021 - DEBUG    Driver version:		11010
Feb 10 05:00:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 05:00:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 05:00:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 05:00:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 05:00:38 2021 - NOTICE   Calculating strategy.
Feb 10 05:00:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1752
Feb 10 05:00:38 2021 - DEBUG    Range:	0 MAXSHIFT:	10049 Scrunch value:	1
Feb 10 05:00:38 2021 - DEBUG    Maximum dispersive delay:	 2.572544(s).
Feb 10 05:00:38 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 05:00:38 2021 - DEBUG    In 2
Feb 10 05:00:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 05:00:38 2021 - NOTICE   Calculating strategy.
Feb 10 05:00:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1752
Feb 10 05:00:38 2021 - DEBUG    Range:	0 MAXSHIFT:	10049 Scrunch value:	1
Feb 10 05:00:38 2021 - DEBUG    Maximum dispersive delay:	 2.572544(s).
Feb 10 05:00:38 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 05:00:38 2021 - DEBUG    In 2
Feb 10 05:00:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 05:00:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 05:00:38 2021 - DEBUG    CARD INFORMATION:
Feb 10 05:00:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 05:00:38 2021 - DEBUG    Compute capability:	7.5
Feb 10 05:00:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 05:00:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 05:00:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 05:00:38 2021 - DEBUG    ID # on this machine:	0
Feb 10 05:00:38 2021 - DEBUG    Driver version:		11010
Feb 10 05:00:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 05:00:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 05:00:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 05:00:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 05:00:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 05:00:38 2021 - DEBUG    az_start:		0.000000
Feb 10 05:00:38 2021 - DEBUG    za_start:		0.000000
Feb 10 05:00:38 2021 - DEBUG    src_raj:			0.000000
Feb 10 05:00:38 2021 - DEBUG    src_dej:			0.000000
Feb 10 05:00:38 2021 - DEBUG    tstart:			50000.000000
Feb 10 05:00:38 2021 - DEBUG    tsamp:			0.000256
Feb 10 05:00:38 2021 - DEBUG    refdm:			0.000000
Feb 10 05:00:38 2021 - DEBUG    period:			0.000000
Feb 10 05:00:38 2021 - DEBUG    fch1:			1305.000000
Feb 10 05:00:38 2021 - DEBUG    foff:			-0.051270
Feb 10 05:00:38 2021 - DEBUG    fchannel:		0.000000
Feb 10 05:00:38 2021 - DEBUG    telescope_id:		0
Feb 10 05:00:38 2021 - DEBUG    machine_id:		0
Feb 10 05:00:38 2021 - DEBUG    data_type:		0
Feb 10 05:00:38 2021 - DEBUG    barycentric:		0
Feb 10 05:00:38 2021 - DEBUG    pulsarcentric:		0
Feb 10 05:00:38 2021 - DEBUG    nbits:			8
Feb 10 05:00:38 2021 - DEBUG    nsamples:		78125
Feb 10 05:00:38 2021 - DEBUG    nchans:			4096
Feb 10 05:00:38 2021 - DEBUG    nifs:			0
Feb 10 05:00:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 05:00:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 05:00:38 2021 - DEBUG    rawdatafile:		
Feb 10 05:00:38 2021 - DEBUG    source_name:		
Feb 10 05:00:38 2021 - DEBUG    N:			0
Feb 10 05:00:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 05:00:38 2021 - DEBUG    Optimization settings:
Feb 10 05:00:38 2021 - DEBUG    		UNROLL:			4
Feb 10 05:00:38 2021 - DEBUG    		SNUMREG:		4
Feb 10 05:00:38 2021 - DEBUG    		SDIVINT:		30
Feb 10 05:00:38 2021 - DEBUG    		SDIVINDM:		24
Feb 10 05:00:38 2021 - DEBUG    ddtr+analysis:		false
Feb 10 05:00:38 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 05:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2452.800049,1.400000,1,1
Feb 10 05:00:38 2021 - DEBUG    ddtr max_ndms:		1752
Feb 10 05:00:38 2021 - DEBUG    ddtr ndms elements:
Feb 10 05:00:38 2021 - DEBUG         ndms[0]:		1752
Feb 10 05:00:38 2021 - DEBUG    ddtr maxshift:		10049
Feb 10 05:00:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 05:00:38 2021 - DEBUG    ddtr max_ndms:		1752
Feb 10 05:00:38 2021 - DEBUG    t_processed size:	1
Feb 10 05:00:38 2021 - DEBUG    t_processed elements:
Feb 10 05:00:38 2021 - DEBUG         t_processed[0][0]:	67920
Feb 10 05:00:38 2021 - DEBUG    power:			2.000000
Feb 10 05:00:38 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1084 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1084 MB.

Memory allocation for the DDTR
Number of time samples: 399360;
maxshift: 215280
Number of time samples + maxshift: 614640;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258782720 bytes = 1200.469 MB;
DDTR output size:  3245299200 bytes = 3094.958 MB;
Total memory required: 4504081920 bytes = 4295.427 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399360, 0
CORNER TURN!
614640 1024
32 8
19207 128
Performed CT: 0.026519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.330043
CT Device memory bandwidth in GB/s: 142.398026

NOTICE: 0.000000	26.400000	0.020000	1320

Amount of telescope time processed: 0.000000

625.000000
0.004291
119
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.400000	54.720001	0.059000	480

Amount of telescope time processed: 0.000000
timesamples: 614640

921.875000
0.004291
148
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.720001	97.056000	0.098000	432

Amount of telescope time processed: 0.000000
timesamples: 414960

765.625000
0.004291
133
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.056000	188.256012	0.200000	456

Amount of telescope time processed: 0.000000
timesamples: 315120

781.250000
0.004291
135
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.256012	384.816010	0.390000	504

Amount of telescope time processed: 0.000000
timesamples: 265200

761.718750
0.004291
133
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.816010	878.736023	0.980000	504

Amount of telescope time processed: 0.000000
timesamples: 240224

957.031250
0.004291
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.736023	1598.736084	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 227712

976.562500
0.004291
154
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49403 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 399360
Real-time speedup factor: 8.553707
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1752
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1752
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 67920;
maxshift: 10049
Number of time samples + maxshift: 77969;
Number of channels: 4096
Maximum number of DM-trials: 1752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638722048 bytes = 609.133 MB;
DDTR output sizeFeb 10 05:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:00:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:00:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 05:00:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:00:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 05:00:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 05:00:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 05:00:39 2021 - DEBUG    Signal start at [samples]:	781
Feb 10 05:00:39 2021 - DEBUG    Signal width [samples]:		156
Feb 10 05:00:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 05:00:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 05:00:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 05:00:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 05:00:39 2021 - DEBUG    Optimization settings:
Feb 10 05:00:39 2021 - DEBUG    		UNROLL:			4
Feb 10 05:00:39 2021 - DEBUG    		SNUMREG:		4
Feb 10 05:00:39 2021 - DEBUG    		SDIVINT:		30
Feb 10 05:00:39 2021 - DEBUG    		SDIVINDM:		24
Feb 10 05:00:39 2021 - DEBUG    ddtr+analysis:		false
Feb 10 05:00:39 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 05:00:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2452.800049,1.400000,1,1
Feb 10 05:00:39 2021 - DEBUG    ddtr max_ndms:		1752
Feb 10 05:00:39 2021 - DEBUG    ddtr ndms elements:
Feb 10 05:00:39 2021 - DEBUG         ndms[0]:		1752
Feb 10 05:00:39 2021 - DEBUG    ddtr maxshift:		10049
Feb 10 05:00:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 05:00:39 2021 - DEBUG    ddtr max_ndms:		1752
Feb 10 05:00:39 2021 - DEBUG    t_processed size:	1
Feb 10 05:00:39 2021 - DEBUG    t_processed elements:
Feb 10 05:00:39 2021 - DEBUG         t_processed[0][0]:	67920
Feb 10 05:00:39 2021 - DEBUG    power:			2.000000
Feb 10 05:00:39 2021 - NOTICE   Finished. 1
Feb 10 05:00:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 05:00:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 05:00:39 2021 - NOTICE   --------------------------------------------------------------
Feb 10 05:00:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 05:00:39 2021 - NOTICE   	DDTR Corner_Turn 	13.977472
Feb 10 05:00:39 2021 - NOTICE   	DDTR Dedispersion 	375.788513
Feb 10 05:00:39 2021 - NOTICE   	DDTR Host_To_Device 	418.674703
Feb 10 05:00:39 2021 - NOTICE   	DDTR total 	808.485443
Feb 10 05:00:39 2021 - NOTICE   	Total total 	808.540649
Feb 10 05:00:39 2021 - NOTICE   	Processed telescope time:	17387.519836
Feb 10 05:00:39 2021 - NOTICE    
Feb 10 05:00:39 2021 - NOTICE   	Real-time speed-up factor:	21.504818
Feb 10 05:00:39 2021 - NOTICE   --------------------------------------------------------------
Feb 10 05:00:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
