Feb 10 05:56:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 05:56:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 05:56:19 2021 - NOTICE   Checked for devices.
Feb 10 05:56:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 05:56:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 05:56:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 05:56:19 2021 - DEBUG    CARD INFORMATION:
Feb 10 05:56:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 05:56:21 2021 - NOTICE   Checked for devices.
Feb 10 05:56:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 05:56:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 05:56:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 05:56:21 2021 - DEBUG    CARD INFORMATION:
Feb 10 05:56:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 05:56:21 2021 - DEBUG    Compute capability:	7.5
Feb 10 05:56:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 05:56:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 05:56:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 05:56:21 2021 - DEBUG    ID # on this machine:	0
Feb 10 05:56:21 2021 - DEBUG    Driver version:		11010
Feb 10 05:56:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 05:56:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 05:56:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 05:56:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 05:56:21 2021 - NOTICE   Calculating strategy.
Feb 10 05:56:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb 10 05:56:21 2021 - DEBUG    Range:	0 MAXSHIFT:	10987 Scrunch value:	1
Feb 10 05:56:21 2021 - DEBUG    Maximum dispersive delay:	 0.351584(s).
Feb 10 05:56:21 2021 - DEBUG    Diagonal DM:	1532.507327
Feb 10 05:56:21 2021 - DEBUG    In 4
Feb 10 05:56:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 05:56:24 2021 - NOTICE   Calculating strategy.
Feb 10 05:56:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb 10 05:56:24 2021 - DEBUG    Range:	0 MAXSHIFT:	10987 Scrunch value:	1
Feb 10 05:56:24 2021 - DEBUG    Maximum dispersive delay:	 0.351584(s).
Feb 10 05:56:24 2021 - DEBUG    Diagonal DM:	1532.507327
Feb 10 05:56:24 2021 - DEBUG    In 4
Feb 10 05:56:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 05:56:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 05:56:24 2021 - DEBUG    CARD INFORMATION:
Feb 10 05:56:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 05:56:24 2021 - DEBUG    Compute capability:	7.5
Feb 10 05:56:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 05:56:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 05:56:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 05:56:24 2021 - DEBUG    ID # on this machine:	0
Feb 10 05:56:24 2021 - DEBUG    Driver version:		11010
Feb 10 05:56:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 05:56:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 05:56:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 05:56:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 05:56:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 05:56:24 2021 - DEBUG    az_start:		0.000000
Feb 10 05:56:24 2021 - DEBUG    za_start:		0.000000
Feb 10 05:56:24 2021 - DEBUG    src_raj:			0.000000
Feb 10 05:56:24 2021 - DEBUG    src_dej:			0.000000
Feb 10 05:56:24 2021 - DEBUG    tstart:			50000.000000
Feb 10 05:56:24 2021 - DEBUG    tsamp:			0.000032
Feb 10 05:56:24 2021 - DEBUG    refdm:			0.000000
Feb 10 05:56:24 2021 - DEBUG    period:			0.000000
Feb 10 05:56:24 2021 - DEBUG    fch1:			2020.000000
Feb 10 05:56:24 2021 - DEBUG    foff:			-0.019531
Feb 10 05:56:24 2021 - DEBUG    fchannel:		0.000000
Feb 10 05:56:24 2021 - DEBUG    telescope_id:		0
Feb 10 05:56:24 2021 - DEBUG    machine_id:		0
Feb 10 05:56:24 2021 - DEBUG    data_type:		0
Feb 10 05:56:24 2021 - DEBUG    barycentric:		0
Feb 10 05:56:24 2021 - DEBUG    pulsarcentric:		0
Feb 10 05:56:24 2021 - DEBUG    nbits:			8
Feb 10 05:56:24 2021 - DEBUG    nsamples:		625000
Feb 10 05:56:24 2021 - DEBUG    nchans:			4096
Feb 10 05:56:24 2021 - DEBUG    nifs:			0
Feb 10 05:56:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 05:56:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 05:56:24 2021 - DEBUG    rawdatafile:		
Feb 10 05:56:24 2021 - DEBUG    source_name:		
Feb 10 05:56:24 2021 - DEBUG    N:			0
Feb 10 05:56:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 05:56:24 2021 - DEBUG    Optimization settings:
Feb 10 05:56:24 2021 - DEBUG    		UNROLL:			4
Feb 10 05:56:24 2021 - DEBUG    		SNUMREG:		6
Feb 10 05:56:24 2021 - DEBUG    		SDIVINT:		18
Feb 10 05:56:24 2021 - DEBUG    		SDIVINDM:		40
Feb 10 05:56:24 2021 - DEBUG    ddtr+analysis:		false
Feb 10 05:56:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 05:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4028.000000,1.900000,1,1
Feb 10 05:56:24 2021 - DEBUG    ddtr max_ndms:		2120
Feb 10 05:56:24 2021 - DEBUG    ddtr ndms elements:
Feb 10 05:56:24 2021 - DEBUG         ndms[0]:		2120
Feb 10 05:56:24 2021 - DEBUG    ddtr maxshift:		10987
Feb 10 05:56:24 2021 - DEBUG    ddtr num_tchunks:	2
Feb 10 05:56:24 2021 - DEBUG    ddtr max_ndms:		2120
Feb 10 05:56:24 2021 - DEBUG    t_processed size:	1
Feb 10 05:56:24 2021 - DEBUG    t_processed elements:
Feb 10 05:56:24 2021 - DEBUG         t_processed[0][0]:	447984
Feb 10 05:56:24 2021 - DEBUG         t_processed[0][1]:	165888
Feb 10 05:56:24 2021 - DEBUG    power:			2.000000
Feb 10 05:56:24 2021 - NOTICE   Pipeline is ready.
Feb 10 05:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:56:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:56:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 05:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:56:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 05:56:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 05:56:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 05:56:31 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 05:56:31 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 05:56:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 05:56:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 05:56:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 05:56:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 05:56:31 2021 - DEBUG    Optimization settings:
Feb 10 05:56:31 2021 - DEBUG    		UNROLL:			4
Feb 10 05:56:31 2021 - DEBUG    		SNUMREG:		6
Feb 10 05:56:31 2021 - DEBUG    		SDIVINT:		18
Feb 10 05:56:31 2021 - DEBUG    		SDIVINDM:		40
Feb 10 05:56:31 2021 - DEBUG    ddtr+analysis:		false
Feb 10 05:56:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 05:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4028.000000,1.900000,1,1
Feb 10 05:56:31 2021 - DEBUG    ddtr max_ndms:		2120
Feb 10 05:56:31 2021 - DEBUG    ddtr ndms elements:
Feb 10 05:56:31 2021 - DEBUG         ndms[0]:		2120
Feb 10 05:56:31 2021 - DEBUG    ddtr maxshift:		10987
Feb 10 05:56:31 2021 - DEBUG    ddtr num_tchunks:	2
Feb 10 05:56:31 2021 - DEBUG    ddtr max_ndms:		2120
Feb 10 05:56:31 2021 - DEBUG    t_processed size:	1
Feb 10 05:56:31 2021 - DEBUG    t_processed elements:
Feb 10 05:56:31 2021 - DEBUG         t_processed[0][0]:	447984
Feb 10 05:56:31 2021 - DEBUG         t_processed[0][1]:	165888
Feb 10 05:56:31 2021 - DEBUG    power:			2.000000
Feb 10 05:56:31 2021 - NOTICE   Finished. 1
Feb 10 05:56:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 05:56:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 05:56:31 2021 - NOTICE   --------------------------------------------------------------
Feb 10 05:56:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 05:56:31 2021 - NOTICE   	DDTR Corner_Turn 	115.187933
Feb 10 05:56:31 2021 - NOTICE   	DDTR Dedispersion 	3628.640259
Feb 10 05:56:31 2021 - NOTICE   	DDTR Host_To_Device 	3432.951299
Feb 10 05:56:31 2021 - NOTICE   	DDTR total 	7176.872131
Feb 10 05:56:31 2021 - NOTICE   	Total total 	7176.986816
Feb 10 05:56:31 2021 - NOTICE   	Processed telescope time:	19643.903732
Feb 10 05:56:31 2021 - NOTICE    
Feb 10 05:56:31 2021 - NOTICE   	Real-time speed-up factor:	2.737068
Feb 10 05:56:31 2021 - NOTICE   --------------------------------------------------------------
Feb 10 05:56:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 05:56:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 05:56:31 2021 - NOTICE   Checked for devices.
Feb 10 05:56:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 05:56:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 05:56:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 05:56:31 2021 - DEBUG    CARD INFORMATION:
Feb 10 05:56:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 05:56:31 2021 - DEBUG    Compute capability:	7.5
Feb 10 05:56:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 05:56:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 05:56:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 05:56:31 2021 - DEBUG    ID # on this machine:	0
Feb 10 05:56:31 2021 - DEBUG    Driver version:		11010
Feb 10 05:56:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 05:56:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 05:56:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 05:56:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 05:56:31 2021 - NOTICE   Calculating strategy.
Feb 10 05:56:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5800
Feb 10 05:56:31 2021 - DEBUG    Range:	0 MAXSHIFT:	5048 Scrunch value:	1
Feb 10 05:56:31 2021 - DEBUG    Maximum dispersive delay:	 2.584576(s).
Feb 10 05:56:31 2021 - DEBUG    Diagonal DM:	2665.267244
Feb 10 05:56:31 2021 - DEBUG    In 1
Feb 10 05:56:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 05:56:31 2021 - NOTICE   Calculating strategy.
Feb 10 05:56:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5800
Feb 10 05:56:31 2021 - DEBUG    Range:	0 MAXSHIFT:	5048 Scrunch value:	1
Feb 10 05:56:31 2021 - DEBUG    Maximum dispersive delay:	 2.584576(s).
Feb 10 05:56:31 2021 - DEBUG    Diagonal DM:	2665.267244
Feb 10 05:56:31 2021 - DEBUG    In 1
Feb 10 05:56:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 05:56:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 05:56:31 2021 - DEBUG    CARD INFORMATION:
Feb 10 05:56:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 05:56:31 2021 - DEBUG    Compute capability:	7.5
Feb 10 05:56:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 05:56:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 05:56:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 05:56:31 2021 - DEBUG    ID # on this machine:	0
Feb 10 05:56:31 2021 - DEBUG    Driver version:		11010
Feb 10 05:56:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 05:56:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 05:56:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 05:56:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 05:56:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 05:56:31 2021 - DEBUG    az_start:		0.000000
Feb 10 05:56:31 2021 - DEBUG    za_start:		0.000000
Feb 10 05:56:31 2021 - DEBUG    src_raj:			0.000000
Feb 10 05:56:31 2021 - DEBUG    src_dej:			0.000000
Feb 10 05:56:31 2021 - DEBUG    tstart:			50000.000000
Feb 10 05:56:31 2021 - DEBUG    tsamp:			0.000512
Feb 10 05:56:31 2021 - DEBUG    refdm:			0.000000
Feb 10 05:56:31 2021 - DEBUG    period:			0.000000
Feb 10 05:56:31 2021 - DEBUG    fch1:			1660.000000
Feb 10 05:56:31 2021 - DEBUG    foff:			-0.078125
Feb 10 05:56:31 2021 - DEBUG    fchannel:		0.000000
Feb 10 05:56:31 2021 - DEBUG    telescope_id:		0
Feb 10 05:56:31 2021 - DEBUG    machine_id:		0
Feb 10 05:56:31 2021 - DEBUG    data_type:		0
Feb 10 05:56:31 2021 - DEBUG    barycentric:		0
Feb 10 05:56:31 2021 - DEBUG    pulsarcentric:		0
Feb 10 05:56:31 2021 - DEBUG    nbits:			8
Feb 10 05:56:31 2021 - DEBUG    nsamples:		39062
Feb 10 05:56:31 2021 - DEBUG    nchans:			4096
Feb 10 05:56:31 2021 - DEBUG    nifs:			0
Feb 10 05:56:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 05:56:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 05:56:31 2021 - DEBUG    rawdatafile:		
Feb 10 05:56:31 2021 - DEBUG    source_name:		
Feb 10 05:56:31 2021 - DEBUG    N:			0
Feb 10 05:56:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 05:56:31 2021 - DEBUG    Optimization settings:
Feb 10 05:56:31 2021 - DEBUG    		UNROLL:			4
Feb 10 05:56:31 2021 - DEBUG    		SNUMREG:		6
Feb 10 05:56:31 2021 - DEBUG    		SDIVINT:		18
Feb 10 05:56:31 2021 - DEBUG    		SDIVINDM:		40
Feb 10 05:56:31 2021 - DEBUG    ddtr+analysis:		false
Feb 10 05:56:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 05:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3073.999756,0.530000,1,1
Feb 10 05:56:31 2021 - DEBUG    ddtr max_ndms:		5800
Feb 10 05:56:31 2021 - DEBUG    ddtr ndms elements:
Feb 10 05:56:31 2021 - DEBUG         ndms[0]:		5800
Feb 10 05:56:31 2021 - DEBUG    ddtr maxshift:		5048
Feb 10 05:56:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 05:56:31 2021 - DEBUG    ddtr max_ndms:		5800
Feb 10 05:56:31 2021 - DEBUG    t_processed size:	1
Feb 10 05:56:31 2021 - DEBUG    t_processed elements:
Feb 10 05:56:31 2021 - DEBUG         t_processed[0][0]:	33912
Feb 10 05:56:31 2021 - DEBUG    power:			2.000000
Feb 10 05:56:31 2021 - NOTICE   Pipeline is ready.
Feb 10 05:56:31 2021 - NOTICE   Pipeline running over next chunk.
:  1279737856 bytes = 1220.453 MB;
Total memory required: 1919606784 bytes = 1830.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68040, 0
CORNER TURN!
78109 4096
32 8
2440 512
Performed CT: 0.013966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.997740
CT Device memory bandwidth in GB/s: 137.398644

NOTICE: 0.000000	2464.000000	1.400000	1760

Amount of telescope time processed: 0.000000

5468.750000
0.001024
252
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	68040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.767259 (GPU estimate)
Amount of telescope time processed: 17.418240
Number of samples processed: 68040
Real-time speedup factor: 22.701918
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.


Memory allocation for the DDTR
Number of time samples: 447984;
maxshift: 10987
Number of time samples + maxshift: 458971;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759890432 bytes = 3585.711 MB;
DDTR output size:  7519780864 bytes = 7171.422 MB;
Total memory required: 11279671296 bytes = 10757.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	447984, 0
CORNER TURN!
458971 4096
32 8
14342 512
Performed CT: 0.083560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.967036
CT Device memory bandwidth in GB/s: 134.980222

NOTICE: 0.000000	4028.000000	1.900000	2120

Amount of telescope time processed: 0.000000

59375.000000
0.000086
232
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	447984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
176875 4096
32 8
5527 512
Performed CT: 0.031587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.343770
CT Device memory bandwidth in GB/s: 137.606262

NOTICE: 0.000000	4028.000000	1.900000	2120

Amount of telescope time processed: 14.335488

59375.000000
0.000086
232
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	613872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.17699 (GPU estimate)
Amount of telescope time processed: 19.643904
Number of samples processed: 613872
Real-time speedup factor: 2.737068
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	111 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	111 MB.

Memory allocation for the DDTR
Number of time samples: 33912;
maxshift: 5048
Number of time samples + maxshift: 38960;
Number of channels: 4096
Maximum number of DM-trials: 5800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  903872000 bytes = 862.000 MB;
Total memory required: 1223032320 bytes = 1166.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33912, 0
CORNER TURN!
38960 4096
32 8
1217 512
Performed CT: 0.006580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.415187
CT Device memory bandwidth in GB/s: 145.449112

NOTICE: 0.000000	3073.999756	0Feb 10 05:56:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:56:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 05:56:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:56:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 05:56:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 05:56:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 05:56:32 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 05:56:32 2021 - DEBUG    Signal width [samples]:		78
Feb 10 05:56:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 05:56:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 05:56:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 05:56:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 05:56:32 2021 - DEBUG    Optimization settings:
Feb 10 05:56:32 2021 - DEBUG    		UNROLL:			4
Feb 10 05:56:32 2021 - DEBUG    		SNUMREG:		6
Feb 10 05:56:32 2021 - DEBUG    		SDIVINT:		18
Feb 10 05:56:32 2021 - DEBUG    		SDIVINDM:		40
Feb 10 05:56:32 2021 - DEBUG    ddtr+analysis:		false
Feb 10 05:56:32 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 05:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3073.999756,0.530000,1,1
Feb 10 05:56:32 2021 - DEBUG    ddtr max_ndms:		5800
Feb 10 05:56:32 2021 - DEBUG    ddtr ndms elements:
Feb 10 05:56:32 2021 - DEBUG         ndms[0]:		5800
Feb 10 05:56:32 2021 - DEBUG    ddtr maxshift:		5048
Feb 10 05:56:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 05:56:32 2021 - DEBUG    ddtr max_ndms:		5800
Feb 10 05:56:32 2021 - DEBUG    t_processed size:	1
Feb 10 05:56:32 2021 - DEBUG    t_processed elements:
Feb 10 05:56:32 2021 - DEBUG         t_processed[0][0]:	33912
Feb 10 05:56:32 2021 - DEBUG    power:			2.000000
Feb 10 05:56:32 2021 - NOTICE   Finished. 1
Feb 10 05:56:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 05:56:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 05:56:32 2021 - NOTICE   --------------------------------------------------------------
Feb 10 05:56:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 05:56:32 2021 - NOTICE   	DDTR Corner_Turn 	6.600320
Feb 10 05:56:32 2021 - NOTICE   	DDTR Dedispersion 	549.399475
Feb 10 05:56:32 2021 - NOTICE   	DDTR Host_To_Device 	209.277820
Feb 10 05:56:32 2021 - NOTICE   	DDTR total 	765.339203
Feb 10 05:56:32 2021 - NOTICE   	Total total 	765.388855
Feb 10 05:56:32 2021 - NOTICE   	Processed telescope time:	17362.943649
Feb 10 05:56:32 2021 - NOTICE    
Feb 10 05:56:32 2021 - NOTICE   	Real-time speed-up factor:	22.685127
Feb 10 05:56:32 2021 - NOTICE   --------------------------------------------------------------
Feb 10 05:56:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 05:56:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 05:56:32 2021 - NOTICE   Checked for devices.
Feb 10 05:56:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 05:56:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 05:56:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 05:56:32 2021 - DEBUG    CARD INFORMATION:
Feb 10 05:56:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 05:56:32 2021 - DEBUG    Compute capability:	7.5
Feb 10 05:56:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 05:56:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 05:56:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 05:56:32 2021 - DEBUG    ID # on this machine:	0
Feb 10 05:56:32 2021 - DEBUG    Driver version:		11010
Feb 10 05:56:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 05:56:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 05:56:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 05:56:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 05:56:32 2021 - NOTICE   Calculating strategy.
Feb 10 05:56:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Feb 10 05:56:32 2021 - DEBUG    Range:	0 MAXSHIFT:	5583 Scrunch value:	1
Feb 10 05:56:32 2021 - DEBUG    Maximum dispersive delay:	 2.858496(s).
Feb 10 05:56:32 2021 - DEBUG    Diagonal DM:	1397.701619
Feb 10 05:56:32 2021 - DEBUG    In 2
Feb 10 05:56:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 05:56:32 2021 - NOTICE   Calculating strategy.
Feb 10 05:56:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Feb 10 05:56:32 2021 - DEBUG    Range:	0 MAXSHIFT:	5583 Scrunch value:	1
Feb 10 05:56:32 2021 - DEBUG    Maximum dispersive delay:	 2.858496(s).
Feb 10 05:56:32 2021 - DEBUG    Diagonal DM:	1397.701619
Feb 10 05:56:32 2021 - DEBUG    In 2
Feb 10 05:56:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 05:56:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 05:56:32 2021 - DEBUG    CARD INFORMATION:
Feb 10 05:56:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 05:56:32 2021 - DEBUG    Compute capability:	7.5
Feb 10 05:56:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 05:56:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 05:56:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 05:56:32 2021 - DEBUG    ID # on this machine:	0
Feb 10 05:56:32 2021 - DEBUG    Driver version:		11010
Feb 10 05:56:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 05:56:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 05:56:32 2021 - DEBUG    Total memory [bytes]:	11554717696
