Feb 15 22:01:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 22:01:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 22:01:04 2021 - NOTICE   Checked for devices.
Feb 15 22:01:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 22:01:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 22:01:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 22:01:04 2021 - DEBUG    CARD INFORMATION:
Feb 15 22:01:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 22:01:05 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 22:01:05 2021 - DEBUG    Signal width [samples]:		39
Feb 15 22:01:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 22:01:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 22:01:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 22:01:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 22:01:05 2021 - DEBUG    Optimization settings:
Feb 15 22:01:05 2021 - DEBUG    		UNROLL:			4
Feb 15 22:01:05 2021 - DEBUG    		SNUMREG:		10
Feb 15 22:01:05 2021 - DEBUG    		SDIVINT:		12
Feb 15 22:01:05 2021 - DEBUG    		SDIVINDM:		64
Feb 15 22:01:05 2021 - DEBUG    ddtr+analysis:		false
Feb 15 22:01:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 22:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7936.000000,31.000000,1,1
Feb 15 22:01:05 2021 - DEBUG    ddtr max_ndms:		256
Feb 15 22:01:05 2021 - DEBUG    ddtr ndms elements:
Feb 15 22:01:05 2021 - DEBUG         ndms[0]:		256
Feb 15 22:01:05 2021 - DEBUG    ddtr maxshift:		668
Feb 15 22:01:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 22:01:05 2021 - DEBUG    ddtr max_ndms:		256
Feb 15 22:01:05 2021 - DEBUG    t_processed size:	1
Feb 15 22:01:05 2021 - DEBUG    t_processed elements:
Feb 15 22:01:05 2021 - DEBUG         t_processed[0][0]:	18720
Feb 15 22:01:05 2021 - DEBUG    power:			2.000000
Feb 15 22:01:05 2021 - NOTICE   Finished. 1
Feb 15 22:01:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 22:01:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 22:01:05 2021 - NOTICE   --------------------------------------------------------------
Feb 15 22:01:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 22:01:05 2021 - NOTICE   	DDTR Corner_Turn 	2.702784
Feb 15 22:01:05 2021 - NOTICE   	DDTR Dedispersion 	8.947968
Feb 15 22:01:05 2021 - NOTICE   	DDTR Host_To_Device 	104.227008
Feb 15 22:01:05 2021 - NOTICE   	DDTR total 	115.921762
Feb 15 22:01:05 2021 - NOTICE   	Total total 	115.982338
Feb 15 22:01:05 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb 15 22:01:05 2021 - NOTICE    
Feb 15 22:01:05 2021 - NOTICE   	Real-time speed-up factor:	165.277571
Feb 15 22:01:05 2021 - NOTICE   --------------------------------------------------------------
Feb 15 22:01:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 22:01:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 22:01:05 2021 - NOTICE   Checked for devices.
Feb 15 22:01:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 22:01:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 22:01:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 22:01:05 2021 - DEBUG    CARD INFORMATION:
Feb 15 22:01:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 22:01:05 2021 - DEBUG    Compute capability:	7.5
Feb 15 22:01:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 22:01:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 22:01:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 22:01:05 2021 - DEBUG    ID # on this machine:	0
Feb 15 22:01:05 2021 - DEBUG    Driver version:		11010
Feb 15 22:01:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 22:01:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 22:01:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 22:01:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 22:01:05 2021 - NOTICE   Calculating strategy.
Feb 15 22:01:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 15 22:01:05 2021 - DEBUG    Range:	0 MAXSHIFT:	3165 Scrunch value:	1
Feb 15 22:01:05 2021 - DEBUG    Maximum dispersive delay:	 1.620480(s).
Feb 15 22:01:05 2021 - DEBUG    Diagonal DM:	4738.252878
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 52800;
maxshift: 25200
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.245760
CT Device memory bandwidth in GB/s: 136.347456

NOTICE: 0.000000	864.000000	0.500000	1728

Amount of telescope time processed: 0.000000

1953.125000
0.002512
331
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.000000	1696.000000	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 78000

2539.062500
0.002512
423
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1696.000000	2496.000000	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 51600

2441.406250
0.002512
408
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	52800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.32472 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 52800
Real-time speedup factor: 41.626041
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 668
Number of time samples + maxshift: 19388;
Number of channels: 4096
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158826496 bytes = 151.469 MB;
DDTR output size:  317652992 bytes = 302.938 MB;
Total memory required: 476479488 bytes = 454.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19388 4096
32 8
605 512
Performed CT: 0.002684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.424537
CT Device memory bandwidth in GB/s: 177.254722

NOTICE: 0.000000	7936.000000	31.000000	256

Amount of telescope time processed: 0.000000

30273.437500
0.000055
127
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115982 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 165.277573
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 112820879Feb 15 22:01:05 2021 - DEBUG    In 2
Feb 15 22:01:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 22:01:05 2021 - NOTICE   Calculating strategy.
Feb 15 22:01:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 15 22:01:05 2021 - DEBUG    Range:	0 MAXSHIFT:	3165 Scrunch value:	1
Feb 15 22:01:05 2021 - DEBUG    Maximum dispersive delay:	 1.620480(s).
Feb 15 22:01:05 2021 - DEBUG    Diagonal DM:	4738.252878
Feb 15 22:01:05 2021 - DEBUG    In 2
