Feb 15 20:27:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 20:27:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 20:27:35 2021 - NOTICE   Checked for devices.
Feb 15 20:27:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 20:27:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 20:27:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 20:27:35 2021 - DEBUG    CARD INFORMATION:
Feb 15 20:27:35 2021 - DEBUG    Diagonal DM:	224.854742
Feb 15 20:27:35 2021 - DEBUG    In 2
Feb 15 20:27:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 20:27:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 20:27:35 2021 - DEBUG    CARD INFORMATION:
Feb 15 20:27:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 20:27:35 2021 - DEBUG    Compute capability:	7.5
Feb 15 20:27:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 20:27:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 20:27:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 20:27:35 2021 - DEBUG    ID # on this machine:	0
Feb 15 20:27:35 2021 - DEBUG    Driver version:		11010
Feb 15 20:27:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 20:27:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 20:27:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 20:27:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 20:27:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 20:27:35 2021 - DEBUG    az_start:		0.000000
Feb 15 20:27:35 2021 - DEBUG    za_start:		0.000000
Feb 15 20:27:35 2021 - DEBUG    src_raj:			0.000000
Feb 15 20:27:35 2021 - DEBUG    src_dej:			0.000000
Feb 15 20:27:35 2021 - DEBUG    tstart:			50000.000000
Feb 15 20:27:35 2021 - DEBUG    tsamp:			0.000256
Feb 15 20:27:35 2021 - DEBUG    refdm:			0.000000
Feb 15 20:27:35 2021 - DEBUG    period:			0.000000
Feb 15 20:27:35 2021 - DEBUG    fch1:			1395.000000
Feb 15 20:27:35 2021 - DEBUG    foff:			-0.219727
Feb 15 20:27:35 2021 - DEBUG    fchannel:		0.000000
Feb 15 20:27:35 2021 - DEBUG    telescope_id:		0
Feb 15 20:27:35 2021 - DEBUG    machine_id:		0
Feb 15 20:27:35 2021 - DEBUG    data_type:		0
Feb 15 20:27:35 2021 - DEBUG    barycentric:		0
Feb 15 20:27:35 2021 - DEBUG    pulsarcentric:		0
Feb 15 20:27:35 2021 - DEBUG    nbits:			8
Feb 15 20:27:35 2021 - DEBUG    nsamples:		78125
Feb 15 20:27:35 2021 - DEBUG    nchans:			2048
Feb 15 20:27:35 2021 - DEBUG    nifs:			0
Feb 15 20:27:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 20:27:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 20:27:35 2021 - DEBUG    rawdatafile:		
Feb 15 20:27:35 2021 - DEBUG    source_name:		
Feb 15 20:27:35 2021 - DEBUG    N:			0
Feb 15 20:27:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 20:27:35 2021 - DEBUG    Optimization settings:
Feb 15 20:27:35 2021 - DEBUG    		UNROLL:			4
Feb 15 20:27:35 2021 - DEBUG    		SNUMREG:		4
Feb 15 20:27:35 2021 - DEBUG    		SDIVINT:		28
Feb 15 20:27:35 2021 - DEBUG    		SDIVINDM:		24
Feb 15 20:27:35 2021 - DEBUG    ddtr+analysis:		false
Feb 15 20:27:35 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 20:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.500000,1,1
Feb 15 20:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1651.199951,1.300000,2,2
Feb 15 20:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1651.199951,2491.199951,2.500000,4,4
Feb 15 20:27:35 2021 - DEBUG    ddtr max_ndms:		1680
Feb 15 20:27:35 2021 - DEBUG    ddtr ndms elements:
Feb 15 20:27:35 2021 - DEBUG         ndms[0]:		1680
Feb 15 20:27:35 2021 - DEBUG         ndms[1]:		624
Feb 15 20:27:35 2021 - DEBUG         ndms[2]:		336
Feb 15 20:27:35 2021 - DEBUG    ddtr maxshift:		25312
Feb 15 20:27:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 20:27:35 2021 - DEBUG    ddtr max_ndms:		1680
Feb 15 20:27:35 2021 - DEBUG    t_processed size:	3
Feb 15 20:27:35 2021 - DEBUG    t_processed elements:
Feb 15 20:27:35 2021 - DEBUG         t_processed[0][0]:	51968
Feb 15 20:27:35 2021 - DEBUG         t_processed[1][0]:	25984
Feb 15 20:27:35 2021 - DEBUG         t_processed[2][0]:	12992
Feb 15 20:27:35 2021 - DEBUG    power:			2.000000
Feb 15 20:27:35 2021 - NOTICE   Pipeline is ready.
Feb 15 20:27:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 20:27:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 20:27:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 20:27:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 20:27:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 20:27:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 20:27:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 20:27:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 20:27:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 20:27:36 2021 - DEBUG    Signal start at [samples]:	781
Feb 15 20:27:36 2021 - DEBUG    Signal width [samples]:		156
Feb 15 20:27:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 20:27:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 20:27:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 20:27:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 20:27:36 2021 - DEBUG    Optimization settings:
Feb 15 20:27:36 2021 - DEBUG    		UNROLL:			4
Feb 15 20:27:36 2021 - DEBUG    		SNUMREG:		4
Feb 15 20:27:36 2021 - DEBUG    		SDIVINT:		28
Feb 15 20:27:36 2021 - DEBUG    		SDIVINDM:		24
Feb 15 20:27:36 2021 - DEBUG    ddtr+analysis:		false
Feb 15 20:27:36 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 20:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.500000,1,1
Feb 15 20:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1651.199951,1.300000,2,2
Feb 15 20:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1651.199951,2491.199951,2.500000,4,4
Feb 15 20:27:36 2021 - DEBUG    ddtr max_ndms:		1680
Feb 15 20:27:36 2021 - DEBUG    ddtr ndms elements:
Feb 15 20:27:36 2021 - DEBUG         ndms[0]:		1680
Feb 15 20:27:36 2021 - DEBUG         ndms[1]:		624
Feb 15 20:27:36 2021 - DEBUG         ndms[2]:		336
Feb 15 20:27:36 2021 - DEBUG    ddtr maxshift:		25312
Feb 15 20:27:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 20:27:36 2021 - DEBUG    ddtr max_ndms:		1680
Feb 15 20:27:36 2021 - DEBUG    t_processed size:	3
Feb 15 20:27:36 2021 - DEBUG    t_processed elements:
Feb 15 20:27:36 2021 - DEBUG         t_processed[0][0]:	51968
Feb 15 20:27:36 2021 - DEBUG         t_processed[1][0]:	25984
Feb 15 20:27:36 2021 - DEBUG         t_processed[2][0]:	12992
Feb 15 20:27:36 2021 - DEBUG    power:			2.000000
Feb 15 20:27:36 2021 - NOTICE   Finished. 1
Feb 15 20:27:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 20:27:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 20:27:36 2021 - NOTICE   --------------------------------------------------------------
Feb 15 20:27:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 20:27:36 2021 - NOTICE   	DDTR Binning 	9.549760
Feb 15 20:27:36 2021 - NOTICE   	DDTR Corner_Turn 	6.965248
Feb 15 20:27:36 2021 - NOTICE   	DDTR Dedispersion 	180.011011
Feb 15 20:27:36 2021 - NOTICE   	DDTR Host_To_Device 	207.616674
Feb 15 20:27:36 2021 - NOTICE   	DDTR total 	404.247524
Feb 15 20:27:36 2021 - NOTICE   	Total total 	404.344269
Feb 15 20:27:36 2021 - NOTICE   	Processed telescope time:	13303.808212
Feb 15 20:27:36 2021 - NOTICE    
Feb 15 20:27:36 2021 - NOTICE   	Real-time speed-up factor:	32.902181
Feb 15 20:27:36 2021 - NOTICE   --------------------------------------------------------------
Feb 15 20:27:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 20:27:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 20:27:36 2021 - NOTICE   Checked for devices.
Feb 15 20:27:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 20:27:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 20:27:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 20:27:36 2021 - DEBUG    CARD INFORMATION:
Feb 15 20:27:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 20:27:36 2021 - DEBUG    Compute capability:	7.5
Feb 15 20:27:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 20:27:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 20:27:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 20:27:36 2021 - DEBUG    ID # on this machine:	0
Feb 15 20:27:36 2021 - DEBUG    Driver version:		11010
Feb 15 20:27:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 20:27:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 20:27:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 20:27:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 20:27:36 2021 - NOTICE   Calculating strategy.
Feb 15 20:27:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Feb 15 20:27:36 2021 - DEBUG    Range:	0 MAXSHIFT:	585 Scrunch value:	1
Feb 15 20:27:36 2021 - DEBUG    Maximum dispersive delay:	 0.599040(s).
Feb 15 20:27:36 2021 - DEBUG    Diagonal DM:	76110.602549
Feb 15 20:27:36 2021 - DEBUG    In 2
Feb 15 20:27:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 20:27:36 2021 - NOTICE   Calculating strategy.
Feb 15 20:27:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Feb 15 20:27:36 2021 - DEBUG    Range:	0 MAXSHIFT:	585 Scrunch value:	1
Feb 15 20:27:36 2021 - DEBUG    Maximum dispersive delay:	 0.599040(s).
Feb 15 20:27:36 2021 - DEBUG    Diagonal DM:	76110.602549
Feb 15 20:27:36 2021 - DEBUG    In 2
Feb 15 20:27:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 20:27:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 20:27:36 2021 - DEBUG    CARD INFORMATION:
Feb 15 20:27:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 20:27:36 2021 - DEBUG    Compute capability:	7.5
Feb 15 20:27:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 20:27:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 20:27:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 20:27:36 2021 - DEBUG    ID # on this machine:	0
Feb 15 20:27:36 2021 - DEBUG    Driver version:		11010
Feb 15 20:27:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 20:27:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 20:27:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 20:27:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 20:27:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 20:27:36 2021 - DEBUG    az_start:		0.000000
Feb 15 20:27:36 2021 - DEBUG    za_start:		0.000000
Feb 15 20:27:36 2021 - DEBUG    src_raj:			0.000000
Feb 15 20:27:36 2021 - DEBUG    src_dej:			0.000000
Feb 15 20:27:36 2021 - DEBUG    tstart:			50000.000000
Feb 15 20:27:36 2021 - DEBUG    tsamp:			0.001024
Feb 15 20:27:36 2021 - DEBUG    refdm:			0.000000
Feb 15 20:27:36 2021 - DEBUG    period:			0.000000
Feb 15 20:27:36 2021 - DEBUG    fch1:			1985.000000
Feb 15 20:27:36 2021 - DEBUG    foff:			-0.012207
Feb 15 20:27:36 2021 - DEBUG    fchannel:		0.000000
Feb 15 20:27:36 2021 - DEBUG    telescope_id:		0
Feb 15 20:27:36 2021 - DEBUG    machine_id:		0
Feb 15 20:27:36 2021 - DEBUG    data_type:		0
Feb 15 20:27:36 2021 - DEBUG    barycentric:		0
Feb 15 20:27:36 2021 - DEBUG    pulsarcentric:		0
Feb 15 20:27:36 2021 - DEBUG    nbits:			8
Feb 15 20:27:36 2021 - DEBUG    nsamples:		19531
Feb 15 20:27:36 2021 - DEBUG    nchans:			4096
Feb 15 20:27:36 2021 - DEBUG    nifs:			0
Feb 15 20:27:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 20:27:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 20:27:36 2021 - DEBUG    rawdatafile:		
Feb 15 20:27:36 2021 - DEBUG    source_name:		
Feb 15 20:27:36 2021 - DEBUG    N:			0
Feb 15 20:27:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 20:27:36 2021 - DEBUG    Optimization settings:
Feb 15 20:27:36 2021 - DEBUG    		UNROLL:			4
Feb 15 20:27:36 2021 - DEBUG    		SNUMREG:		4
Feb 15 20:27:36 2021 - DEBUG    		SDIVINT:		28
Feb 15 20:27:36 2021 - DEBUG    		SDIVINDM:		24
Feb 15 20:27:36 2021 - DEBUG    ddtr+analysis:		false
Feb 15 20:27:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 20:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6696.000000,31.000000,1,1
Feb 15 20:27:36 2021 - DEBUG    ddtr max_ndms:		216
Feb 15 20:27:36 2021 - DEBUG    ddtr ndms elements:
Feb 15 20:27:36 2021 - DEBUG         ndms[0]:		216
Feb 15 20:27:36 2021 - DEBUG    ddtr maxshift:		585
Feb 15 20:27:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 20:27:36 2021 - DEBUG    ddtr max_ndms:		216
Feb 15 20:27:36 2021 - DEBUG    t_processed size:	1
Feb 15 20:27:36 2021 - DEBUG    t_processed elements:
Feb 15 20:27:36 2021 - DEBUG         t_processed[0][0]:	18816
Feb 15 20:27:36 2021 - DEBUG    power:			2.000000
Feb 15 20:27:36 2021 - NOTICE   Pipeline is ready.
Feb 15 20:27:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 20:27:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 20:27:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 20:27:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 20:27:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 20:27:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 20:27:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 20:27:36 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 20:27:36 2021 - DEBUG    Signal width [samples]:		39
Feb 15 20:27:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 20:27:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 20:27:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 20:27:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 20:27:36 2021 - DEBUG    Optimization settings:
Feb 15 20:27:36 2021 - DEBUG    		UNROLL:			4
Feb 15 20:27:36 2021 - DEBUG    		SNUMREG:		4
Feb 15 20:27:36 2021 - DEBUG    		SDIVINT:		28
Feb 15 20:27:36 2021 - DEBUG    		SDIVINDM:		24
Feb 15 20:27:36 2021 - DEBUG    ddtr+analysis:		false
Feb 15 20:27:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 20:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6696.000000,31.000000,1,1
Feb 15 20:27:36 2021 - DEBUG    ddtr max_ndms:		216
Feb 15 20:27:36 2021 - DEBUG    ddtr ndms elements:
Feb 15 20:27:36 2021 - DEBUG         ndms[0]:		216
Feb 15 20:27:36 2021 - DEBUG    ddtr maxshift:		585
Feb 15 20:27:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 20:27:36 2021 - DEBUG    ddtr max_ndms:		216
Feb 15 20:27:36 2021 - DEBUG    t_processed size:	1
Feb 15 20:27:36 2021 - DEBUG    t_processed elements:
Feb 15 20:27:36 2021 - DEBUG         t_processed[0][0]:	18816
Feb 15 20:27:36 2021 - DEBUG    power:			2.000000
Feb 15 20:27:36 2021 - NOTICE   Finished. 1
Feb 15 20:27:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 20:27:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 20:27:36 2021 - NOTICE   --------------------------------------------------------------
Feb 15 20:27:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 20:27:36 2021 - NOTICE   	DDTR Corner_Turn 	2.707456
Feb 15 20:27:36 2021 - NOTICE   	DDTR Dedispersion 	14.416416
Feb 15 20:27:36 2021 - NOTICE   	DDTR Host_To_Device 	104.286206
Feb 15 20:27:36 2021 - NOTICE   	DDTR total 	121.450940
Feb 15 20:27:36 2021 - NOTICE   	Total total 	121.510368
Feb 15 20:27:36 2021 - NOTICE   	Processed telescope time:	19267.583847
Feb 15 20:27:36 2021 - NOTICE    
Feb 15 20:27:36 2021 - NOTICE   	Real-time speed-up factor:	158.567405
Feb 15 20:27:36 2021 - NOTICE   --------------------------------------------------------------
Feb 15 20:27:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 20:27:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 20:27:36 2021 - NOTICE   Checked for devices.
Feb 15 20:27:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 20:27:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 20:27:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 20:27:36 2021 - DEBUG    CARD INFORMATION:
Feb 15 20:27:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 20:27:36 2021 - DEBUG    Compute capability:	7.5
Feb 15 20:27:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 20:27:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 20:27:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 20:27:36 2021 - DEBUG    ID # on this machine:	0
Feb 15 20:27:36 2021 - DEBUG    Driver version:		11010
Feb 15 20:27:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 20:27:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 20:27:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 20:27:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 20:27:36 2021 - NOTICE   Calculating strategy.
Feb 15 20:27:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Feb 15 20:27:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3201 Scrunch value:	1
Feb 15 20:27:36 2021 - DEBUG    Maximum dispersive delay:	 1.638912(s).
Feb 15 20:27:36 2021 - DEBUG    Diagonal DM:	4738.252878
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 51968;
maxshift: 25312
Number of time samples + maxshift: 77280;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  633077760 bytes = 603.750 MB;
Total memory required: 949616640 bytes = 905.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51968, 0
CORNER TURN!
77280 2048
32 8
2415 256
Performed CT: 0.006942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.996126
CT Device memory bandwidth in GB/s: 136.797675

NOTICE: 0.000000	840.000000	0.500000	1680

Amount of telescope time processed: 0.000000

1953.125000
0.002512
166
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1651.199951	1.300000	624

Amount of telescope time processed: 0.000000
timesamples: 77280

2539.062500
0.002512
200
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1651.199951	2491.199951	2.500000	336

Amount of telescope time processed: 0.000000
timesamples: 51296

2441.406250
0.002512
195
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	51968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.404344 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 51968
Real-time speedup factor: 32.902180
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 585
Number of time samples + maxshift: 19401;
Number of channels: 4096
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158932992 bytes = 151.570 MB;
DDTR output size:  317865984 bytes = 303.141 MB;
Total memory required: 476798976 bytes = 454.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19401 4096
32 8
606 512
Performed CT: 0.002689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.377574
CT Device memory bandwidth in GB/s: 177.226544

NOTICE: 0.000000	6696.000000	31.000000	216

Amount of telescope time processed: 0.000000

30273.437500
0.000055
92
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12151 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 158.567398
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936.Feb 15 20:27:36 2021 - DEBUG    In 2
Feb 15 20:27:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 20:27:36 2021 - NOTICE   Calculating strategy.
Feb 15 20:27:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Feb 15 20:27:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3201 Scrunch value:	1
Feb 15 20:27:36 2021 - DEBUG    Maximum dispersive delay:	 1.638912(s).
Feb 15 20:27:36 2021 - DEBUG    Diagonal DM:	4738.252878
