Feb 15 21:54:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 21:54:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 21:54:56 2021 - NOTICE   Checked for devices.
Feb 15 21:54:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 21:54:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 21:54:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 21:54:56 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1696.000000,1.300000,2,2
Feb 15 21:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1696.000000,2496.000000,2.500000,4,4
Feb 15 21:54:57 2021 - DEBUG    ddtr max_ndms:		1728
Feb 15 21:54:57 2021 - DEBUG    ddtr ndms elements:
Feb 15 21:54:57 2021 - DEBUG         ndms[0]:		1728
Feb 15 21:54:57 2021 - DEBUG         ndms[1]:		640
Feb 15 21:54:57 2021 - DEBUG         ndms[2]:		320
Feb 15 21:54:57 2021 - DEBUG    ddtr maxshift:		24640
Feb 15 21:54:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 21:54:57 2021 - DEBUG    ddtr max_ndms:		1728
Feb 15 21:54:57 2021 - DEBUG    t_processed size:	3
Feb 15 21:54:57 2021 - DEBUG    t_processed elements:
Feb 15 21:54:57 2021 - DEBUG         t_processed[0][0]:	53248
Feb 15 21:54:57 2021 - DEBUG         t_processed[1][0]:	26624
Feb 15 21:54:57 2021 - DEBUG         t_processed[2][0]:	13312
Feb 15 21:54:57 2021 - DEBUG    power:			2.000000
Feb 15 21:54:57 2021 - NOTICE   Finished. 1
Feb 15 21:54:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 21:54:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 21:54:57 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:54:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 21:54:57 2021 - NOTICE   	DDTR Binning 	9.602400
Feb 15 21:54:57 2021 - NOTICE   	DDTR Corner_Turn 	7.029504
Feb 15 21:54:57 2021 - NOTICE   	DDTR Dedispersion 	126.284256
Feb 15 21:54:57 2021 - NOTICE   	DDTR Host_To_Device 	209.075166
Feb 15 21:54:57 2021 - NOTICE   	DDTR total 	352.097922
Feb 15 21:54:57 2021 - NOTICE   	Total total 	352.194550
Feb 15 21:54:57 2021 - NOTICE   	Processed telescope time:	13631.487846
Feb 15 21:54:57 2021 - NOTICE    
Feb 15 21:54:57 2021 - NOTICE   	Real-time speed-up factor:	38.704426
Feb 15 21:54:57 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:54:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 21:54:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 21:54:57 2021 - NOTICE   Checked for devices.
Feb 15 21:54:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 21:54:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 21:54:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 21:54:57 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:54:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 21:54:57 2021 - DEBUG    Compute capability:	7.5
Feb 15 21:54:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 21:54:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 21:54:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 21:54:57 2021 - DEBUG    ID # on this machine:	0
Feb 15 21:54:57 2021 - DEBUG    Driver version:		11010
Feb 15 21:54:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 21:54:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 21:54:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 21:54:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 21:54:57 2021 - NOTICE   Calculating strategy.
Feb 15 21:54:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 15 21:54:57 2021 - DEBUG    Range:	0 MAXSHIFT:	492 Scrunch value:	1
Feb 15 21:54:57 2021 - DEBUG    Maximum dispersive delay:	 0.503808(s).
Feb 15 21:54:57 2021 - DEBUG    Diagonal DM:	76110.602549
Feb 15 21:54:57 2021 - DEBUG    In 2
Feb 15 21:54:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 21:54:57 2021 - NOTICE   Calculating strategy.
Feb 15 21:54:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 15 21:54:57 2021 - DEBUG    Range:	0 MAXSHIFT:	492 Scrunch value:	1
Feb 15 21:54:57 2021 - DEBUG    Maximum dispersive delay:	 0.503808(s).
Feb 15 21:54:57 2021 - DEBUG    Diagonal DM:	76110.602549
Feb 15 21:54:57 2021 - DEBUG    In 2
Feb 15 21:54:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 21:54:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 21:54:57 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:54:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 21:54:57 2021 - DEBUG    Compute capability:	7.5
Feb 15 21:54:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 21:54:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 21:54:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 21:54:57 2021 - DEBUG    ID # on this machine:	0
Feb 15 21:54:57 2021 - DEBUG    Driver version:		11010
Feb 15 21:54:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 21:54:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 21:54:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 21:54:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 21:54:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 21:54:57 2021 - DEBUG    az_start:		0.000000
Feb 15 21:54:57 2021 - DEBUG    za_start:		0.000000
Feb 15 21:54:57 2021 - DEBUG    src_raj:			0.000000
Feb 15 21:54:57 2021 - DEBUG    src_dej:			0.000000
Feb 15 21:54:57 2021 - DEBUG    tstart:			50000.000000
Feb 15 21:54:57 2021 - DEBUG    tsamp:			0.001024
Feb 15 21:54:57 2021 - DEBUG    refdm:			0.000000
Feb 15 21:54:57 2021 - DEBUG    period:			0.000000
Feb 15 21:54:57 2021 - DEBUG    fch1:			1985.000000
Feb 15 21:54:57 2021 - DEBUG    foff:			-0.012207
Feb 15 21:54:57 2021 - DEBUG    fchannel:		0.000000
Feb 15 21:54:57 2021 - DEBUG    telescope_id:		0
Feb 15 21:54:57 2021 - DEBUG    machine_id:		0
Feb 15 21:54:57 2021 - DEBUG    data_type:		0
Feb 15 21:54:57 2021 - DEBUG    barycentric:		0
Feb 15 21:54:57 2021 - DEBUG    pulsarcentric:		0
Feb 15 21:54:57 2021 - DEBUG    nbits:			8
Feb 15 21:54:57 2021 - DEBUG    nsamples:		19531
Feb 15 21:54:57 2021 - DEBUG    nchans:			4096
Feb 15 21:54:57 2021 - DEBUG    nifs:			0
Feb 15 21:54:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 21:54:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 21:54:57 2021 - DEBUG    rawdatafile:		
Feb 15 21:54:57 2021 - DEBUG    source_name:		
Feb 15 21:54:57 2021 - DEBUG    N:			0
Feb 15 21:54:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 21:54:57 2021 - DEBUG    Optimization settings:
Feb 15 21:54:57 2021 - DEBUG    		UNROLL:			4
Feb 15 21:54:57 2021 - DEBUG    		SNUMREG:		4
Feb 15 21:54:57 2021 - DEBUG    		SDIVINT:		8
Feb 15 21:54:57 2021 - DEBUG    		SDIVINDM:		64
Feb 15 21:54:57 2021 - DEBUG    ddtr+analysis:		false
Feb 15 21:54:57 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 21:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7936.000000,31.000000,1,1
Feb 15 21:54:57 2021 - DEBUG    ddtr max_ndms:		256
Feb 15 21:54:57 2021 - DEBUG    ddtr ndms elements:
Feb 15 21:54:57 2021 - DEBUG         ndms[0]:		256
Feb 15 21:54:57 2021 - DEBUG    ddtr maxshift:		492
Feb 15 21:54:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 21:54:57 2021 - DEBUG    ddtr max_ndms:		256
Feb 15 21:54:57 2021 - DEBUG    t_processed size:	1
Feb 15 21:54:57 2021 - DEBUG    t_processed elements:
Feb 15 21:54:57 2021 - DEBUG         t_processed[0][0]:	19008
Feb 15 21:54:57 2021 - DEBUG    power:			2.000000
Feb 15 21:54:57 2021 - NOTICE   Pipeline is ready.
Feb 15 21:54:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:54:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:54:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 21:54:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:54:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 21:54:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 21:54:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 21:54:57 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 21:54:57 2021 - DEBUG    Signal width [samples]:		39
Feb 15 21:54:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 21:54:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 21:54:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 21:54:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 21:54:57 2021 - DEBUG    Optimization settings:
Feb 15 21:54:57 2021 - DEBUG    		UNROLL:			4
Feb 15 21:54:57 2021 - DEBUG    		SNUMREG:		4
Feb 15 21:54:57 2021 - DEBUG    		SDIVINT:		8
Feb 15 21:54:57 2021 - DEBUG    		SDIVINDM:		64
Feb 15 21:54:57 2021 - DEBUG    ddtr+analysis:		false
Feb 15 21:54:57 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 21:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7936.000000,31.000000,1,1
Feb 15 21:54:57 2021 - DEBUG    ddtr max_ndms:		256
Feb 15 21:54:57 2021 - DEBUG    ddtr ndms elements:
Feb 15 21:54:57 2021 - DEBUG         ndms[0]:		256
Feb 15 21:54:57 2021 - DEBUG    ddtr maxshift:		492
Feb 15 21:54:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 21:54:57 2021 - DEBUG    ddtr max_ndms:		256
Feb 15 21:54:57 2021 - DEBUG    t_processed size:	1
Feb 15 21:54:57 2021 - DEBUG    t_processed elements:
Feb 15 21:54:57 2021 - DEBUG         t_processed[0][0]:	19008
Feb 15 21:54:57 2021 - DEBUG    power:			2.000000
Feb 15 21:54:57 2021 - NOTICE   Finished. 1
Feb 15 21:54:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 21:54:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 21:54:57 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:54:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 21:54:57 2021 - NOTICE   	DDTR Corner_Turn 	2.722688
Feb 15 21:54:57 2021 - NOTICE   	DDTR Dedispersion 	11.331520
Feb 15 21:54:57 2021 - NOTICE   	DDTR Host_To_Device 	104.826974
Feb 15 21:54:57 2021 - NOTICE   	DDTR total 	118.923841
Feb 15 21:54:57 2021 - NOTICE   	Total total 	118.984863
Feb 15 21:54:57 2021 - NOTICE   	Processed telescope time:	19464.191437
Feb 15 21:54:57 2021 - NOTICE    
Feb 15 21:54:57 2021 - NOTICE   	Real-time speed-up factor:	163.585442
Feb 15 21:54:57 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:54:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 21:54:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 21:54:57 2021 - NOTICE   Checked for devices.
Feb 15 21:54:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 21:54:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 21:54:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 21:54:57 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:54:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 21:54:57 2021 - DEBUG    Compute capability:	7.5
Feb 15 21:54:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 21:54:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 21:54:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 21:54:57 2021 - DEBUG    ID # on this machine:	0
Feb 15 21:54:57 2021 - DEBUG    Driver version:		11010
Feb 15 21:54:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 21:54:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 21:54:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 21:54:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 21:54:57 2021 - NOTICE   Calculating strategy.
Feb 15 21:54:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 15 21:54:57 2021 - DEBUG    Range:	0 MAXSHIFT:	2989 Scrunch value:	1
Feb 15 21:54:57 2021 - DEBUG    Maximum dispersive delay:	 1.530368(s).
Feb 15 21:54:57 2021 - DEBUG    Diagonal DM:	4738.252878
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.


Memory allocation for the DDTR
Number of time samples: 53248;
maxshift: 24640
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
77888 2048
32 8
2434 256
Performed CT: 0.007003 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.781197
CT Device memory bandwidth in GB/s: 136.668718

NOTICE: 0.000000	864.000000	0.500000	1728

Amount of telescope time processed: 0.000000

1953.125000
0.002512
323
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.000000	1696.000000	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 77888

2539.062500
0.002512
415
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1696.000000	2496.000000	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 51264

2441.406250
0.002512
400
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.352195 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 53248
Real-time speedup factor: 38.704426
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 19008;
maxshift: 492
Number of time samples + maxshift: 19500;
Number of channels: 4096
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19008, 0
CORNER TURN!
19500 4096
32 8
609 512
Performed CT: 0.002704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.206329
CT Device memory bandwidth in GB/s: 177.123797

NOTICE: 0.000000	7936.000000	31.000000	256

Amount of telescope time processed: 0.000000

30273.437500
0.000055
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118985 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 19008
Real-time speedup factor: 163.585449
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 1128208793Feb 15 21:54:57 2021 - DEBUG    In 2
Feb 15 21:54:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 21:54:57 2021 - NOTICE   Calculating strategy.
Feb 15 21:54:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 15 21:54:57 2021 - DEBUG    Range:	0 MAXSHIFT:	2989 Scrunch value:	1
Feb 15 21:54:57 2021 - DEBUG    Maximum dispersive delay:	 1.530368(s).
Feb 15 21:54:57 2021 - DEBUG    Diagonal DM:	4738.252878
