Feb 15 22:09:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 22:09:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 22:09:39 2021 - NOTICE   Checked for devices.
Feb 15 22:09:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 22:09:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 22:09:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 22:09:39 2021 - DEBUG    CARD INFORMATION:
Feb 15 22:09:39 2021 - DEBUG    foff:			-0.219727
Feb 15 22:09:39 2021 - DEBUG    fchannel:		0.000000
Feb 15 22:09:39 2021 - DEBUG    telescope_id:		0
Feb 15 22:09:39 2021 - DEBUG    machine_id:		0
Feb 15 22:09:39 2021 - DEBUG    data_type:		0
Feb 15 22:09:39 2021 - DEBUG    barycentric:		0
Feb 15 22:09:39 2021 - DEBUG    pulsarcentric:		0
Feb 15 22:09:39 2021 - DEBUG    nbits:			8
Feb 15 22:09:39 2021 - DEBUG    nsamples:		78125
Feb 15 22:09:39 2021 - DEBUG    nchans:			2048
Feb 15 22:09:39 2021 - DEBUG    nifs:			0
Feb 15 22:09:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 22:09:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 22:09:39 2021 - DEBUG    rawdatafile:		
Feb 15 22:09:39 2021 - DEBUG    source_name:		
Feb 15 22:09:39 2021 - DEBUG    N:			0
Feb 15 22:09:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 22:09:39 2021 - DEBUG    Optimization settings:
Feb 15 22:09:39 2021 - DEBUG    		UNROLL:			4
Feb 15 22:09:39 2021 - DEBUG    		SNUMREG:		10
Feb 15 22:09:39 2021 - DEBUG    		SDIVINT:		8
Feb 15 22:09:39 2021 - DEBUG    		SDIVINDM:		128
Feb 15 22:09:39 2021 - DEBUG    ddtr+analysis:		false
Feb 15 22:09:39 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 22:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,896.000000,0.500000,1,1
Feb 15 22:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1728.000000,1.300000,2,2
Feb 15 22:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.000000,2688.000000,2.500000,4,4
Feb 15 22:09:39 2021 - DEBUG    ddtr max_ndms:		1792
Feb 15 22:09:39 2021 - DEBUG    ddtr ndms elements:
Feb 15 22:09:39 2021 - DEBUG         ndms[0]:		1792
Feb 15 22:09:39 2021 - DEBUG         ndms[1]:		640
Feb 15 22:09:39 2021 - DEBUG         ndms[2]:		384
Feb 15 22:09:39 2021 - DEBUG    ddtr maxshift:		27040
Feb 15 22:09:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 22:09:39 2021 - DEBUG    ddtr max_ndms:		1792
Feb 15 22:09:39 2021 - DEBUG    t_processed size:	3
Feb 15 22:09:39 2021 - DEBUG    t_processed elements:
Feb 15 22:09:39 2021 - DEBUG         t_processed[0][0]:	50560
Feb 15 22:09:39 2021 - DEBUG         t_processed[1][0]:	25280
Feb 15 22:09:39 2021 - DEBUG         t_processed[2][0]:	12640
Feb 15 22:09:39 2021 - DEBUG    power:			2.000000
Feb 15 22:09:39 2021 - NOTICE   Pipeline is ready.
Feb 15 22:09:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 22:09:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 22:09:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 22:09:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 22:09:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 22:09:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 22:09:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 22:09:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 22:09:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 22:09:40 2021 - DEBUG    Signal start at [samples]:	781
Feb 15 22:09:40 2021 - DEBUG    Signal width [samples]:		156
Feb 15 22:09:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 22:09:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 22:09:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 22:09:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 22:09:40 2021 - DEBUG    Optimization settings:
Feb 15 22:09:40 2021 - DEBUG    		UNROLL:			4
Feb 15 22:09:40 2021 - DEBUG    		SNUMREG:		10
Feb 15 22:09:40 2021 - DEBUG    		SDIVINT:		8
Feb 15 22:09:40 2021 - DEBUG    		SDIVINDM:		128
Feb 15 22:09:40 2021 - DEBUG    ddtr+analysis:		false
Feb 15 22:09:40 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 22:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,896.000000,0.500000,1,1
Feb 15 22:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1728.000000,1.300000,2,2
Feb 15 22:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.000000,2688.000000,2.500000,4,4
Feb 15 22:09:40 2021 - DEBUG    ddtr max_ndms:		1792
Feb 15 22:09:40 2021 - DEBUG    ddtr ndms elements:
Feb 15 22:09:40 2021 - DEBUG         ndms[0]:		1792
Feb 15 22:09:40 2021 - DEBUG         ndms[1]:		640
Feb 15 22:09:40 2021 - DEBUG         ndms[2]:		384
Feb 15 22:09:40 2021 - DEBUG    ddtr maxshift:		27040
Feb 15 22:09:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 22:09:40 2021 - DEBUG    ddtr max_ndms:		1792
Feb 15 22:09:40 2021 - DEBUG    t_processed size:	3
Feb 15 22:09:40 2021 - DEBUG    t_processed elements:
Feb 15 22:09:40 2021 - DEBUG         t_processed[0][0]:	50560
Feb 15 22:09:40 2021 - DEBUG         t_processed[1][0]:	25280
Feb 15 22:09:40 2021 - DEBUG         t_processed[2][0]:	12640
Feb 15 22:09:40 2021 - DEBUG    power:			2.000000
Feb 15 22:09:40 2021 - NOTICE   Finished. 1
Feb 15 22:09:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 22:09:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 22:09:40 2021 - NOTICE   --------------------------------------------------------------
Feb 15 22:09:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 22:09:40 2021 - NOTICE   	DDTR Binning 	9.635744
Feb 15 22:09:40 2021 - NOTICE   	DDTR Corner_Turn 	7.006080
Feb 15 22:09:40 2021 - NOTICE   	DDTR Dedispersion 	94.870848
Feb 15 22:09:40 2021 - NOTICE   	DDTR Host_To_Device 	208.249031
Feb 15 22:09:40 2021 - NOTICE   	DDTR total 	319.870761
Feb 15 22:09:40 2021 - NOTICE   	Total total 	319.963501
Feb 15 22:09:40 2021 - NOTICE   	Processed telescope time:	12943.360329
Feb 15 22:09:40 2021 - NOTICE    
Feb 15 22:09:40 2021 - NOTICE   	Real-time speed-up factor:	40.452615
Feb 15 22:09:40 2021 - NOTICE   --------------------------------------------------------------
Feb 15 22:09:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 22:09:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 22:09:40 2021 - NOTICE   Checked for devices.
Feb 15 22:09:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 22:09:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 22:09:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 22:09:40 2021 - DEBUG    CARD INFORMATION:
Feb 15 22:09:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 22:09:40 2021 - DEBUG    Compute capability:	7.5
Feb 15 22:09:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 22:09:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 22:09:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 22:09:40 2021 - DEBUG    ID # on this machine:	0
Feb 15 22:09:40 2021 - DEBUG    Driver version:		11010
Feb 15 22:09:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 22:09:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 22:09:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 22:09:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 22:09:40 2021 - NOTICE   Calculating strategy.
Feb 15 22:09:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 15 22:09:40 2021 - DEBUG    Range:	0 MAXSHIFT:	588 Scrunch value:	1
Feb 15 22:09:40 2021 - DEBUG    Maximum dispersive delay:	 0.602112(s).
Feb 15 22:09:40 2021 - DEBUG    Diagonal DM:	76110.602549
Feb 15 22:09:40 2021 - DEBUG    In 2
Feb 15 22:09:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 22:09:40 2021 - NOTICE   Calculating strategy.
Feb 15 22:09:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 15 22:09:40 2021 - DEBUG    Range:	0 MAXSHIFT:	588 Scrunch value:	1
Feb 15 22:09:40 2021 - DEBUG    Maximum dispersive delay:	 0.602112(s).
Feb 15 22:09:40 2021 - DEBUG    Diagonal DM:	76110.602549
Feb 15 22:09:40 2021 - DEBUG    In 2
Feb 15 22:09:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 22:09:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 22:09:40 2021 - DEBUG    CARD INFORMATION:
Feb 15 22:09:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 22:09:40 2021 - DEBUG    Compute capability:	7.5
Feb 15 22:09:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 22:09:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 22:09:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 22:09:40 2021 - DEBUG    ID # on this machine:	0
Feb 15 22:09:40 2021 - DEBUG    Driver version:		11010
Feb 15 22:09:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 22:09:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 22:09:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 22:09:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 22:09:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 22:09:40 2021 - DEBUG    az_start:		0.000000
Feb 15 22:09:40 2021 - DEBUG    za_start:		0.000000
Feb 15 22:09:40 2021 - DEBUG    src_raj:			0.000000
Feb 15 22:09:40 2021 - DEBUG    src_dej:			0.000000
Feb 15 22:09:40 2021 - DEBUG    tstart:			50000.000000
Feb 15 22:09:40 2021 - DEBUG    tsamp:			0.001024
Feb 15 22:09:40 2021 - DEBUG    refdm:			0.000000
Feb 15 22:09:40 2021 - DEBUG    period:			0.000000
Feb 15 22:09:40 2021 - DEBUG    fch1:			1985.000000
Feb 15 22:09:40 2021 - DEBUG    foff:			-0.012207
Feb 15 22:09:40 2021 - DEBUG    fchannel:		0.000000
Feb 15 22:09:40 2021 - DEBUG    telescope_id:		0
Feb 15 22:09:40 2021 - DEBUG    machine_id:		0
Feb 15 22:09:40 2021 - DEBUG    data_type:		0
Feb 15 22:09:40 2021 - DEBUG    barycentric:		0
Feb 15 22:09:40 2021 - DEBUG    pulsarcentric:		0
Feb 15 22:09:40 2021 - DEBUG    nbits:			8
Feb 15 22:09:40 2021 - DEBUG    nsamples:		19531
Feb 15 22:09:40 2021 - DEBUG    nchans:			4096
Feb 15 22:09:40 2021 - DEBUG    nifs:			0
Feb 15 22:09:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 22:09:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 22:09:40 2021 - DEBUG    rawdatafile:		
Feb 15 22:09:40 2021 - DEBUG    source_name:		
Feb 15 22:09:40 2021 - DEBUG    N:			0
Feb 15 22:09:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 22:09:40 2021 - DEBUG    Optimization settings:
Feb 15 22:09:40 2021 - DEBUG    		UNROLL:			4
Feb 15 22:09:40 2021 - DEBUG    		SNUMREG:		10
Feb 15 22:09:40 2021 - DEBUG    		SDIVINT:		8
Feb 15 22:09:40 2021 - DEBUG    		SDIVINDM:		128
Feb 15 22:09:40 2021 - DEBUG    ddtr+analysis:		false
Feb 15 22:09:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 22:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7936.000000,31.000000,1,1
Feb 15 22:09:40 2021 - DEBUG    ddtr max_ndms:		256
Feb 15 22:09:40 2021 - DEBUG    ddtr ndms elements:
Feb 15 22:09:40 2021 - DEBUG         ndms[0]:		256
Feb 15 22:09:40 2021 - DEBUG    ddtr maxshift:		588
Feb 15 22:09:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 22:09:40 2021 - DEBUG    ddtr max_ndms:		256
Feb 15 22:09:40 2021 - DEBUG    t_processed size:	1
Feb 15 22:09:40 2021 - DEBUG    t_processed elements:
Feb 15 22:09:40 2021 - DEBUG         t_processed[0][0]:	18880
Feb 15 22:09:40 2021 - DEBUG    power:			2.000000
Feb 15 22:09:40 2021 - NOTICE   Pipeline is ready.
Feb 15 22:09:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 22:09:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 22:09:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 22:09:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 22:09:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 22:09:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 22:09:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 22:09:40 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 22:09:40 2021 - DEBUG    Signal width [samples]:		39
Feb 15 22:09:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 22:09:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 22:09:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 22:09:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 22:09:40 2021 - DEBUG    Optimization settings:
Feb 15 22:09:40 2021 - DEBUG    		UNROLL:			4
Feb 15 22:09:40 2021 - DEBUG    		SNUMREG:		10
Feb 15 22:09:40 2021 - DEBUG    		SDIVINT:		8
Feb 15 22:09:40 2021 - DEBUG    		SDIVINDM:		128
Feb 15 22:09:40 2021 - DEBUG    ddtr+analysis:		false
Feb 15 22:09:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 22:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7936.000000,31.000000,1,1
Feb 15 22:09:40 2021 - DEBUG    ddtr max_ndms:		256
Feb 15 22:09:40 2021 - DEBUG    ddtr ndms elements:
Feb 15 22:09:40 2021 - DEBUG         ndms[0]:		256
Feb 15 22:09:40 2021 - DEBUG    ddtr maxshift:		588
Feb 15 22:09:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 22:09:40 2021 - DEBUG    ddtr max_ndms:		256
Feb 15 22:09:40 2021 - DEBUG    t_processed size:	1
Feb 15 22:09:40 2021 - DEBUG    t_processed elements:
Feb 15 22:09:40 2021 - DEBUG         t_processed[0][0]:	18880
Feb 15 22:09:40 2021 - DEBUG    power:			2.000000
Feb 15 22:09:40 2021 - NOTICE   Finished. 1
Feb 15 22:09:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 22:09:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 22:09:40 2021 - NOTICE   --------------------------------------------------------------
Feb 15 22:09:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 22:09:40 2021 - NOTICE   	DDTR Corner_Turn 	2.710048
Feb 15 22:09:40 2021 - NOTICE   	DDTR Dedispersion 	9.093376
Feb 15 22:09:40 2021 - NOTICE   	DDTR Host_To_Device 	104.530272
Feb 15 22:09:40 2021 - NOTICE   	DDTR total 	116.376449
Feb 15 22:09:40 2021 - NOTICE   	Total total 	116.435295
Feb 15 22:09:40 2021 - NOTICE   	Processed telescope time:	19333.120346
Feb 15 22:09:40 2021 - NOTICE    
Feb 15 22:09:40 2021 - NOTICE   	Real-time speed-up factor:	166.041752
Feb 15 22:09:40 2021 - NOTICE   --------------------------------------------------------------
Feb 15 22:09:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 22:09:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 22:09:40 2021 - NOTICE   Checked for devices.
Feb 15 22:09:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 22:09:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 22:09:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 22:09:40 2021 - DEBUG    CARD INFORMATION:
Feb 15 22:09:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 22:09:40 2021 - DEBUG    Compute capability:	7.5
Feb 15 22:09:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 22:09:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 22:09:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 22:09:40 2021 - DEBUG    ID # on this machine:	0
Feb 15 22:09:40 2021 - DEBUG    Driver version:		11010
Feb 15 22:09:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 22:09:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 22:09:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 22:09:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 22:09:40 2021 - NOTICE   Calculating strategy.
Feb 15 22:09:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 15 22:09:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3503 Scrunch value:	1
Feb 15 22:09:40 2021 - DEBUG    Maximum dispersive delay:	 1.793536(s).
Feb 15 22:09:40 2021 - DEBUG    Diagonal DM:	4738.252878
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	211 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	211 MB.


Memory allocation for the DDTR
Number of time samples: 50560;
maxshift: 27040
Number of time samples + maxshift: 77600;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317849600 bytes = 303.125 MB;
DDTR output size:  635699200 bytes = 606.250 MB;
Total memory required: 953548800 bytes = 909.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50560, 0
CORNER TURN!
77600 2048
32 8
2425 256
Performed CT: 0.006978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.743385
CT Device memory bandwidth in GB/s: 136.646031

NOTICE: 0.000000	896.000000	0.500000	1792

Amount of telescope time processed: 0.000000

1953.125000
0.002512
637
lineshift:	781
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.000000	1728.000000	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 77600

2539.062500
0.002512
823
lineshift:	967
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1728.000000	2688.000000	2.500000	384

Amount of telescope time processed: 0.000000
timesamples: 52320

2441.406250
0.002512
792
lineshift:	936
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	50560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.319964 (GPU estimate)
Amount of telescope time processed: 12.943360
Number of samples processed: 50560
Real-time speedup factor: 40.452614
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 18880;
maxshift: 588
Number of time samples + maxshift: 19468;
Number of channels: 4096
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159481856 bytes = 152.094 MB;
DDTR output size:  318963712 bytes = 304.188 MB;
Total memory required: 478445568 bytes = 456.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18880, 0
CORNER TURN!
19468 4096
32 8
608 512
Performed CT: 0.002690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.267809
CT Device memory bandwidth in GB/s: 177.760686

NOTICE: 0.000000	7936.000000	31.000000	256

Amount of telescope time processed: 0.000000

30273.437500
0.000055
225
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116435 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 18880
Real-time speedup factor: 166.041748
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087Feb 15 22:09:40 2021 - DEBUG    In 2
Feb 15 22:09:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 22:09:40 2021 - NOTICE   Calculating strategy.
Feb 15 22:09:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 15 22:09:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3503 Scrunch value:	1
Feb 15 22:09:40 2021 - DEBUG    Maximum dispersive delay:	 1.793536(s).
Feb 15 22:09:40 2021 - DEBUG    Diagonal DM:	4738.252878
Feb 15 22:09:40 2021 - DEBUG    In 2
