Feb 15 21:02:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 21:02:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 21:02:02 2021 - NOTICE   Checked for devices.
Feb 15 21:02:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 21:02:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 21:02:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 21:02:02 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:02:02 2021 - DEBUG    ddtr maxshift:		24672
Feb 15 21:02:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 21:02:02 2021 - DEBUG    ddtr max_ndms:		1680
Feb 15 21:02:02 2021 - DEBUG    t_processed size:	3
Feb 15 21:02:02 2021 - DEBUG    t_processed elements:
Feb 15 21:02:02 2021 - DEBUG         t_processed[0][0]:	53376
Feb 15 21:02:02 2021 - DEBUG         t_processed[1][0]:	26688
Feb 15 21:02:02 2021 - DEBUG         t_processed[2][0]:	13344
Feb 15 21:02:02 2021 - DEBUG    power:			2.000000
Feb 15 21:02:02 2021 - NOTICE   Pipeline is ready.
Feb 15 21:02:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:02:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:02:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:02:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:02:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 21:02:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:02:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 21:02:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 21:02:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 21:02:03 2021 - DEBUG    Signal start at [samples]:	781
Feb 15 21:02:03 2021 - DEBUG    Signal width [samples]:		156
Feb 15 21:02:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 21:02:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 21:02:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 21:02:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 21:02:03 2021 - DEBUG    Optimization settings:
Feb 15 21:02:03 2021 - DEBUG    		UNROLL:			4
Feb 15 21:02:03 2021 - DEBUG    		SNUMREG:		4
Feb 15 21:02:03 2021 - DEBUG    		SDIVINT:		12
Feb 15 21:02:03 2021 - DEBUG    		SDIVINDM:		40
Feb 15 21:02:03 2021 - DEBUG    ddtr+analysis:		false
Feb 15 21:02:03 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 21:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.500000,1,1
Feb 15 21:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1672.000000,1.300000,2,2
Feb 15 21:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.000000,2472.000000,2.500000,4,4
Feb 15 21:02:03 2021 - DEBUG    ddtr max_ndms:		1680
Feb 15 21:02:03 2021 - DEBUG    ddtr ndms elements:
Feb 15 21:02:03 2021 - DEBUG         ndms[0]:		1680
Feb 15 21:02:03 2021 - DEBUG         ndms[1]:		640
Feb 15 21:02:03 2021 - DEBUG         ndms[2]:		320
Feb 15 21:02:03 2021 - DEBUG    ddtr maxshift:		24672
Feb 15 21:02:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 21:02:03 2021 - DEBUG    ddtr max_ndms:		1680
Feb 15 21:02:03 2021 - DEBUG    t_processed size:	3
Feb 15 21:02:03 2021 - DEBUG    t_processed elements:
Feb 15 21:02:03 2021 - DEBUG         t_processed[0][0]:	53376
Feb 15 21:02:03 2021 - DEBUG         t_processed[1][0]:	26688
Feb 15 21:02:03 2021 - DEBUG         t_processed[2][0]:	13344
Feb 15 21:02:03 2021 - DEBUG    power:			2.000000
Feb 15 21:02:03 2021 - NOTICE   Finished. 1
Feb 15 21:02:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 21:02:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 21:02:03 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:02:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 21:02:03 2021 - NOTICE   	DDTR Binning 	9.605376
Feb 15 21:02:03 2021 - NOTICE   	DDTR Corner_Turn 	7.048608
Feb 15 21:02:03 2021 - NOTICE   	DDTR Dedispersion 	128.842563
Feb 15 21:02:03 2021 - NOTICE   	DDTR Host_To_Device 	209.657478
Feb 15 21:02:03 2021 - NOTICE   	DDTR total 	355.264961
Feb 15 21:02:03 2021 - NOTICE   	Total total 	355.363464
Feb 15 21:02:03 2021 - NOTICE   	Processed telescope time:	13664.256096
Feb 15 21:02:03 2021 - NOTICE    
Feb 15 21:02:03 2021 - NOTICE   	Real-time speed-up factor:	38.451494
Feb 15 21:02:03 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:02:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 21:02:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 21:02:03 2021 - NOTICE   Checked for devices.
Feb 15 21:02:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 21:02:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 21:02:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 21:02:03 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:02:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 21:02:03 2021 - DEBUG    Compute capability:	7.5
Feb 15 21:02:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 21:02:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 21:02:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 21:02:03 2021 - DEBUG    ID # on this machine:	0
Feb 15 21:02:03 2021 - DEBUG    Driver version:		11010
Feb 15 21:02:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 21:02:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 21:02:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 21:02:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 21:02:03 2021 - NOTICE   Calculating strategy.
Feb 15 21:02:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb 15 21:02:03 2021 - DEBUG    Range:	0 MAXSHIFT:	430 Scrunch value:	1
Feb 15 21:02:03 2021 - DEBUG    Maximum dispersive delay:	 0.440320(s).
Feb 15 21:02:03 2021 - DEBUG    Diagonal DM:	76110.602549
Feb 15 21:02:03 2021 - DEBUG    In 2
Feb 15 21:02:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 21:02:03 2021 - NOTICE   Calculating strategy.
Feb 15 21:02:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb 15 21:02:03 2021 - DEBUG    Range:	0 MAXSHIFT:	430 Scrunch value:	1
Feb 15 21:02:03 2021 - DEBUG    Maximum dispersive delay:	 0.440320(s).
Feb 15 21:02:03 2021 - DEBUG    Diagonal DM:	76110.602549
Feb 15 21:02:03 2021 - DEBUG    In 2
Feb 15 21:02:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 21:02:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 21:02:03 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:02:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 21:02:03 2021 - DEBUG    Compute capability:	7.5
Feb 15 21:02:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 21:02:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 21:02:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 21:02:03 2021 - DEBUG    ID # on this machine:	0
Feb 15 21:02:03 2021 - DEBUG    Driver version:		11010
Feb 15 21:02:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 21:02:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 21:02:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 21:02:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 21:02:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 21:02:03 2021 - DEBUG    az_start:		0.000000
Feb 15 21:02:03 2021 - DEBUG    za_start:		0.000000
Feb 15 21:02:03 2021 - DEBUG    src_raj:			0.000000
Feb 15 21:02:03 2021 - DEBUG    src_dej:			0.000000
Feb 15 21:02:03 2021 - DEBUG    tstart:			50000.000000
Feb 15 21:02:03 2021 - DEBUG    tsamp:			0.001024
Feb 15 21:02:03 2021 - DEBUG    refdm:			0.000000
Feb 15 21:02:03 2021 - DEBUG    period:			0.000000
Feb 15 21:02:03 2021 - DEBUG    fch1:			1985.000000
Feb 15 21:02:03 2021 - DEBUG    foff:			-0.012207
Feb 15 21:02:03 2021 - DEBUG    fchannel:		0.000000
Feb 15 21:02:03 2021 - DEBUG    telescope_id:		0
Feb 15 21:02:03 2021 - DEBUG    machine_id:		0
Feb 15 21:02:03 2021 - DEBUG    data_type:		0
Feb 15 21:02:03 2021 - DEBUG    barycentric:		0
Feb 15 21:02:03 2021 - DEBUG    pulsarcentric:		0
Feb 15 21:02:03 2021 - DEBUG    nbits:			8
Feb 15 21:02:03 2021 - DEBUG    nsamples:		19531
Feb 15 21:02:03 2021 - DEBUG    nchans:			4096
Feb 15 21:02:03 2021 - DEBUG    nifs:			0
Feb 15 21:02:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 21:02:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 21:02:03 2021 - DEBUG    rawdatafile:		
Feb 15 21:02:03 2021 - DEBUG    source_name:		
Feb 15 21:02:03 2021 - DEBUG    N:			0
Feb 15 21:02:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 21:02:03 2021 - DEBUG    Optimization settings:
Feb 15 21:02:03 2021 - DEBUG    		UNROLL:			4
Feb 15 21:02:03 2021 - DEBUG    		SNUMREG:		4
Feb 15 21:02:03 2021 - DEBUG    		SDIVINT:		12
Feb 15 21:02:03 2021 - DEBUG    		SDIVINDM:		40
Feb 15 21:02:03 2021 - DEBUG    ddtr+analysis:		false
Feb 15 21:02:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 21:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6200.000000,31.000000,1,1
Feb 15 21:02:03 2021 - DEBUG    ddtr max_ndms:		200
Feb 15 21:02:03 2021 - DEBUG    ddtr ndms elements:
Feb 15 21:02:03 2021 - DEBUG         ndms[0]:		200
Feb 15 21:02:03 2021 - DEBUG    ddtr maxshift:		430
Feb 15 21:02:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 21:02:03 2021 - DEBUG    ddtr max_ndms:		200
Feb 15 21:02:03 2021 - DEBUG    t_processed size:	1
Feb 15 21:02:03 2021 - DEBUG    t_processed elements:
Feb 15 21:02:03 2021 - DEBUG         t_processed[0][0]:	19008
Feb 15 21:02:03 2021 - DEBUG    power:			2.000000
Feb 15 21:02:03 2021 - NOTICE   Pipeline is ready.
Feb 15 21:02:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:02:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:02:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 21:02:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:02:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 21:02:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 21:02:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 21:02:03 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 21:02:03 2021 - DEBUG    Signal width [samples]:		39
Feb 15 21:02:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 21:02:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 21:02:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 21:02:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 21:02:03 2021 - DEBUG    Optimization settings:
Feb 15 21:02:03 2021 - DEBUG    		UNROLL:			4
Feb 15 21:02:03 2021 - DEBUG    		SNUMREG:		4
Feb 15 21:02:03 2021 - DEBUG    		SDIVINT:		12
Feb 15 21:02:03 2021 - DEBUG    		SDIVINDM:		40
Feb 15 21:02:03 2021 - DEBUG    ddtr+analysis:		false
Feb 15 21:02:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 21:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6200.000000,31.000000,1,1
Feb 15 21:02:03 2021 - DEBUG    ddtr max_ndms:		200
Feb 15 21:02:03 2021 - DEBUG    ddtr ndms elements:
Feb 15 21:02:03 2021 - DEBUG         ndms[0]:		200
Feb 15 21:02:03 2021 - DEBUG    ddtr maxshift:		430
Feb 15 21:02:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 21:02:03 2021 - DEBUG    ddtr max_ndms:		200
Feb 15 21:02:03 2021 - DEBUG    t_processed size:	1
Feb 15 21:02:03 2021 - DEBUG    t_processed elements:
Feb 15 21:02:03 2021 - DEBUG         t_processed[0][0]:	19008
Feb 15 21:02:03 2021 - DEBUG    power:			2.000000
Feb 15 21:02:03 2021 - NOTICE   Finished. 1
Feb 15 21:02:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 21:02:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 21:02:03 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:02:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 21:02:03 2021 - NOTICE   	DDTR Corner_Turn 	2.712864
Feb 15 21:02:03 2021 - NOTICE   	DDTR Dedispersion 	9.209984
Feb 15 21:02:03 2021 - NOTICE   	DDTR Host_To_Device 	104.474622
Feb 15 21:02:03 2021 - NOTICE   	DDTR total 	116.440547
Feb 15 21:02:03 2021 - NOTICE   	Total total 	116.503998
Feb 15 21:02:03 2021 - NOTICE   	Processed telescope time:	19464.191437
Feb 15 21:02:03 2021 - NOTICE    
Feb 15 21:02:03 2021 - NOTICE   	Real-time speed-up factor:	167.068871
Feb 15 21:02:03 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:02:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 21:02:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 21:02:03 2021 - NOTICE   Checked for devices.
Feb 15 21:02:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 21:02:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 21:02:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 21:02:03 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:02:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 21:02:03 2021 - DEBUG    Compute capability:	7.5
Feb 15 21:02:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 21:02:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 21:02:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 21:02:03 2021 - DEBUG    ID # on this machine:	0
Feb 15 21:02:03 2021 - DEBUG    Driver version:		11010
Feb 15 21:02:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 21:02:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 21:02:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 21:02:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 21:02:03 2021 - NOTICE   Calculating strategy.
Feb 15 21:02:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb 15 21:02:03 2021 - DEBUG    Range:	0 MAXSHIFT:	2969 Scrunch value:	1
Feb 15 21:02:03 2021 - DEBUG    Maximum dispersive delay:	 1.520128(s).
Feb 15 21:02:03 2021 - DEBUG    Diagonal DM:	4738.252878
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.


Memory allocation for the DDTR
Number of time samples: 53376;
maxshift: 24672
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53376, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.599106
CT Device memory bandwidth in GB/s: 136.559463

NOTICE: 0.000000	840.000000	0.500000	1680

Amount of telescope time processed: 0.000000

1953.125000
0.002512
213
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1672.000000	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 78048

2539.062500
0.002512
270
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.000000	2472.000000	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 51360

2441.406250
0.002512
261
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	53376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.355363 (GPU estimate)
Amount of telescope time processed: 13.664256
Number of samples processed: 53376
Real-time speedup factor: 38.451496
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 19008;
maxshift: 430
Number of time samples + maxshift: 19438;
Number of channels: 4096
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159236096 bytes = 151.859 MB;
DDTR output size:  318472192 bytes = 303.719 MB;
Total memory required: 477708288 bytes = 455.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19008, 0
CORNER TURN!
19438 4096
32 8
607 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.197566
CT Device memory bandwidth in GB/s: 177.118540

NOTICE: 0.000000	6200.000000	31.000000	200

Amount of telescope time processed: 0.000000

30273.437500
0.000055
87
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116504 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 19008
Real-time speedup factor: 167.068863
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936Feb 15 21:02:03 2021 - DEBUG    In 2
Feb 15 21:02:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 21:02:03 2021 - NOTICE   Calculating strategy.
Feb 15 21:02:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb 15 21:02:03 2021 - DEBUG    Range:	0 MAXSHIFT:	2969 Scrunch value:	1
Feb 15 21:02:03 2021 - DEBUG    Maximum dispersive delay:	 1.520128(s).
Feb 15 21:02:03 2021 - DEBUG    Diagonal DM:	4738.252878
