Feb 15 21:19:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 21:19:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 21:19:32 2021 - NOTICE   Checked for devices.
Feb 15 21:19:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 21:19:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 21:19:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 21:19:32 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:19:32 2021 - DEBUG    nifs:			0
Feb 15 21:19:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 21:19:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 21:19:32 2021 - DEBUG    rawdatafile:		
Feb 15 21:19:32 2021 - DEBUG    source_name:		
Feb 15 21:19:32 2021 - DEBUG    N:			0
Feb 15 21:19:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 21:19:32 2021 - DEBUG    Optimization settings:
Feb 15 21:19:32 2021 - DEBUG    		UNROLL:			4
Feb 15 21:19:32 2021 - DEBUG    		SNUMREG:		2
Feb 15 21:19:32 2021 - DEBUG    		SDIVINT:		14
Feb 15 21:19:32 2021 - DEBUG    		SDIVINDM:		48
Feb 15 21:19:32 2021 - DEBUG    ddtr+analysis:		false
Feb 15 21:19:32 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 21:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.500000,1,1
Feb 15 21:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1651.199951,1.300000,2,2
Feb 15 21:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1651.199951,2491.199951,2.500000,4,4
Feb 15 21:19:32 2021 - DEBUG    ddtr max_ndms:		1680
Feb 15 21:19:32 2021 - DEBUG    ddtr ndms elements:
Feb 15 21:19:32 2021 - DEBUG         ndms[0]:		1680
Feb 15 21:19:32 2021 - DEBUG         ndms[1]:		624
Feb 15 21:19:32 2021 - DEBUG         ndms[2]:		336
Feb 15 21:19:32 2021 - DEBUG    ddtr maxshift:		24696
Feb 15 21:19:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 21:19:32 2021 - DEBUG    ddtr max_ndms:		1680
Feb 15 21:19:32 2021 - DEBUG    t_processed size:	3
Feb 15 21:19:32 2021 - DEBUG    t_processed elements:
Feb 15 21:19:32 2021 - DEBUG         t_processed[0][0]:	53312
Feb 15 21:19:32 2021 - DEBUG         t_processed[1][0]:	26656
Feb 15 21:19:32 2021 - DEBUG         t_processed[2][0]:	13328
Feb 15 21:19:32 2021 - DEBUG    power:			2.000000
Feb 15 21:19:32 2021 - NOTICE   Pipeline is ready.
Feb 15 21:19:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:19:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:19:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:19:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:19:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 21:19:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:19:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 21:19:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 21:19:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 21:19:33 2021 - DEBUG    Signal start at [samples]:	781
Feb 15 21:19:33 2021 - DEBUG    Signal width [samples]:		156
Feb 15 21:19:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 21:19:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 21:19:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 21:19:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 21:19:33 2021 - DEBUG    Optimization settings:
Feb 15 21:19:33 2021 - DEBUG    		UNROLL:			4
Feb 15 21:19:33 2021 - DEBUG    		SNUMREG:		2
Feb 15 21:19:33 2021 - DEBUG    		SDIVINT:		14
Feb 15 21:19:33 2021 - DEBUG    		SDIVINDM:		48
Feb 15 21:19:33 2021 - DEBUG    ddtr+analysis:		false
Feb 15 21:19:33 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 21:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.500000,1,1
Feb 15 21:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1651.199951,1.300000,2,2
Feb 15 21:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1651.199951,2491.199951,2.500000,4,4
Feb 15 21:19:33 2021 - DEBUG    ddtr max_ndms:		1680
Feb 15 21:19:33 2021 - DEBUG    ddtr ndms elements:
Feb 15 21:19:33 2021 - DEBUG         ndms[0]:		1680
Feb 15 21:19:33 2021 - DEBUG         ndms[1]:		624
Feb 15 21:19:33 2021 - DEBUG         ndms[2]:		336
Feb 15 21:19:33 2021 - DEBUG    ddtr maxshift:		24696
Feb 15 21:19:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 21:19:33 2021 - DEBUG    ddtr max_ndms:		1680
Feb 15 21:19:33 2021 - DEBUG    t_processed size:	3
Feb 15 21:19:33 2021 - DEBUG    t_processed elements:
Feb 15 21:19:33 2021 - DEBUG         t_processed[0][0]:	53312
Feb 15 21:19:33 2021 - DEBUG         t_processed[1][0]:	26656
Feb 15 21:19:33 2021 - DEBUG         t_processed[2][0]:	13328
Feb 15 21:19:33 2021 - DEBUG    power:			2.000000
Feb 15 21:19:33 2021 - NOTICE   Finished. 1
Feb 15 21:19:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 21:19:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 21:19:33 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:19:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 21:19:33 2021 - NOTICE   	DDTR Binning 	9.648128
Feb 15 21:19:33 2021 - NOTICE   	DDTR Corner_Turn 	7.057408
Feb 15 21:19:33 2021 - NOTICE   	DDTR Dedispersion 	252.048551
Feb 15 21:19:33 2021 - NOTICE   	DDTR Host_To_Device 	209.553824
Feb 15 21:19:33 2021 - NOTICE   	DDTR total 	478.414339
Feb 15 21:19:33 2021 - NOTICE   	Total total 	478.509125
Feb 15 21:19:33 2021 - NOTICE   	Processed telescope time:	13647.871971
Feb 15 21:19:33 2021 - NOTICE    
Feb 15 21:19:33 2021 - NOTICE   	Real-time speed-up factor:	28.521655
Feb 15 21:19:33 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:19:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 21:19:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 21:19:33 2021 - NOTICE   Checked for devices.
Feb 15 21:19:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 21:19:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 21:19:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 21:19:33 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:19:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 21:19:33 2021 - DEBUG    Compute capability:	7.5
Feb 15 21:19:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 21:19:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 21:19:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 21:19:33 2021 - DEBUG    ID # on this machine:	0
Feb 15 21:19:33 2021 - DEBUG    Driver version:		11010
Feb 15 21:19:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 21:19:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 21:19:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 21:19:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 21:19:33 2021 - NOTICE   Calculating strategy.
Feb 15 21:19:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 15 21:19:33 2021 - DEBUG    Range:	0 MAXSHIFT:	457 Scrunch value:	1
Feb 15 21:19:33 2021 - DEBUG    Maximum dispersive delay:	 0.467968(s).
Feb 15 21:19:33 2021 - DEBUG    Diagonal DM:	76110.602549
Feb 15 21:19:33 2021 - DEBUG    In 2
Feb 15 21:19:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 21:19:33 2021 - NOTICE   Calculating strategy.
Feb 15 21:19:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 15 21:19:33 2021 - DEBUG    Range:	0 MAXSHIFT:	457 Scrunch value:	1
Feb 15 21:19:33 2021 - DEBUG    Maximum dispersive delay:	 0.467968(s).
Feb 15 21:19:33 2021 - DEBUG    Diagonal DM:	76110.602549
Feb 15 21:19:33 2021 - DEBUG    In 2
Feb 15 21:19:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 21:19:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 21:19:33 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:19:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 21:19:33 2021 - DEBUG    Compute capability:	7.5
Feb 15 21:19:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 21:19:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 21:19:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 21:19:33 2021 - DEBUG    ID # on this machine:	0
Feb 15 21:19:33 2021 - DEBUG    Driver version:		11010
Feb 15 21:19:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 21:19:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 21:19:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 21:19:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 21:19:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 21:19:33 2021 - DEBUG    az_start:		0.000000
Feb 15 21:19:33 2021 - DEBUG    za_start:		0.000000
Feb 15 21:19:33 2021 - DEBUG    src_raj:			0.000000
Feb 15 21:19:33 2021 - DEBUG    src_dej:			0.000000
Feb 15 21:19:33 2021 - DEBUG    tstart:			50000.000000
Feb 15 21:19:33 2021 - DEBUG    tsamp:			0.001024
Feb 15 21:19:33 2021 - DEBUG    refdm:			0.000000
Feb 15 21:19:33 2021 - DEBUG    period:			0.000000
Feb 15 21:19:33 2021 - DEBUG    fch1:			1985.000000
Feb 15 21:19:33 2021 - DEBUG    foff:			-0.012207
Feb 15 21:19:33 2021 - DEBUG    fchannel:		0.000000
Feb 15 21:19:33 2021 - DEBUG    telescope_id:		0
Feb 15 21:19:33 2021 - DEBUG    machine_id:		0
Feb 15 21:19:33 2021 - DEBUG    data_type:		0
Feb 15 21:19:33 2021 - DEBUG    barycentric:		0
Feb 15 21:19:33 2021 - DEBUG    pulsarcentric:		0
Feb 15 21:19:33 2021 - DEBUG    nbits:			8
Feb 15 21:19:33 2021 - DEBUG    nsamples:		19531
Feb 15 21:19:33 2021 - DEBUG    nchans:			4096
Feb 15 21:19:33 2021 - DEBUG    nifs:			0
Feb 15 21:19:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 21:19:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 21:19:33 2021 - DEBUG    rawdatafile:		
Feb 15 21:19:33 2021 - DEBUG    source_name:		
Feb 15 21:19:33 2021 - DEBUG    N:			0
Feb 15 21:19:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 21:19:33 2021 - DEBUG    Optimization settings:
Feb 15 21:19:33 2021 - DEBUG    		UNROLL:			4
Feb 15 21:19:33 2021 - DEBUG    		SNUMREG:		2
Feb 15 21:19:33 2021 - DEBUG    		SDIVINT:		14
Feb 15 21:19:33 2021 - DEBUG    		SDIVINDM:		48
Feb 15 21:19:33 2021 - DEBUG    ddtr+analysis:		false
Feb 15 21:19:33 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 21:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7440.000000,31.000000,1,1
Feb 15 21:19:33 2021 - DEBUG    ddtr max_ndms:		240
Feb 15 21:19:33 2021 - DEBUG    ddtr ndms elements:
Feb 15 21:19:33 2021 - DEBUG         ndms[0]:		240
Feb 15 21:19:33 2021 - DEBUG    ddtr maxshift:		457
Feb 15 21:19:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 21:19:33 2021 - DEBUG    ddtr max_ndms:		240
Feb 15 21:19:33 2021 - DEBUG    t_processed size:	1
Feb 15 21:19:33 2021 - DEBUG    t_processed elements:
Feb 15 21:19:33 2021 - DEBUG         t_processed[0][0]:	19040
Feb 15 21:19:33 2021 - DEBUG    power:			2.000000
Feb 15 21:19:33 2021 - NOTICE   Pipeline is ready.
Feb 15 21:19:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:19:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:19:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 21:19:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:19:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 21:19:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 21:19:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 21:19:33 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 21:19:33 2021 - DEBUG    Signal width [samples]:		39
Feb 15 21:19:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 21:19:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 21:19:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 21:19:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 21:19:33 2021 - DEBUG    Optimization settings:
Feb 15 21:19:33 2021 - DEBUG    		UNROLL:			4
Feb 15 21:19:33 2021 - DEBUG    		SNUMREG:		2
Feb 15 21:19:33 2021 - DEBUG    		SDIVINT:		14
Feb 15 21:19:33 2021 - DEBUG    		SDIVINDM:		48
Feb 15 21:19:33 2021 - DEBUG    ddtr+analysis:		false
Feb 15 21:19:33 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 21:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7440.000000,31.000000,1,1
Feb 15 21:19:33 2021 - DEBUG    ddtr max_ndms:		240
Feb 15 21:19:33 2021 - DEBUG    ddtr ndms elements:
Feb 15 21:19:33 2021 - DEBUG         ndms[0]:		240
Feb 15 21:19:33 2021 - DEBUG    ddtr maxshift:		457
Feb 15 21:19:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 21:19:33 2021 - DEBUG    ddtr max_ndms:		240
Feb 15 21:19:33 2021 - DEBUG    t_processed size:	1
Feb 15 21:19:33 2021 - DEBUG    t_processed elements:
Feb 15 21:19:33 2021 - DEBUG         t_processed[0][0]:	19040
Feb 15 21:19:33 2021 - DEBUG    power:			2.000000
Feb 15 21:19:33 2021 - NOTICE   Finished. 1
Feb 15 21:19:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 21:19:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 21:19:33 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:19:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 21:19:33 2021 - NOTICE   	DDTR Corner_Turn 	2.716992
Feb 15 21:19:33 2021 - NOTICE   	DDTR Dedispersion 	20.710209
Feb 15 21:19:33 2021 - NOTICE   	DDTR Host_To_Device 	104.789918
Feb 15 21:19:33 2021 - NOTICE   	DDTR total 	128.258593
Feb 15 21:19:33 2021 - NOTICE   	Total total 	128.316391
Feb 15 21:19:33 2021 - NOTICE   	Processed telescope time:	19496.959686
Feb 15 21:19:33 2021 - NOTICE    
Feb 15 21:19:33 2021 - NOTICE   	Real-time speed-up factor:	151.944421
Feb 15 21:19:33 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:19:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 21:19:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 21:19:33 2021 - NOTICE   Checked for devices.
Feb 15 21:19:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 21:19:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 21:19:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 21:19:33 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:19:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 21:19:33 2021 - DEBUG    Compute capability:	7.5
Feb 15 21:19:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 21:19:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 21:19:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 21:19:33 2021 - DEBUG    ID # on this machine:	0
Feb 15 21:19:33 2021 - DEBUG    Driver version:		11010
Feb 15 21:19:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 21:19:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 21:19:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 21:19:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 21:19:33 2021 - NOTICE   Calculating strategy.
Feb 15 21:19:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 15 21:19:33 2021 - DEBUG    Range:	0 MAXSHIFT:	3190 Scrunch value:	1
Feb 15 21:19:33 2021 - DEBUG    Maximum dispersive delay:	 1.633280(s).
Feb 15 21:19:33 2021 - DEBUG    Diagonal DM:	4738.252878
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.


Memory allocation for the DDTR
Number of time samples: 53312;
maxshift: 24696
Number of time samples + maxshift: 78008;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53312, 0
CORNER TURN!
78008 2048
32 8
2437 256
Performed CT: 0.007032 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.123731
CT Device memory bandwidth in GB/s: 136.274238

NOTICE: 0.000000	840.000000	0.500000	1680

Amount of telescope time processed: 0.000000

1953.125000
0.002512
256
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1651.199951	1.300000	624

Amount of telescope time processed: 0.000000
timesamples: 78008

2539.062500
0.002512
325
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1651.199951	2491.199951	2.500000	336

Amount of telescope time processed: 0.000000
timesamples: 51352

2441.406250
0.002512
314
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	53312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.478509 (GPU estimate)
Amount of telescope time processed: 13.647872
Number of samples processed: 53312
Real-time speedup factor: 28.521654
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 19040;
maxshift: 457
Number of time samples + maxshift: 19497;
Number of channels: 4096
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159719424 bytes = 152.320 MB;
DDTR output size:  319438848 bytes = 304.641 MB;
Total memory required: 479158272 bytes = 456.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19040, 0
CORNER TURN!
19497 4096
32 8
609 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.745339
CT Device memory bandwidth in GB/s: 177.447203

NOTICE: 0.000000	7440.000000	31.000000	240

Amount of telescope time processed: 0.000000

30273.437500
0.000055
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128316 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 19040
Real-time speedup factor: 151.944427
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 1128208793Feb 15 21:19:33 2021 - DEBUG    In 2
Feb 15 21:19:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 21:19:33 2021 - NOTICE   Calculating strategy.
Feb 15 21:19:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 15 21:19:33 2021 - DEBUG    Range:	0 MAXSHIFT:	3190 Scrunch value:	1
Feb 15 21:19:33 2021 - DEBUG    Maximum dispersive delay:	 1.633280(s).
Feb 15 21:19:33 2021 - DEBUG    Diagonal DM:	4738.252878
