Feb 15 21:43:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 21:43:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 21:43:45 2021 - NOTICE   Checked for devices.
Feb 15 21:43:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 21:43:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 21:43:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 21:43:45 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:43:45 2021 - DEBUG    Range:	2 MAXSHIFT:	25824 Scrunch value:	4
Feb 15 21:43:45 2021 - DEBUG    Maximum dispersive delay:	 6.610944(s).
Feb 15 21:43:45 2021 - DEBUG    Diagonal DM:	224.854742
Feb 15 21:43:45 2021 - DEBUG    In 2
Feb 15 21:43:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 21:43:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 21:43:45 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:43:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 21:43:45 2021 - DEBUG    Compute capability:	7.5
Feb 15 21:43:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 21:43:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 21:43:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 21:43:45 2021 - DEBUG    ID # on this machine:	0
Feb 15 21:43:45 2021 - DEBUG    Driver version:		11010
Feb 15 21:43:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 21:43:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 21:43:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 21:43:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 21:43:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 21:43:45 2021 - DEBUG    az_start:		0.000000
Feb 15 21:43:45 2021 - DEBUG    za_start:		0.000000
Feb 15 21:43:45 2021 - DEBUG    src_raj:			0.000000
Feb 15 21:43:45 2021 - DEBUG    src_dej:			0.000000
Feb 15 21:43:45 2021 - DEBUG    tstart:			50000.000000
Feb 15 21:43:45 2021 - DEBUG    tsamp:			0.000256
Feb 15 21:43:45 2021 - DEBUG    refdm:			0.000000
Feb 15 21:43:45 2021 - DEBUG    period:			0.000000
Feb 15 21:43:45 2021 - DEBUG    fch1:			1395.000000
Feb 15 21:43:45 2021 - DEBUG    foff:			-0.219727
Feb 15 21:43:45 2021 - DEBUG    fchannel:		0.000000
Feb 15 21:43:45 2021 - DEBUG    telescope_id:		0
Feb 15 21:43:45 2021 - DEBUG    machine_id:		0
Feb 15 21:43:45 2021 - DEBUG    data_type:		0
Feb 15 21:43:45 2021 - DEBUG    barycentric:		0
Feb 15 21:43:45 2021 - DEBUG    pulsarcentric:		0
Feb 15 21:43:45 2021 - DEBUG    nbits:			8
Feb 15 21:43:45 2021 - DEBUG    nsamples:		78125
Feb 15 21:43:45 2021 - DEBUG    nchans:			2048
Feb 15 21:43:45 2021 - DEBUG    nifs:			0
Feb 15 21:43:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 21:43:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 21:43:45 2021 - DEBUG    rawdatafile:		
Feb 15 21:43:45 2021 - DEBUG    source_name:		
Feb 15 21:43:45 2021 - DEBUG    N:			0
Feb 15 21:43:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 21:43:45 2021 - DEBUG    Optimization settings:
Feb 15 21:43:45 2021 - DEBUG    		UNROLL:			4
Feb 15 21:43:45 2021 - DEBUG    		SNUMREG:		6
Feb 15 21:43:45 2021 - DEBUG    		SDIVINT:		8
Feb 15 21:43:45 2021 - DEBUG    		SDIVINDM:		60
Feb 15 21:43:45 2021 - DEBUG    ddtr+analysis:		false
Feb 15 21:43:45 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 21:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.500000,1,1
Feb 15 21:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1698.000000,1.300000,2,2
Feb 15 21:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1698.000000,2598.000000,2.500000,4,4
Feb 15 21:43:45 2021 - DEBUG    ddtr max_ndms:		1680
Feb 15 21:43:45 2021 - DEBUG    ddtr ndms elements:
Feb 15 21:43:45 2021 - DEBUG         ndms[0]:		1680
Feb 15 21:43:45 2021 - DEBUG         ndms[1]:		660
Feb 15 21:43:45 2021 - DEBUG         ndms[2]:		360
Feb 15 21:43:45 2021 - DEBUG    ddtr maxshift:		25824
Feb 15 21:43:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 21:43:45 2021 - DEBUG    ddtr max_ndms:		1680
Feb 15 21:43:45 2021 - DEBUG    t_processed size:	3
Feb 15 21:43:45 2021 - DEBUG    t_processed elements:
Feb 15 21:43:45 2021 - DEBUG         t_processed[0][0]:	52224
Feb 15 21:43:45 2021 - DEBUG         t_processed[1][0]:	26112
Feb 15 21:43:45 2021 - DEBUG         t_processed[2][0]:	13056
Feb 15 21:43:45 2021 - DEBUG    power:			2.000000
Feb 15 21:43:45 2021 - NOTICE   Pipeline is ready.
Feb 15 21:43:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:43:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:43:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:43:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:43:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 21:43:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:43:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 21:43:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 21:43:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 21:43:46 2021 - DEBUG    Signal start at [samples]:	781
Feb 15 21:43:46 2021 - DEBUG    Signal width [samples]:		156
Feb 15 21:43:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 21:43:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 21:43:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 21:43:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 21:43:46 2021 - DEBUG    Optimization settings:
Feb 15 21:43:46 2021 - DEBUG    		UNROLL:			4
Feb 15 21:43:46 2021 - DEBUG    		SNUMREG:		6
Feb 15 21:43:46 2021 - DEBUG    		SDIVINT:		8
Feb 15 21:43:46 2021 - DEBUG    		SDIVINDM:		60
Feb 15 21:43:46 2021 - DEBUG    ddtr+analysis:		false
Feb 15 21:43:46 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 21:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.500000,1,1
Feb 15 21:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1698.000000,1.300000,2,2
Feb 15 21:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1698.000000,2598.000000,2.500000,4,4
Feb 15 21:43:46 2021 - DEBUG    ddtr max_ndms:		1680
Feb 15 21:43:46 2021 - DEBUG    ddtr ndms elements:
Feb 15 21:43:46 2021 - DEBUG         ndms[0]:		1680
Feb 15 21:43:46 2021 - DEBUG         ndms[1]:		660
Feb 15 21:43:46 2021 - DEBUG         ndms[2]:		360
Feb 15 21:43:46 2021 - DEBUG    ddtr maxshift:		25824
Feb 15 21:43:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 21:43:46 2021 - DEBUG    ddtr max_ndms:		1680
Feb 15 21:43:46 2021 - DEBUG    t_processed size:	3
Feb 15 21:43:46 2021 - DEBUG    t_processed elements:
Feb 15 21:43:46 2021 - DEBUG         t_processed[0][0]:	52224
Feb 15 21:43:46 2021 - DEBUG         t_processed[1][0]:	26112
Feb 15 21:43:46 2021 - DEBUG         t_processed[2][0]:	13056
Feb 15 21:43:46 2021 - DEBUG    power:			2.000000
Feb 15 21:43:46 2021 - NOTICE   Finished. 1
Feb 15 21:43:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 21:43:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 21:43:46 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:43:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 21:43:46 2021 - NOTICE   	DDTR Binning 	9.649248
Feb 15 21:43:46 2021 - NOTICE   	DDTR Corner_Turn 	7.211296
Feb 15 21:43:46 2021 - NOTICE   	DDTR Dedispersion 	102.075970
Feb 15 21:43:46 2021 - NOTICE   	DDTR Host_To_Device 	209.680449
Feb 15 21:43:46 2021 - NOTICE   	DDTR total 	328.726527
Feb 15 21:43:46 2021 - NOTICE   	Total total 	328.825531
Feb 15 21:43:46 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb 15 21:43:46 2021 - NOTICE    
Feb 15 21:43:46 2021 - NOTICE   	Real-time speed-up factor:	40.657864
Feb 15 21:43:46 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:43:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 21:43:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 21:43:46 2021 - NOTICE   Checked for devices.
Feb 15 21:43:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 21:43:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 21:43:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 21:43:46 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:43:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 21:43:46 2021 - DEBUG    Compute capability:	7.5
Feb 15 21:43:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 21:43:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 21:43:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 21:43:46 2021 - DEBUG    ID # on this machine:	0
Feb 15 21:43:46 2021 - DEBUG    Driver version:		11010
Feb 15 21:43:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 21:43:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 21:43:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 21:43:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 21:43:46 2021 - NOTICE   Calculating strategy.
Feb 15 21:43:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 15 21:43:46 2021 - DEBUG    Range:	0 MAXSHIFT:	497 Scrunch value:	1
Feb 15 21:43:46 2021 - DEBUG    Maximum dispersive delay:	 0.508928(s).
Feb 15 21:43:46 2021 - DEBUG    Diagonal DM:	76110.602549
Feb 15 21:43:46 2021 - DEBUG    In 2
Feb 15 21:43:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 21:43:46 2021 - NOTICE   Calculating strategy.
Feb 15 21:43:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 15 21:43:46 2021 - DEBUG    Range:	0 MAXSHIFT:	497 Scrunch value:	1
Feb 15 21:43:46 2021 - DEBUG    Maximum dispersive delay:	 0.508928(s).
Feb 15 21:43:46 2021 - DEBUG    Diagonal DM:	76110.602549
Feb 15 21:43:46 2021 - DEBUG    In 2
Feb 15 21:43:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 21:43:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 21:43:46 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:43:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 21:43:46 2021 - DEBUG    Compute capability:	7.5
Feb 15 21:43:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 21:43:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 21:43:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 21:43:46 2021 - DEBUG    ID # on this machine:	0
Feb 15 21:43:46 2021 - DEBUG    Driver version:		11010
Feb 15 21:43:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 21:43:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 21:43:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 21:43:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 21:43:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 21:43:46 2021 - DEBUG    az_start:		0.000000
Feb 15 21:43:46 2021 - DEBUG    za_start:		0.000000
Feb 15 21:43:46 2021 - DEBUG    src_raj:			0.000000
Feb 15 21:43:46 2021 - DEBUG    src_dej:			0.000000
Feb 15 21:43:46 2021 - DEBUG    tstart:			50000.000000
Feb 15 21:43:46 2021 - DEBUG    tsamp:			0.001024
Feb 15 21:43:46 2021 - DEBUG    refdm:			0.000000
Feb 15 21:43:46 2021 - DEBUG    period:			0.000000
Feb 15 21:43:46 2021 - DEBUG    fch1:			1985.000000
Feb 15 21:43:46 2021 - DEBUG    foff:			-0.012207
Feb 15 21:43:46 2021 - DEBUG    fchannel:		0.000000
Feb 15 21:43:46 2021 - DEBUG    telescope_id:		0
Feb 15 21:43:46 2021 - DEBUG    machine_id:		0
Feb 15 21:43:46 2021 - DEBUG    data_type:		0
Feb 15 21:43:46 2021 - DEBUG    barycentric:		0
Feb 15 21:43:46 2021 - DEBUG    pulsarcentric:		0
Feb 15 21:43:46 2021 - DEBUG    nbits:			8
Feb 15 21:43:46 2021 - DEBUG    nsamples:		19531
Feb 15 21:43:46 2021 - DEBUG    nchans:			4096
Feb 15 21:43:46 2021 - DEBUG    nifs:			0
Feb 15 21:43:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 21:43:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 21:43:46 2021 - DEBUG    rawdatafile:		
Feb 15 21:43:46 2021 - DEBUG    source_name:		
Feb 15 21:43:46 2021 - DEBUG    N:			0
Feb 15 21:43:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 21:43:46 2021 - DEBUG    Optimization settings:
Feb 15 21:43:46 2021 - DEBUG    		UNROLL:			4
Feb 15 21:43:46 2021 - DEBUG    		SNUMREG:		6
Feb 15 21:43:46 2021 - DEBUG    		SDIVINT:		8
Feb 15 21:43:46 2021 - DEBUG    		SDIVINDM:		60
Feb 15 21:43:46 2021 - DEBUG    ddtr+analysis:		false
Feb 15 21:43:46 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 21:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7440.000000,31.000000,1,1
Feb 15 21:43:46 2021 - DEBUG    ddtr max_ndms:		240
Feb 15 21:43:46 2021 - DEBUG    ddtr ndms elements:
Feb 15 21:43:46 2021 - DEBUG         ndms[0]:		240
Feb 15 21:43:46 2021 - DEBUG    ddtr maxshift:		497
Feb 15 21:43:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 21:43:46 2021 - DEBUG    ddtr max_ndms:		240
Feb 15 21:43:46 2021 - DEBUG    t_processed size:	1
Feb 15 21:43:46 2021 - DEBUG    t_processed elements:
Feb 15 21:43:46 2021 - DEBUG         t_processed[0][0]:	19008
Feb 15 21:43:46 2021 - DEBUG    power:			2.000000
Feb 15 21:43:46 2021 - NOTICE   Pipeline is ready.
Feb 15 21:43:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:43:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:43:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 21:43:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:43:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 21:43:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 21:43:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 21:43:46 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 21:43:46 2021 - DEBUG    Signal width [samples]:		39
Feb 15 21:43:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 21:43:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 21:43:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 21:43:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 21:43:46 2021 - DEBUG    Optimization settings:
Feb 15 21:43:46 2021 - DEBUG    		UNROLL:			4
Feb 15 21:43:46 2021 - DEBUG    		SNUMREG:		6
Feb 15 21:43:46 2021 - DEBUG    		SDIVINT:		8
Feb 15 21:43:46 2021 - DEBUG    		SDIVINDM:		60
Feb 15 21:43:46 2021 - DEBUG    ddtr+analysis:		false
Feb 15 21:43:46 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 21:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7440.000000,31.000000,1,1
Feb 15 21:43:46 2021 - DEBUG    ddtr max_ndms:		240
Feb 15 21:43:46 2021 - DEBUG    ddtr ndms elements:
Feb 15 21:43:46 2021 - DEBUG         ndms[0]:		240
Feb 15 21:43:46 2021 - DEBUG    ddtr maxshift:		497
Feb 15 21:43:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 21:43:46 2021 - DEBUG    ddtr max_ndms:		240
Feb 15 21:43:46 2021 - DEBUG    t_processed size:	1
Feb 15 21:43:46 2021 - DEBUG    t_processed elements:
Feb 15 21:43:46 2021 - DEBUG         t_processed[0][0]:	19008
Feb 15 21:43:46 2021 - DEBUG    power:			2.000000
Feb 15 21:43:46 2021 - NOTICE   Finished. 1
Feb 15 21:43:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 21:43:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 21:43:46 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:43:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 21:43:46 2021 - NOTICE   	DDTR Corner_Turn 	2.721152
Feb 15 21:43:46 2021 - NOTICE   	DDTR Dedispersion 	8.945280
Feb 15 21:43:46 2021 - NOTICE   	DDTR Host_To_Device 	104.957089
Feb 15 21:43:46 2021 - NOTICE   	DDTR total 	116.665565
Feb 15 21:43:46 2021 - NOTICE   	Total total 	116.725891
Feb 15 21:43:46 2021 - NOTICE   	Processed telescope time:	19464.191437
Feb 15 21:43:46 2021 - NOTICE    
Feb 15 21:43:46 2021 - NOTICE   	Real-time speed-up factor:	166.751277
Feb 15 21:43:46 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:43:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 21:43:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 21:43:46 2021 - NOTICE   Checked for devices.
Feb 15 21:43:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 21:43:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 21:43:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 21:43:46 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:43:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 21:43:46 2021 - DEBUG    Compute capability:	7.5
Feb 15 21:43:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 21:43:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 21:43:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 21:43:46 2021 - DEBUG    ID # on this machine:	0
Feb 15 21:43:46 2021 - DEBUG    Driver version:		11010
Feb 15 21:43:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 21:43:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 21:43:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 21:43:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 21:43:46 2021 - NOTICE   Calculating strategy.
Feb 15 21:43:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 15 21:43:46 2021 - DEBUG    Range:	0 MAXSHIFT:	3230 Scrunch value:	1
Feb 15 21:43:46 2021 - DEBUG    Maximum dispersive delay:	 1.653760(s).
Feb 15 21:43:46 2021 - DEBUG    Diagonal DM:	4738.252878
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.


Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 25824
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007186 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.422346
CT Device memory bandwidth in GB/s: 133.453408

NOTICE: 0.000000	840.000000	0.500000	1680

Amount of telescope time processed: 0.000000

1953.125000
0.002512
303
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1698.000000	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 78048

2539.062500
0.002512
390
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1698.000000	2598.000000	2.500000	360

Amount of telescope time processed: 0.000000
timesamples: 51936

2441.406250
0.002512
375
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.328826 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 52224
Real-time speedup factor: 40.657864
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 19008;
maxshift: 497
Number of time samples + maxshift: 19505;
Number of channels: 4096
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159784960 bytes = 152.383 MB;
DDTR output size:  319569920 bytes = 304.766 MB;
Total memory required: 479354880 bytes = 457.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19008, 0
CORNER TURN!
19505 4096
32 8
609 512
Performed CT: 0.002703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.304179
CT Device memory bandwidth in GB/s: 177.182508

NOTICE: 0.000000	7440.000000	31.000000	240

Amount of telescope time processed: 0.000000

30273.437500
0.000055
112
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116726 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 19008
Real-time speedup factor: 166.751282
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087Feb 15 21:43:46 2021 - DEBUG    In 2
Feb 15 21:43:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 21:43:46 2021 - NOTICE   Calculating strategy.
Feb 15 21:43:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 15 21:43:46 2021 - DEBUG    Range:	0 MAXSHIFT:	3230 Scrunch value:	1
Feb 15 21:43:46 2021 - DEBUG    Maximum dispersive delay:	 1.653760(s).
Feb 15 21:43:46 2021 - DEBUG    Diagonal DM:	4738.252878
Feb 15 21:43:46 2021 - DEBUG    In 2
