Feb  2 13:33:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:33:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 13:33:24 2021 - NOTICE   Checked for devices.
Feb  2 13:33:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:33:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:33:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:33:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:33:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:33:24 2021 - DEBUG         ndms[0]:		480
Feb  2 13:33:24 2021 - DEBUG         ndms[1]:		280
Feb  2 13:33:24 2021 - DEBUG    ddtr maxshift:		8136
Feb  2 13:33:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:33:24 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 13:33:24 2021 - DEBUG    t_processed size:	2
Feb  2 13:33:24 2021 - DEBUG    t_processed elements:
Feb  2 13:33:24 2021 - DEBUG         t_processed[0][0]:	11376
Feb  2 13:33:24 2021 - DEBUG         t_processed[1][0]:	5688
Feb  2 13:33:24 2021 - DEBUG    power:			2.000000
Feb  2 13:33:24 2021 - NOTICE   Finished. 1
Feb  2 13:33:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:33:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:33:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:33:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:33:24 2021 - NOTICE   	DDTR Binning 	0.775584
Feb  2 13:33:24 2021 - NOTICE   	DDTR Corner_Turn 	0.854432
Feb  2 13:33:24 2021 - NOTICE   	DDTR Dedispersion 	11.140672
Feb  2 13:33:24 2021 - NOTICE   	DDTR Host_To_Device 	26.332159
Feb  2 13:33:24 2021 - NOTICE   	DDTR total 	39.185920
Feb  2 13:33:24 2021 - NOTICE   	Total total 	39.264866
Feb  2 13:33:24 2021 - NOTICE   	Processed telescope time:	11649.024010
Feb  2 13:33:24 2021 - NOTICE    
Feb  2 13:33:24 2021 - NOTICE   	Real-time speed-up factor:	296.678054
Feb  2 13:33:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:33:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:33:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 13:33:24 2021 - NOTICE   Checked for devices.
Feb  2 13:33:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:33:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:33:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:33:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:33:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:33:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:33:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:33:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:33:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:33:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:33:24 2021 - DEBUG    Driver version:		11010
Feb  2 13:33:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:33:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:33:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:33:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:33:24 2021 - NOTICE   Calculating strategy.
Feb  2 13:33:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2180
Feb  2 13:33:24 2021 - DEBUG    Range:	4 MAXSHIFT:	80712 Scrunch value:	16
Feb  2 13:33:24 2021 - DEBUG    Maximum dispersive delay:	 2.582784(s).
Feb  2 13:33:24 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 13:33:24 2021 - DEBUG    In 1
Feb  2 13:33:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 13:33:25 2021 - NOTICE   Calculating strategy.
Feb  2 13:33:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2180
Feb  2 13:33:25 2021 - DEBUG    Range:	4 MAXSHIFT:	80712 Scrunch value:	16
Feb  2 13:33:25 2021 - DEBUG    Maximum dispersive delay:	 2.582784(s).
Feb  2 13:33:25 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 13:33:25 2021 - DEBUG    In 1
Feb  2 13:33:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 13:33:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 13:33:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:33:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:33:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:33:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:33:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:33:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:33:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:33:25 2021 - DEBUG    Driver version:		11010
Feb  2 13:33:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:33:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:33:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:33:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:33:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 13:33:25 2021 - DEBUG    az_start:		0.000000
Feb  2 13:33:25 2021 - DEBUG    za_start:		0.000000
Feb  2 13:33:25 2021 - DEBUG    src_raj:			0.000000
Feb  2 13:33:25 2021 - DEBUG    src_dej:			0.000000
Feb  2 13:33:25 2021 - DEBUG    tstart:			50000.000000
Feb  2 13:33:25 2021 - DEBUG    tsamp:			0.000032
Feb  2 13:33:25 2021 - DEBUG    refdm:			0.000000
Feb  2 13:33:25 2021 - DEBUG    period:			0.000000
Feb  2 13:33:25 2021 - DEBUG    fch1:			1615.000000
Feb  2 13:33:25 2021 - DEBUG    foff:			-0.151367
Feb  2 13:33:25 2021 - DEBUG    fchannel:		0.000000
Feb  2 13:33:25 2021 - DEBUG    telescope_id:		0
Feb  2 13:33:25 2021 - DEBUG    machine_id:		0
Feb  2 13:33:25 2021 - DEBUG    data_type:		0
Feb  2 13:33:25 2021 - DEBUG    barycentric:		0
Feb  2 13:33:25 2021 - DEBUG    pulsarcentric:		0
Feb  2 13:33:25 2021 - DEBUG    nbits:			8
Feb  2 13:33:25 2021 - DEBUG    nsamples:		625000
Feb  2 13:33:25 2021 - DEBUG    nchans:			2048
Feb  2 13:33:25 2021 - DEBUG    nifs:			0
Feb  2 13:33:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 13:33:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 13:33:25 2021 - DEBUG    rawdatafile:		
Feb  2 13:33:25 2021 - DEBUG    source_name:		
Feb  2 13:33:25 2021 - DEBUG    N:			0
Feb  2 13:33:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:33:25 2021 - DEBUG    Optimization settings:
Feb  2 13:33:25 2021 - DEBUG    		UNROLL:			4
Feb  2 13:33:25 2021 - DEBUG    		SNUMREG:		2
Feb  2 13:33:25 2021 - DEBUG    		SDIVINT:		18
Feb  2 13:33:25 2021 - DEBUG    		SDIVINDM:		20
Feb  2 13:33:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:33:25 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 13:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.600006,0.120000,1,1
Feb  2 13:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.600006,447.799988,0.190000,2,2
Feb  2 13:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.799988,1047.800049,1.200000,4,4
Feb  2 13:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.800049,1875.800049,1.800000,8,8
Feb  2 13:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1875.800049,3035.800049,2.900000,16,16
Feb  2 13:33:25 2021 - DEBUG    ddtr max_ndms:		2180
Feb  2 13:33:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:33:25 2021 - DEBUG         ndms[0]:		2180
Feb  2 13:33:25 2021 - DEBUG         ndms[1]:		980
Feb  2 13:33:25 2021 - DEBUG         ndms[2]:		500
Feb  2 13:33:25 2021 - DEBUG         ndms[3]:		460
Feb  2 13:33:25 2021 - DEBUG         ndms[4]:		400
Feb  2 13:33:25 2021 - DEBUG    ddtr maxshift:		80712
Feb  2 13:33:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:33:25 2021 - DEBUG    ddtr max_ndms:		2180
Feb  2 13:33:25 2021 - DEBUG    t_processed size:	5
Feb  2 13:33:25 2021 - DEBUG    t_processed elements:
Feb  2 13:33:25 2021 - DEBUG         t_processed[0][0]:	543744
Feb  2 13:33:25 2021 - DEBUG         t_processed[1][0]:	271872
Feb  2 13:33:25 2021 - DEBUG         t_processed[2][0]:	135936
Feb  2 13:33:25 2021 - DEBUG         t_processed[3][0]:	67968
Feb  2 13:33:25 2021 - DEBUG         t_processed[4][0]:	33984
Feb  2 13:33:25 2021 - DEBUG    power:			2.000000
Feb  2 13:33:25 2021 - NOTICE   Pipeline is ready.
Feb  2 13:33:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:33:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:33:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:33:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:33:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 11376;
maxshift: 8136
Number of time samples + maxshift: 19512;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  79921152 bytes = 76.219 MB;
Total memory required: 119881728 bytes = 114.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11376, 0
CORNER TURN!
19512 1024
32 8
609 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.592593
CT Device memory bandwidth in GB/s: 144.355556

NOTICE: 0.000000	912.000000	1.900000	480

Amount of telescope time processed: 0.000000

1855.468750
0.005107
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	1612.000000	2.500000	280

Amount of telescope time processed: 0.000000
timesamples: 19512

1220.703125
0.005107
152
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0392649 (GPU estimate)
Amount of telescope time processed: 11.649024
Number of samples processed: 11376
Real-time speedup factor: 296.678070
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	671 MB.
NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	671 MB.

Memory allocation for the DDTR
Number of time samples: 543744;
maxshift: 80712
Number of time samples + maxshift: 624456;
Number of channels: 2048
Maximum number of DM-trials: 2180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557771776 bytes = 2439.281 MB;
DDTR output size:  5445256320 bytes = 5193.001 MB;
Total memory required: 8003028096 bytes = 7632.282 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543744, 0
CORNER TURN!
624456 2048
32 8
19514 256
Performed CT: 0.056248 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.362920
CT Device memory bandwidth in GB/s: 136.417752

NOTICE: 0.000000	261.600006	0.120000	2180

Amount of telescope time processed: 0.000000

3750.000000
0.000845
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.600006	447.799988	0.190000	980

Amount of telescope time processed: 0.000000
timesamples: 624456

2968.750000
0.000845
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.799988	1047.800049	1.200000	500

Amount of telescope time processed: 0.000000
timesamples: 352584

9375.000000
0.000845
184
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1047.800049	1875.800049	1.800000	460

Amount of telescope time processed: 0.000000
timesamples: 216648

7031.250000
0.000845
146
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipFeb  2 13:33:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:33:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 13:33:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:33:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 13:33:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 13:33:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 13:33:30 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 13:33:30 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 13:33:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 13:33:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 13:33:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 13:33:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:33:30 2021 - DEBUG    Optimization settings:
Feb  2 13:33:30 2021 - DEBUG    		UNROLL:			4
Feb  2 13:33:30 2021 - DEBUG    		SNUMREG:		2
Feb  2 13:33:30 2021 - DEBUG    		SDIVINT:		18
Feb  2 13:33:30 2021 - DEBUG    		SDIVINDM:		20
Feb  2 13:33:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:33:30 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 13:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.600006,0.120000,1,1
Feb  2 13:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.600006,447.799988,0.190000,2,2
Feb  2 13:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.799988,1047.800049,1.200000,4,4
Feb  2 13:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.800049,1875.800049,1.800000,8,8
Feb  2 13:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1875.800049,3035.800049,2.900000,16,16
Feb  2 13:33:30 2021 - DEBUG    ddtr max_ndms:		2180
Feb  2 13:33:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:33:30 2021 - DEBUG         ndms[0]:		2180
Feb  2 13:33:30 2021 - DEBUG         ndms[1]:		980
Feb  2 13:33:30 2021 - DEBUG         ndms[2]:		500
Feb  2 13:33:30 2021 - DEBUG         ndms[3]:		460
Feb  2 13:33:30 2021 - DEBUG         ndms[4]:		400
Feb  2 13:33:30 2021 - DEBUG    ddtr maxshift:		80712
Feb  2 13:33:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:33:30 2021 - DEBUG    ddtr max_ndms:		2180
Feb  2 13:33:30 2021 - DEBUG    t_processed size:	5
Feb  2 13:33:30 2021 - DEBUG    t_processed elements:
Feb  2 13:33:30 2021 - DEBUG         t_processed[0][0]:	543744
Feb  2 13:33:30 2021 - DEBUG         t_processed[1][0]:	271872
Feb  2 13:33:30 2021 - DEBUG         t_processed[2][0]:	135936
Feb  2 13:33:30 2021 - DEBUG         t_processed[3][0]:	67968
Feb  2 13:33:30 2021 - DEBUG         t_processed[4][0]:	33984
Feb  2 13:33:30 2021 - DEBUG    power:			2.000000
Feb  2 13:33:30 2021 - NOTICE   Finished. 1
Feb  2 13:33:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:33:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:33:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:33:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:33:30 2021 - NOTICE   	DDTR Binning 	100.279872
Feb  2 13:33:30 2021 - NOTICE   	DDTR Corner_Turn 	56.266750
Feb  2 13:33:30 2021 - NOTICE   	DDTR Dedispersion 	3526.488251
Feb  2 13:33:30 2021 - NOTICE   	DDTR Host_To_Device 	1676.010064
Feb  2 13:33:30 2021 - NOTICE   	DDTR total 	5359.211098
Feb  2 13:33:30 2021 - NOTICE   	Total total 	5359.356445
Feb  2 13:33:30 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb  2 13:33:30 2021 - NOTICE    
Feb  2 13:33:30 2021 - NOTICE   	Real-time speed-up factor:	3.246623
Feb  2 13:33:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:33:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:33:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 13:33:30 2021 - NOTICE   Checked for devices.
Feb  2 13:33:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:33:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:33:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:33:30 2021 - DEBUG    CARD INFORMATION:
