Feb  2 15:38:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:38:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 15:38:48 2021 - NOTICE   Checked for devices.
Feb  2 15:38:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:38:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:38:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:38:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:38:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:38:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:38:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:38:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:38:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:38:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:38:53 2021 - DEBUG    Driver version:		11010
Feb  2 15:38:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:38:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:38:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:38:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:38:53 2021 - NOTICE   Calculating strategy.
Feb  2 15:38:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  2 15:38:53 2021 - DEBUG    Range:	0 MAXSHIFT:	4820 Scrunch value:	1
Feb  2 15:38:53 2021 - DEBUG    Maximum dispersive delay:	 4.935680(s).
Feb  2 15:38:53 2021 - DEBUG    Diagonal DM:	2894.289632
Feb  2 15:38:53 2021 - DEBUG    In 2
Feb  2 15:38:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 15:38:53 2021 - NOTICE   Calculating strategy.
Feb  2 15:38:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  2 15:38:53 2021 - DEBUG    Range:	0 MAXSHIFT:	4820 Scrunch value:	1
Feb  2 15:38:53 2021 - DEBUG    Maximum dispersive delay:	 4.935680(s).
Feb  2 15:38:53 2021 - DEBUG    Diagonal DM:	2894.289632
Feb  2 15:38:53 2021 - DEBUG    In 2
Feb  2 15:38:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 15:38:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 15:38:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:38:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:38:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:38:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:38:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:38:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:38:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:38:53 2021 - DEBUG    Driver version:		11010
Feb  2 15:38:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:38:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:38:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:38:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:38:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:38:53 2021 - DEBUG    az_start:		0.000000
Feb  2 15:38:53 2021 - DEBUG    za_start:		0.000000
Feb  2 15:38:53 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:38:53 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:38:53 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:38:53 2021 - DEBUG    tsamp:			0.001024
Feb  2 15:38:53 2021 - DEBUG    refdm:			0.000000
Feb  2 15:38:53 2021 - DEBUG    period:			0.000000
Feb  2 15:38:53 2021 - DEBUG    fch1:			1670.000000
Feb  2 15:38:53 2021 - DEBUG    foff:			-0.122070
Feb  2 15:38:53 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:38:53 2021 - DEBUG    telescope_id:		0
Feb  2 15:38:53 2021 - DEBUG    machine_id:		0
Feb  2 15:38:53 2021 - DEBUG    data_type:		0
Feb  2 15:38:53 2021 - DEBUG    barycentric:		0
Feb  2 15:38:53 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:38:53 2021 - DEBUG    nbits:			8
Feb  2 15:38:53 2021 - DEBUG    nsamples:		19531
Feb  2 15:38:53 2021 - DEBUG    nchans:			4096
Feb  2 15:38:53 2021 - DEBUG    nifs:			0
Feb  2 15:38:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:38:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:38:53 2021 - DEBUG    rawdatafile:		
Feb  2 15:38:53 2021 - DEBUG    source_name:		
Feb  2 15:38:53 2021 - DEBUG    N:			0
Feb  2 15:38:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:38:53 2021 - DEBUG    Optimization settings:
Feb  2 15:38:53 2021 - DEBUG    		UNROLL:			4
Feb  2 15:38:53 2021 - DEBUG    		SNUMREG:		6
Feb  2 15:38:53 2021 - DEBUG    		SDIVINT:		8
Feb  2 15:38:53 2021 - DEBUG    		SDIVINDM:		128
Feb  2 15:38:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:38:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 15:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,3.500000,1,1
Feb  2 15:38:53 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 15:38:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:38:53 2021 - DEBUG         ndms[0]:		896
Feb  2 15:38:53 2021 - DEBUG    ddtr maxshift:		4820
Feb  2 15:38:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:38:53 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 15:38:53 2021 - DEBUG    t_processed size:	1
Feb  2 15:38:53 2021 - DEBUG    t_processed elements:
Feb  2 15:38:53 2021 - DEBUG         t_processed[0][0]:	14688
Feb  2 15:38:53 2021 - DEBUG    power:			2.000000
Feb  2 15:38:53 2021 - NOTICE   Pipeline is ready.
Feb  2 15:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:38:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:38:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:38:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:38:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:38:53 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 15:38:53 2021 - DEBUG    Signal width [samples]:		39
Feb  2 15:38:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:38:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:38:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:38:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:38:53 2021 - DEBUG    Optimization settings:
Feb  2 15:38:53 2021 - DEBUG    		UNROLL:			4
Feb  2 15:38:53 2021 - DEBUG    		SNUMREG:		6
Feb  2 15:38:53 2021 - DEBUG    		SDIVINT:		8
Feb  2 15:38:53 2021 - DEBUG    		SDIVINDM:		128
Feb  2 15:38:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:38:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 15:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,3.500000,1,1
Feb  2 15:38:53 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 15:38:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:38:53 2021 - DEBUG         ndms[0]:		896
Feb  2 15:38:53 2021 - DEBUG    ddtr maxshift:		4820
Feb  2 15:38:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:38:53 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 15:38:53 2021 - DEBUG    t_processed size:	1
Feb  2 15:38:53 2021 - DEBUG    t_processed elements:
Feb  2 15:38:53 2021 - DEBUG         t_processed[0][0]:	14688
Feb  2 15:38:53 2021 - DEBUG    power:			2.000000
Feb  2 15:38:53 2021 - NOTICE   Finished. 1
Feb  2 15:38:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:38:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:38:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:38:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:38:53 2021 - NOTICE   	DDTR Corner_Turn 	2.722080
Feb  2 15:38:53 2021 - NOTICE   	DDTR Dedispersion 	27.297792
Feb  2 15:38:53 2021 - NOTICE   	DDTR Host_To_Device 	193.671163
Feb  2 15:38:53 2021 - NOTICE   	DDTR total 	223.734495
Feb  2 15:38:53 2021 - NOTICE   	Total total 	223.793732
Feb  2 15:38:53 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb  2 15:38:53 2021 - NOTICE    
Feb  2 15:38:53 2021 - NOTICE   	Real-time speed-up factor:	67.207030
Feb  2 15:38:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:38:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:38:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:38:53 2021 - NOTICE   Checked for devices.
Feb  2 15:38:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:38:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:38:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:38:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:38:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:38:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:38:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:38:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:38:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:38:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:38:53 2021 - DEBUG    Driver version:		11010
Feb  2 15:38:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:38:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:38:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:38:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:38:53 2021 - NOTICE   Calculating strategy.
Feb  2 15:38:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5376
Feb  2 15:38:53 2021 - DEBUG    Range:	5 MAXSHIFT:	476256 Scrunch value:	32
Feb  2 15:38:53 2021 - DEBUG    Maximum dispersive delay:	 15.240192(s).
Feb  2 15:38:53 2021 - DEBUG    Diagonal DM:	11.470474
Feb  2 15:38:53 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1991.680054	3476.479980	2.900000	512

Amount of telescope time processed: 0.000000
timesamples: 158688

5664.062500
0.000845
621
lineshift:	701
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	531456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.56262 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 531456
Real-time speedup factor: 4.773618
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 14688;
maxshift: 4820
Number of time samples + maxshift: 19508;
Number of channels: 4096
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159809536 bytes = 152.406 MB;
DDTR output size:  319619072 bytes = 304.812 MB;
Total memory required: 479428608 bytes = 457.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14688, 0
CORNER TURN!
19508 4096
32 8
609 512
Performed CT: 0.002704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.213331
CT Device memory bandwidth in GB/s: 177.127998

NOTICE: 0.000000	3136.000000	3.500000	896

Amount of telescope time processed: 0.000000

3417.968750
0.001542
683
lineshift:	763
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.223794 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 14688
Real-time speedup factor: 67.207031
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
