Feb  2 13:17:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:17:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 13:17:56 2021 - NOTICE   Checked for devices.
Feb  2 13:17:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:17:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:17:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:17:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:18:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:18:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:18:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:18:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:18:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:18:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:18:02 2021 - DEBUG    Driver version:		11010
Feb  2 13:18:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:18:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:18:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:18:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:18:02 2021 - NOTICE   Calculating strategy.
Feb  2 13:18:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Feb  2 13:18:02 2021 - DEBUG    Range:	0 MAXSHIFT:	4420 Scrunch value:	1
Feb  2 13:18:02 2021 - DEBUG    Maximum dispersive delay:	 4.526080(s).
Feb  2 13:18:02 2021 - DEBUG    Diagonal DM:	2894.289632
Feb  2 13:18:02 2021 - DEBUG    In 2
Feb  2 13:18:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 13:18:02 2021 - NOTICE   Calculating strategy.
Feb  2 13:18:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Feb  2 13:18:02 2021 - DEBUG    Range:	0 MAXSHIFT:	4420 Scrunch value:	1
Feb  2 13:18:02 2021 - DEBUG    Maximum dispersive delay:	 4.526080(s).
Feb  2 13:18:02 2021 - DEBUG    Diagonal DM:	2894.289632
Feb  2 13:18:02 2021 - DEBUG    In 2
Feb  2 13:18:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 13:18:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 13:18:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:18:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:18:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:18:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:18:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:18:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:18:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:18:02 2021 - DEBUG    Driver version:		11010
Feb  2 13:18:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:18:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:18:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:18:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:18:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 13:18:02 2021 - DEBUG    az_start:		0.000000
Feb  2 13:18:02 2021 - DEBUG    za_start:		0.000000
Feb  2 13:18:02 2021 - DEBUG    src_raj:			0.000000
Feb  2 13:18:02 2021 - DEBUG    src_dej:			0.000000
Feb  2 13:18:02 2021 - DEBUG    tstart:			50000.000000
Feb  2 13:18:02 2021 - DEBUG    tsamp:			0.001024
Feb  2 13:18:02 2021 - DEBUG    refdm:			0.000000
Feb  2 13:18:02 2021 - DEBUG    period:			0.000000
Feb  2 13:18:02 2021 - DEBUG    fch1:			1670.000000
Feb  2 13:18:02 2021 - DEBUG    foff:			-0.122070
Feb  2 13:18:02 2021 - DEBUG    fchannel:		0.000000
Feb  2 13:18:02 2021 - DEBUG    telescope_id:		0
Feb  2 13:18:02 2021 - DEBUG    machine_id:		0
Feb  2 13:18:02 2021 - DEBUG    data_type:		0
Feb  2 13:18:02 2021 - DEBUG    barycentric:		0
Feb  2 13:18:02 2021 - DEBUG    pulsarcentric:		0
Feb  2 13:18:02 2021 - DEBUG    nbits:			8
Feb  2 13:18:02 2021 - DEBUG    nsamples:		19531
Feb  2 13:18:02 2021 - DEBUG    nchans:			4096
Feb  2 13:18:02 2021 - DEBUG    nifs:			0
Feb  2 13:18:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 13:18:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 13:18:02 2021 - DEBUG    rawdatafile:		
Feb  2 13:18:02 2021 - DEBUG    source_name:		
Feb  2 13:18:02 2021 - DEBUG    N:			0
Feb  2 13:18:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:18:02 2021 - DEBUG    Optimization settings:
Feb  2 13:18:02 2021 - DEBUG    		UNROLL:			4
Feb  2 13:18:02 2021 - DEBUG    		SNUMREG:		2
Feb  2 13:18:02 2021 - DEBUG    		SDIVINT:		24
Feb  2 13:18:02 2021 - DEBUG    		SDIVINDM:		10
Feb  2 13:18:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:18:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 13:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.000000,3.500000,1,1
Feb  2 13:18:02 2021 - DEBUG    ddtr max_ndms:		820
Feb  2 13:18:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:18:02 2021 - DEBUG         ndms[0]:		820
Feb  2 13:18:02 2021 - DEBUG    ddtr maxshift:		4420
Feb  2 13:18:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:18:02 2021 - DEBUG    ddtr max_ndms:		820
Feb  2 13:18:02 2021 - DEBUG    t_processed size:	1
Feb  2 13:18:02 2021 - DEBUG    t_processed elements:
Feb  2 13:18:02 2021 - DEBUG         t_processed[0][0]:	15072
Feb  2 13:18:02 2021 - DEBUG    power:			2.000000
Feb  2 13:18:02 2021 - NOTICE   Pipeline is ready.
Feb  2 13:18:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:18:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:18:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 13:18:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:18:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 13:18:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 13:18:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 13:18:02 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 13:18:02 2021 - DEBUG    Signal width [samples]:		39
Feb  2 13:18:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 13:18:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 13:18:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 13:18:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:18:02 2021 - DEBUG    Optimization settings:
Feb  2 13:18:02 2021 - DEBUG    		UNROLL:			4
Feb  2 13:18:02 2021 - DEBUG    		SNUMREG:		2
Feb  2 13:18:02 2021 - DEBUG    		SDIVINT:		24
Feb  2 13:18:02 2021 - DEBUG    		SDIVINDM:		10
Feb  2 13:18:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:18:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 13:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.000000,3.500000,1,1
Feb  2 13:18:02 2021 - DEBUG    ddtr max_ndms:		820
Feb  2 13:18:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:18:02 2021 - DEBUG         ndms[0]:		820
Feb  2 13:18:02 2021 - DEBUG    ddtr maxshift:		4420
Feb  2 13:18:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:18:02 2021 - DEBUG    ddtr max_ndms:		820
Feb  2 13:18:02 2021 - DEBUG    t_processed size:	1
Feb  2 13:18:02 2021 - DEBUG    t_processed elements:
Feb  2 13:18:02 2021 - DEBUG         t_processed[0][0]:	15072
Feb  2 13:18:02 2021 - DEBUG    power:			2.000000
Feb  2 13:18:02 2021 - NOTICE   Finished. 1
Feb  2 13:18:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:18:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:18:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:18:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:18:02 2021 - NOTICE   	DDTR Corner_Turn 	2.725888
Feb  2 13:18:02 2021 - NOTICE   	DDTR Dedispersion 	50.572800
Feb  2 13:18:02 2021 - NOTICE   	DDTR Host_To_Device 	193.430365
Feb  2 13:18:02 2021 - NOTICE   	DDTR total 	246.771233
Feb  2 13:18:02 2021 - NOTICE   	Total total 	246.826874
Feb  2 13:18:02 2021 - NOTICE   	Processed telescope time:	15433.728218
Feb  2 13:18:02 2021 - NOTICE    
Feb  2 13:18:02 2021 - NOTICE   	Real-time speed-up factor:	62.528557
Feb  2 13:18:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:18:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:18:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 13:18:02 2021 - NOTICE   Checked for devices.
Feb  2 13:18:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:18:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:18:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:18:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:18:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:18:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:18:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:18:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:18:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:18:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:18:02 2021 - DEBUG    Driver version:		11010
Feb  2 13:18:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:18:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:18:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:18:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:18:02 2021 - NOTICE   Calculating strategy.
Feb  2 13:18:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5340
Feb  2 13:18:02 2021 - DEBUG    Range:	5 MAXSHIFT:	467040 Scrunch value:	32
Feb  2 13:18:02 2021 - DEBUG    Maximum dispersive delay:	 14.945280(s).
Feb  2 13:18:02 2021 - DEBUG    Diagonal DM:	11.470474
Feb  2 13:18:02 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
line_generic.


NOTICE: 1860.699951	2991.699951	2.900000	390

Amount of telescope time processed: 0.000000
timesamples: 147936

5664.062500
0.000845
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	543744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.01996 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 543744
Real-time speedup factor: 3.466124
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.


Memory allocation for the DDTR
Number of time samples: 15072;
maxshift: 4420
Number of time samples + maxshift: 19492;
Number of channels: 4096
Maximum number of DM-trials: 820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159678464 bytes = 152.281 MB;
DDTR output size:  319356928 bytes = 304.562 MB;
Total memory required: 479035392 bytes = 456.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15072, 0
CORNER TURN!
19492 4096
32 8
609 512
Performed CT: 0.002710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.557958
CT Device memory bandwidth in GB/s: 176.734775

NOTICE: 0.000000	2870.000000	3.500000	820

Amount of telescope time processed: 0.000000

3417.968750
0.001542
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.246827 (GPU estimate)
Amount of telescope time processed: 15.433728
Number of samples processed: 15072
Real-time speedup factor: 62.528557
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
