Feb  2 14:50:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:50:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 14:50:34 2021 - NOTICE   Checked for devices.
Feb  2 14:50:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:50:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:50:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:50:34 2021 - DEBUG    CARD INFORMATION:
maxshift: 8640
Number of time samples + maxshift: 19392;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39714816 bytes = 37.875 MB;
DDTR output size:  79429632 bytes = 75.750 MB;
Total memory required: 119144448 bytes = 113.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
19392 1024
32 8
606 128
Performed CT: 0.000823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.194027
CT Device memory bandwidth in GB/s: 144.716416

NOTICE: 0.000000	912.000000	1.900000	480

Amount of telescope time processed: 0.000000

1855.468750
0.005107
475
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	1632.000000	2.500000	288

Amount of telescope time processed: 0.000000
timesamples: 19392

1220.703125
0.005107
322
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0341652 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 10752
Real-time speedup factor: 322.258698
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	726 MB.
NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	726 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 86208
Number of time samples + maxshift: 623808;
Number of channels: 2048
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5509472256 bytes = 5254.242 MB;
Total memory required: 8064589824 bytes = 7690.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
623808 2048
32 8
19494 256
Performed CT: 0.055933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.409073
CT Device memory bandwidth in GB/s: 137.045444

NOTICE: 0.000000	264.959991	0.120000	2208

Amount of telescope time processed: 0.000000

3750.000000
0.000845
178
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	456.479980	0.190000	1008

Amount of telescope time processed: 0.000000
timesamples: 623808

2968.750000
0.000845
147
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.479980	1090.080078	1.200000	528

Amount of telescope time processed: 0.000000
timesamples: 355008

9375.000000
0.000845
402
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.080078	1954.080078	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 220608

7031.250000
0.000845
309
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_Feb  2 14:50:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:50:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 14:50:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:50:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 14:50:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 14:50:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 14:50:39 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 14:50:39 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 14:50:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 14:50:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 14:50:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 14:50:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:50:39 2021 - DEBUG    Optimization settings:
Feb  2 14:50:39 2021 - DEBUG    		UNROLL:			4
Feb  2 14:50:39 2021 - DEBUG    		SNUMREG:		6
Feb  2 14:50:39 2021 - DEBUG    		SDIVINT:		16
Feb  2 14:50:39 2021 - DEBUG    		SDIVINDM:		48
Feb  2 14:50:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:50:39 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 14:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.120000,1,1
Feb  2 14:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,456.479980,0.190000,2,2
Feb  2 14:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.479980,1090.080078,1.200000,4,4
Feb  2 14:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.080078,1954.080078,1.800000,8,8
Feb  2 14:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1954.080078,3206.880127,2.900000,16,16
Feb  2 14:50:39 2021 - DEBUG    ddtr max_ndms:		2208
Feb  2 14:50:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:50:39 2021 - DEBUG         ndms[0]:		2208
Feb  2 14:50:39 2021 - DEBUG         ndms[1]:		1008
Feb  2 14:50:39 2021 - DEBUG         ndms[2]:		528
Feb  2 14:50:39 2021 - DEBUG         ndms[3]:		480
Feb  2 14:50:39 2021 - DEBUG         ndms[4]:		432
Feb  2 14:50:39 2021 - DEBUG    ddtr maxshift:		86208
Feb  2 14:50:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:50:39 2021 - DEBUG    ddtr max_ndms:		2208
Feb  2 14:50:39 2021 - DEBUG    t_processed size:	5
Feb  2 14:50:39 2021 - DEBUG    t_processed elements:
Feb  2 14:50:39 2021 - DEBUG         t_processed[0][0]:	537600
Feb  2 14:50:39 2021 - DEBUG         t_processed[1][0]:	268800
Feb  2 14:50:39 2021 - DEBUG         t_processed[2][0]:	134400
Feb  2 14:50:39 2021 - DEBUG         t_processed[3][0]:	67200
Feb  2 14:50:39 2021 - DEBUG         t_processed[4][0]:	33600
Feb  2 14:50:39 2021 - DEBUG    power:			2.000000
Feb  2 14:50:39 2021 - NOTICE   Finished. 1
Feb  2 14:50:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 14:50:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 14:50:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:50:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 14:50:39 2021 - NOTICE   	DDTR Binning 	100.977248
Feb  2 14:50:39 2021 - NOTICE   	DDTR Corner_Turn 	55.952545
Feb  2 14:50:39 2021 - NOTICE   	DDTR Dedispersion 	1865.761332
Feb  2 14:50:39 2021 - NOTICE   	DDTR Host_To_Device 	1674.433107
Feb  2 14:50:39 2021 - NOTICE   	DDTR total 	3697.285461
Feb  2 14:50:39 2021 - NOTICE   	Total total 	3697.420166
Feb  2 14:50:39 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  2 14:50:39 2021 - NOTICE    
Feb  2 14:50:39 2021 - NOTICE   	Real-time speed-up factor:	4.652757
Feb  2 14:50:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:50:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:50:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 14:50:39 2021 - NOTICE   Checked for devices.
Feb  2 14:50:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:50:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:50:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:50:39 2021 - DEBUG    CARD INFORMATION:
