Feb  2 14:28:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:28:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 14:28:25 2021 - NOTICE   Checked for devices.
Feb  2 14:28:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:28:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:28:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:28:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:28:25 2021 - DEBUG         ndms[1]:		280
Feb  2 14:28:25 2021 - DEBUG    ddtr maxshift:		8112
Feb  2 14:28:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:28:25 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 14:28:25 2021 - DEBUG    t_processed size:	2
Feb  2 14:28:25 2021 - DEBUG    t_processed elements:
Feb  2 14:28:25 2021 - DEBUG         t_processed[0][0]:	11328
Feb  2 14:28:25 2021 - DEBUG         t_processed[1][0]:	5664
Feb  2 14:28:25 2021 - DEBUG    power:			2.000000
Feb  2 14:28:25 2021 - NOTICE   Pipeline is ready.
Feb  2 14:28:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:28:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:28:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:28:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 14:28:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:28:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 14:28:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 14:28:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 14:28:25 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 14:28:25 2021 - DEBUG    Signal width [samples]:		39
Feb  2 14:28:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 14:28:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 14:28:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 14:28:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:28:25 2021 - DEBUG    Optimization settings:
Feb  2 14:28:25 2021 - DEBUG    		UNROLL:			4
Feb  2 14:28:25 2021 - DEBUG    		SNUMREG:		2
Feb  2 14:28:25 2021 - DEBUG    		SDIVINT:		12
Feb  2 14:28:25 2021 - DEBUG    		SDIVINDM:		40
Feb  2 14:28:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:28:25 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 14:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.000000,1.900000,1,1
Feb  2 14:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1612.000000,2.500000,2,2
Feb  2 14:28:25 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 14:28:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:28:25 2021 - DEBUG         ndms[0]:		480
Feb  2 14:28:25 2021 - DEBUG         ndms[1]:		280
Feb  2 14:28:25 2021 - DEBUG    ddtr maxshift:		8112
Feb  2 14:28:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:28:25 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 14:28:25 2021 - DEBUG    t_processed size:	2
Feb  2 14:28:25 2021 - DEBUG    t_processed elements:
Feb  2 14:28:25 2021 - DEBUG         t_processed[0][0]:	11328
Feb  2 14:28:25 2021 - DEBUG         t_processed[1][0]:	5664
Feb  2 14:28:25 2021 - DEBUG    power:			2.000000
Feb  2 14:28:25 2021 - NOTICE   Finished. 1
Feb  2 14:28:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 14:28:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 14:28:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:28:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 14:28:25 2021 - NOTICE   	DDTR Binning 	0.766592
Feb  2 14:28:25 2021 - NOTICE   	DDTR Corner_Turn 	0.853472
Feb  2 14:28:25 2021 - NOTICE   	DDTR Dedispersion 	8.913536
Feb  2 14:28:25 2021 - NOTICE   	DDTR Host_To_Device 	26.207937
Feb  2 14:28:25 2021 - NOTICE   	DDTR total 	36.827072
Feb  2 14:28:25 2021 - NOTICE   	Total total 	36.904961
Feb  2 14:28:25 2021 - NOTICE   	Processed telescope time:	11599.871635
Feb  2 14:28:25 2021 - NOTICE    
Feb  2 14:28:25 2021 - NOTICE   	Real-time speed-up factor:	314.317410
Feb  2 14:28:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:28:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:28:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 14:28:25 2021 - NOTICE   Checked for devices.
Feb  2 14:28:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:28:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:28:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:28:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:28:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 14:28:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 14:28:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 14:28:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 14:28:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 14:28:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 14:28:25 2021 - DEBUG    Driver version:		11010
Feb  2 14:28:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 14:28:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 14:28:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 14:28:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 14:28:25 2021 - NOTICE   Calculating strategy.
Feb  2 14:28:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Feb  2 14:28:25 2021 - DEBUG    Range:	4 MAXSHIFT:	82224 Scrunch value:	16
Feb  2 14:28:25 2021 - DEBUG    Maximum dispersive delay:	 2.631168(s).
Feb  2 14:28:25 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 14:28:25 2021 - DEBUG    In 1
Feb  2 14:28:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 14:28:25 2021 - NOTICE   Calculating strategy.
Feb  2 14:28:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Feb  2 14:28:25 2021 - DEBUG    Range:	4 MAXSHIFT:	82224 Scrunch value:	16
Feb  2 14:28:25 2021 - DEBUG    Maximum dispersive delay:	 2.631168(s).
Feb  2 14:28:25 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 14:28:25 2021 - DEBUG    In 1
Feb  2 14:28:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 14:28:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 14:28:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:28:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 14:28:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 14:28:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 14:28:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 14:28:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 14:28:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 14:28:25 2021 - DEBUG    Driver version:		11010
Feb  2 14:28:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 14:28:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 14:28:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 14:28:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 14:28:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 14:28:25 2021 - DEBUG    az_start:		0.000000
Feb  2 14:28:25 2021 - DEBUG    za_start:		0.000000
Feb  2 14:28:25 2021 - DEBUG    src_raj:			0.000000
Feb  2 14:28:25 2021 - DEBUG    src_dej:			0.000000
Feb  2 14:28:25 2021 - DEBUG    tstart:			50000.000000
Feb  2 14:28:25 2021 - DEBUG    tsamp:			0.000032
Feb  2 14:28:25 2021 - DEBUG    refdm:			0.000000
Feb  2 14:28:25 2021 - DEBUG    period:			0.000000
Feb  2 14:28:25 2021 - DEBUG    fch1:			1615.000000
Feb  2 14:28:25 2021 - DEBUG    foff:			-0.151367
Feb  2 14:28:25 2021 - DEBUG    fchannel:		0.000000
Feb  2 14:28:25 2021 - DEBUG    telescope_id:		0
Feb  2 14:28:25 2021 - DEBUG    machine_id:		0
Feb  2 14:28:25 2021 - DEBUG    data_type:		0
Feb  2 14:28:25 2021 - DEBUG    barycentric:		0
Feb  2 14:28:25 2021 - DEBUG    pulsarcentric:		0
Feb  2 14:28:25 2021 - DEBUG    nbits:			8
Feb  2 14:28:25 2021 - DEBUG    nsamples:		625000
Feb  2 14:28:25 2021 - DEBUG    nchans:			2048
Feb  2 14:28:25 2021 - DEBUG    nifs:			0
Feb  2 14:28:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 14:28:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 14:28:25 2021 - DEBUG    rawdatafile:		
Feb  2 14:28:25 2021 - DEBUG    source_name:		
Feb  2 14:28:25 2021 - DEBUG    N:			0
Feb  2 14:28:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:28:25 2021 - DEBUG    Optimization settings:
Feb  2 14:28:25 2021 - DEBUG    		UNROLL:			4
Feb  2 14:28:25 2021 - DEBUG    		SNUMREG:		2
Feb  2 14:28:25 2021 - DEBUG    		SDIVINT:		12
Feb  2 14:28:25 2021 - DEBUG    		SDIVINDM:		40
Feb  2 14:28:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:28:25 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 14:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.120000,1,1
Feb  2 14:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,454.000000,0.190000,2,2
Feb  2 14:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.000000,1078.000000,1.200000,4,4
Feb  2 14:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.000000,1942.000000,1.800000,8,8
Feb  2 14:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.000000,3102.000000,2.900000,16,16
Feb  2 14:28:25 2021 - DEBUG    ddtr max_ndms:		2200
Feb  2 14:28:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:28:25 2021 - DEBUG         ndms[0]:		2200
Feb  2 14:28:25 2021 - DEBUG         ndms[1]:		1000
Feb  2 14:28:25 2021 - DEBUG         ndms[2]:		520
Feb  2 14:28:25 2021 - DEBUG         ndms[3]:		480
Feb  2 14:28:25 2021 - DEBUG         ndms[4]:		400
Feb  2 14:28:25 2021 - DEBUG    ddtr maxshift:		82224
Feb  2 14:28:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:28:25 2021 - DEBUG    ddtr max_ndms:		2200
Feb  2 14:28:25 2021 - DEBUG    t_processed size:	5
Feb  2 14:28:25 2021 - DEBUG    t_processed elements:
Feb  2 14:28:25 2021 - DEBUG         t_processed[0][0]:	542208
Feb  2 14:28:25 2021 - DEBUG         t_processed[1][0]:	271104
Feb  2 14:28:25 2021 - DEBUG         t_processed[2][0]:	135552
Feb  2 14:28:25 2021 - DEBUG         t_processed[3][0]:	67776
Feb  2 14:28:25 2021 - DEBUG         t_processed[4][0]:	33888
Feb  2 14:28:25 2021 - DEBUG    power:			2.000000
Feb  2 14:28:25 2021 - NOTICE   Pipeline is ready.
Feb  2 14:28:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:28:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:28:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:28:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:28:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 11328;
maxshift: 8112
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11328, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.544898
CT Device memory bandwidth in GB/s: 144.326939

NOTICE: 0.000000	912.000000	1.900000	480

Amount of telescope time processed: 0.000000

1855.468750
0.005107
391
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	1612.000000	2.500000	280

Amount of telescope time processed: 0.000000
timesamples: 19440

1220.703125
0.005107
265
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.036905 (GPU estimate)
Amount of telescope time processed: 11.599872
Number of samples processed: 11328
Real-time speedup factor: 314.317413
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	690 MB.
NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	690 MB.

Memory allocation for the DDTR
Number of time samples: 542208;
maxshift: 82224
Number of time samples + maxshift: 624432;
Number of channels: 2048
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557673472 bytes = 2439.188 MB;
DDTR output size:  5495001600 bytes = 5240.442 MB;
Total memory required: 8052675072 bytes = 7679.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542208, 0
CORNER TURN!
624432 2048
32 8
19513 256
Performed CT: 0.056007 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.327849
CT Device memory bandwidth in GB/s: 136.996709

NOTICE: 0.000000	264.000000	0.120000	2200

Amount of telescope time processed: 0.000000

3750.000000
0.000845
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	454.000000	0.190000	1000

Amount of telescope time processed: 0.000000
timesamples: 624432

2968.750000
0.000845
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.000000	1078.000000	1.200000	520

Amount of telescope time processed: 0.000000
timesamples: 353328

9375.000000
0.000845
330
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.000000	1942.000000	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 217776

7031.250000
0.000845
253
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pFeb  2 14:28:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:28:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 14:28:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:28:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 14:28:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 14:28:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 14:28:30 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 14:28:30 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 14:28:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 14:28:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 14:28:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 14:28:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:28:30 2021 - DEBUG    Optimization settings:
Feb  2 14:28:30 2021 - DEBUG    		UNROLL:			4
Feb  2 14:28:30 2021 - DEBUG    		SNUMREG:		2
Feb  2 14:28:30 2021 - DEBUG    		SDIVINT:		12
Feb  2 14:28:30 2021 - DEBUG    		SDIVINDM:		40
Feb  2 14:28:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:28:30 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 14:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.120000,1,1
Feb  2 14:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,454.000000,0.190000,2,2
Feb  2 14:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.000000,1078.000000,1.200000,4,4
Feb  2 14:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.000000,1942.000000,1.800000,8,8
Feb  2 14:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.000000,3102.000000,2.900000,16,16
Feb  2 14:28:30 2021 - DEBUG    ddtr max_ndms:		2200
Feb  2 14:28:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:28:30 2021 - DEBUG         ndms[0]:		2200
Feb  2 14:28:30 2021 - DEBUG         ndms[1]:		1000
Feb  2 14:28:30 2021 - DEBUG         ndms[2]:		520
Feb  2 14:28:30 2021 - DEBUG         ndms[3]:		480
Feb  2 14:28:30 2021 - DEBUG         ndms[4]:		400
Feb  2 14:28:30 2021 - DEBUG    ddtr maxshift:		82224
Feb  2 14:28:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:28:30 2021 - DEBUG    ddtr max_ndms:		2200
Feb  2 14:28:30 2021 - DEBUG    t_processed size:	5
Feb  2 14:28:30 2021 - DEBUG    t_processed elements:
Feb  2 14:28:30 2021 - DEBUG         t_processed[0][0]:	542208
Feb  2 14:28:30 2021 - DEBUG         t_processed[1][0]:	271104
Feb  2 14:28:30 2021 - DEBUG         t_processed[2][0]:	135552
Feb  2 14:28:30 2021 - DEBUG         t_processed[3][0]:	67776
Feb  2 14:28:30 2021 - DEBUG         t_processed[4][0]:	33888
Feb  2 14:28:30 2021 - DEBUG    power:			2.000000
Feb  2 14:28:30 2021 - NOTICE   Finished. 1
Feb  2 14:28:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 14:28:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 14:28:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:28:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 14:28:30 2021 - NOTICE   	DDTR Binning 	100.436353
Feb  2 14:28:30 2021 - NOTICE   	DDTR Corner_Turn 	56.027775
Feb  2 14:28:30 2021 - NOTICE   	DDTR Dedispersion 	2810.839998
Feb  2 14:28:30 2021 - NOTICE   	DDTR Host_To_Device 	1674.256748
Feb  2 14:28:30 2021 - NOTICE   	DDTR total 	4641.737091
Feb  2 14:28:30 2021 - NOTICE   	Total total 	4641.886719
Feb  2 14:28:30 2021 - NOTICE   	Processed telescope time:	17350.656509
Feb  2 14:28:30 2021 - NOTICE    
Feb  2 14:28:30 2021 - NOTICE   	Real-time speed-up factor:	3.737846
Feb  2 14:28:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:28:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:28:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 14:28:30 2021 - NOTICE   Checked for devices.
Feb  2 14:28:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:28:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:28:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:28:30 2021 - DEBUG    CARD INFORMATION:
