Feb  2 15:42:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:43:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 15:43:00 2021 - NOTICE   Checked for devices.
Feb  2 15:43:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:43:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:43:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:43:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.000000,1954.000000,1.800000,8,8
Feb  2 15:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1954.000000,3114.000000,2.900000,16,16
Feb  2 15:43:00 2021 - DEBUG    ddtr max_ndms:		2200
Feb  2 15:43:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:43:00 2021 - DEBUG         ndms[0]:		2200
Feb  2 15:43:00 2021 - DEBUG         ndms[1]:		1000
Feb  2 15:43:00 2021 - DEBUG         ndms[2]:		500
Feb  2 15:43:00 2021 - DEBUG         ndms[3]:		500
Feb  2 15:43:00 2021 - DEBUG         ndms[4]:		400
Feb  2 15:43:00 2021 - DEBUG    ddtr maxshift:		85400
Feb  2 15:43:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:43:00 2021 - DEBUG    ddtr max_ndms:		2200
Feb  2 15:43:00 2021 - DEBUG    t_processed size:	5
Feb  2 15:43:00 2021 - DEBUG    t_processed elements:
Feb  2 15:43:00 2021 - DEBUG         t_processed[0][0]:	537600
Feb  2 15:43:00 2021 - DEBUG         t_processed[1][0]:	268800
Feb  2 15:43:00 2021 - DEBUG         t_processed[2][0]:	134400
Feb  2 15:43:00 2021 - DEBUG         t_processed[3][0]:	67200
Feb  2 15:43:00 2021 - DEBUG         t_processed[4][0]:	33600
Feb  2 15:43:00 2021 - DEBUG    power:			2.000000
Feb  2 15:43:00 2021 - NOTICE   Pipeline is ready.
Feb  2 15:43:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:43:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:43:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:43:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 10080;
maxshift: 9240
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10080, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.027992
CT Device memory bandwidth in GB/s: 144.016795

NOTICE: 0.000000	950.000000	1.900000	500

Amount of telescope time processed: 0.000000

1855.468750
0.005107
482
lineshift:	742
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.000000	1700.000000	2.500000	300

Amount of telescope time processed: 0.000000
timesamples: 19320

1220.703125
0.005107
323
lineshift:	583
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	10080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0407839 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 10080
Real-time speedup factor: 253.088303
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	333 MB.
NOTICE: Output memory needed:	716 MB.
NOTICE: Maxshift memory needed:	333 MB.
NOTICE: Output memory needed:	716 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 85400
Number of time samples + maxshift: 623000;
Number of channels: 2048
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551808000 bytes = 2433.594 MB;
DDTR output size:  5482400000 bytes = 5228.424 MB;
Total memory required: 8034208000 bytes = 7662.018 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
623000 2048
32 8
19468 256
Performed CT: 0.056169 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.147709
CT Device memory bandwidth in GB/s: 136.288626

NOTICE: 0.000000	264.000000	0.120000	2200

Amount of telescope time processed: 0.000000

3750.000000
0.000845
173
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	454.000000	0.190000	1000

Amount of telescope time processed: 0.000000
timesamples: 623000

2968.750000
0.000845
140
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.000000	1054.000000	1.200000	500

Amount of telescope time processed: 0.000000
timesamples: 354200

9375.000000
0.000845
406
lineshift:	666
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.000000	1954.000000	1.800000	500

Amount of telescope time processed: 0.000000
timesamples: 219800

7031.250000
0.00Feb  2 15:43:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:43:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:43:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:43:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:43:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:43:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:43:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:43:03 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 15:43:03 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 15:43:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:43:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:43:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:43:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:43:03 2021 - DEBUG    Optimization settings:
Feb  2 15:43:03 2021 - DEBUG    		UNROLL:			4
Feb  2 15:43:03 2021 - DEBUG    		SNUMREG:		14
Feb  2 15:43:03 2021 - DEBUG    		SDIVINT:		10
Feb  2 15:43:03 2021 - DEBUG    		SDIVINDM:		50
Feb  2 15:43:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:43:03 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 15:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.120000,1,1
Feb  2 15:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,454.000000,0.190000,2,2
Feb  2 15:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.000000,1054.000000,1.200000,4,4
Feb  2 15:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.000000,1954.000000,1.800000,8,8
Feb  2 15:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1954.000000,3114.000000,2.900000,16,16
Feb  2 15:43:03 2021 - DEBUG    ddtr max_ndms:		2200
Feb  2 15:43:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:43:03 2021 - DEBUG         ndms[0]:		2200
Feb  2 15:43:03 2021 - DEBUG         ndms[1]:		1000
Feb  2 15:43:03 2021 - DEBUG         ndms[2]:		500
Feb  2 15:43:03 2021 - DEBUG         ndms[3]:		500
Feb  2 15:43:03 2021 - DEBUG         ndms[4]:		400
Feb  2 15:43:03 2021 - DEBUG    ddtr maxshift:		85400
Feb  2 15:43:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:43:03 2021 - DEBUG    ddtr max_ndms:		2200
Feb  2 15:43:03 2021 - DEBUG    t_processed size:	5
Feb  2 15:43:03 2021 - DEBUG    t_processed elements:
Feb  2 15:43:03 2021 - DEBUG         t_processed[0][0]:	537600
Feb  2 15:43:03 2021 - DEBUG         t_processed[1][0]:	268800
Feb  2 15:43:03 2021 - DEBUG         t_processed[2][0]:	134400
Feb  2 15:43:03 2021 - DEBUG         t_processed[3][0]:	67200
Feb  2 15:43:03 2021 - DEBUG         t_processed[4][0]:	33600
Feb  2 15:43:03 2021 - DEBUG    power:			2.000000
Feb  2 15:43:03 2021 - NOTICE   Finished. 2
Feb  2 15:43:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:43:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:43:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:43:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:43:03 2021 - NOTICE   	DDTR Binning 	101.220513
Feb  2 15:43:03 2021 - NOTICE   	DDTR Corner_Turn 	56.188480
Feb  2 15:43:03 2021 - NOTICE   	DDTR Dedispersion 	1336.112377
Feb  2 15:43:03 2021 - NOTICE   	DDTR Host_To_Device 	1670.643023
Feb  2 15:43:03 2021 - NOTICE   	DDTR total 	3164.333267
Feb  2 15:43:03 2021 - NOTICE   	Total total 	3164.475342
Feb  2 15:43:03 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  2 15:43:03 2021 - NOTICE    
Feb  2 15:43:03 2021 - NOTICE   	Real-time speed-up factor:	5.436351
Feb  2 15:43:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:43:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:43:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:43:03 2021 - NOTICE   Checked for devices.
Feb  2 15:43:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:43:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:43:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:43:03 2021 - DEBUG    CARD INFORMATION:
