Feb  2 15:31:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:31:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 15:31:51 2021 - NOTICE   Checked for devices.
Feb  2 15:31:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:31:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:31:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:31:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:31:52 2021 - DEBUG    nchans:			2048
Feb  2 15:31:52 2021 - DEBUG    nifs:			0
Feb  2 15:31:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:31:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:31:52 2021 - DEBUG    rawdatafile:		
Feb  2 15:31:52 2021 - DEBUG    source_name:		
Feb  2 15:31:52 2021 - DEBUG    N:			0
Feb  2 15:31:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:31:52 2021 - DEBUG    Optimization settings:
Feb  2 15:31:52 2021 - DEBUG    		UNROLL:			4
Feb  2 15:31:52 2021 - DEBUG    		SNUMREG:		4
Feb  2 15:31:52 2021 - DEBUG    		SDIVINT:		14
Feb  2 15:31:52 2021 - DEBUG    		SDIVINDM:		64
Feb  2 15:31:52 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:31:52 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 15:31:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.120000,1,1
Feb  2 15:31:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,455.679993,0.190000,2,2
Feb  2 15:31:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.679993,1070.080078,1.200000,4,4
Feb  2 15:31:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.080078,1991.680054,1.800000,8,8
Feb  2 15:31:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1991.680054,3290.880127,2.900000,16,16
Feb  2 15:31:52 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 15:31:52 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:31:52 2021 - DEBUG         ndms[0]:		2176
Feb  2 15:31:52 2021 - DEBUG         ndms[1]:		1024
Feb  2 15:31:52 2021 - DEBUG         ndms[2]:		512
Feb  2 15:31:52 2021 - DEBUG         ndms[3]:		512
Feb  2 15:31:52 2021 - DEBUG         ndms[4]:		448
Feb  2 15:31:52 2021 - DEBUG    ddtr maxshift:		87920
Feb  2 15:31:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:31:52 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 15:31:52 2021 - DEBUG    t_processed size:	5
Feb  2 15:31:52 2021 - DEBUG    t_processed elements:
Feb  2 15:31:52 2021 - DEBUG         t_processed[0][0]:	535808
Feb  2 15:31:52 2021 - DEBUG         t_processed[1][0]:	267904
Feb  2 15:31:52 2021 - DEBUG         t_processed[2][0]:	133952
Feb  2 15:31:52 2021 - DEBUG         t_processed[3][0]:	66976
Feb  2 15:31:52 2021 - DEBUG         t_processed[4][0]:	33488
Feb  2 15:31:52 2021 - DEBUG    power:			2.000000
Feb  2 15:31:52 2021 - NOTICE   Pipeline is ready.
Feb  2 15:31:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:31:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:31:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:31:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:31:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 10304;
maxshift: 9072
Number of time samples + maxshift: 19376;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  79364096 bytes = 75.688 MB;
Total memory required: 119046144 bytes = 113.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10304, 0
CORNER TURN!
19376 1024
32 8
605 128
Performed CT: 0.000822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.133435
CT Device memory bandwidth in GB/s: 144.680061

NOTICE: 0.000000	972.799988	1.900000	512

Amount of telescope time processed: 0.000000

1855.468750
0.005107
622
lineshift:	706
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.799988	1772.800049	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 19376

1220.703125
0.005107
418
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	10304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0345723 (GPU estimate)
Amount of telescope time processed: 10.551296
Number of samples processed: 10304
Real-time speedup factor: 305.195190
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	729 MB.
NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	729 MB.

Memory allocation for the DDTR
Number of time samples: 535808;
maxshift: 87920
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5428928512 bytes = 5177.430 MB;
Total memory required: 7983718400 bytes = 7613.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	535808, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.056077 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.787477
CT Device memory bandwidth in GB/s: 136.672486

NOTICE: 0.000000	261.119995	0.120000	2176

Amount of telescope time processed: 0.000000

3750.000000
0.000845
225
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.119995	455.679993	0.190000	1024

Amount of telescope time processed: 0.000000
timesamples: 623728

2968.750000
0.000845
184
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.679993	1070.080078	1.200000	512

Amount of telescope time processed: 0.000000
timesamples: 355824

9375.000000
0.000845
525
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.080078	1991.680054	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 221872

7031.250000
0.000845
400
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_Feb  2 15:31:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:31:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:31:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:31:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:31:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:31:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:31:56 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 15:31:56 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 15:31:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:31:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:31:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:31:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:31:56 2021 - DEBUG    Optimization settings:
Feb  2 15:31:56 2021 - DEBUG    		UNROLL:			4
Feb  2 15:31:56 2021 - DEBUG    		SNUMREG:		4
Feb  2 15:31:56 2021 - DEBUG    		SDIVINT:		14
Feb  2 15:31:56 2021 - DEBUG    		SDIVINDM:		64
Feb  2 15:31:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:31:56 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 15:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.120000,1,1
Feb  2 15:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,455.679993,0.190000,2,2
Feb  2 15:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.679993,1070.080078,1.200000,4,4
Feb  2 15:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.080078,1991.680054,1.800000,8,8
Feb  2 15:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1991.680054,3290.880127,2.900000,16,16
Feb  2 15:31:56 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 15:31:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:31:56 2021 - DEBUG         ndms[0]:		2176
Feb  2 15:31:56 2021 - DEBUG         ndms[1]:		1024
Feb  2 15:31:56 2021 - DEBUG         ndms[2]:		512
Feb  2 15:31:56 2021 - DEBUG         ndms[3]:		512
Feb  2 15:31:56 2021 - DEBUG         ndms[4]:		448
Feb  2 15:31:56 2021 - DEBUG    ddtr maxshift:		87920
Feb  2 15:31:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:31:56 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 15:31:56 2021 - DEBUG    t_processed size:	5
Feb  2 15:31:56 2021 - DEBUG    t_processed elements:
Feb  2 15:31:56 2021 - DEBUG         t_processed[0][0]:	535808
Feb  2 15:31:56 2021 - DEBUG         t_processed[1][0]:	267904
Feb  2 15:31:56 2021 - DEBUG         t_processed[2][0]:	133952
Feb  2 15:31:56 2021 - DEBUG         t_processed[3][0]:	66976
Feb  2 15:31:56 2021 - DEBUG         t_processed[4][0]:	33488
Feb  2 15:31:56 2021 - DEBUG    power:			2.000000
Feb  2 15:31:56 2021 - NOTICE   Finished. 1
Feb  2 15:31:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:31:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:31:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:31:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:31:56 2021 - NOTICE   	DDTR Binning 	101.217823
Feb  2 15:31:56 2021 - NOTICE   	DDTR Corner_Turn 	56.096802
Feb  2 15:31:56 2021 - NOTICE   	DDTR Dedispersion 	2007.153582
Feb  2 15:31:56 2021 - NOTICE   	DDTR Host_To_Device 	1674.399056
Feb  2 15:31:56 2021 - NOTICE   	DDTR total 	3839.032539
Feb  2 15:31:56 2021 - NOTICE   	Total total 	3839.170166
Feb  2 15:31:56 2021 - NOTICE   	Processed telescope time:	17145.856857
Feb  2 15:31:56 2021 - NOTICE    
Feb  2 15:31:56 2021 - NOTICE   	Real-time speed-up factor:	4.466032
Feb  2 15:31:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:31:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:31:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:31:56 2021 - NOTICE   Checked for devices.
Feb  2 15:31:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:31:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:31:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:31:56 2021 - DEBUG    CARD INFORMATION:
