Feb  2 13:40:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:40:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 13:40:03 2021 - NOTICE   Checked for devices.
Feb  2 13:40:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:40:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:40:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:40:03 2021 - DEBUG    CARD INFORMATION:
NOTICE: 912.000000	1612.000000	2.500000	280

Amount of telescope time processed: 0.000000
timesamples: 19328

1220.703125
0.005107
180
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0399186 (GPU estimate)
Amount of telescope time processed: 11.272192
Number of samples processed: 11008
Real-time speedup factor: 282.379517
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	682 MB.
NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	682 MB.

Memory allocation for the DDTR
Number of time samples: 542720;
maxshift: 82048
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 2180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5447976960 bytes = 5195.596 MB;
Total memory required: 8007026688 bytes = 7636.096 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542720, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.055965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.631470
CT Device memory bandwidth in GB/s: 137.178882

NOTICE: 0.000000	261.600006	0.120000	2180

Amount of telescope time processed: 0.000000

3750.000000
0.000845
122
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.600006	447.799988	0.190000	980

Amount of telescope time processed: 0.000000
timesamples: 624768

2968.750000
0.000845
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.799988	1047.800049	1.200000	500

Amount of telescope time processed: 0.000000
timesamples: 353408

9375.000000
0.000845
212
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1047.800049	1875.800049	1.800000	460

Amount of telescope time processed: 0.000000
timesamples: 217728

7031.250000
0.000845
174
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pFeb  2 13:40:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:40:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 13:40:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:40:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 13:40:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 13:40:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 13:40:09 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 13:40:09 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 13:40:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 13:40:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 13:40:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 13:40:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:40:09 2021 - DEBUG    Optimization settings:
Feb  2 13:40:09 2021 - DEBUG    		UNROLL:			4
Feb  2 13:40:09 2021 - DEBUG    		SNUMREG:		2
Feb  2 13:40:09 2021 - DEBUG    		SDIVINT:		32
Feb  2 13:40:09 2021 - DEBUG    		SDIVINDM:		20
Feb  2 13:40:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:40:09 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 13:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.600006,0.120000,1,1
Feb  2 13:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.600006,447.799988,0.190000,2,2
Feb  2 13:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.799988,1047.800049,1.200000,4,4
Feb  2 13:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.800049,1875.800049,1.800000,8,8
Feb  2 13:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1875.800049,3035.800049,2.900000,16,16
Feb  2 13:40:09 2021 - DEBUG    ddtr max_ndms:		2180
Feb  2 13:40:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:40:09 2021 - DEBUG         ndms[0]:		2180
Feb  2 13:40:09 2021 - DEBUG         ndms[1]:		980
Feb  2 13:40:09 2021 - DEBUG         ndms[2]:		500
Feb  2 13:40:09 2021 - DEBUG         ndms[3]:		460
Feb  2 13:40:09 2021 - DEBUG         ndms[4]:		400
Feb  2 13:40:09 2021 - DEBUG    ddtr maxshift:		82048
Feb  2 13:40:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:40:09 2021 - DEBUG    ddtr max_ndms:		2180
Feb  2 13:40:09 2021 - DEBUG    t_processed size:	5
Feb  2 13:40:09 2021 - DEBUG    t_processed elements:
Feb  2 13:40:09 2021 - DEBUG         t_processed[0][0]:	542720
Feb  2 13:40:09 2021 - DEBUG         t_processed[1][0]:	271360
Feb  2 13:40:09 2021 - DEBUG         t_processed[2][0]:	135680
Feb  2 13:40:09 2021 - DEBUG         t_processed[3][0]:	67840
Feb  2 13:40:09 2021 - DEBUG         t_processed[4][0]:	33920
Feb  2 13:40:09 2021 - DEBUG    power:			2.000000
Feb  2 13:40:09 2021 - NOTICE   Finished. 1
Feb  2 13:40:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:40:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:40:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:40:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:40:09 2021 - NOTICE   	DDTR Binning 	100.137630
Feb  2 13:40:09 2021 - NOTICE   	DDTR Corner_Turn 	55.984703
Feb  2 13:40:09 2021 - NOTICE   	DDTR Dedispersion 	3934.048820
Feb  2 13:40:09 2021 - NOTICE   	DDTR Host_To_Device 	1676.789395
Feb  2 13:40:09 2021 - NOTICE   	DDTR total 	5767.127041
Feb  2 13:40:09 2021 - NOTICE   	Total total 	5767.264648
Feb  2 13:40:09 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb  2 13:40:09 2021 - NOTICE    
Feb  2 13:40:09 2021 - NOTICE   	Real-time speed-up factor:	3.011313
Feb  2 13:40:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:40:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:40:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 13:40:09 2021 - NOTICE   Checked for devices.
Feb  2 13:40:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:40:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:40:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:40:09 2021 - DEBUG    CARD INFORMATION:
