Jan 29 10:26:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 10:26:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 10:26:21 2021 - NOTICE   Checked for devices.
Jan 29 10:26:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 10:26:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 10:26:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 10:26:21 2021 - DEBUG    CARD INFORMATION:
Jan 29 10:26:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 10:26:24 2021 - DEBUG    ddtr max_ndms:		560
Jan 29 10:26:24 2021 - DEBUG    t_processed size:	5
Jan 29 10:26:24 2021 - DEBUG    t_processed elements:
Jan 29 10:26:24 2021 - DEBUG         t_processed[0][0]:	736512
Jan 29 10:26:24 2021 - DEBUG         t_processed[1][0]:	368256
Jan 29 10:26:24 2021 - DEBUG         t_processed[2][0]:	184128
Jan 29 10:26:24 2021 - DEBUG         t_processed[3][0]:	92064
Jan 29 10:26:24 2021 - DEBUG         t_processed[4][0]:	46032
Jan 29 10:26:24 2021 - DEBUG    power:			2.000000
Jan 29 10:26:24 2021 - NOTICE   Finished. 1
Jan 29 10:26:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 10:26:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 10:26:24 2021 - NOTICE   --------------------------------------------------------------
Jan 29 10:26:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 10:26:24 2021 - NOTICE   	DDTR Binning 	58.261026
Jan 29 10:26:24 2021 - NOTICE   	DDTR Corner_Turn 	33.642879
Jan 29 10:26:24 2021 - NOTICE   	DDTR Dedispersion 	787.031303
Jan 29 10:26:24 2021 - NOTICE   	DDTR Host_To_Device 	1046.628346
Jan 29 10:26:24 2021 - NOTICE   	DDTR total 	1925.730052
Jan 29 10:26:24 2021 - NOTICE   	Total total 	1925.869141
Jan 29 10:26:24 2021 - NOTICE   	Processed telescope time:	23568.384171
Jan 29 10:26:24 2021 - NOTICE    
Jan 29 10:26:24 2021 - NOTICE   	Real-time speed-up factor:	12.237791
Jan 29 10:26:24 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 736512;
maxshift: 43120
Number of time samples + maxshift: 779632;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596686336 bytes = 1522.719 MB;
DDTR output size:  3193372672 bytes = 3045.438 MB;
Total memory required: 4790059008 bytes = 4568.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	736512, 0
CORNER TURN!
779632 1024
32 8
24363 128
Performed CT: 0.033616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.480766
CT Device memory bandwidth in GB/s: 142.488460

NOTICE: 0.000000	235.199997	0.420000	560

Amount of telescope time processed: 0.000000

13125.000000
0.000493
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.199997	495.599976	0.930000	280

Amount of telescope time processed: 0.000000
timesamples: 779632

14531.250000
0.000493
190
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.599976	909.599976	2.300000	180

Amount of telescope time processed: 0.000000
timesamples: 411376

17968.750000
0.000493
222
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.599976	1773.599976	2.700000	320

Amount of telescope time processed: 0.000000
timesamples: 227248

10546.875000
0.000493
152
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1773.599976	2753.600098	9.800000	100

Amount of telescope time processed: 0.000000
timesamples: 135184

19140.625000
0.000493
233
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	736512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.92587 (GPU estimate)
Amount of telescope time processed: 23.568384
Number of samples processed: 736512
Real-time speedup factor: 12.237791
NOTICE: Pipeline start/resume run_pipeline_generic.
