Mar  9 13:10:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 13:10:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 13:10:01 2021 - NOTICE   Checked for devices.
Mar  9 13:10:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 13:10:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 13:10:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 13:10:01 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:10:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 13:10:01 2021 - DEBUG    az_start:		0.000000
Mar  9 13:10:01 2021 - DEBUG    za_start:		0.000000
Mar  9 13:10:01 2021 - DEBUG    src_raj:			0.000000
Mar  9 13:10:01 2021 - DEBUG    src_dej:			0.000000
Mar  9 13:10:01 2021 - DEBUG    tstart:			50000.000000
Mar  9 13:10:01 2021 - DEBUG    tsamp:			0.000256
Mar  9 13:10:01 2021 - DEBUG    refdm:			0.000000
Mar  9 13:10:01 2021 - DEBUG    period:			0.000000
Mar  9 13:10:01 2021 - DEBUG    fch1:			970.000000
Mar  9 13:10:01 2021 - DEBUG    foff:			-0.253906
Mar  9 13:10:01 2021 - DEBUG    fchannel:		0.000000
Mar  9 13:10:01 2021 - DEBUG    telescope_id:		0
Mar  9 13:10:01 2021 - DEBUG    machine_id:		0
Mar  9 13:10:01 2021 - DEBUG    data_type:		0
Mar  9 13:10:01 2021 - DEBUG    barycentric:		0
Mar  9 13:10:01 2021 - DEBUG    pulsarcentric:		0
Mar  9 13:10:01 2021 - DEBUG    nbits:			8
Mar  9 13:10:01 2021 - DEBUG    nsamples:		78125
Mar  9 13:10:01 2021 - DEBUG    nchans:			1024
Mar  9 13:10:01 2021 - DEBUG    nifs:			0
Mar  9 13:10:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 13:10:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 13:10:01 2021 - DEBUG    rawdatafile:		
Mar  9 13:10:01 2021 - DEBUG    source_name:		
Mar  9 13:10:01 2021 - DEBUG    N:			0
Mar  9 13:10:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:10:01 2021 - DEBUG    Optimization settings:
Mar  9 13:10:01 2021 - DEBUG    		UNROLL:			4
Mar  9 13:10:01 2021 - DEBUG    		SNUMREG:		2
Mar  9 13:10:01 2021 - DEBUG    		SDIVINT:		32
Mar  9 13:10:01 2021 - DEBUG    		SDIVINDM:		24
Mar  9 13:10:01 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:10:01 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 13:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.880005,0.170000,1,1
Mar  9 13:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.880005,510.959991,0.520000,2,2
Mar  9 13:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.959991,928.559998,0.870000,4,4
Mar  9 13:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.559998,1744.560059,1.700000,8,8
Mar  9 13:10:01 2021 - DEBUG    ddtr max_ndms:		1464
Mar  9 13:10:01 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:10:01 2021 - DEBUG         ndms[0]:		1464
Mar  9 13:10:01 2021 - DEBUG         ndms[1]:		504
Mar  9 13:10:01 2021 - DEBUG         ndms[2]:		480
Mar  9 13:10:01 2021 - DEBUG         ndms[3]:		480
Mar  9 13:10:01 2021 - DEBUG    ddtr maxshift:		26752
Mar  9 13:10:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 13:10:01 2021 - DEBUG    ddtr max_ndms:		1464
Mar  9 13:10:01 2021 - DEBUG    t_processed size:	4
Mar  9 13:10:01 2021 - DEBUG    t_processed elements:
Mar  9 13:10:01 2021 - DEBUG         t_processed[0][0]:	51200
Mar  9 13:10:01 2021 - DEBUG         t_processed[1][0]:	25600
Mar  9 13:10:01 2021 - DEBUG         t_processed[2][0]:	12800
Mar  9 13:10:01 2021 - DEBUG         t_processed[3][0]:	6400
Mar  9 13:10:01 2021 - DEBUG    power:			2.000000
Mar  9 13:10:01 2021 - NOTICE   Pipeline is ready.
Mar  9 13:10:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:10:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:10:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:10:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:10:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:10:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 13:10:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:10:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 13:10:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 13:10:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 13:10:01 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 13:10:01 2021 - DEBUG    Signal width [samples]:		156
Mar  9 13:10:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 13:10:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 13:10:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 13:10:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:10:01 2021 - DEBUG    Optimization settings:
Mar  9 13:10:01 2021 - DEBUG    		UNROLL:			4
Mar  9 13:10:01 2021 - DEBUG    		SNUMREG:		2
Mar  9 13:10:01 2021 - DEBUG    		SDIVINT:		32
Mar  9 13:10:01 2021 - DEBUG    		SDIVINDM:		24
Mar  9 13:10:01 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:10:01 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 13:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.880005,0.170000,1,1
Mar  9 13:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.880005,510.959991,0.520000,2,2
Mar  9 13:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.959991,928.559998,0.870000,4,4
Mar  9 13:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.559998,1744.560059,1.700000,8,8
Mar  9 13:10:01 2021 - DEBUG    ddtr max_ndms:		1464
Mar  9 13:10:01 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:10:01 2021 - DEBUG         ndms[0]:		1464
Mar  9 13:10:01 2021 - DEBUG         ndms[1]:		504
Mar  9 13:10:01 2021 - DEBUG         ndms[2]:		480
Mar  9 13:10:01 2021 - DEBUG         ndms[3]:		480
Mar  9 13:10:01 2021 - DEBUG    ddtr maxshift:		26752
Mar  9 13:10:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 13:10:01 2021 - DEBUG    ddtr max_ndms:		1464
Mar  9 13:10:01 2021 - DEBUG    t_processed size:	4
Mar  9 13:10:01 2021 - DEBUG    t_processed elements:
Mar  9 13:10:01 2021 - DEBUG         t_processed[0][0]:	51200
Mar  9 13:10:01 2021 - DEBUG         t_processed[1][0]:	25600
Mar  9 13:10:01 2021 - DEBUG         t_processed[2][0]:	12800
Mar  9 13:10:01 2021 - DEBUG         t_processed[3][0]:	6400
Mar  9 13:10:01 2021 - DEBUG    power:			2.000000
Mar  9 13:10:01 2021 - NOTICE   Finished. 1
Mar  9 13:10:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 13:10:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 13:10:01 2021 - NOTICE   --------------------------------------------------------------
Mar  9 13:10:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 13:10:01 2021 - NOTICE   	DDTR Binning 	6.290560
Mar  9 13:10:01 2021 - NOTICE   	DDTR Corner_Turn 	3.531776
Mar  9 13:10:01 2021 - NOTICE   	DDTR Dedispersion 	127.825406
Mar  9 13:10:01 2021 - NOTICE   	DDTR Host_To_Device 	104.794398
Mar  9 13:10:01 2021 - NOTICE   	DDTR total 	242.576317
Mar  9 13:10:01 2021 - NOTICE   	Total total 	242.692474
Mar  9 13:10:01 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  9 13:10:01 2021 - NOTICE    
Mar  9 13:10:01 2021 - NOTICE   	Real-time speed-up factor:	54.007442
Mar  9 13:10:01 2021 - NOTICE   --------------------------------------------------------------
Mar  9 13:10:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 13:10:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 13:10:01 2021 - NOTICE   Checked for devices.
Mar  9 13:10:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 13:10:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 13:10:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 13:10:01 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:10:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 13:10:01 2021 - DEBUG    Compute capability:	7.5
Mar  9 13:10:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 13:10:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 13:10:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 13:10:01 2021 - DEBUG    ID # on this machine:	0
Mar  9 13:10:01 2021 - DEBUG    Driver version:		11010
Mar  9 13:10:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 13:10:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 13:10:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 13:10:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 13:10:01 2021 - NOTICE   Calculating strategy.
Mar  9 13:10:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  9 13:10:01 2021 - DEBUG    Range:	5 MAXSHIFT:	53376 Scrunch value:	32
Mar  9 13:10:01 2021 - DEBUG    Maximum dispersive delay:	 1.708032(s).
Mar  9 13:10:01 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 13:10:01 2021 - DEBUG    In 2
Mar  9 13:10:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 13:10:01 2021 - NOTICE   Calculating strategy.
Mar  9 13:10:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  9 13:10:01 2021 - DEBUG    Range:	5 MAXSHIFT:	53376 Scrunch value:	32
Mar  9 13:10:01 2021 - DEBUG    Maximum dispersive delay:	 1.708032(s).
Mar  9 13:10:01 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 13:10:01 2021 - DEBUG    In 2
Mar  9 13:10:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 13:10:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 13:10:01 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:10:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 13:10:01 2021 - DEBUG    Compute capability:	7.5
Mar  9 13:10:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 13:10:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 13:10:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 13:10:01 2021 - DEBUG    ID # on this machine:	0
Mar  9 13:10:01 2021 - DEBUG    Driver version:		11010
Mar  9 13:10:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 13:10:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 13:10:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 13:10:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 13:10:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 13:10:01 2021 - DEBUG    az_start:		0.000000
Mar  9 13:10:01 2021 - DEBUG    za_start:		0.000000
Mar  9 13:10:01 2021 - DEBUG    src_raj:			0.000000
Mar  9 13:10:01 2021 - DEBUG    src_dej:			0.000000
Mar  9 13:10:01 2021 - DEBUG    tstart:			50000.000000
Mar  9 13:10:01 2021 - DEBUG    tsamp:			0.000032
Mar  9 13:10:01 2021 - DEBUG    refdm:			0.000000
Mar  9 13:10:01 2021 - DEBUG    period:			0.000000
Mar  9 13:10:01 2021 - DEBUG    fch1:			1850.000000
Mar  9 13:10:01 2021 - DEBUG    foff:			-0.507812
Mar  9 13:10:01 2021 - DEBUG    fchannel:		0.000000
Mar  9 13:10:01 2021 - DEBUG    telescope_id:		0
Mar  9 13:10:01 2021 - DEBUG    machine_id:		0
Mar  9 13:10:01 2021 - DEBUG    data_type:		0
Mar  9 13:10:01 2021 - DEBUG    barycentric:		0
Mar  9 13:10:01 2021 - DEBUG    pulsarcentric:		0
Mar  9 13:10:01 2021 - DEBUG    nbits:			8
Mar  9 13:10:01 2021 - DEBUG    nsamples:		625000
Mar  9 13:10:01 2021 - DEBUG    nchans:			512
Mar  9 13:10:01 2021 - DEBUG    nifs:			0
Mar  9 13:10:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 13:10:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 13:10:01 2021 - DEBUG    rawdatafile:		
Mar  9 13:10:01 2021 - DEBUG    source_name:		
Mar  9 13:10:01 2021 - DEBUG    N:			0
Mar  9 13:10:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:10:01 2021 - DEBUG    Optimization settings:
Mar  9 13:10:01 2021 - DEBUG    		UNROLL:			4
Mar  9 13:10:01 2021 - DEBUG    		SNUMREG:		2
Mar  9 13:10:01 2021 - DEBUG    		SDIVINT:		32
Mar  9 13:10:01 2021 - DEBUG    		SDIVINDM:		24
Mar  9 13:10:01 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:10:01 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 13:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 13:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,283.200012,0.800000,2,2
Mar  9 13:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.200012,501.600006,1.300000,4,4
Mar  9 13:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.600006,1020.000000,2.700000,8,8
Mar  9 13:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2056.800049,5.400000,16,16
Mar  9 13:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2056.800049,3928.800049,13.000000,32,32
Mar  9 13:10:01 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 13:10:01 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:10:01 2021 - DEBUG         ndms[0]:		480
Mar  9 13:10:01 2021 - DEBUG         ndms[1]:		192
Mar  9 13:10:01 2021 - DEBUG         ndms[2]:		168
Mar  9 13:10:01 2021 - DEBUG         ndms[3]:		192
Mar  9 13:10:01 2021 - DEBUG         ndms[4]:		192
Mar  9 13:10:01 2021 - DEBUG         ndms[5]:		144
Mar  9 13:10:01 2021 - DEBUG    ddtr maxshift:		53376
Mar  9 13:10:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 13:10:01 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 13:10:01 2021 - DEBUG    t_processed size:	6
Mar  9 13:10:01 2021 - DEBUG    t_processed elements:
Mar  9 13:10:01 2021 - DEBUG         t_processed[0][0]:	569344
Mar  9 13:10:01 2021 - DEBUG         t_processed[1][0]:	284672
Mar  9 13:10:01 2021 - DEBUG         t_processed[2][0]:	142336
Mar  9 13:10:01 2021 - DEBUG         t_processed[3][0]:	71168
Mar  9 13:10:01 2021 - DEBUG         t_processed[4][0]:	35584
Mar  9 13:10:01 2021 - DEBUG         t_processed[5][0]:	17792
Mar  9 13:10:01 2021 - DEBUG    power:			2.000000
Mar  9 13:10:01 2021 - NOTICE   Pipeline is ready.
Mar  9 13:10:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:10:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:10:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	149 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	149 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 26752
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 1464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  456486912 bytes = 435.340 MB;
Total memory required: 616132608 bytes = 587.590 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.027752
CT Device memory bandwidth in GB/s: 136.816651

NOTICE: 0.000000	248.880005	0.170000	1464

Amount of telescope time processed: 0.000000

664.062500
0.003815
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.880005	510.959991	0.520000	504

Amount of telescope time processed: 0.000000
timesamples: 77952

1015.624939
0.003815
151
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.959991	928.559998	0.870000	480

Amount of telescope time processed: 0.000000
timesamples: 52352

849.609375
0.003815
136
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.559998	1744.560059	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 39552

830.078125
0.003815
134
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.242692 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 51200
Real-time speedup factor: 54.007442
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 569344;
maxshift: 53376
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	569344, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.551449
CT Device memory bandwidth in GB/s: 143.730870

NOTICE: 0.000000	129.600006	0.270000	480

Amount of telescope time processed: 0.000000

8437.500000
0.000428
145
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	283.200012	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 622720

12500.000000
0.000428
184
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_Mar  9 13:10:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:10:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:10:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:10:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:10:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 13:10:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:10:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 13:10:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 13:10:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 13:10:02 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 13:10:02 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 13:10:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 13:10:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 13:10:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 13:10:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:10:02 2021 - DEBUG    Optimization settings:
Mar  9 13:10:02 2021 - DEBUG    		UNROLL:			4
Mar  9 13:10:02 2021 - DEBUG    		SNUMREG:		2
Mar  9 13:10:02 2021 - DEBUG    		SDIVINT:		32
Mar  9 13:10:02 2021 - DEBUG    		SDIVINDM:		24
Mar  9 13:10:02 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:10:02 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 13:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 13:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,283.200012,0.800000,2,2
Mar  9 13:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.200012,501.600006,1.300000,4,4
Mar  9 13:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.600006,1020.000000,2.700000,8,8
Mar  9 13:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2056.800049,5.400000,16,16
Mar  9 13:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2056.800049,3928.800049,13.000000,32,32
Mar  9 13:10:02 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 13:10:02 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:10:02 2021 - DEBUG         ndms[0]:		480
Mar  9 13:10:02 2021 - DEBUG         ndms[1]:		192
Mar  9 13:10:02 2021 - DEBUG         ndms[2]:		168
Mar  9 13:10:02 2021 - DEBUG         ndms[3]:		192
Mar  9 13:10:02 2021 - DEBUG         ndms[4]:		192
Mar  9 13:10:02 2021 - DEBUG         ndms[5]:		144
Mar  9 13:10:02 2021 - DEBUG    ddtr maxshift:		53376
Mar  9 13:10:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 13:10:02 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 13:10:02 2021 - DEBUG    t_processed size:	6
Mar  9 13:10:02 2021 - DEBUG    t_processed elements:
Mar  9 13:10:02 2021 - DEBUG         t_processed[0][0]:	569344
Mar  9 13:10:02 2021 - DEBUG         t_processed[1][0]:	284672
Mar  9 13:10:02 2021 - DEBUG         t_processed[2][0]:	142336
Mar  9 13:10:02 2021 - DEBUG         t_processed[3][0]:	71168
Mar  9 13:10:02 2021 - DEBUG         t_processed[4][0]:	35584
Mar  9 13:10:02 2021 - DEBUG         t_processed[5][0]:	17792
Mar  9 13:10:02 2021 - DEBUG    power:			2.000000
