Mar  9 15:15:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 15:15:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 15:15:09 2021 - NOTICE   Checked for devices.
Mar  9 15:15:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 15:15:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 15:15:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 15:15:09 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:15:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:15:09 2021 - DEBUG    ddtr max_ndms:		1472
Mar  9 15:15:09 2021 - DEBUG    t_processed size:	4
Mar  9 15:15:09 2021 - DEBUG    t_processed elements:
Mar  9 15:15:09 2021 - DEBUG         t_processed[0][0]:	49920
Mar  9 15:15:09 2021 - DEBUG         t_processed[1][0]:	24960
Mar  9 15:15:09 2021 - DEBUG         t_processed[2][0]:	12480
Mar  9 15:15:09 2021 - DEBUG         t_processed[3][0]:	6240
Mar  9 15:15:09 2021 - DEBUG    power:			2.000000
Mar  9 15:15:09 2021 - NOTICE   Pipeline is ready.
Mar  9 15:15:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:15:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:15:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:15:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:15:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:15:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 15:15:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:15:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 15:15:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 15:15:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 15:15:10 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 15:15:10 2021 - DEBUG    Signal width [samples]:		156
Mar  9 15:15:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 15:15:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 15:15:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 15:15:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:15:10 2021 - DEBUG    Optimization settings:
Mar  9 15:15:10 2021 - DEBUG    		UNROLL:			4
Mar  9 15:15:10 2021 - DEBUG    		SNUMREG:		4
Mar  9 15:15:10 2021 - DEBUG    		SDIVINT:		10
Mar  9 15:15:10 2021 - DEBUG    		SDIVINDM:		64
Mar  9 15:15:10 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:15:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 15:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.240005,0.170000,1,1
Mar  9 15:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.240005,516.479980,0.520000,2,2
Mar  9 15:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.479980,961.919983,0.870000,4,4
Mar  9 15:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.919983,1832.320068,1.700000,8,8
Mar  9 15:15:10 2021 - DEBUG    ddtr max_ndms:		1472
Mar  9 15:15:10 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:15:10 2021 - DEBUG         ndms[0]:		1472
Mar  9 15:15:10 2021 - DEBUG         ndms[1]:		512
Mar  9 15:15:10 2021 - DEBUG         ndms[2]:		512
Mar  9 15:15:10 2021 - DEBUG         ndms[3]:		512
Mar  9 15:15:10 2021 - DEBUG    ddtr maxshift:		27600
Mar  9 15:15:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:15:10 2021 - DEBUG    ddtr max_ndms:		1472
Mar  9 15:15:10 2021 - DEBUG    t_processed size:	4
Mar  9 15:15:10 2021 - DEBUG    t_processed elements:
Mar  9 15:15:10 2021 - DEBUG         t_processed[0][0]:	49920
Mar  9 15:15:10 2021 - DEBUG         t_processed[1][0]:	24960
Mar  9 15:15:10 2021 - DEBUG         t_processed[2][0]:	12480
Mar  9 15:15:10 2021 - DEBUG         t_processed[3][0]:	6240
Mar  9 15:15:10 2021 - DEBUG    power:			2.000000
Mar  9 15:15:10 2021 - NOTICE   Finished. 1
Mar  9 15:15:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 15:15:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 15:15:10 2021 - NOTICE   --------------------------------------------------------------
Mar  9 15:15:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 15:15:10 2021 - NOTICE   	DDTR Binning 	6.306784
Mar  9 15:15:10 2021 - NOTICE   	DDTR Corner_Turn 	3.510272
Mar  9 15:15:10 2021 - NOTICE   	DDTR Dedispersion 	85.077821
Mar  9 15:15:10 2021 - NOTICE   	DDTR Host_To_Device 	104.150974
Mar  9 15:15:10 2021 - NOTICE   	DDTR total 	199.181790
Mar  9 15:15:10 2021 - NOTICE   	Total total 	199.295807
Mar  9 15:15:10 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar  9 15:15:10 2021 - NOTICE    
Mar  9 15:15:10 2021 - NOTICE   	Real-time speed-up factor:	64.123376
Mar  9 15:15:10 2021 - NOTICE   --------------------------------------------------------------
Mar  9 15:15:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 15:15:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 15:15:10 2021 - NOTICE   Checked for devices.
Mar  9 15:15:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 15:15:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 15:15:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 15:15:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:15:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 15:15:10 2021 - DEBUG    Compute capability:	7.5
Mar  9 15:15:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 15:15:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 15:15:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 15:15:10 2021 - DEBUG    ID # on this machine:	0
Mar  9 15:15:10 2021 - DEBUG    Driver version:		11010
Mar  9 15:15:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 15:15:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 15:15:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 15:15:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 15:15:10 2021 - NOTICE   Calculating strategy.
Mar  9 15:15:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 15:15:10 2021 - DEBUG    Range:	5 MAXSHIFT:	61520 Scrunch value:	32
Mar  9 15:15:10 2021 - DEBUG    Maximum dispersive delay:	 1.968640(s).
Mar  9 15:15:10 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 15:15:10 2021 - DEBUG    In 2
Mar  9 15:15:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 15:15:10 2021 - NOTICE   Calculating strategy.
Mar  9 15:15:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 15:15:10 2021 - DEBUG    Range:	5 MAXSHIFT:	61520 Scrunch value:	32
Mar  9 15:15:10 2021 - DEBUG    Maximum dispersive delay:	 1.968640(s).
Mar  9 15:15:10 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 15:15:10 2021 - DEBUG    In 2
Mar  9 15:15:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 15:15:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 15:15:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:15:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 15:15:10 2021 - DEBUG    Compute capability:	7.5
Mar  9 15:15:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 15:15:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 15:15:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 15:15:10 2021 - DEBUG    ID # on this machine:	0
Mar  9 15:15:10 2021 - DEBUG    Driver version:		11010
Mar  9 15:15:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 15:15:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 15:15:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 15:15:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 15:15:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 15:15:10 2021 - DEBUG    az_start:		0.000000
Mar  9 15:15:10 2021 - DEBUG    za_start:		0.000000
Mar  9 15:15:10 2021 - DEBUG    src_raj:			0.000000
Mar  9 15:15:10 2021 - DEBUG    src_dej:			0.000000
Mar  9 15:15:10 2021 - DEBUG    tstart:			50000.000000
Mar  9 15:15:10 2021 - DEBUG    tsamp:			0.000032
Mar  9 15:15:10 2021 - DEBUG    refdm:			0.000000
Mar  9 15:15:10 2021 - DEBUG    period:			0.000000
Mar  9 15:15:10 2021 - DEBUG    fch1:			1850.000000
Mar  9 15:15:10 2021 - DEBUG    foff:			-0.507812
Mar  9 15:15:10 2021 - DEBUG    fchannel:		0.000000
Mar  9 15:15:10 2021 - DEBUG    telescope_id:		0
Mar  9 15:15:10 2021 - DEBUG    machine_id:		0
Mar  9 15:15:10 2021 - DEBUG    data_type:		0
Mar  9 15:15:10 2021 - DEBUG    barycentric:		0
Mar  9 15:15:10 2021 - DEBUG    pulsarcentric:		0
Mar  9 15:15:10 2021 - DEBUG    nbits:			8
Mar  9 15:15:10 2021 - DEBUG    nsamples:		625000
Mar  9 15:15:10 2021 - DEBUG    nchans:			512
Mar  9 15:15:10 2021 - DEBUG    nifs:			0
Mar  9 15:15:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 15:15:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 15:15:10 2021 - DEBUG    rawdatafile:		
Mar  9 15:15:10 2021 - DEBUG    source_name:		
Mar  9 15:15:10 2021 - DEBUG    N:			0
Mar  9 15:15:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:15:10 2021 - DEBUG    Optimization settings:
Mar  9 15:15:10 2021 - DEBUG    		UNROLL:			4
Mar  9 15:15:10 2021 - DEBUG    		SNUMREG:		4
Mar  9 15:15:10 2021 - DEBUG    		SDIVINT:		10
Mar  9 15:15:10 2021 - DEBUG    		SDIVINDM:		64
Mar  9 15:15:10 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:15:10 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 15:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.270000,1,1
Mar  9 15:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,291.840027,0.800000,2,2
Mar  9 15:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.840027,541.440002,1.300000,4,4
Mar  9 15:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.440002,1059.840088,2.700000,8,8
Mar  9 15:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.840088,2096.640137,5.400000,16,16
Mar  9 15:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.640137,4592.640137,13.000000,32,32
Mar  9 15:15:10 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 15:15:10 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:15:10 2021 - DEBUG         ndms[0]:		512
Mar  9 15:15:10 2021 - DEBUG         ndms[1]:		192
Mar  9 15:15:10 2021 - DEBUG         ndms[2]:		192
Mar  9 15:15:10 2021 - DEBUG         ndms[3]:		192
Mar  9 15:15:10 2021 - DEBUG         ndms[4]:		192
Mar  9 15:15:10 2021 - DEBUG         ndms[5]:		192
Mar  9 15:15:10 2021 - DEBUG    ddtr maxshift:		61520
Mar  9 15:15:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:15:10 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 15:15:10 2021 - DEBUG    t_processed size:	6
Mar  9 15:15:10 2021 - DEBUG    t_processed elements:
Mar  9 15:15:10 2021 - DEBUG         t_processed[0][0]:	563200
Mar  9 15:15:10 2021 - DEBUG         t_processed[1][0]:	281600
Mar  9 15:15:10 2021 - DEBUG         t_processed[2][0]:	140800
Mar  9 15:15:10 2021 - DEBUG         t_processed[3][0]:	70400
Mar  9 15:15:10 2021 - DEBUG         t_processed[4][0]:	35200
Mar  9 15:15:10 2021 - DEBUG         t_processed[5][0]:	17600
Mar  9 15:15:10 2021 - DEBUG    power:			2.000000
Mar  9 15:15:10 2021 - NOTICE   Pipeline is ready.
Mar  9 15:15:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:15:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:15:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	154 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	154 MB.

Memory allocation for the DDTR
Number of time samples: 49920;
maxshift: 27600
Number of time samples + maxshift: 77520;
Number of channels: 1024
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  456437760 bytes = 435.293 MB;
Total memory required: 615198720 bytes = 586.699 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
77520 1024
32 8
2422 128
Performed CT: 0.003483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.835673
CT Device memory bandwidth in GB/s: 136.701404

NOTICE: 0.000000	250.240005	0.170000	1472

Amount of telescope time processed: 0.000000

664.062500
0.003815
177
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.240005	516.479980	0.520000	512

Amount of telescope time processed: 0.000000
timesamples: 77520

1015.624939
0.003815
262
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.479980	961.919983	0.870000	512

Amount of telescope time processed: 0.000000
timesamples: 52560

849.609375
0.003815
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.919983	1832.320068	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 40080

830.078125
0.003815
217
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.199296 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 49920
Real-time speedup factor: 64.123375
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 563200;
maxshift: 61520
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	563200, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.433335
CT Device memory bandwidth in GB/s: 143.660001

NOTICE: 0.000000	138.240005	0.270000	512

Amount of telescope time processed: 0.000000

8437.500000
0.000428
245
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.240005	291.840027	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 624720

12500.000000
0.000428
354
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_Mar  9 15:15:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:15:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:15:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:15:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:15:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 15:15:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:15:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 15:15:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 15:15:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 15:15:10 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 15:15:10 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 15:15:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 15:15:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 15:15:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 15:15:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:15:10 2021 - DEBUG    Optimization settings:
Mar  9 15:15:10 2021 - DEBUG    		UNROLL:			4
Mar  9 15:15:10 2021 - DEBUG    		SNUMREG:		4
Mar  9 15:15:10 2021 - DEBUG    		SDIVINT:		10
Mar  9 15:15:10 2021 - DEBUG    		SDIVINDM:		64
Mar  9 15:15:10 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:15:10 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 15:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.270000,1,1
Mar  9 15:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,291.840027,0.800000,2,2
Mar  9 15:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.840027,541.440002,1.300000,4,4
Mar  9 15:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.440002,1059.840088,2.700000,8,8
Mar  9 15:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.840088,2096.640137,5.400000,16,16
Mar  9 15:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.640137,4592.640137,13.000000,32,32
Mar  9 15:15:10 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 15:15:10 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:15:10 2021 - DEBUG         ndms[0]:		512
Mar  9 15:15:10 2021 - DEBUG         ndms[1]:		192
Mar  9 15:15:10 2021 - DEBUG         ndms[2]:		192
Mar  9 15:15:10 2021 - DEBUG         ndms[3]:		192
Mar  9 15:15:10 2021 - DEBUG         ndms[4]:		192
Mar  9 15:15:10 2021 - DEBUG         ndms[5]:		192
Mar  9 15:15:10 2021 - DEBUG    ddtr maxshift:		61520
Mar  9 15:15:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:15:10 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 15:15:10 2021 - DEBUG    t_processed size:	6
Mar  9 15:15:10 2021 - DEBUG    t_processed elements:
Mar  9 15:15:10 2021 - DEBUG         t_processed[0][0]:	563200
Mar  9 15:15:10 2021 - DEBUG         t_processed[1][0]:	281600
Mar  9 15:15:10 2021 - DEBUG         t_processed[2][0]:	140800
Mar  9 15:15:10 2021 - DEBUG         t_processed[3][0]:	70400
Mar  9 15:15:10 2021 - DEBUG         t_processed[4][0]:	35200
Mar  9 15:15:10 2021 - DEBUG         t_processed[5][0]:	17600
Mar  9 15:15:10 2021 - DEBUG    power:			2.000000
