Mar  9 13:40:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 13:40:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 13:40:05 2021 - NOTICE   Checked for devices.
Mar  9 13:40:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 13:40:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 13:40:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 13:40:05 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,283.200012,0.800000,2,2
Mar  9 13:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.200012,491.200012,1.300000,4,4
Mar  9 13:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.200012,1009.600037,2.700000,8,8
Mar  9 13:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.600037,2046.400146,5.400000,16,16
Mar  9 13:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2046.400146,4126.400391,13.000000,32,32
Mar  9 13:40:05 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 13:40:05 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:40:05 2021 - DEBUG         ndms[0]:		480
Mar  9 13:40:05 2021 - DEBUG         ndms[1]:		192
Mar  9 13:40:05 2021 - DEBUG         ndms[2]:		160
Mar  9 13:40:05 2021 - DEBUG         ndms[3]:		192
Mar  9 13:40:05 2021 - DEBUG         ndms[4]:		192
Mar  9 13:40:05 2021 - DEBUG         ndms[5]:		160
Mar  9 13:40:05 2021 - DEBUG    ddtr maxshift:		56480
Mar  9 13:40:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 13:40:05 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 13:40:05 2021 - DEBUG    t_processed size:	6
Mar  9 13:40:05 2021 - DEBUG    t_processed elements:
Mar  9 13:40:05 2021 - DEBUG         t_processed[0][0]:	568320
Mar  9 13:40:05 2021 - DEBUG         t_processed[1][0]:	284160
Mar  9 13:40:05 2021 - DEBUG         t_processed[2][0]:	142080
Mar  9 13:40:05 2021 - DEBUG         t_processed[3][0]:	71040
Mar  9 13:40:05 2021 - DEBUG         t_processed[4][0]:	35520
Mar  9 13:40:05 2021 - DEBUG         t_processed[5][0]:	17760
Mar  9 13:40:05 2021 - DEBUG    power:			2.000000
Mar  9 13:40:05 2021 - NOTICE   Pipeline is ready.
Mar  9 13:40:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:40:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:40:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	151 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	151 MB.

Memory allocation for the DDTR
Number of time samples: 49920;
maxshift: 27040
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  453140480 bytes = 432.148 MB;
Total memory required: 610754560 bytes = 582.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.183861
CT Device memory bandwidth in GB/s: 136.910316

NOTICE: 0.000000	250.240005	0.170000	1472

Amount of telescope time processed: 0.000000

664.062500
0.003815
116
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.240005	516.479980	0.520000	512

Amount of telescope time processed: 0.000000
timesamples: 76960

1015.624939
0.003815
158
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.479980	934.079956	0.870000	480

Amount of telescope time processed: 0.000000
timesamples: 52000

849.609375
0.003815
138
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.079956	1750.079956	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 39520

830.078125
0.003815
136
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.210599 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 49920
Real-time speedup factor: 60.681896
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 568320;
maxshift: 56480
Number of time samples + maxshift: 624800;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568320, 0
CORNER TURN!
624800 512
32 8
19525 64
Performed CT: 0.013337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.863141
CT Device memory bandwidth in GB/s: 143.917885

NOTICE: 0.000000	129.600006	0.270000	480

Amount of telescope time processed: 0.000000

8437.500000
0.000428
149
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	283.200012	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 624800

12500.000000
0.000428
203
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_Mar  9 13:40:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:40:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:40:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:40:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:40:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 13:40:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:40:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 13:40:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 13:40:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 13:40:06 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 13:40:06 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 13:40:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 13:40:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 13:40:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 13:40:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:40:06 2021 - DEBUG    Optimization settings:
Mar  9 13:40:06 2021 - DEBUG    		UNROLL:			4
Mar  9 13:40:06 2021 - DEBUG    		SNUMREG:		4
Mar  9 13:40:06 2021 - DEBUG    		SDIVINT:		20
Mar  9 13:40:06 2021 - DEBUG    		SDIVINDM:		32
Mar  9 13:40:06 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:40:06 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 13:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 13:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,283.200012,0.800000,2,2
Mar  9 13:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.200012,491.200012,1.300000,4,4
Mar  9 13:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.200012,1009.600037,2.700000,8,8
Mar  9 13:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.600037,2046.400146,5.400000,16,16
Mar  9 13:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2046.400146,4126.400391,13.000000,32,32
Mar  9 13:40:06 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 13:40:06 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:40:06 2021 - DEBUG         ndms[0]:		480
Mar  9 13:40:06 2021 - DEBUG         ndms[1]:		192
Mar  9 13:40:06 2021 - DEBUG         ndms[2]:		160
Mar  9 13:40:06 2021 - DEBUG         ndms[3]:		192
Mar  9 13:40:06 2021 - DEBUG         ndms[4]:		192
Mar  9 13:40:06 2021 - DEBUG         ndms[5]:		160
Mar  9 13:40:06 2021 - DEBUG    ddtr maxshift:		56480
Mar  9 13:40:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 13:40:06 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 13:40:06 2021 - DEBUG    t_processed size:	6
Mar  9 13:40:06 2021 - DEBUG    t_processed elements:
Mar  9 13:40:06 2021 - DEBUG         t_processed[0][0]:	568320
Mar  9 13:40:06 2021 - DEBUG         t_processed[1][0]:	284160
Mar  9 13:40:06 2021 - DEBUG         t_processed[2][0]:	142080
Mar  9 13:40:06 2021 - DEBUG         t_processed[3][0]:	71040
Mar  9 13:40:06 2021 - DEBUG         t_processed[4][0]:	35520
Mar  9 13:40:06 2021 - DEBUG         t_processed[5][0]:	17760
Mar  9 13:40:06 2021 - DEBUG    power:			2.000000
