Mar  9 12:30:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:30:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 12:30:51 2021 - NOTICE   Checked for devices.
Mar  9 12:30:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:30:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:30:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:30:51 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:30:52 2021 - NOTICE   Finished. 1
Mar  9 12:30:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 12:30:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 12:30:52 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:30:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 12:30:52 2021 - NOTICE   	DDTR Binning 	25.418144
Mar  9 12:30:52 2021 - NOTICE   	DDTR Corner_Turn 	13.362304
Mar  9 12:30:52 2021 - NOTICE   	DDTR Dedispersion 	172.607131
Mar  9 12:30:52 2021 - NOTICE   	DDTR Host_To_Device 	418.992777
Mar  9 12:30:52 2021 - NOTICE   	DDTR total 	630.563333
Mar  9 12:30:52 2021 - NOTICE   	Total total 	630.726990
Mar  9 12:30:52 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar  9 12:30:52 2021 - NOTICE    
Mar  9 12:30:52 2021 - NOTICE   	Real-time speed-up factor:	29.093539
Mar  9 12:30:52 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:30:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:30:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 12:30:52 2021 - NOTICE   Checked for devices.
Mar  9 12:30:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:30:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:30:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:30:52 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:30:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:30:52 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:30:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:30:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:30:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:30:52 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:30:52 2021 - DEBUG    Driver version:		11010
Mar  9 12:30:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:30:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:30:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:30:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:30:52 2021 - NOTICE   Calculating strategy.
Mar  9 12:30:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar  9 12:30:52 2021 - DEBUG    Range:	4 MAXSHIFT:	156736 Scrunch value:	16
Mar  9 12:30:52 2021 - DEBUG    Maximum dispersive delay:	 5.015552(s).
Mar  9 12:30:52 2021 - DEBUG    Diagonal DM:	51.244730
Mar  9 12:30:52 2021 - DEBUG    In 4
Mar  9 12:30:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 12:30:54 2021 - NOTICE   Calculating strategy.
Mar  9 12:30:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar  9 12:30:54 2021 - DEBUG    Range:	4 MAXSHIFT:	156736 Scrunch value:	16
Mar  9 12:30:54 2021 - DEBUG    Maximum dispersive delay:	 5.015552(s).
Mar  9 12:30:54 2021 - DEBUG    Diagonal DM:	51.244730
Mar  9 12:30:54 2021 - DEBUG    In 4
Mar  9 12:30:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 12:30:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 12:30:54 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:30:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:30:54 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:30:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:30:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:30:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:30:54 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:30:54 2021 - DEBUG    Driver version:		11010
Mar  9 12:30:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:30:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:30:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:30:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:30:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 12:30:54 2021 - DEBUG    az_start:		0.000000
Mar  9 12:30:54 2021 - DEBUG    za_start:		0.000000
Mar  9 12:30:54 2021 - DEBUG    src_raj:			0.000000
Mar  9 12:30:54 2021 - DEBUG    src_dej:			0.000000
Mar  9 12:30:54 2021 - DEBUG    tstart:			50000.000000
Mar  9 12:30:54 2021 - DEBUG    tsamp:			0.000032
Mar  9 12:30:54 2021 - DEBUG    refdm:			0.000000
Mar  9 12:30:54 2021 - DEBUG    period:			0.000000
Mar  9 12:30:54 2021 - DEBUG    fch1:			1040.000000
Mar  9 12:30:54 2021 - DEBUG    foff:			-0.058594
Mar  9 12:30:54 2021 - DEBUG    fchannel:		0.000000
Mar  9 12:30:54 2021 - DEBUG    telescope_id:		0
Mar  9 12:30:54 2021 - DEBUG    machine_id:		0
Mar  9 12:30:54 2021 - DEBUG    data_type:		0
Mar  9 12:30:54 2021 - DEBUG    barycentric:		0
Mar  9 12:30:54 2021 - DEBUG    pulsarcentric:		0
Mar  9 12:30:54 2021 - DEBUG    nbits:			8
Mar  9 12:30:54 2021 - DEBUG    nsamples:		625000
Mar  9 12:30:54 2021 - DEBUG    nchans:			4096
Mar  9 12:30:54 2021 - DEBUG    nifs:			0
Mar  9 12:30:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 12:30:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 12:30:54 2021 - DEBUG    rawdatafile:		
Mar  9 12:30:54 2021 - DEBUG    source_name:		
Mar  9 12:30:54 2021 - DEBUG    N:			0
Mar  9 12:30:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:30:54 2021 - DEBUG    Optimization settings:
Mar  9 12:30:54 2021 - DEBUG    		UNROLL:			4
Mar  9 12:30:54 2021 - DEBUG    		SNUMREG:		2
Mar  9 12:30:54 2021 - DEBUG    		SDIVINT:		16
Mar  9 12:30:54 2021 - DEBUG    		SDIVINDM:		15
Mar  9 12:30:54 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:30:54 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 12:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.140000,1,1
Mar  9 12:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,354.900024,0.230000,2,2
Mar  9 12:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.900024,686.100037,0.460000,4,4
Mar  9 12:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 686.100037,1389.900024,0.920000,8,8
Mar  9 12:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1389.900024,1893.900024,1.400000,16,16
Mar  9 12:30:54 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 12:30:54 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:30:54 2021 - DEBUG         ndms[0]:		1500
Mar  9 12:30:54 2021 - DEBUG         ndms[1]:		630
Mar  9 12:30:54 2021 - DEBUG         ndms[2]:		720
Mar  9 12:30:54 2021 - DEBUG         ndms[3]:		765
Mar  9 12:30:54 2021 - DEBUG         ndms[4]:		360
Mar  9 12:30:54 2021 - DEBUG    ddtr maxshift:		156736
Mar  9 12:30:54 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 12:30:54 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 12:30:54 2021 - DEBUG    t_processed size:	5
Mar  9 12:30:54 2021 - DEBUG    t_processed elements:
Mar  9 12:30:54 2021 - DEBUG         t_processed[0][0]:	302080
Mar  9 12:30:54 2021 - DEBUG         t_processed[0][1]:	165888
Mar  9 12:30:54 2021 - DEBUG         t_processed[1][0]:	151040
Mar  9 12:30:54 2021 - DEBUG         t_processed[1][1]:	82944
Mar  9 12:30:54 2021 - DEBUG         t_processed[2][0]:	75520
Mar  9 12:30:54 2021 - DEBUG         t_processed[2][1]:	41472
Mar  9 12:30:54 2021 - DEBUG         t_processed[3][0]:	37760
Mar  9 12:30:54 2021 - DEBUG         t_processed[3][1]:	20736
Mar  9 12:30:54 2021 - DEBUG         t_processed[4][0]:	18880
Mar  9 12:30:54 2021 - DEBUG         t_processed[4][1]:	10368
Mar  9 12:30:54 2021 - DEBUG    power:			2.000000
Mar  9 12:30:54 2021 - NOTICE   Pipeline is ready.
Mar  9 12:30:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:31:00 2021 - NOTICE   Pipeline running over next chunk.
c.


NOTICE: 273.600006	468.600006	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 337984

10156.250000
0.000428
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.600006	954.599976	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 194624

10546.875000
0.000428
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 954.599976	1926.599976	5.400000	180

Amount of telescope time processed: 0.000000
timesamples: 122944

10546.875000
0.000428
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1926.599976	3681.600098	13.000000	135

Amount of telescope time processed: 0.000000
timesamples: 87104

12695.312500
0.000428
106
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.630727 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 573440
Real-time speedup factor: 29.093538
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1224 MB.
NOTICE: Output memory needed:	2449 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1224 MB.
NOTICE: Output memory needed:	2449 MB.


Memory allocation for the DDTR
Number of time samples: 302080;
maxshift: 156736
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302080, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.794239
CT Device memory bandwidth in GB/s: 135.476544

NOTICE: 0.000000	210.000000	0.140000	1500

Amount of telescope time processed: 0.000000

4375.000000
0.002646
192
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	354.900024	0.230000	630

Amount of telescope time processed: 0.000000
timesamples: 458816

3593.750000
0.002646
163
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.900024	686.100037	0.460000	720

Amount of telescope time processed: 0.000000
timesamples: 307776

3593.750000
0.002646
163
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 686.100037	1389.900024	0.920000	765

Amount of telescope time processed: 0.000000
timesamples: 232256

3593.750000
0.002646
163
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1389.900024	1893.900024	1.400000	360

Amount of telescope time processed: 0.000000
timesamples:Mar  9 12:31:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:31:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:31:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:31:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:31:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:31:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:31:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 12:31:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:31:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 12:31:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 12:31:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 12:31:03 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 12:31:03 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 12:31:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 12:31:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 12:31:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 12:31:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:31:03 2021 - DEBUG    Optimization settings:
Mar  9 12:31:03 2021 - DEBUG    		UNROLL:			4
Mar  9 12:31:03 2021 - DEBUG    		SNUMREG:		2
Mar  9 12:31:03 2021 - DEBUG    		SDIVINT:		16
Mar  9 12:31:03 2021 - DEBUG    		SDIVINDM:		15
Mar  9 12:31:03 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:31:03 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 12:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.140000,1,1
Mar  9 12:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,354.900024,0.230000,2,2
Mar  9 12:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.900024,686.100037,0.460000,4,4
Mar  9 12:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 686.100037,1389.900024,0.920000,8,8
Mar  9 12:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1389.900024,1893.900024,1.400000,16,16
Mar  9 12:31:03 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 12:31:03 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:31:03 2021 - DEBUG         ndms[0]:		1500
Mar  9 12:31:03 2021 - DEBUG         ndms[1]:		630
Mar  9 12:31:03 2021 - DEBUG         ndms[2]:		720
Mar  9 12:31:03 2021 - DEBUG         ndms[3]:		765
Mar  9 12:31:03 2021 - DEBUG         ndms[4]:		360
Mar  9 12:31:03 2021 - DEBUG    ddtr maxshift:		156736
Mar  9 12:31:03 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 12:31:03 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 12:31:03 2021 - DEBUG    t_processed size:	5
Mar  9 12:31:03 2021 - DEBUG    t_processed elements:
Mar  9 12:31:03 2021 - DEBUG         t_processed[0][0]:	302080
Mar  9 12:31:03 2021 - DEBUG         t_processed[0][1]:	165888
Mar  9 12:31:03 2021 - DEBUG         t_processed[1][0]:	151040
Mar  9 12:31:03 2021 - DEBUG         t_processed[1][1]:	82944
Mar  9 12:31:03 2021 - DEBUG         t_processed[2][0]:	75520
Mar  9 12:31:03 2021 - DEBUG         t_processed[2][1]:	41472
Mar  9 12:31:03 2021 - DEBUG         t_processed[3][0]:	37760
Mar  9 12:31:03 2021 - DEBUG         t_processed[3][1]:	20736
Mar  9 12:31:03 2021 - DEBUG         t_processed[4][0]:	18880
Mar  9 12:31:03 2021 - DEBUG         t_processed[4][1]:	10368
Mar  9 12:31:03 2021 - DEBUG    power:			2.000000
Mar  9 12:31:03 2021 - NOTICE   Finished. 1
Mar  9 12:31:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 12:31:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 12:31:03 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:31:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 12:31:03 2021 - NOTICE   	DDTR Binning 	317.756002
Mar  9 12:31:03 2021 - NOTICE   	DDTR Corner_Turn 	140.777088
Mar  9 12:31:03 2021 - NOTICE   	DDTR Dedispersion 	3794.312991
Mar  9 12:31:03 2021 - NOTICE   	DDTR Host_To_Device 	4210.983208
Mar  9 12:31:03 2021 - NOTICE   	DDTR total 	8464.152576
Mar  9 12:31:03 2021 - NOTICE   	Total total 	8464.428711
Mar  9 12:31:03 2021 - NOTICE   	Processed telescope time:	14974.975586
Mar  9 12:31:03 2021 - NOTICE    
Mar  9 12:31:03 2021 - NOTICE   	Real-time speed-up factor:	1.769166
Mar  9 12:31:03 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:31:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:31:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 12:31:03 2021 - NOTICE   Checked for devices.
Mar  9 12:31:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:31:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:31:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:31:03 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:31:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:31:03 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:31:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:31:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:31:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:31:03 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:31:03 2021 - DEBUG    Driver version:		11010
Mar  9 12:31:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:31:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:31:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:31:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:31:03 2021 - NOTICE   Calculating strategy.
Mar  9 12:31:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  9 12:31:03 2021 - DEBUG    Range:	8 MAXSHIFT:	294976 Scrunch value:	256
Mar  9 12:31:03 2021 - DEBUG    Maximum dispersive delay:	 9.439232(s).
Mar  9 12:31:03 2021 - DEBUG    Diagonal DM:	1.428193
Mar  9 12:31:03 2021 - DEBUG    In 1
Mar  9 12:31:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 12:31:03 2021 - NOTICE   Calculating strategy.
Mar  9 12:31:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  9 12:31:03 2021 - DEBUG    Range:	8 MAXSHIFT:	294976 Scrunch value:	256
Mar  9 12:31:03 2021 - DEBUG    Maximum dispersive delay:	 9.439232(s).
Mar  9 12:31:03 2021 - DEBUG    Diagonal DM:	1.428193
Mar  9 12:31:03 2021 - DEBUG    In 1
Mar  9 12:31:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 12:31:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 12:31:03 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:31:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:31:03 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:31:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:31:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:31:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:31:03 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:31:03 2021 - DEBUG    Driver version:		11010
Mar  9 12:31:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:31:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:31:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:31:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:31:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 12:31:03 2021 - DEBUG    az_start:		0.000000
Mar  9 12:31:03 2021 - DEBUG    za_start:		0.000000
Mar  9 12:31:03 2021 - DEBUG    src_raj:			0.000000
Mar  9 12:31:03 2021 - DEBUG    src_dej:			0.000000
Mar  9 12:31:03 2021 - DEBUG    tstart:			50000.000000
Mar  9 12:31:03 2021 - DEBUG    tsamp:			0.000032
Mar  9 12:31:03 2021 - DEBUG    refdm:			0.000000
Mar  9 12:31:03 2021 - DEBUG    period:			0.000000
Mar  9 12:31:03 2021 - DEBUG    fch1:			431.000000
Mar  9 12:31:03 2021 - DEBUG    foff:			-0.160156
Mar  9 12:31:03 2021 - DEBUG    fchannel:		0.000000
Mar  9 12:31:03 2021 - DEBUG    telescope_id:		0
Mar  9 12:31:03 2021 - DEBUG    machine_id:		0
Mar  9 12:31:03 2021 - DEBUG    data_type:		0
Mar  9 12:31:03 2021 - DEBUG    barycentric:		0
Mar  9 12:31:03 2021 - DEBUG    pulsarcentric:		0
Mar  9 12:31:03 2021 - DEBUG    nbits:			8
Mar  9 12:31:03 2021 - DEBUG    nsamples:		625000
Mar  9 12:31:03 2021 - DEBUG    nchans:			512
Mar  9 12:31:03 2021 - DEBUG    nifs:			0
Mar  9 12:31:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 12:31:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 12:31:03 2021 - DEBUG    rawdatafile:		
Mar  9 12:31:03 2021 - DEBUG    source_name:		
Mar  9 12:31:03 2021 - DEBUG    N:			0
Mar  9 12:31:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:31:03 2021 - DEBUG    Optimization settings:
Mar  9 12:31:03 2021 - DEBUG    		UNROLL:			4
Mar  9 12:31:03 2021 - DEBUG    		SNUMREG:		2
Mar  9 12:31:03 2021 - DEBUG    		SDIVINT:		16
Mar  9 12:31:03 2021 - DEBUG    		SDIVINDM:		15
Mar  9 12:31:03 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:31:03 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 12:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.020000,0.013000,1,1
Mar  9 12:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.020000,9.360001,0.013000,2,2
Mar  9 12:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.360001,18.360001,0.025000,4,4
Mar  9 12:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,39.480003,0.064000,8,8
Mar  9 12:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.480003,80.430000,0.130000,16,16
Mar  9 12:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.430000,162.929993,0.250000,32,32
Mar  9 12:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.929993,271.229980,0.380000,64,64
Mar  9 12:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.229980,501.629974,0.640000,128,128
Mar  9 12:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.629974,794.130005,1.300000,256,256
Mar  9 12:31:03 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 12:31:03 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:31:03 2021 - DEBUG         ndms[0]:		540
Mar  9 12:31:03 2021 - DEBUG         ndms[1]:		180
Mar  9 12:31:03 2021 - DEBUG         ndms[2]:		360
Mar  9 12:31:03 2021 - DEBUG         ndms[3]:		330
Mar  9 12:31:03 2021 - DEBUG         ndms[4]:		315
Mar  9 12:31:03 2021 - DEBUG         ndms[5]:		330
Mar  9 12:31:03 2021 - DEBUG         ndms[6]:		285
Mar  9 12:31:03 2021 - DEBUG         ndms[7]:		360
Mar  9 12:31:03 2021 - DEBUG         ndms[8]:		225
Mar  9 12:31:03 2021 - DEBUG    ddtr maxshift:		294976
Mar  9 12:31:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:31:03 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 12:31:03 2021 - DEBUG    t_processed size:	9
Mar  9 12:31:03 2021 - DEBUG    t_processed elements:
Mar  9 12:31:03 2021 - DEBUG         t_processed[0][0]:	327680
Mar  9 12:31:03 2021 - DEBUG         t_processed[1][0]:	163840
Mar  9 12:31:03 2021 - DEBUG         t_processed[2][0]:	81920
Mar  9 12:31:03 2021 - DEBUG         t_processed[3][0]:	40960
Mar  9 12:31:03 2021 - DEBUG         t_processed[4][0]:	20480
Mar  9 12:31:03 2021 - DEBUG         t_processed[5][0]:	10240
Mar  9 12:31:03 2021 - DEBUG         t_processed[6][0]:	5120
Mar  9 12:31:03 2021 - DEBUG         t_processed[7][0]:	2560
Mar  9 12:31:03 2021 - DEBUG         t_processed[8][0]:	1280
Mar  9 12:31:03 2021 - DEBUG    power:			2.000000
Mar  9 12:31:03 2021 - NOTICE   Pipeline is ready.
Mar  9 12:31:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:31:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:31:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:31:04 2021 - NOTICE   Pipeline running over next chunk.
 194496

2734.375000
