Mar  9 14:35:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:35:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 14:35:15 2021 - NOTICE   Checked for devices.
Mar  9 14:35:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:35:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:35:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:35:15 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:35:16 2021 - NOTICE   Finished. 1
Mar  9 14:35:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 14:35:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 14:35:16 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:35:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 14:35:16 2021 - NOTICE   	DDTR Binning 	25.694368
Mar  9 14:35:16 2021 - NOTICE   	DDTR Corner_Turn 	13.384032
Mar  9 14:35:16 2021 - NOTICE   	DDTR Dedispersion 	171.605217
Mar  9 14:35:16 2021 - NOTICE   	DDTR Host_To_Device 	419.039686
Mar  9 14:35:16 2021 - NOTICE   	DDTR total 	629.915831
Mar  9 14:35:16 2021 - NOTICE   	Total total 	630.073364
Mar  9 14:35:16 2021 - NOTICE   	Processed telescope time:	18227.199554
Mar  9 14:35:16 2021 - NOTICE    
Mar  9 14:35:16 2021 - NOTICE   	Real-time speed-up factor:	28.928694
Mar  9 14:35:16 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:35:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:35:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 14:35:16 2021 - NOTICE   Checked for devices.
Mar  9 14:35:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:35:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:35:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:35:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:35:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:35:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:35:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:35:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:35:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:35:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:35:16 2021 - DEBUG    Driver version:		11010
Mar  9 14:35:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:35:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:35:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:35:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:35:16 2021 - NOTICE   Calculating strategy.
Mar  9 14:35:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar  9 14:35:16 2021 - DEBUG    Range:	4 MAXSHIFT:	160040 Scrunch value:	16
Mar  9 14:35:16 2021 - DEBUG    Maximum dispersive delay:	 5.121280(s).
Mar  9 14:35:16 2021 - DEBUG    Diagonal DM:	51.244730
Mar  9 14:35:16 2021 - DEBUG    In 4
Mar  9 14:35:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 14:35:19 2021 - NOTICE   Calculating strategy.
Mar  9 14:35:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar  9 14:35:19 2021 - DEBUG    Range:	4 MAXSHIFT:	160040 Scrunch value:	16
Mar  9 14:35:19 2021 - DEBUG    Maximum dispersive delay:	 5.121280(s).
Mar  9 14:35:19 2021 - DEBUG    Diagonal DM:	51.244730
Mar  9 14:35:19 2021 - DEBUG    In 4
Mar  9 14:35:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 14:35:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 14:35:19 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:35:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:35:19 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:35:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:35:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:35:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:35:19 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:35:19 2021 - DEBUG    Driver version:		11010
Mar  9 14:35:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:35:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:35:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:35:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:35:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 14:35:19 2021 - DEBUG    az_start:		0.000000
Mar  9 14:35:19 2021 - DEBUG    za_start:		0.000000
Mar  9 14:35:19 2021 - DEBUG    src_raj:			0.000000
Mar  9 14:35:19 2021 - DEBUG    src_dej:			0.000000
Mar  9 14:35:19 2021 - DEBUG    tstart:			50000.000000
Mar  9 14:35:19 2021 - DEBUG    tsamp:			0.000032
Mar  9 14:35:19 2021 - DEBUG    refdm:			0.000000
Mar  9 14:35:19 2021 - DEBUG    period:			0.000000
Mar  9 14:35:19 2021 - DEBUG    fch1:			1040.000000
Mar  9 14:35:19 2021 - DEBUG    foff:			-0.058594
Mar  9 14:35:19 2021 - DEBUG    fchannel:		0.000000
Mar  9 14:35:19 2021 - DEBUG    telescope_id:		0
Mar  9 14:35:19 2021 - DEBUG    machine_id:		0
Mar  9 14:35:19 2021 - DEBUG    data_type:		0
Mar  9 14:35:19 2021 - DEBUG    barycentric:		0
Mar  9 14:35:19 2021 - DEBUG    pulsarcentric:		0
Mar  9 14:35:19 2021 - DEBUG    nbits:			8
Mar  9 14:35:19 2021 - DEBUG    nsamples:		625000
Mar  9 14:35:19 2021 - DEBUG    nchans:			4096
Mar  9 14:35:19 2021 - DEBUG    nifs:			0
Mar  9 14:35:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 14:35:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 14:35:19 2021 - DEBUG    rawdatafile:		
Mar  9 14:35:19 2021 - DEBUG    source_name:		
Mar  9 14:35:19 2021 - DEBUG    N:			0
Mar  9 14:35:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:35:19 2021 - DEBUG    Optimization settings:
Mar  9 14:35:19 2021 - DEBUG    		UNROLL:			4
Mar  9 14:35:19 2021 - DEBUG    		SNUMREG:		2
Mar  9 14:35:19 2021 - DEBUG    		SDIVINT:		10
Mar  9 14:35:19 2021 - DEBUG    		SDIVINDM:		50
Mar  9 14:35:19 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:35:19 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 14:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.140000,1,1
Mar  9 14:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,359.500000,0.230000,2,2
Mar  9 14:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.500000,704.500000,0.460000,4,4
Mar  9 14:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.500000,1440.500000,0.920000,8,8
Mar  9 14:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.500000,1930.500000,1.400000,16,16
Mar  9 14:35:19 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 14:35:19 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:35:19 2021 - DEBUG         ndms[0]:		1500
Mar  9 14:35:19 2021 - DEBUG         ndms[1]:		650
Mar  9 14:35:19 2021 - DEBUG         ndms[2]:		750
Mar  9 14:35:19 2021 - DEBUG         ndms[3]:		800
Mar  9 14:35:19 2021 - DEBUG         ndms[4]:		350
Mar  9 14:35:19 2021 - DEBUG    ddtr maxshift:		160040
Mar  9 14:35:19 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 14:35:19 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 14:35:19 2021 - DEBUG    t_processed size:	5
Mar  9 14:35:19 2021 - DEBUG    t_processed elements:
Mar  9 14:35:19 2021 - DEBUG         t_processed[0][0]:	298880
Mar  9 14:35:19 2021 - DEBUG         t_processed[0][1]:	165760
Mar  9 14:35:19 2021 - DEBUG         t_processed[1][0]:	149440
Mar  9 14:35:19 2021 - DEBUG         t_processed[1][1]:	82880
Mar  9 14:35:19 2021 - DEBUG         t_processed[2][0]:	74720
Mar  9 14:35:19 2021 - DEBUG         t_processed[2][1]:	41440
Mar  9 14:35:19 2021 - DEBUG         t_processed[3][0]:	37360
Mar  9 14:35:19 2021 - DEBUG         t_processed[3][1]:	20720
Mar  9 14:35:19 2021 - DEBUG         t_processed[4][0]:	18680
Mar  9 14:35:19 2021 - DEBUG         t_processed[4][1]:	10360
Mar  9 14:35:19 2021 - DEBUG    power:			2.000000
Mar  9 14:35:19 2021 - NOTICE   Pipeline is ready.
Mar  9 14:35:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:35:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:35:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:35:26 2021 - NOTICE   Pipeline running over next chunk.
generic.


NOTICE: 295.000000	490.000000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 339880

10156.250000
0.000428
230
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.000000	1030.000000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 197480

10546.875000
0.000428
239
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.000000	2110.000000	5.400000	200

Amount of telescope time processed: 0.000000
timesamples: 126272

10546.875000
0.000428
239
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2110.000000	4060.000000	13.000000	150

Amount of telescope time processed: 0.000000
timesamples: 90672

12695.312500
0.000428
284
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	569600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.630073 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 569600
Real-time speedup factor: 28.928694
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1250 MB.
NOTICE: Output memory needed:	2500 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1250 MB.
NOTICE: Output memory needed:	2500 MB.


Memory allocation for the DDTR
Number of time samples: 298880;
maxshift: 160040
Number of time samples + maxshift: 458920;
Number of channels: 4096
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759472640 bytes = 3585.312 MB;
DDTR output size:  7518945280 bytes = 7170.625 MB;
Total memory required: 11278417920 bytes = 10755.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298880, 0
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.332252
CT Device memory bandwidth in GB/s: 135.199351

NOTICE: 0.000000	210.000000	0.140000	1500

Amount of telescope time processed: 0.000000

4375.000000
0.002646
585
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	359.500000	0.230000	650

Amount of telescope time processed: 0.000000
timesamples: 458920

3593.750000
0.002646
483
lineshift:	503
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.500000	704.500000	0.460000	750

Amount of telescope time processed: 0.000000
timesamples: 309480

3593.750000
0.002646
483
lineshift:	503
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.500000	1440.500000	0.920000	800

Amount of telescope time processed: 0.000000
timesamples: 234760

3593.750000
0.002646
483
lineshift:	503
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafeMar  9 14:35:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:35:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:35:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:35:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:35:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:35:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:35:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:35:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 14:35:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:35:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 14:35:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 14:35:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 14:35:30 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 14:35:30 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 14:35:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 14:35:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 14:35:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 14:35:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:35:30 2021 - DEBUG    Optimization settings:
Mar  9 14:35:30 2021 - DEBUG    		UNROLL:			4
Mar  9 14:35:30 2021 - DEBUG    		SNUMREG:		2
Mar  9 14:35:30 2021 - DEBUG    		SDIVINT:		10
Mar  9 14:35:30 2021 - DEBUG    		SDIVINDM:		50
Mar  9 14:35:30 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:35:30 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 14:35:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.140000,1,1
Mar  9 14:35:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,359.500000,0.230000,2,2
Mar  9 14:35:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.500000,704.500000,0.460000,4,4
Mar  9 14:35:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.500000,1440.500000,0.920000,8,8
Mar  9 14:35:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.500000,1930.500000,1.400000,16,16
Mar  9 14:35:30 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 14:35:30 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:35:30 2021 - DEBUG         ndms[0]:		1500
Mar  9 14:35:30 2021 - DEBUG         ndms[1]:		650
Mar  9 14:35:30 2021 - DEBUG         ndms[2]:		750
Mar  9 14:35:30 2021 - DEBUG         ndms[3]:		800
Mar  9 14:35:30 2021 - DEBUG         ndms[4]:		350
Mar  9 14:35:30 2021 - DEBUG    ddtr maxshift:		160040
Mar  9 14:35:30 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 14:35:30 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 14:35:30 2021 - DEBUG    t_processed size:	5
Mar  9 14:35:30 2021 - DEBUG    t_processed elements:
Mar  9 14:35:30 2021 - DEBUG         t_processed[0][0]:	298880
Mar  9 14:35:30 2021 - DEBUG         t_processed[0][1]:	165760
Mar  9 14:35:30 2021 - DEBUG         t_processed[1][0]:	149440
Mar  9 14:35:30 2021 - DEBUG         t_processed[1][1]:	82880
Mar  9 14:35:30 2021 - DEBUG         t_processed[2][0]:	74720
Mar  9 14:35:30 2021 - DEBUG         t_processed[2][1]:	41440
Mar  9 14:35:30 2021 - DEBUG         t_processed[3][0]:	37360
Mar  9 14:35:30 2021 - DEBUG         t_processed[3][1]:	20720
Mar  9 14:35:30 2021 - DEBUG         t_processed[4][0]:	18680
Mar  9 14:35:30 2021 - DEBUG         t_processed[4][1]:	10360
Mar  9 14:35:30 2021 - DEBUG    power:			2.000000
Mar  9 14:35:30 2021 - NOTICE   Finished. 1
Mar  9 14:35:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 14:35:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 14:35:30 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:35:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 14:35:30 2021 - NOTICE   	DDTR Binning 	321.382208
Mar  9 14:35:30 2021 - NOTICE   	DDTR Corner_Turn 	141.512192
Mar  9 14:35:30 2021 - NOTICE   	DDTR Dedispersion 	6546.472600
Mar  9 14:35:30 2021 - NOTICE   	DDTR Host_To_Device 	4228.340919
Mar  9 14:35:30 2021 - NOTICE   	DDTR total 	11238.035027
Mar  9 14:35:30 2021 - NOTICE   	Total total 	11238.467773
Mar  9 14:35:30 2021 - NOTICE   	Processed telescope time:	14868.479729
Mar  9 14:35:30 2021 - NOTICE    
Mar  9 14:35:30 2021 - NOTICE   	Real-time speed-up factor:	1.322999
Mar  9 14:35:30 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:35:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:35:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 14:35:30 2021 - NOTICE   Checked for devices.
Mar  9 14:35:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:35:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:35:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:35:30 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:35:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:35:30 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:35:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:35:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:35:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:35:30 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:35:30 2021 - DEBUG    Driver version:		11010
Mar  9 14:35:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:35:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:35:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:35:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:35:30 2021 - NOTICE   Calculating strategy.
Mar  9 14:35:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  9 14:35:30 2021 - DEBUG    Range:	8 MAXSHIFT:	327720 Scrunch value:	256
Mar  9 14:35:30 2021 - DEBUG    Maximum dispersive delay:	 10.487040(s).
Mar  9 14:35:30 2021 - DEBUG    Diagonal DM:	1.428193
Mar  9 14:35:30 2021 - DEBUG    In 1
Mar  9 14:35:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 14:35:31 2021 - NOTICE   Calculating strategy.
Mar  9 14:35:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  9 14:35:31 2021 - DEBUG    Range:	8 MAXSHIFT:	327720 Scrunch value:	256
Mar  9 14:35:31 2021 - DEBUG    Maximum dispersive delay:	 10.487040(s).
Mar  9 14:35:31 2021 - DEBUG    Diagonal DM:	1.428193
Mar  9 14:35:31 2021 - DEBUG    In 1
Mar  9 14:35:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 14:35:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 14:35:31 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:35:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:35:31 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:35:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:35:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:35:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:35:31 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:35:31 2021 - DEBUG    Driver version:		11010
Mar  9 14:35:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:35:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:35:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:35:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:35:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 14:35:31 2021 - DEBUG    az_start:		0.000000
Mar  9 14:35:31 2021 - DEBUG    za_start:		0.000000
Mar  9 14:35:31 2021 - DEBUG    src_raj:			0.000000
Mar  9 14:35:31 2021 - DEBUG    src_dej:			0.000000
Mar  9 14:35:31 2021 - DEBUG    tstart:			50000.000000
Mar  9 14:35:31 2021 - DEBUG    tsamp:			0.000032
Mar  9 14:35:31 2021 - DEBUG    refdm:			0.000000
Mar  9 14:35:31 2021 - DEBUG    period:			0.000000
Mar  9 14:35:31 2021 - DEBUG    fch1:			431.000000
Mar  9 14:35:31 2021 - DEBUG    foff:			-0.160156
Mar  9 14:35:31 2021 - DEBUG    fchannel:		0.000000
Mar  9 14:35:31 2021 - DEBUG    telescope_id:		0
Mar  9 14:35:31 2021 - DEBUG    machine_id:		0
Mar  9 14:35:31 2021 - DEBUG    data_type:		0
Mar  9 14:35:31 2021 - DEBUG    barycentric:		0
Mar  9 14:35:31 2021 - DEBUG    pulsarcentric:		0
Mar  9 14:35:31 2021 - DEBUG    nbits:			8
Mar  9 14:35:31 2021 - DEBUG    nsamples:		625000
Mar  9 14:35:31 2021 - DEBUG    nchans:			512
Mar  9 14:35:31 2021 - DEBUG    nifs:			0
Mar  9 14:35:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 14:35:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 14:35:31 2021 - DEBUG    rawdatafile:		
Mar  9 14:35:31 2021 - DEBUG    source_name:		
Mar  9 14:35:31 2021 - DEBUG    N:			0
Mar  9 14:35:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:35:31 2021 - DEBUG    Optimization settings:
Mar  9 14:35:31 2021 - DEBUG    		UNROLL:			4
Mar  9 14:35:31 2021 - DEBUG    		SNUMREG:		2
Mar  9 14:35:31 2021 - DEBUG    		SDIVINT:		10
Mar  9 14:35:31 2021 - DEBUG    		SDIVINDM:		50
Mar  9 14:35:31 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:35:31 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 14:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.150000,0.013000,1,1
Mar  9 14:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.150000,9.750000,0.013000,2,2
Mar  9 14:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.750000,18.500000,0.025000,4,4
Mar  9 14:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.500000,40.900002,0.064000,8,8
Mar  9 14:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.900002,86.400002,0.130000,16,16
Mar  9 14:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,173.899994,0.250000,32,32
Mar  9 14:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.899994,287.899994,0.380000,64,64
Mar  9 14:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.899994,543.900024,0.640000,128,128
Mar  9 14:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.900024,868.900024,1.300000,256,256
Mar  9 14:35:31 2021 - DEBUG    ddtr max_ndms:		550
Mar  9 14:35:31 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:35:31 2021 - DEBUG         ndms[0]:		550
Mar  9 14:35:31 2021 - DEBUG         ndms[1]:		200
Mar  9 14:35:31 2021 - DEBUG         ndms[2]:		350
Mar  9 14:35:31 2021 - DEBUG         ndms[3]:		350
Mar  9 14:35:31 2021 - DEBUG         ndms[4]:		350
Mar  9 14:35:31 2021 - DEBUG         ndms[5]:		350
Mar  9 14:35:31 2021 - DEBUG         ndms[6]:		300
Mar  9 14:35:31 2021 - DEBUG         ndms[7]:		400
Mar  9 14:35:31 2021 - DEBUG         ndms[8]:		250
Mar  9 14:35:31 2021 - DEBUG    ddtr maxshift:		327720
Mar  9 14:35:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:35:31 2021 - DEBUG    ddtr max_ndms:		550
Mar  9 14:35:31 2021 - DEBUG    t_processed size:	9
Mar  9 14:35:31 2021 - DEBUG    t_processed elements:
Mar  9 14:35:31 2021 - DEBUG         t_processed[0][0]:	296960
Mar  9 14:35:31 2021 - DEBUG         t_processed[1][0]:	148480
Mar  9 14:35:31 2021 - DEBUG         t_processed[2][0]:	74240
Mar  9 14:35:31 2021 - DEBUG         t_processed[3][0]:	37120
Mar  9 14:35:31 2021 - DEBUG         t_processed[4][0]:	18560
Mar  9 14:35:31 2021 - DEBUG         t_processed[5][0]:	9280
Mar  9 14:35:31 2021 - DEBUG         t_processed[6][0]:	4640
Mar  9 14:35:31 2021 - DEBUG         t_processed[7][0]:	2320
Mar  9 14:35:31 2021 - DEBUG         t_processed[8][0]:	1160
Mar  9 14:35:31 2021 - DEBUG    power:			2.000000
Mar  9 14:35:31 2021 - NOTICE   Pipeline is ready.
Mar  9 14:35:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:35:31 2021 - NOTICE   Pipeline running over next chunk.
 kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.500000	1930.500000	1.400000	350

