Mar  9 15:02:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 15:02:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 15:02:42 2021 - NOTICE   Checked for devices.
Mar  9 15:02:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 15:02:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 15:02:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 15:02:42 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:02:43 2021 - NOTICE   Finished. 1
Mar  9 15:02:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 15:02:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 15:02:43 2021 - NOTICE   --------------------------------------------------------------
Mar  9 15:02:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 15:02:43 2021 - NOTICE   	DDTR Binning 	25.873695
Mar  9 15:02:43 2021 - NOTICE   	DDTR Corner_Turn 	13.283392
Mar  9 15:02:43 2021 - NOTICE   	DDTR Dedispersion 	96.593054
Mar  9 15:02:43 2021 - NOTICE   	DDTR Host_To_Device 	416.575996
Mar  9 15:02:43 2021 - NOTICE   	DDTR total 	552.515896
Mar  9 15:02:43 2021 - NOTICE   	Total total 	552.678345
Mar  9 15:02:43 2021 - NOTICE   	Processed telescope time:	17891.328812
Mar  9 15:02:43 2021 - NOTICE    
Mar  9 15:02:43 2021 - NOTICE   	Real-time speed-up factor:	32.372046
Mar  9 15:02:43 2021 - NOTICE   --------------------------------------------------------------
Mar  9 15:02:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 15:02:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 15:02:43 2021 - NOTICE   Checked for devices.
Mar  9 15:02:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 15:02:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 15:02:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 15:02:43 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:02:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 15:02:43 2021 - DEBUG    Compute capability:	7.5
Mar  9 15:02:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 15:02:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 15:02:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 15:02:43 2021 - DEBUG    ID # on this machine:	0
Mar  9 15:02:43 2021 - DEBUG    Driver version:		11010
Mar  9 15:02:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 15:02:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 15:02:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 15:02:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 15:02:43 2021 - NOTICE   Calculating strategy.
Mar  9 15:02:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar  9 15:02:43 2021 - DEBUG    Range:	4 MAXSHIFT:	159936 Scrunch value:	16
Mar  9 15:02:43 2021 - DEBUG    Maximum dispersive delay:	 5.117952(s).
Mar  9 15:02:43 2021 - DEBUG    Diagonal DM:	51.244730
Mar  9 15:02:43 2021 - DEBUG    In 4
Mar  9 15:02:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 15:02:46 2021 - NOTICE   Calculating strategy.
Mar  9 15:02:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar  9 15:02:46 2021 - DEBUG    Range:	4 MAXSHIFT:	159936 Scrunch value:	16
Mar  9 15:02:46 2021 - DEBUG    Maximum dispersive delay:	 5.117952(s).
Mar  9 15:02:46 2021 - DEBUG    Diagonal DM:	51.244730
Mar  9 15:02:46 2021 - DEBUG    In 4
Mar  9 15:02:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 15:02:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 15:02:46 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:02:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 15:02:46 2021 - DEBUG    Compute capability:	7.5
Mar  9 15:02:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 15:02:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 15:02:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 15:02:46 2021 - DEBUG    ID # on this machine:	0
Mar  9 15:02:46 2021 - DEBUG    Driver version:		11010
Mar  9 15:02:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 15:02:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 15:02:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 15:02:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 15:02:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 15:02:46 2021 - DEBUG    az_start:		0.000000
Mar  9 15:02:46 2021 - DEBUG    za_start:		0.000000
Mar  9 15:02:46 2021 - DEBUG    src_raj:			0.000000
Mar  9 15:02:46 2021 - DEBUG    src_dej:			0.000000
Mar  9 15:02:46 2021 - DEBUG    tstart:			50000.000000
Mar  9 15:02:46 2021 - DEBUG    tsamp:			0.000032
Mar  9 15:02:46 2021 - DEBUG    refdm:			0.000000
Mar  9 15:02:46 2021 - DEBUG    period:			0.000000
Mar  9 15:02:46 2021 - DEBUG    fch1:			1040.000000
Mar  9 15:02:46 2021 - DEBUG    foff:			-0.058594
Mar  9 15:02:46 2021 - DEBUG    fchannel:		0.000000
Mar  9 15:02:46 2021 - DEBUG    telescope_id:		0
Mar  9 15:02:46 2021 - DEBUG    machine_id:		0
Mar  9 15:02:46 2021 - DEBUG    data_type:		0
Mar  9 15:02:46 2021 - DEBUG    barycentric:		0
Mar  9 15:02:46 2021 - DEBUG    pulsarcentric:		0
Mar  9 15:02:46 2021 - DEBUG    nbits:			8
Mar  9 15:02:46 2021 - DEBUG    nsamples:		625000
Mar  9 15:02:46 2021 - DEBUG    nchans:			4096
Mar  9 15:02:46 2021 - DEBUG    nifs:			0
Mar  9 15:02:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 15:02:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 15:02:46 2021 - DEBUG    rawdatafile:		
Mar  9 15:02:46 2021 - DEBUG    source_name:		
Mar  9 15:02:46 2021 - DEBUG    N:			0
Mar  9 15:02:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:02:46 2021 - DEBUG    Optimization settings:
Mar  9 15:02:46 2021 - DEBUG    		UNROLL:			4
Mar  9 15:02:46 2021 - DEBUG    		SNUMREG:		8
Mar  9 15:02:46 2021 - DEBUG    		SDIVINT:		12
Mar  9 15:02:46 2021 - DEBUG    		SDIVINDM:		60
Mar  9 15:02:46 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:02:46 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 15:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.140000,1,1
Mar  9 15:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,361.799988,0.230000,2,2
Mar  9 15:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.799988,693.000000,0.460000,4,4
Mar  9 15:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.000000,1410.600098,0.920000,8,8
Mar  9 15:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.600098,1914.600098,1.400000,16,16
Mar  9 15:02:46 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 15:02:46 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:02:46 2021 - DEBUG         ndms[0]:		1500
Mar  9 15:02:46 2021 - DEBUG         ndms[1]:		660
Mar  9 15:02:46 2021 - DEBUG         ndms[2]:		720
Mar  9 15:02:46 2021 - DEBUG         ndms[3]:		780
Mar  9 15:02:46 2021 - DEBUG         ndms[4]:		360
Mar  9 15:02:46 2021 - DEBUG    ddtr maxshift:		159936
Mar  9 15:02:46 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 15:02:46 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 15:02:46 2021 - DEBUG    t_processed size:	5
Mar  9 15:02:46 2021 - DEBUG    t_processed elements:
Mar  9 15:02:46 2021 - DEBUG         t_processed[0][0]:	297984
Mar  9 15:02:46 2021 - DEBUG         t_processed[0][1]:	165888
Mar  9 15:02:46 2021 - DEBUG         t_processed[1][0]:	148992
Mar  9 15:02:46 2021 - DEBUG         t_processed[1][1]:	82944
Mar  9 15:02:46 2021 - DEBUG         t_processed[2][0]:	74496
Mar  9 15:02:46 2021 - DEBUG         t_processed[2][1]:	41472
Mar  9 15:02:46 2021 - DEBUG         t_processed[3][0]:	37248
Mar  9 15:02:46 2021 - DEBUG         t_processed[3][1]:	20736
Mar  9 15:02:46 2021 - DEBUG         t_processed[4][0]:	18624
Mar  9 15:02:46 2021 - DEBUG         t_processed[4][1]:	10368
Mar  9 15:02:46 2021 - DEBUG    power:			2.000000
Mar  9 15:02:46 2021 - NOTICE   Pipeline is ready.
Mar  9 15:02:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:02:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:02:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:02:53 2021 - NOTICE   Pipeline running over next chunk.
generic.


NOTICE: 273.600006	507.599976	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 341184

10156.250000
0.000428
278
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.599976	993.599976	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 201408

10546.875000
0.000428
288
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.599976	1965.599976	5.400000	180

Amount of telescope time processed: 0.000000
timesamples: 131520

10546.875000
0.000428
288
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1965.599976	4305.600098	13.000000	180

Amount of telescope time processed: 0.000000
timesamples: 96576

12695.312500
0.000428
342
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	559104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.552678 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 559104
Real-time speedup factor: 32.372047
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1249 MB.
NOTICE: Output memory needed:	2499 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1249 MB.
NOTICE: Output memory needed:	2499 MB.


Memory allocation for the DDTR
Number of time samples: 297984;
maxshift: 159936
Number of time samples + maxshift: 457920;
Number of channels: 4096
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3751280640 bytes = 3577.500 MB;
DDTR output size:  7502561280 bytes = 7155.000 MB;
Total memory required: 11253841920 bytes = 10732.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297984, 0
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083126 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.637565
CT Device memory bandwidth in GB/s: 135.382539

NOTICE: 0.000000	210.000000	0.140000	1500

Amount of telescope time processed: 0.000000

4375.000000
0.002646
704
lineshift:	872
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	361.799988	0.230000	660

Amount of telescope time processed: 0.000000
timesamples: 457920

3593.750000
0.002646
582
lineshift:	750
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.799988	693.000000	0.460000	720

Amount of telescope time processed: 0.000000
timesamples: 308928

3593.750000
0.002646
582
lineshift:	750
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.000000	1410.600098	0.920000	780

Amount of telescope time processed: 0.000000
timesamples: 234432

3593.750000
0.002646
582
lineshift:	750
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kMar  9 15:02:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:02:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:02:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:02:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:02:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:02:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:02:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 15:02:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:02:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 15:02:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 15:02:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 15:02:58 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 15:02:58 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 15:02:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 15:02:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 15:02:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 15:02:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:02:58 2021 - DEBUG    Optimization settings:
Mar  9 15:02:58 2021 - DEBUG    		UNROLL:			4
Mar  9 15:02:58 2021 - DEBUG    		SNUMREG:		8
Mar  9 15:02:58 2021 - DEBUG    		SDIVINT:		12
Mar  9 15:02:58 2021 - DEBUG    		SDIVINDM:		60
Mar  9 15:02:58 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:02:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 15:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.140000,1,1
Mar  9 15:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,361.799988,0.230000,2,2
Mar  9 15:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.799988,693.000000,0.460000,4,4
Mar  9 15:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.000000,1410.600098,0.920000,8,8
Mar  9 15:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.600098,1914.600098,1.400000,16,16
Mar  9 15:02:58 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 15:02:58 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:02:58 2021 - DEBUG         ndms[0]:		1500
Mar  9 15:02:58 2021 - DEBUG         ndms[1]:		660
Mar  9 15:02:58 2021 - DEBUG         ndms[2]:		720
Mar  9 15:02:58 2021 - DEBUG         ndms[3]:		780
Mar  9 15:02:58 2021 - DEBUG         ndms[4]:		360
Mar  9 15:02:58 2021 - DEBUG    ddtr maxshift:		159936
Mar  9 15:02:58 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 15:02:58 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 15:02:58 2021 - DEBUG    t_processed size:	5
Mar  9 15:02:58 2021 - DEBUG    t_processed elements:
Mar  9 15:02:58 2021 - DEBUG         t_processed[0][0]:	297984
Mar  9 15:02:58 2021 - DEBUG         t_processed[0][1]:	165888
Mar  9 15:02:58 2021 - DEBUG         t_processed[1][0]:	148992
Mar  9 15:02:58 2021 - DEBUG         t_processed[1][1]:	82944
Mar  9 15:02:58 2021 - DEBUG         t_processed[2][0]:	74496
Mar  9 15:02:58 2021 - DEBUG         t_processed[2][1]:	41472
Mar  9 15:02:58 2021 - DEBUG         t_processed[3][0]:	37248
Mar  9 15:02:58 2021 - DEBUG         t_processed[3][1]:	20736
Mar  9 15:02:58 2021 - DEBUG         t_processed[4][0]:	18624
Mar  9 15:02:58 2021 - DEBUG         t_processed[4][1]:	10368
Mar  9 15:02:58 2021 - DEBUG    power:			2.000000
Mar  9 15:02:58 2021 - NOTICE   Finished. 1
Mar  9 15:02:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 15:02:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 15:02:58 2021 - NOTICE   --------------------------------------------------------------
Mar  9 15:02:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 15:02:58 2021 - NOTICE   	DDTR Binning 	319.444929
Mar  9 15:02:58 2021 - NOTICE   	DDTR Corner_Turn 	141.074562
Mar  9 15:02:58 2021 - NOTICE   	DDTR Dedispersion 	7923.934074
Mar  9 15:02:58 2021 - NOTICE   	DDTR Host_To_Device 	4207.337117
Mar  9 15:02:58 2021 - NOTICE   	DDTR total 	12592.141918
Mar  9 15:02:58 2021 - NOTICE   	Total total 	12592.434570
Mar  9 15:02:58 2021 - NOTICE   	Processed telescope time:	14843.903542
Mar  9 15:02:58 2021 - NOTICE    
Mar  9 15:02:58 2021 - NOTICE   	Real-time speed-up factor:	1.178795
Mar  9 15:02:58 2021 - NOTICE   --------------------------------------------------------------
Mar  9 15:02:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 15:02:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 15:02:58 2021 - NOTICE   Checked for devices.
Mar  9 15:02:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 15:02:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 15:02:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 15:02:58 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:02:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 15:02:58 2021 - DEBUG    Compute capability:	7.5
Mar  9 15:02:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 15:02:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 15:02:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 15:02:58 2021 - DEBUG    ID # on this machine:	0
Mar  9 15:02:58 2021 - DEBUG    Driver version:		11010
Mar  9 15:02:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 15:02:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 15:02:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 15:02:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 15:02:58 2021 - NOTICE   Calculating strategy.
Mar  9 15:02:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  9 15:02:58 2021 - DEBUG    Range:	8 MAXSHIFT:	344256 Scrunch value:	256
Mar  9 15:02:58 2021 - DEBUG    Maximum dispersive delay:	 11.016192(s).
Mar  9 15:02:58 2021 - DEBUG    Diagonal DM:	1.428193
Mar  9 15:02:58 2021 - DEBUG    In 1
Mar  9 15:02:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 15:02:59 2021 - NOTICE   Calculating strategy.
Mar  9 15:02:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  9 15:02:59 2021 - DEBUG    Range:	8 MAXSHIFT:	344256 Scrunch value:	256
Mar  9 15:02:59 2021 - DEBUG    Maximum dispersive delay:	 11.016192(s).
Mar  9 15:02:59 2021 - DEBUG    Diagonal DM:	1.428193
Mar  9 15:02:59 2021 - DEBUG    In 1
Mar  9 15:02:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 15:02:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 15:02:59 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:02:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 15:02:59 2021 - DEBUG    Compute capability:	7.5
Mar  9 15:02:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 15:02:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 15:02:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 15:02:59 2021 - DEBUG    ID # on this machine:	0
Mar  9 15:02:59 2021 - DEBUG    Driver version:		11010
Mar  9 15:02:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 15:02:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 15:02:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 15:02:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 15:02:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 15:02:59 2021 - DEBUG    az_start:		0.000000
Mar  9 15:02:59 2021 - DEBUG    za_start:		0.000000
Mar  9 15:02:59 2021 - DEBUG    src_raj:			0.000000
Mar  9 15:02:59 2021 - DEBUG    src_dej:			0.000000
Mar  9 15:02:59 2021 - DEBUG    tstart:			50000.000000
Mar  9 15:02:59 2021 - DEBUG    tsamp:			0.000032
Mar  9 15:02:59 2021 - DEBUG    refdm:			0.000000
Mar  9 15:02:59 2021 - DEBUG    period:			0.000000
Mar  9 15:02:59 2021 - DEBUG    fch1:			431.000000
Mar  9 15:02:59 2021 - DEBUG    foff:			-0.160156
Mar  9 15:02:59 2021 - DEBUG    fchannel:		0.000000
Mar  9 15:02:59 2021 - DEBUG    telescope_id:		0
Mar  9 15:02:59 2021 - DEBUG    machine_id:		0
Mar  9 15:02:59 2021 - DEBUG    data_type:		0
Mar  9 15:02:59 2021 - DEBUG    barycentric:		0
Mar  9 15:02:59 2021 - DEBUG    pulsarcentric:		0
Mar  9 15:02:59 2021 - DEBUG    nbits:			8
Mar  9 15:02:59 2021 - DEBUG    nsamples:		625000
Mar  9 15:02:59 2021 - DEBUG    nchans:			512
Mar  9 15:02:59 2021 - DEBUG    nifs:			0
Mar  9 15:02:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 15:02:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 15:02:59 2021 - DEBUG    rawdatafile:		
Mar  9 15:02:59 2021 - DEBUG    source_name:		
Mar  9 15:02:59 2021 - DEBUG    N:			0
Mar  9 15:02:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:02:59 2021 - DEBUG    Optimization settings:
Mar  9 15:02:59 2021 - DEBUG    		UNROLL:			4
Mar  9 15:02:59 2021 - DEBUG    		SNUMREG:		8
Mar  9 15:02:59 2021 - DEBUG    		SDIVINT:		12
Mar  9 15:02:59 2021 - DEBUG    		SDIVINDM:		60
Mar  9 15:02:59 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:02:59 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 15:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.020000,0.013000,1,1
Mar  9 15:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.020000,9.360001,0.013000,2,2
Mar  9 15:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.360001,18.360001,0.025000,4,4
Mar  9 15:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,41.400002,0.064000,8,8
Mar  9 15:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.400002,88.199997,0.130000,16,16
Mar  9 15:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.199997,178.199997,0.250000,32,32
Mar  9 15:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.199997,292.200012,0.380000,64,64
Mar  9 15:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.200012,522.599976,0.640000,128,128
Mar  9 15:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.599976,834.599976,1.300000,256,256
Mar  9 15:02:59 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 15:02:59 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:02:59 2021 - DEBUG         ndms[0]:		540
Mar  9 15:02:59 2021 - DEBUG         ndms[1]:		180
Mar  9 15:02:59 2021 - DEBUG         ndms[2]:		360
Mar  9 15:02:59 2021 - DEBUG         ndms[3]:		360
Mar  9 15:02:59 2021 - DEBUG         ndms[4]:		360
Mar  9 15:02:59 2021 - DEBUG         ndms[5]:		360
Mar  9 15:02:59 2021 - DEBUG         ndms[6]:		300
Mar  9 15:02:59 2021 - DEBUG         ndms[7]:		360
Mar  9 15:02:59 2021 - DEBUG         ndms[8]:		240
Mar  9 15:02:59 2021 - DEBUG    ddtr maxshift:		344256
Mar  9 15:02:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:02:59 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 15:02:59 2021 - DEBUG    t_processed size:	9
Mar  9 15:02:59 2021 - DEBUG    t_processed elements:
Mar  9 15:02:59 2021 - DEBUG         t_processed[0][0]:	245760
Mar  9 15:02:59 2021 - DEBUG         t_processed[1][0]:	122880
Mar  9 15:02:59 2021 - DEBUG         t_processed[2][0]:	61440
Mar  9 15:02:59 2021 - DEBUG         t_processed[3][0]:	30720
Mar  9 15:02:59 2021 - DEBUG         t_processed[4][0]:	15360
Mar  9 15:02:59 2021 - DEBUG         t_processed[5][0]:	7680
Mar  9 15:02:59 2021 - DEBUG         t_processed[6][0]:	3840
Mar  9 15:02:59 2021 - DEBUG         t_processed[7][0]:	1920
Mar  9 15:02:59 2021 - DEBUG         t_processed[8][0]:	960
Mar  9 15:02:59 2021 - DEBUG    power:			2.000000
Mar  9 15:02:59 2021 - NOTICE   Pipeline is ready.
Mar  9 15:02:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:02:59 2021 - NOTICE   Pipeline running over next chunk.
ernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.600098	1914.600098	1.400000	360

