Mar  9 12:47:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:47:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 12:47:36 2021 - NOTICE   Checked for devices.
Mar  9 12:47:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:47:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:47:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:47:36 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:47:36 2021 - DEBUG    data_type:		0
Mar  9 12:47:36 2021 - DEBUG    barycentric:		0
Mar  9 12:47:36 2021 - DEBUG    pulsarcentric:		0
Mar  9 12:47:36 2021 - DEBUG    nbits:			8
Mar  9 12:47:36 2021 - DEBUG    nsamples:		625000
Mar  9 12:47:36 2021 - DEBUG    nchans:			512
Mar  9 12:47:36 2021 - DEBUG    nifs:			0
Mar  9 12:47:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 12:47:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 12:47:36 2021 - DEBUG    rawdatafile:		
Mar  9 12:47:36 2021 - DEBUG    source_name:		
Mar  9 12:47:36 2021 - DEBUG    N:			0
Mar  9 12:47:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:47:36 2021 - DEBUG    Optimization settings:
Mar  9 12:47:36 2021 - DEBUG    		UNROLL:			4
Mar  9 12:47:36 2021 - DEBUG    		SNUMREG:		4
Mar  9 12:47:36 2021 - DEBUG    		SDIVINT:		25
Mar  9 12:47:36 2021 - DEBUG    		SDIVINDM:		20
Mar  9 12:47:36 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:47:36 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 12:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 12:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.800000,2,2
Mar  9 12:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,481.600006,1.300000,4,4
Mar  9 12:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.600006,967.599976,2.700000,8,8
Mar  9 12:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.599976,1939.599976,5.400000,16,16
Mar  9 12:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1939.599976,3759.600098,13.000000,32,32
Mar  9 12:47:36 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:47:36 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:47:36 2021 - DEBUG         ndms[0]:		480
Mar  9 12:47:36 2021 - DEBUG         ndms[1]:		180
Mar  9 12:47:36 2021 - DEBUG         ndms[2]:		160
Mar  9 12:47:36 2021 - DEBUG         ndms[3]:		180
Mar  9 12:47:36 2021 - DEBUG         ndms[4]:		180
Mar  9 12:47:36 2021 - DEBUG         ndms[5]:		140
Mar  9 12:47:36 2021 - DEBUG    ddtr maxshift:		51400
Mar  9 12:47:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:47:36 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:47:36 2021 - DEBUG    t_processed size:	6
Mar  9 12:47:36 2021 - DEBUG    t_processed elements:
Mar  9 12:47:36 2021 - DEBUG         t_processed[0][0]:	569600
Mar  9 12:47:36 2021 - DEBUG         t_processed[1][0]:	284800
Mar  9 12:47:36 2021 - DEBUG         t_processed[2][0]:	142400
Mar  9 12:47:36 2021 - DEBUG         t_processed[3][0]:	71200
Mar  9 12:47:36 2021 - DEBUG         t_processed[4][0]:	35600
Mar  9 12:47:36 2021 - DEBUG         t_processed[5][0]:	17800
Mar  9 12:47:36 2021 - DEBUG    power:			2.000000
Mar  9 12:47:36 2021 - NOTICE   Pipeline is ready.
Mar  9 12:47:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:47:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:47:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 49600;
maxshift: 27400
Number of time samples + maxshift: 77000;
Number of channels: 1024
Maximum number of DM-trials: 1460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  449680000 bytes = 428.848 MB;
Total memory required: 607376000 bytes = 579.239 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49600, 0
CORNER TURN!
77000 1024
32 8
2406 128
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.503022
CT Device memory bandwidth in GB/s: 136.501813

NOTICE: 0.000000	248.199997	0.170000	1460

Amount of telescope time processed: 0.000000

664.062500
0.003815
96
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.199997	508.200012	0.520000	500

Amount of telescope time processed: 0.000000
timesamples: 77000

1015.624939
0.003815
121
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.200012	908.400024	0.870000	460

Amount of telescope time processed: 0.000000
timesamples: 52200

849.609375
0.003815
109
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.400024	1724.400024	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 39800

830.078125
0.003815
108
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.200102 (GPU estimate)
Amount of telescope time processed: 12.697600
Number of samples processed: 49600
Real-time speedup factor: 63.455521
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 569600;
maxshift: 51400
Number of time samples + maxshift: 621000;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635904000 bytes = 606.445 MB;
DDTR output size:  1271808000 bytes = 1212.891 MB;
Total memory required: 1907712000 bytes = 1819.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	569600, 0
CORNER TURN!
621000 512
32 8
19406 64
Performed CT: 0.013303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.999927
CT Device memory bandwidth in GB/s: 143.399956

NOTICE: 0.000000	129.600006	0.270000	480

Amount of telescope time processed: 0.000000

8437.500000
0.000428
116
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	273.600006	0.800000	180

Amount of telescope time processed: 0.000000
timesamples: 621000

12500.000000
0.000428
149
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_gMar  9 12:47:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:47:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:47:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:47:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:47:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 12:47:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:47:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 12:47:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 12:47:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 12:47:37 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 12:47:37 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 12:47:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 12:47:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 12:47:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 12:47:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:47:37 2021 - DEBUG    Optimization settings:
Mar  9 12:47:37 2021 - DEBUG    		UNROLL:			4
Mar  9 12:47:37 2021 - DEBUG    		SNUMREG:		4
Mar  9 12:47:37 2021 - DEBUG    		SDIVINT:		25
Mar  9 12:47:37 2021 - DEBUG    		SDIVINDM:		20
Mar  9 12:47:37 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:47:37 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 12:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 12:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.800000,2,2
Mar  9 12:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,481.600006,1.300000,4,4
Mar  9 12:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.600006,967.599976,2.700000,8,8
Mar  9 12:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.599976,1939.599976,5.400000,16,16
Mar  9 12:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1939.599976,3759.600098,13.000000,32,32
Mar  9 12:47:37 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:47:37 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:47:37 2021 - DEBUG         ndms[0]:		480
Mar  9 12:47:37 2021 - DEBUG         ndms[1]:		180
Mar  9 12:47:37 2021 - DEBUG         ndms[2]:		160
Mar  9 12:47:37 2021 - DEBUG         ndms[3]:		180
Mar  9 12:47:37 2021 - DEBUG         ndms[4]:		180
Mar  9 12:47:37 2021 - DEBUG         ndms[5]:		140
Mar  9 12:47:37 2021 - DEBUG    ddtr maxshift:		51400
Mar  9 12:47:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:47:37 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:47:37 2021 - DEBUG    t_processed size:	6
Mar  9 12:47:37 2021 - DEBUG    t_processed elements:
Mar  9 12:47:37 2021 - DEBUG         t_processed[0][0]:	569600
Mar  9 12:47:37 2021 - DEBUG         t_processed[1][0]:	284800
Mar  9 12:47:37 2021 - DEBUG         t_processed[2][0]:	142400
Mar  9 12:47:37 2021 - DEBUG         t_processed[3][0]:	71200
Mar  9 12:47:37 2021 - DEBUG         t_processed[4][0]:	35600
Mar  9 12:47:37 2021 - DEBUG         t_processed[5][0]:	17800
Mar  9 12:47:37 2021 - DEBUG    power:			2.000000
