Mar  9 12:54:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:54:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 12:54:46 2021 - NOTICE   Checked for devices.
Mar  9 12:54:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:54:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:54:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:54:46 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:54:47 2021 - NOTICE   Finished. 1
Mar  9 12:54:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 12:54:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 12:54:47 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:54:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 12:54:47 2021 - NOTICE   	DDTR Binning 	25.097536
Mar  9 12:54:47 2021 - NOTICE   	DDTR Corner_Turn 	13.156352
Mar  9 12:54:47 2021 - NOTICE   	DDTR Dedispersion 	148.677597
Mar  9 12:54:47 2021 - NOTICE   	DDTR Host_To_Device 	412.692955
Mar  9 12:54:47 2021 - NOTICE   	DDTR total 	599.814929
Mar  9 12:54:47 2021 - NOTICE   	Total total 	599.974426
Mar  9 12:54:47 2021 - NOTICE   	Processed telescope time:	18022.399902
Mar  9 12:54:47 2021 - NOTICE    
Mar  9 12:54:47 2021 - NOTICE   	Real-time speed-up factor:	30.038614
Mar  9 12:54:47 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:54:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:54:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 12:54:47 2021 - NOTICE   Checked for devices.
Mar  9 12:54:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:54:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:54:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:54:47 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:54:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:54:47 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:54:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:54:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:54:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:54:47 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:54:47 2021 - DEBUG    Driver version:		11010
Mar  9 12:54:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:54:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:54:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:54:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:54:47 2021 - NOTICE   Calculating strategy.
Mar  9 12:54:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar  9 12:54:47 2021 - DEBUG    Range:	4 MAXSHIFT:	160400 Scrunch value:	16
Mar  9 12:54:47 2021 - DEBUG    Maximum dispersive delay:	 5.132800(s).
Mar  9 12:54:47 2021 - DEBUG    Diagonal DM:	51.244730
Mar  9 12:54:47 2021 - DEBUG    In 4
Mar  9 12:54:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 12:54:50 2021 - NOTICE   Calculating strategy.
Mar  9 12:54:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar  9 12:54:50 2021 - DEBUG    Range:	4 MAXSHIFT:	160400 Scrunch value:	16
Mar  9 12:54:50 2021 - DEBUG    Maximum dispersive delay:	 5.132800(s).
Mar  9 12:54:50 2021 - DEBUG    Diagonal DM:	51.244730
Mar  9 12:54:50 2021 - DEBUG    In 4
Mar  9 12:54:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 12:54:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 12:54:50 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:54:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:54:50 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:54:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:54:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:54:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:54:50 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:54:50 2021 - DEBUG    Driver version:		11010
Mar  9 12:54:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:54:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:54:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:54:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:54:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 12:54:50 2021 - DEBUG    az_start:		0.000000
Mar  9 12:54:50 2021 - DEBUG    za_start:		0.000000
Mar  9 12:54:50 2021 - DEBUG    src_raj:			0.000000
Mar  9 12:54:50 2021 - DEBUG    src_dej:			0.000000
Mar  9 12:54:50 2021 - DEBUG    tstart:			50000.000000
Mar  9 12:54:50 2021 - DEBUG    tsamp:			0.000032
Mar  9 12:54:50 2021 - DEBUG    refdm:			0.000000
Mar  9 12:54:50 2021 - DEBUG    period:			0.000000
Mar  9 12:54:50 2021 - DEBUG    fch1:			1040.000000
Mar  9 12:54:50 2021 - DEBUG    foff:			-0.058594
Mar  9 12:54:50 2021 - DEBUG    fchannel:		0.000000
Mar  9 12:54:50 2021 - DEBUG    telescope_id:		0
Mar  9 12:54:50 2021 - DEBUG    machine_id:		0
Mar  9 12:54:50 2021 - DEBUG    data_type:		0
Mar  9 12:54:50 2021 - DEBUG    barycentric:		0
Mar  9 12:54:50 2021 - DEBUG    pulsarcentric:		0
Mar  9 12:54:50 2021 - DEBUG    nbits:			8
Mar  9 12:54:50 2021 - DEBUG    nsamples:		625000
Mar  9 12:54:50 2021 - DEBUG    nchans:			4096
Mar  9 12:54:50 2021 - DEBUG    nifs:			0
Mar  9 12:54:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 12:54:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 12:54:50 2021 - DEBUG    rawdatafile:		
Mar  9 12:54:50 2021 - DEBUG    source_name:		
Mar  9 12:54:50 2021 - DEBUG    N:			0
Mar  9 12:54:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:54:50 2021 - DEBUG    Optimization settings:
Mar  9 12:54:50 2021 - DEBUG    		UNROLL:			4
Mar  9 12:54:50 2021 - DEBUG    		SNUMREG:		4
Mar  9 12:54:50 2021 - DEBUG    		SDIVINT:		50
Mar  9 12:54:50 2021 - DEBUG    		SDIVINDM:		20
Mar  9 12:54:50 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:54:50 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 12:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.140000,1,1
Mar  9 12:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,357.200012,0.230000,2,2
Mar  9 12:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.200012,688.400024,0.460000,4,4
Mar  9 12:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 688.400024,1387.600098,0.920000,8,8
Mar  9 12:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1387.600098,1891.600098,1.400000,16,16
Mar  9 12:54:50 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 12:54:50 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:54:50 2021 - DEBUG         ndms[0]:		1500
Mar  9 12:54:50 2021 - DEBUG         ndms[1]:		640
Mar  9 12:54:50 2021 - DEBUG         ndms[2]:		720
Mar  9 12:54:50 2021 - DEBUG         ndms[3]:		760
Mar  9 12:54:50 2021 - DEBUG         ndms[4]:		360
Mar  9 12:54:50 2021 - DEBUG    ddtr maxshift:		160400
Mar  9 12:54:50 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 12:54:50 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 12:54:50 2021 - DEBUG    t_processed size:	5
Mar  9 12:54:50 2021 - DEBUG    t_processed elements:
Mar  9 12:54:50 2021 - DEBUG         t_processed[0][0]:	294400
Mar  9 12:54:50 2021 - DEBUG         t_processed[0][1]:	166400
Mar  9 12:54:50 2021 - DEBUG         t_processed[1][0]:	147200
Mar  9 12:54:50 2021 - DEBUG         t_processed[1][1]:	83200
Mar  9 12:54:50 2021 - DEBUG         t_processed[2][0]:	73600
Mar  9 12:54:50 2021 - DEBUG         t_processed[2][1]:	41600
Mar  9 12:54:50 2021 - DEBUG         t_processed[3][0]:	36800
Mar  9 12:54:50 2021 - DEBUG         t_processed[3][1]:	20800
Mar  9 12:54:50 2021 - DEBUG         t_processed[4][0]:	18400
Mar  9 12:54:50 2021 - DEBUG         t_processed[4][1]:	10400
Mar  9 12:54:50 2021 - DEBUG    power:			2.000000
Mar  9 12:54:50 2021 - NOTICE   Pipeline is ready.
Mar  9 12:54:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:54:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:54:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:54:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:54:54 2021 - NOTICE   Pipeline running over next chunk.
generic.


NOTICE: 273.600006	481.600006	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 333200

10156.250000
0.000428
180
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.600006	967.599976	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 192400

10546.875000
0.000428
183
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.599976	1939.599976	5.400000	180

Amount of telescope time processed: 0.000000
timesamples: 122000

10546.875000
0.000428
183
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1939.599976	3759.600098	13.000000	140

Amount of telescope time processed: 0.000000
timesamples: 86784

12695.312500
0.000428
201
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.599974 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 30.038612
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1253 MB.
NOTICE: Output memory needed:	2506 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1253 MB.
NOTICE: Output memory needed:	2506 MB.


Memory allocation for the DDTR
Number of time samples: 294400;
maxshift: 160400
Number of time samples + maxshift: 454800;
Number of channels: 4096
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3725721600 bytes = 3553.125 MB;
DDTR output size:  7451443200 bytes = 7106.250 MB;
Total memory required: 11177164800 bytes = 10659.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294400, 0
CORNER TURN!
454800 4096
32 8
14212 512
Performed CT: 0.082711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.218647
CT Device memory bandwidth in GB/s: 135.131188

NOTICE: 0.000000	210.000000	0.140000	1500

Amount of telescope time processed: 0.000000

4375.000000
0.002646
317
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	357.200012	0.230000	640

Amount of telescope time processed: 0.000000
timesamples: 454800

3593.750000
0.002646
278
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.200012	688.400024	0.460000	720

Amount of telescope time processed: 0.000000
timesamples: 307600

3593.750000
0.002646
278
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 688.400024	1387.600098	0.920000	760

Amount of telescope time processed: 0.000000
timesamples: 234000

3593.750000
0.002646
278
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1387.600098	1891.600098	1.400000	360

Amount of telescope time processed: 0.000000
timMar  9 12:54:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:54:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:54:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 12:54:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:54:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 12:54:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 12:54:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 12:54:58 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 12:54:58 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 12:54:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 12:54:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 12:54:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 12:54:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:54:58 2021 - DEBUG    Optimization settings:
Mar  9 12:54:58 2021 - DEBUG    		UNROLL:			4
Mar  9 12:54:58 2021 - DEBUG    		SNUMREG:		4
Mar  9 12:54:58 2021 - DEBUG    		SDIVINT:		50
Mar  9 12:54:58 2021 - DEBUG    		SDIVINDM:		20
Mar  9 12:54:58 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:54:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 12:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.140000,1,1
Mar  9 12:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,357.200012,0.230000,2,2
Mar  9 12:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.200012,688.400024,0.460000,4,4
Mar  9 12:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 688.400024,1387.600098,0.920000,8,8
Mar  9 12:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1387.600098,1891.600098,1.400000,16,16
Mar  9 12:54:58 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 12:54:58 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:54:58 2021 - DEBUG         ndms[0]:		1500
Mar  9 12:54:58 2021 - DEBUG         ndms[1]:		640
Mar  9 12:54:58 2021 - DEBUG         ndms[2]:		720
Mar  9 12:54:58 2021 - DEBUG         ndms[3]:		760
Mar  9 12:54:58 2021 - DEBUG         ndms[4]:		360
Mar  9 12:54:58 2021 - DEBUG    ddtr maxshift:		160400
Mar  9 12:54:58 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 12:54:58 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 12:54:58 2021 - DEBUG    t_processed size:	5
Mar  9 12:54:58 2021 - DEBUG    t_processed elements:
Mar  9 12:54:58 2021 - DEBUG         t_processed[0][0]:	294400
Mar  9 12:54:58 2021 - DEBUG         t_processed[0][1]:	166400
Mar  9 12:54:58 2021 - DEBUG         t_processed[1][0]:	147200
Mar  9 12:54:58 2021 - DEBUG         t_processed[1][1]:	83200
Mar  9 12:54:58 2021 - DEBUG         t_processed[2][0]:	73600
Mar  9 12:54:58 2021 - DEBUG         t_processed[2][1]:	41600
Mar  9 12:54:58 2021 - DEBUG         t_processed[3][0]:	36800
Mar  9 12:54:58 2021 - DEBUG         t_processed[3][1]:	20800
Mar  9 12:54:58 2021 - DEBUG         t_processed[4][0]:	18400
Mar  9 12:54:58 2021 - DEBUG         t_processed[4][1]:	10400
Mar  9 12:54:58 2021 - DEBUG    power:			2.000000
Mar  9 12:54:58 2021 - NOTICE   Finished. 1
Mar  9 12:54:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 12:54:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 12:54:58 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:54:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 12:54:58 2021 - NOTICE   	DDTR Binning 	318.985476
Mar  9 12:54:58 2021 - NOTICE   	DDTR Corner_Turn 	140.832130
Mar  9 12:54:58 2021 - NOTICE   	DDTR Dedispersion 	3173.009987
Mar  9 12:54:58 2021 - NOTICE   	DDTR Host_To_Device 	4196.211753
Mar  9 12:54:58 2021 - NOTICE   	DDTR total 	7829.377998
Mar  9 12:54:58 2021 - NOTICE   	Total total 	7829.680176
Mar  9 12:54:58 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  9 12:54:58 2021 - NOTICE    
Mar  9 12:54:58 2021 - NOTICE   	Real-time speed-up factor:	1.883295
Mar  9 12:54:58 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:54:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:54:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 12:54:58 2021 - NOTICE   Checked for devices.
Mar  9 12:54:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:54:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:54:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:54:58 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:54:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:54:58 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:54:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:54:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:54:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:54:58 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:54:58 2021 - DEBUG    Driver version:		11010
Mar  9 12:54:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:54:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:54:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:54:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:54:58 2021 - NOTICE   Calculating strategy.
Mar  9 12:54:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  9 12:54:58 2021 - DEBUG    Range:	8 MAXSHIFT:	307600 Scrunch value:	256
Mar  9 12:54:58 2021 - DEBUG    Maximum dispersive delay:	 9.843200(s).
Mar  9 12:54:58 2021 - DEBUG    Diagonal DM:	1.428193
Mar  9 12:54:58 2021 - DEBUG    In 1
Mar  9 12:54:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 12:54:58 2021 - NOTICE   Calculating strategy.
Mar  9 12:54:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  9 12:54:58 2021 - DEBUG    Range:	8 MAXSHIFT:	307600 Scrunch value:	256
Mar  9 12:54:58 2021 - DEBUG    Maximum dispersive delay:	 9.843200(s).
Mar  9 12:54:58 2021 - DEBUG    Diagonal DM:	1.428193
Mar  9 12:54:58 2021 - DEBUG    In 1
Mar  9 12:54:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 12:54:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 12:54:58 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:54:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:54:58 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:54:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:54:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:54:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:54:58 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:54:58 2021 - DEBUG    Driver version:		11010
Mar  9 12:54:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:54:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:54:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:54:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:54:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 12:54:58 2021 - DEBUG    az_start:		0.000000
Mar  9 12:54:58 2021 - DEBUG    za_start:		0.000000
Mar  9 12:54:58 2021 - DEBUG    src_raj:			0.000000
Mar  9 12:54:58 2021 - DEBUG    src_dej:			0.000000
Mar  9 12:54:58 2021 - DEBUG    tstart:			50000.000000
Mar  9 12:54:58 2021 - DEBUG    tsamp:			0.000032
Mar  9 12:54:58 2021 - DEBUG    refdm:			0.000000
Mar  9 12:54:58 2021 - DEBUG    period:			0.000000
Mar  9 12:54:58 2021 - DEBUG    fch1:			431.000000
Mar  9 12:54:58 2021 - DEBUG    foff:			-0.160156
Mar  9 12:54:58 2021 - DEBUG    fchannel:		0.000000
Mar  9 12:54:58 2021 - DEBUG    telescope_id:		0
Mar  9 12:54:58 2021 - DEBUG    machine_id:		0
Mar  9 12:54:58 2021 - DEBUG    data_type:		0
Mar  9 12:54:58 2021 - DEBUG    barycentric:		0
Mar  9 12:54:58 2021 - DEBUG    pulsarcentric:		0
Mar  9 12:54:58 2021 - DEBUG    nbits:			8
Mar  9 12:54:58 2021 - DEBUG    nsamples:		625000
Mar  9 12:54:58 2021 - DEBUG    nchans:			512
Mar  9 12:54:58 2021 - DEBUG    nifs:			0
Mar  9 12:54:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 12:54:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 12:54:58 2021 - DEBUG    rawdatafile:		
Mar  9 12:54:58 2021 - DEBUG    source_name:		
Mar  9 12:54:58 2021 - DEBUG    N:			0
Mar  9 12:54:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:54:58 2021 - DEBUG    Optimization settings:
Mar  9 12:54:58 2021 - DEBUG    		UNROLL:			4
Mar  9 12:54:58 2021 - DEBUG    		SNUMREG:		4
Mar  9 12:54:58 2021 - DEBUG    		SDIVINT:		50
Mar  9 12:54:58 2021 - DEBUG    		SDIVINDM:		20
Mar  9 12:54:58 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:54:58 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 12:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.020000,0.013000,1,1
Mar  9 12:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.020000,9.360001,0.013000,2,2
Mar  9 12:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.360001,18.360001,0.025000,4,4
Mar  9 12:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,40.120003,0.064000,8,8
Mar  9 12:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.120003,81.720001,0.130000,16,16
Mar  9 12:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.720001,161.720001,0.250000,32,32
Mar  9 12:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.720001,275.720001,0.380000,64,64
Mar  9 12:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.720001,506.119995,0.640000,128,128
Mar  9 12:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.119995,818.119995,1.300000,256,256
Mar  9 12:54:58 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 12:54:58 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:54:58 2021 - DEBUG         ndms[0]:		540
Mar  9 12:54:58 2021 - DEBUG         ndms[1]:		180
Mar  9 12:54:58 2021 - DEBUG         ndms[2]:		360
Mar  9 12:54:58 2021 - DEBUG         ndms[3]:		340
Mar  9 12:54:58 2021 - DEBUG         ndms[4]:		320
Mar  9 12:54:58 2021 - DEBUG         ndms[5]:		320
Mar  9 12:54:58 2021 - DEBUG         ndms[6]:		300
Mar  9 12:54:58 2021 - DEBUG         ndms[7]:		360
Mar  9 12:54:58 2021 - DEBUG         ndms[8]:		240
Mar  9 12:54:58 2021 - DEBUG    ddtr maxshift:		307600
Mar  9 12:54:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:54:58 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 12:54:58 2021 - DEBUG    t_processed size:	9
Mar  9 12:54:58 2021 - DEBUG    t_processed elements:
Mar  9 12:54:58 2021 - DEBUG         t_processed[0][0]:	307200
Mar  9 12:54:58 2021 - DEBUG         t_processed[1][0]:	153600
Mar  9 12:54:58 2021 - DEBUG         t_processed[2][0]:	76800
Mar  9 12:54:58 2021 - DEBUG         t_processed[3][0]:	38400
Mar  9 12:54:58 2021 - DEBUG         t_processed[4][0]:	19200
Mar  9 12:54:58 2021 - DEBUG         t_processed[5][0]:	9600
Mar  9 12:54:58 2021 - DEBUG         t_processed[6][0]:	4800
Mar  9 12:54:58 2021 - DEBUG         t_processed[7][0]:	2400
Mar  9 12:54:58 2021 - DEBUG         t_processed[8][0]:	1200
Mar  9 12:54:58 2021 - DEBUG    power:			2.000000
Mar  9 12:54:58 2021 - NOTICE   Pipeline is ready.
Mar  9 12:54:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:54:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:54:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:54:58 2021 - NOTICE   Pipeline running over next chunk.
esamples: 197200

2734.375000
