Mar  9 14:01:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:01:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 14:01:07 2021 - NOTICE   Checked for devices.
Mar  9 14:01:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:01:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:01:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:01:07 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:01:08 2021 - NOTICE   Finished. 1
Mar  9 14:01:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 14:01:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 14:01:08 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:01:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 14:01:08 2021 - NOTICE   	DDTR Binning 	25.745216
Mar  9 14:01:08 2021 - NOTICE   	DDTR Corner_Turn 	13.334880
Mar  9 14:01:08 2021 - NOTICE   	DDTR Dedispersion 	142.706590
Mar  9 14:01:08 2021 - NOTICE   	DDTR Host_To_Device 	417.960616
Mar  9 14:01:08 2021 - NOTICE   	DDTR total 	599.936358
Mar  9 14:01:08 2021 - NOTICE   	Total total 	600.092651
Mar  9 14:01:08 2021 - NOTICE   	Processed telescope time:	18087.936401
Mar  9 14:01:08 2021 - NOTICE    
Mar  9 14:01:08 2021 - NOTICE   	Real-time speed-up factor:	30.141906
Mar  9 14:01:08 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:01:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:01:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 14:01:08 2021 - NOTICE   Checked for devices.
Mar  9 14:01:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:01:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:01:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:01:08 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:01:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:01:08 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:01:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:01:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:01:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:01:08 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:01:08 2021 - DEBUG    Driver version:		11010
Mar  9 14:01:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:01:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:01:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:01:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:01:08 2021 - NOTICE   Calculating strategy.
Mar  9 14:01:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Mar  9 14:01:08 2021 - DEBUG    Range:	4 MAXSHIFT:	157824 Scrunch value:	16
Mar  9 14:01:08 2021 - DEBUG    Maximum dispersive delay:	 5.050368(s).
Mar  9 14:01:08 2021 - DEBUG    Diagonal DM:	51.244730
Mar  9 14:01:08 2021 - DEBUG    In 4
Mar  9 14:01:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 14:01:11 2021 - NOTICE   Calculating strategy.
Mar  9 14:01:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Mar  9 14:01:11 2021 - DEBUG    Range:	4 MAXSHIFT:	157824 Scrunch value:	16
Mar  9 14:01:11 2021 - DEBUG    Maximum dispersive delay:	 5.050368(s).
Mar  9 14:01:11 2021 - DEBUG    Diagonal DM:	51.244730
Mar  9 14:01:11 2021 - DEBUG    In 4
Mar  9 14:01:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 14:01:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 14:01:11 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:01:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:01:11 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:01:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:01:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:01:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:01:11 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:01:11 2021 - DEBUG    Driver version:		11010
Mar  9 14:01:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:01:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:01:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:01:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:01:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 14:01:11 2021 - DEBUG    az_start:		0.000000
Mar  9 14:01:11 2021 - DEBUG    za_start:		0.000000
Mar  9 14:01:11 2021 - DEBUG    src_raj:			0.000000
Mar  9 14:01:11 2021 - DEBUG    src_dej:			0.000000
Mar  9 14:01:11 2021 - DEBUG    tstart:			50000.000000
Mar  9 14:01:11 2021 - DEBUG    tsamp:			0.000032
Mar  9 14:01:11 2021 - DEBUG    refdm:			0.000000
Mar  9 14:01:11 2021 - DEBUG    period:			0.000000
Mar  9 14:01:11 2021 - DEBUG    fch1:			1040.000000
Mar  9 14:01:11 2021 - DEBUG    foff:			-0.058594
Mar  9 14:01:11 2021 - DEBUG    fchannel:		0.000000
Mar  9 14:01:11 2021 - DEBUG    telescope_id:		0
Mar  9 14:01:11 2021 - DEBUG    machine_id:		0
Mar  9 14:01:11 2021 - DEBUG    data_type:		0
Mar  9 14:01:11 2021 - DEBUG    barycentric:		0
Mar  9 14:01:11 2021 - DEBUG    pulsarcentric:		0
Mar  9 14:01:11 2021 - DEBUG    nbits:			8
Mar  9 14:01:11 2021 - DEBUG    nsamples:		625000
Mar  9 14:01:11 2021 - DEBUG    nchans:			4096
Mar  9 14:01:11 2021 - DEBUG    nifs:			0
Mar  9 14:01:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 14:01:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 14:01:11 2021 - DEBUG    rawdatafile:		
Mar  9 14:01:11 2021 - DEBUG    source_name:		
Mar  9 14:01:11 2021 - DEBUG    N:			0
Mar  9 14:01:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:01:11 2021 - DEBUG    Optimization settings:
Mar  9 14:01:11 2021 - DEBUG    		UNROLL:			4
Mar  9 14:01:11 2021 - DEBUG    		SNUMREG:		4
Mar  9 14:01:11 2021 - DEBUG    		SDIVINT:		16
Mar  9 14:01:11 2021 - DEBUG    		SDIVINDM:		40
Mar  9 14:01:11 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:01:11 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 14:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.140000,1,1
Mar  9 14:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,360.000000,0.230000,2,2
Mar  9 14:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,691.200012,0.460000,4,4
Mar  9 14:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1390.400024,0.920000,8,8
Mar  9 14:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1390.400024,1894.400024,1.400000,16,16
Mar  9 14:01:11 2021 - DEBUG    ddtr max_ndms:		1520
Mar  9 14:01:11 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:01:11 2021 - DEBUG         ndms[0]:		1520
Mar  9 14:01:11 2021 - DEBUG         ndms[1]:		640
Mar  9 14:01:11 2021 - DEBUG         ndms[2]:		720
Mar  9 14:01:11 2021 - DEBUG         ndms[3]:		760
Mar  9 14:01:11 2021 - DEBUG         ndms[4]:		360
Mar  9 14:01:11 2021 - DEBUG    ddtr maxshift:		157824
Mar  9 14:01:11 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 14:01:11 2021 - DEBUG    ddtr max_ndms:		1520
Mar  9 14:01:11 2021 - DEBUG    t_processed size:	5
Mar  9 14:01:11 2021 - DEBUG    t_processed elements:
Mar  9 14:01:11 2021 - DEBUG         t_processed[0][0]:	301056
Mar  9 14:01:11 2021 - DEBUG         t_processed[0][1]:	165888
Mar  9 14:01:11 2021 - DEBUG         t_processed[1][0]:	150528
Mar  9 14:01:11 2021 - DEBUG         t_processed[1][1]:	82944
Mar  9 14:01:11 2021 - DEBUG         t_processed[2][0]:	75264
Mar  9 14:01:11 2021 - DEBUG         t_processed[2][1]:	41472
Mar  9 14:01:11 2021 - DEBUG         t_processed[3][0]:	37632
Mar  9 14:01:11 2021 - DEBUG         t_processed[3][1]:	20736
Mar  9 14:01:11 2021 - DEBUG         t_processed[4][0]:	18816
Mar  9 14:01:11 2021 - DEBUG         t_processed[4][1]:	10368
Mar  9 14:01:11 2021 - DEBUG    power:			2.000000
Mar  9 14:01:11 2021 - NOTICE   Pipeline is ready.
Mar  9 14:01:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:01:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:01:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:01:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:01:15 2021 - NOTICE   Pipeline running over next chunk.
generic.


NOTICE: 289.600006	497.600006	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 340096

10156.250000
0.000428
199
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 497.600006	1037.599976	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 198784

10546.875000
0.000428
205
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1037.599976	2117.600098	5.400000	200

Amount of telescope time processed: 0.000000
timesamples: 128128

10546.875000
0.000428
205
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2117.600098	4197.600098	13.000000	160

Amount of telescope time processed: 0.000000
timesamples: 92800

12695.312500
0.000428
241
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.600093 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 30.141907
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1233 MB.
NOTICE: Output memory needed:	2466 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1233 MB.
NOTICE: Output memory needed:	2466 MB.


Memory allocation for the DDTR
Number of time samples: 301056;
maxshift: 157824
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083239 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.803940
CT Device memory bandwidth in GB/s: 135.482364

NOTICE: 0.000000	212.800003	0.140000	1520

Amount of telescope time processed: 0.000000

4375.000000
0.002646
481
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.800003	360.000000	0.230000	640

Amount of telescope time processed: 0.000000
timesamples: 458880

3593.750000
0.002646
400
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	691.200012	0.460000	720

Amount of telescope time processed: 0.000000
timesamples: 308352

3593.750000
0.002646
400
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1390.400024	0.920000	760

Amount of telescope time processed: 0.000000
timesamples: 233088

3593.750000
0.002646
400
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1390.400024	1894.400024	1.400000	360

Amount of telescope time processed: 0.000000
tMar  9 14:01:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:01:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:01:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:01:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:01:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:01:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:01:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 14:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:01:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 14:01:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 14:01:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 14:01:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 14:01:19 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 14:01:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 14:01:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 14:01:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 14:01:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:01:19 2021 - DEBUG    Optimization settings:
Mar  9 14:01:19 2021 - DEBUG    		UNROLL:			4
Mar  9 14:01:19 2021 - DEBUG    		SNUMREG:		4
Mar  9 14:01:19 2021 - DEBUG    		SDIVINT:		16
Mar  9 14:01:19 2021 - DEBUG    		SDIVINDM:		40
Mar  9 14:01:19 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:01:19 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 14:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.140000,1,1
Mar  9 14:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,360.000000,0.230000,2,2
Mar  9 14:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,691.200012,0.460000,4,4
Mar  9 14:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1390.400024,0.920000,8,8
Mar  9 14:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1390.400024,1894.400024,1.400000,16,16
Mar  9 14:01:19 2021 - DEBUG    ddtr max_ndms:		1520
Mar  9 14:01:19 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:01:19 2021 - DEBUG         ndms[0]:		1520
Mar  9 14:01:19 2021 - DEBUG         ndms[1]:		640
Mar  9 14:01:19 2021 - DEBUG         ndms[2]:		720
Mar  9 14:01:19 2021 - DEBUG         ndms[3]:		760
Mar  9 14:01:19 2021 - DEBUG         ndms[4]:		360
Mar  9 14:01:19 2021 - DEBUG    ddtr maxshift:		157824
Mar  9 14:01:19 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 14:01:19 2021 - DEBUG    ddtr max_ndms:		1520
Mar  9 14:01:19 2021 - DEBUG    t_processed size:	5
Mar  9 14:01:19 2021 - DEBUG    t_processed elements:
Mar  9 14:01:19 2021 - DEBUG         t_processed[0][0]:	301056
Mar  9 14:01:19 2021 - DEBUG         t_processed[0][1]:	165888
Mar  9 14:01:19 2021 - DEBUG         t_processed[1][0]:	150528
Mar  9 14:01:19 2021 - DEBUG         t_processed[1][1]:	82944
Mar  9 14:01:19 2021 - DEBUG         t_processed[2][0]:	75264
Mar  9 14:01:19 2021 - DEBUG         t_processed[2][1]:	41472
Mar  9 14:01:19 2021 - DEBUG         t_processed[3][0]:	37632
Mar  9 14:01:19 2021 - DEBUG         t_processed[3][1]:	20736
Mar  9 14:01:19 2021 - DEBUG         t_processed[4][0]:	18816
Mar  9 14:01:19 2021 - DEBUG         t_processed[4][1]:	10368
Mar  9 14:01:19 2021 - DEBUG    power:			2.000000
Mar  9 14:01:19 2021 - NOTICE   Finished. 1
Mar  9 14:01:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 14:01:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 14:01:19 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:01:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 14:01:19 2021 - NOTICE   	DDTR Binning 	317.939394
Mar  9 14:01:19 2021 - NOTICE   	DDTR Corner_Turn 	140.885345
Mar  9 14:01:19 2021 - NOTICE   	DDTR Dedispersion 	3050.594752
Mar  9 14:01:19 2021 - NOTICE   	DDTR Host_To_Device 	4213.046988
Mar  9 14:01:19 2021 - NOTICE   	DDTR total 	7722.808834
Mar  9 14:01:19 2021 - NOTICE   	Total total 	7723.100586
Mar  9 14:01:19 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar  9 14:01:19 2021 - NOTICE    
Mar  9 14:01:19 2021 - NOTICE   	Real-time speed-up factor:	1.934742
Mar  9 14:01:19 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:01:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:01:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 14:01:19 2021 - NOTICE   Checked for devices.
Mar  9 14:01:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:01:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:01:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:01:19 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:01:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:01:19 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:01:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:01:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:01:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:01:19 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:01:19 2021 - DEBUG    Driver version:		11010
Mar  9 14:01:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:01:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:01:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:01:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:01:19 2021 - NOTICE   Calculating strategy.
Mar  9 14:01:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  9 14:01:19 2021 - DEBUG    Range:	8 MAXSHIFT:	327808 Scrunch value:	256
Mar  9 14:01:19 2021 - DEBUG    Maximum dispersive delay:	 10.489856(s).
Mar  9 14:01:19 2021 - DEBUG    Diagonal DM:	1.428193
Mar  9 14:01:19 2021 - DEBUG    In 1
Mar  9 14:01:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 14:01:19 2021 - NOTICE   Calculating strategy.
Mar  9 14:01:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  9 14:01:19 2021 - DEBUG    Range:	8 MAXSHIFT:	327808 Scrunch value:	256
Mar  9 14:01:19 2021 - DEBUG    Maximum dispersive delay:	 10.489856(s).
Mar  9 14:01:19 2021 - DEBUG    Diagonal DM:	1.428193
Mar  9 14:01:19 2021 - DEBUG    In 1
Mar  9 14:01:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 14:01:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 14:01:19 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:01:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:01:19 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:01:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:01:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:01:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:01:19 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:01:19 2021 - DEBUG    Driver version:		11010
Mar  9 14:01:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:01:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:01:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:01:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:01:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 14:01:19 2021 - DEBUG    az_start:		0.000000
Mar  9 14:01:19 2021 - DEBUG    za_start:		0.000000
Mar  9 14:01:19 2021 - DEBUG    src_raj:			0.000000
Mar  9 14:01:19 2021 - DEBUG    src_dej:			0.000000
Mar  9 14:01:19 2021 - DEBUG    tstart:			50000.000000
Mar  9 14:01:19 2021 - DEBUG    tsamp:			0.000032
Mar  9 14:01:19 2021 - DEBUG    refdm:			0.000000
Mar  9 14:01:19 2021 - DEBUG    period:			0.000000
Mar  9 14:01:19 2021 - DEBUG    fch1:			431.000000
Mar  9 14:01:19 2021 - DEBUG    foff:			-0.160156
Mar  9 14:01:19 2021 - DEBUG    fchannel:		0.000000
Mar  9 14:01:19 2021 - DEBUG    telescope_id:		0
Mar  9 14:01:19 2021 - DEBUG    machine_id:		0
Mar  9 14:01:19 2021 - DEBUG    data_type:		0
Mar  9 14:01:19 2021 - DEBUG    barycentric:		0
Mar  9 14:01:19 2021 - DEBUG    pulsarcentric:		0
Mar  9 14:01:19 2021 - DEBUG    nbits:			8
Mar  9 14:01:19 2021 - DEBUG    nsamples:		625000
Mar  9 14:01:19 2021 - DEBUG    nchans:			512
Mar  9 14:01:19 2021 - DEBUG    nifs:			0
Mar  9 14:01:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 14:01:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 14:01:19 2021 - DEBUG    rawdatafile:		
Mar  9 14:01:19 2021 - DEBUG    source_name:		
Mar  9 14:01:19 2021 - DEBUG    N:			0
Mar  9 14:01:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:01:19 2021 - DEBUG    Optimization settings:
Mar  9 14:01:19 2021 - DEBUG    		UNROLL:			4
Mar  9 14:01:19 2021 - DEBUG    		SNUMREG:		4
Mar  9 14:01:19 2021 - DEBUG    		SDIVINT:		16
Mar  9 14:01:19 2021 - DEBUG    		SDIVINDM:		40
Mar  9 14:01:19 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:01:19 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 14:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.280000,0.013000,1,1
Mar  9 14:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.280000,9.880000,0.013000,2,2
Mar  9 14:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.880000,18.880001,0.025000,4,4
Mar  9 14:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.880001,41.920002,0.064000,8,8
Mar  9 14:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.920002,83.520004,0.130000,16,16
Mar  9 14:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.520004,163.520004,0.250000,32,32
Mar  9 14:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.520004,285.119995,0.380000,64,64
Mar  9 14:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.119995,515.520020,0.640000,128,128
Mar  9 14:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.520020,827.520020,1.300000,256,256
Mar  9 14:01:19 2021 - DEBUG    ddtr max_ndms:		560
Mar  9 14:01:19 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:01:19 2021 - DEBUG         ndms[0]:		560
Mar  9 14:01:19 2021 - DEBUG         ndms[1]:		200
Mar  9 14:01:19 2021 - DEBUG         ndms[2]:		360
Mar  9 14:01:19 2021 - DEBUG         ndms[3]:		360
Mar  9 14:01:19 2021 - DEBUG         ndms[4]:		320
Mar  9 14:01:19 2021 - DEBUG         ndms[5]:		320
Mar  9 14:01:19 2021 - DEBUG         ndms[6]:		320
Mar  9 14:01:19 2021 - DEBUG         ndms[7]:		360
Mar  9 14:01:19 2021 - DEBUG         ndms[8]:		240
Mar  9 14:01:19 2021 - DEBUG    ddtr maxshift:		327808
Mar  9 14:01:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:01:19 2021 - DEBUG    ddtr max_ndms:		560
Mar  9 14:01:19 2021 - DEBUG    t_processed size:	9
Mar  9 14:01:19 2021 - DEBUG    t_processed elements:
Mar  9 14:01:19 2021 - DEBUG         t_processed[0][0]:	294912
Mar  9 14:01:19 2021 - DEBUG         t_processed[1][0]:	147456
Mar  9 14:01:19 2021 - DEBUG         t_processed[2][0]:	73728
Mar  9 14:01:19 2021 - DEBUG         t_processed[3][0]:	36864
Mar  9 14:01:19 2021 - DEBUG         t_processed[4][0]:	18432
Mar  9 14:01:19 2021 - DEBUG         t_processed[5][0]:	9216
Mar  9 14:01:19 2021 - DEBUG         t_processed[6][0]:	4608
Mar  9 14:01:19 2021 - DEBUG         t_processed[7][0]:	2304
Mar  9 14:01:19 2021 - DEBUG         t_processed[8][0]:	1152
Mar  9 14:01:19 2021 - DEBUG    power:			2.000000
Mar  9 14:01:19 2021 - NOTICE   Pipeline is ready.
Mar  9 14:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:01:19 2021 - NOTICE   Pipeline running over next chunk.
imesamples: 195456

