Mar  9 14:28:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:28:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 14:28:47 2021 - NOTICE   Checked for devices.
Mar  9 14:28:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:28:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:28:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:28:47 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:28:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 14:28:47 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:28:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:28:47 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:28:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:28:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:28:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:28:47 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:28:47 2021 - DEBUG    Driver version:		11010
Mar  9 14:28:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:28:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:28:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:28:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 14:28:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 14:28:47 2021 - DEBUG    az_start:		0.000000
Mar  9 14:28:47 2021 - DEBUG    za_start:		0.000000
Mar  9 14:28:47 2021 - DEBUG    src_raj:			0.000000
Mar  9 14:28:47 2021 - DEBUG    src_dej:			0.000000
Mar  9 14:28:47 2021 - DEBUG    tstart:			50000.000000
Mar  9 14:28:47 2021 - DEBUG    tsamp:			0.000256
Mar  9 14:28:47 2021 - DEBUG    refdm:			0.000000
Mar  9 14:28:47 2021 - DEBUG    period:			0.000000
Mar  9 14:28:47 2021 - DEBUG    fch1:			970.000000
Mar  9 14:28:47 2021 - DEBUG    foff:			-0.253906
Mar  9 14:28:47 2021 - DEBUG    fchannel:		0.000000
Mar  9 14:28:47 2021 - DEBUG    telescope_id:		0
Mar  9 14:28:47 2021 - DEBUG    machine_id:		0
Mar  9 14:28:47 2021 - DEBUG    data_type:		0
Mar  9 14:28:47 2021 - DEBUG    barycentric:		0
Mar  9 14:28:47 2021 - DEBUG    pulsarcentric:		0
Mar  9 14:28:47 2021 - DEBUG    nbits:			8
Mar  9 14:28:47 2021 - DEBUG    nsamples:		78125
Mar  9 14:28:47 2021 - DEBUG    nchans:			1024
Mar  9 14:28:47 2021 - DEBUG    nifs:			0
Mar  9 14:28:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 14:28:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 14:28:47 2021 - DEBUG    rawdatafile:		
Mar  9 14:28:47 2021 - DEBUG    source_name:		
Mar  9 14:28:47 2021 - DEBUG    N:			0
Mar  9 14:28:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:28:47 2021 - DEBUG    Optimization settings:
Mar  9 14:28:47 2021 - DEBUG    		UNROLL:			4
Mar  9 14:28:47 2021 - DEBUG    		SNUMREG:		6
Mar  9 14:28:47 2021 - DEBUG    		SDIVINT:		18
Mar  9 14:28:47 2021 - DEBUG    		SDIVINDM:		48
Mar  9 14:28:47 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:28:47 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 14:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.960007,0.170000,1,1
Mar  9 14:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.960007,527.520020,0.520000,2,2
Mar  9 14:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.520020,945.119995,0.870000,4,4
Mar  9 14:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.119995,1761.119995,1.700000,8,8
Mar  9 14:28:47 2021 - DEBUG    ddtr max_ndms:		1488
Mar  9 14:28:47 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:28:47 2021 - DEBUG         ndms[0]:		1488
Mar  9 14:28:47 2021 - DEBUG         ndms[1]:		528
Mar  9 14:28:47 2021 - DEBUG         ndms[2]:		480
Mar  9 14:28:47 2021 - DEBUG         ndms[3]:		480
Mar  9 14:28:47 2021 - DEBUG    ddtr maxshift:		27864
Mar  9 14:28:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:28:47 2021 - DEBUG    ddtr max_ndms:		1488
Mar  9 14:28:47 2021 - DEBUG    t_processed size:	4
Mar  9 14:28:47 2021 - DEBUG    t_processed elements:
Mar  9 14:28:47 2021 - DEBUG         t_processed[0][0]:	50112
Mar  9 14:28:47 2021 - DEBUG         t_processed[1][0]:	25056
Mar  9 14:28:47 2021 - DEBUG         t_processed[2][0]:	12528
Mar  9 14:28:47 2021 - DEBUG         t_processed[3][0]:	6264
Mar  9 14:28:47 2021 - DEBUG    power:			2.000000
Mar  9 14:28:47 2021 - NOTICE   Pipeline is ready.
Mar  9 14:28:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:28:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:28:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:28:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:28:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:28:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 14:28:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:28:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 14:28:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 14:28:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 14:28:47 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 14:28:47 2021 - DEBUG    Signal width [samples]:		156
Mar  9 14:28:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 14:28:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 14:28:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 14:28:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:28:47 2021 - DEBUG    Optimization settings:
Mar  9 14:28:47 2021 - DEBUG    		UNROLL:			4
Mar  9 14:28:47 2021 - DEBUG    		SNUMREG:		6
Mar  9 14:28:47 2021 - DEBUG    		SDIVINT:		18
Mar  9 14:28:47 2021 - DEBUG    		SDIVINDM:		48
Mar  9 14:28:47 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:28:47 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 14:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.960007,0.170000,1,1
Mar  9 14:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.960007,527.520020,0.520000,2,2
Mar  9 14:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.520020,945.119995,0.870000,4,4
Mar  9 14:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.119995,1761.119995,1.700000,8,8
Mar  9 14:28:47 2021 - DEBUG    ddtr max_ndms:		1488
Mar  9 14:28:47 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:28:47 2021 - DEBUG         ndms[0]:		1488
Mar  9 14:28:47 2021 - DEBUG         ndms[1]:		528
Mar  9 14:28:47 2021 - DEBUG         ndms[2]:		480
Mar  9 14:28:47 2021 - DEBUG         ndms[3]:		480
Mar  9 14:28:47 2021 - DEBUG    ddtr maxshift:		27864
Mar  9 14:28:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:28:47 2021 - DEBUG    ddtr max_ndms:		1488
Mar  9 14:28:47 2021 - DEBUG    t_processed size:	4
Mar  9 14:28:47 2021 - DEBUG    t_processed elements:
Mar  9 14:28:47 2021 - DEBUG         t_processed[0][0]:	50112
Mar  9 14:28:47 2021 - DEBUG         t_processed[1][0]:	25056
Mar  9 14:28:47 2021 - DEBUG         t_processed[2][0]:	12528
Mar  9 14:28:47 2021 - DEBUG         t_processed[3][0]:	6264
Mar  9 14:28:47 2021 - DEBUG    power:			2.000000
Mar  9 14:28:47 2021 - NOTICE   Finished. 1
Mar  9 14:28:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 14:28:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 14:28:47 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:28:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 14:28:47 2021 - NOTICE   	DDTR Binning 	6.370880
Mar  9 14:28:47 2021 - NOTICE   	DDTR Corner_Turn 	3.533120
Mar  9 14:28:47 2021 - NOTICE   	DDTR Dedispersion 	79.322652
Mar  9 14:28:47 2021 - NOTICE   	DDTR Host_To_Device 	104.825025
Mar  9 14:28:47 2021 - NOTICE   	DDTR total 	194.186786
Mar  9 14:28:47 2021 - NOTICE   	Total total 	194.299911
Mar  9 14:28:47 2021 - NOTICE   	Processed telescope time:	12828.672409
Mar  9 14:28:47 2021 - NOTICE    
Mar  9 14:28:47 2021 - NOTICE   	Real-time speed-up factor:	66.025107
Mar  9 14:28:47 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:28:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:28:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 14:28:47 2021 - NOTICE   Checked for devices.
Mar  9 14:28:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:28:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:28:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:28:47 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:28:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:28:47 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:28:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:28:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:28:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:28:47 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:28:47 2021 - DEBUG    Driver version:		11010
Mar  9 14:28:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:28:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:28:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:28:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:28:47 2021 - NOTICE   Calculating strategy.
Mar  9 14:28:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  9 14:28:47 2021 - DEBUG    Range:	5 MAXSHIFT:	55512 Scrunch value:	32
Mar  9 14:28:47 2021 - DEBUG    Maximum dispersive delay:	 1.776384(s).
Mar  9 14:28:47 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 14:28:47 2021 - DEBUG    In 2
Mar  9 14:28:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 14:28:47 2021 - NOTICE   Calculating strategy.
Mar  9 14:28:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  9 14:28:47 2021 - DEBUG    Range:	5 MAXSHIFT:	55512 Scrunch value:	32
Mar  9 14:28:47 2021 - DEBUG    Maximum dispersive delay:	 1.776384(s).
Mar  9 14:28:47 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 14:28:47 2021 - DEBUG    In 2
Mar  9 14:28:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 14:28:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 14:28:47 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:28:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:28:47 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:28:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:28:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:28:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:28:47 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:28:47 2021 - DEBUG    Driver version:		11010
Mar  9 14:28:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:28:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:28:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:28:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:28:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 14:28:47 2021 - DEBUG    az_start:		0.000000
Mar  9 14:28:47 2021 - DEBUG    za_start:		0.000000
Mar  9 14:28:47 2021 - DEBUG    src_raj:			0.000000
Mar  9 14:28:47 2021 - DEBUG    src_dej:			0.000000
Mar  9 14:28:47 2021 - DEBUG    tstart:			50000.000000
Mar  9 14:28:47 2021 - DEBUG    tsamp:			0.000032
Mar  9 14:28:47 2021 - DEBUG    refdm:			0.000000
Mar  9 14:28:47 2021 - DEBUG    period:			0.000000
Mar  9 14:28:47 2021 - DEBUG    fch1:			1850.000000
Mar  9 14:28:47 2021 - DEBUG    foff:			-0.507812
Mar  9 14:28:47 2021 - DEBUG    fchannel:		0.000000
Mar  9 14:28:47 2021 - DEBUG    telescope_id:		0
Mar  9 14:28:47 2021 - DEBUG    machine_id:		0
Mar  9 14:28:47 2021 - DEBUG    data_type:		0
Mar  9 14:28:47 2021 - DEBUG    barycentric:		0
Mar  9 14:28:47 2021 - DEBUG    pulsarcentric:		0
Mar  9 14:28:47 2021 - DEBUG    nbits:			8
Mar  9 14:28:47 2021 - DEBUG    nsamples:		625000
Mar  9 14:28:47 2021 - DEBUG    nchans:			512
Mar  9 14:28:47 2021 - DEBUG    nifs:			0
Mar  9 14:28:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 14:28:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 14:28:47 2021 - DEBUG    rawdatafile:		
Mar  9 14:28:47 2021 - DEBUG    source_name:		
Mar  9 14:28:47 2021 - DEBUG    N:			0
Mar  9 14:28:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:28:47 2021 - DEBUG    Optimization settings:
Mar  9 14:28:47 2021 - DEBUG    		UNROLL:			4
Mar  9 14:28:47 2021 - DEBUG    		SNUMREG:		6
Mar  9 14:28:47 2021 - DEBUG    		SDIVINT:		18
Mar  9 14:28:47 2021 - DEBUG    		SDIVINDM:		48
Mar  9 14:28:47 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:28:47 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 14:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 14:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,283.200012,0.800000,2,2
Mar  9 14:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.200012,532.799988,1.300000,4,4
Mar  9 14:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.799988,1051.199951,2.700000,8,8
Mar  9 14:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.199951,2088.000000,5.400000,16,16
Mar  9 14:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.000000,3960.000000,13.000000,32,32
Mar  9 14:28:47 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 14:28:47 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:28:47 2021 - DEBUG         ndms[0]:		480
Mar  9 14:28:47 2021 - DEBUG         ndms[1]:		192
Mar  9 14:28:47 2021 - DEBUG         ndms[2]:		192
Mar  9 14:28:47 2021 - DEBUG         ndms[3]:		192
Mar  9 14:28:47 2021 - DEBUG         ndms[4]:		192
Mar  9 14:28:47 2021 - DEBUG         ndms[5]:		144
Mar  9 14:28:47 2021 - DEBUG    ddtr maxshift:		55512
Mar  9 14:28:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:28:47 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 14:28:47 2021 - DEBUG    t_processed size:	6
Mar  9 14:28:47 2021 - DEBUG    t_processed elements:
Mar  9 14:28:47 2021 - DEBUG         t_processed[0][0]:	566784
Mar  9 14:28:47 2021 - DEBUG         t_processed[1][0]:	283392
Mar  9 14:28:47 2021 - DEBUG         t_processed[2][0]:	141696
Mar  9 14:28:47 2021 - DEBUG         t_processed[3][0]:	70848
Mar  9 14:28:47 2021 - DEBUG         t_processed[4][0]:	35424
Mar  9 14:28:47 2021 - DEBUG         t_processed[5][0]:	17712
Mar  9 14:28:47 2021 - DEBUG    power:			2.000000
Mar  9 14:28:47 2021 - NOTICE   Pipeline is ready.
Mar  9 14:28:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:28:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:28:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	158 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	158 MB.

Memory allocation for the DDTR
Number of time samples: 50112;
maxshift: 27864
Number of time samples + maxshift: 77976;
Number of channels: 1024
Maximum number of DM-trials: 1488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  464113152 bytes = 442.613 MB;
Total memory required: 623808000 bytes = 594.910 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50112, 0
CORNER TURN!
77976 1024
32 8
2436 128
Performed CT: 0.003508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.528575
CT Device memory bandwidth in GB/s: 136.517145

NOTICE: 0.000000	252.960007	0.170000	1488

Amount of telescope time processed: 0.000000

664.062500
0.003815
153
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.960007	527.520020	0.520000	528

Amount of telescope time processed: 0.000000
timesamples: 77976

1015.624939
0.003815
216
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.520020	945.119995	0.870000	480

Amount of telescope time processed: 0.000000
timesamples: 52920

849.609375
0.003815
186
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.119995	1761.119995	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 40392

830.078125
0.003815
182
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	50112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1943 (GPU estimate)
Amount of telescope time processed: 12.828672
Number of samples processed: 50112
Real-time speedup factor: 66.025108
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 566784;
maxshift: 55512
Number of time samples + maxshift: 622296;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637231104 bytes = 607.711 MB;
DDTR output size:  1274462208 bytes = 1215.422 MB;
Total memory required: 1911693312 bytes = 1823.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	566784, 0
CORNER TURN!
622296 512
32 8
19446 64
Performed CT: 0.013331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.997566
CT Device memory bandwidth in GB/s: 143.398540

NOTICE: 0.000000	129.600006	0.270000	480

Amount of telescope time processed: 0.000000

8437.500000
0.000428
203
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	283.200012	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 622296

12500.000000
0.000428
285
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_geMar  9 14:28:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:28:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:28:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:28:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:28:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 14:28:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:28:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 14:28:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 14:28:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 14:28:48 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 14:28:48 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 14:28:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 14:28:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 14:28:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 14:28:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:28:48 2021 - DEBUG    Optimization settings:
Mar  9 14:28:48 2021 - DEBUG    		UNROLL:			4
Mar  9 14:28:48 2021 - DEBUG    		SNUMREG:		6
Mar  9 14:28:48 2021 - DEBUG    		SDIVINT:		18
Mar  9 14:28:48 2021 - DEBUG    		SDIVINDM:		48
Mar  9 14:28:48 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:28:48 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 14:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 14:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,283.200012,0.800000,2,2
Mar  9 14:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.200012,532.799988,1.300000,4,4
Mar  9 14:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.799988,1051.199951,2.700000,8,8
Mar  9 14:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.199951,2088.000000,5.400000,16,16
Mar  9 14:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.000000,3960.000000,13.000000,32,32
Mar  9 14:28:48 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 14:28:48 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:28:48 2021 - DEBUG         ndms[0]:		480
Mar  9 14:28:48 2021 - DEBUG         ndms[1]:		192
Mar  9 14:28:48 2021 - DEBUG         ndms[2]:		192
Mar  9 14:28:48 2021 - DEBUG         ndms[3]:		192
Mar  9 14:28:48 2021 - DEBUG         ndms[4]:		192
Mar  9 14:28:48 2021 - DEBUG         ndms[5]:		144
Mar  9 14:28:48 2021 - DEBUG    ddtr maxshift:		55512
Mar  9 14:28:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:28:48 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 14:28:48 2021 - DEBUG    t_processed size:	6
Mar  9 14:28:48 2021 - DEBUG    t_processed elements:
Mar  9 14:28:48 2021 - DEBUG         t_processed[0][0]:	566784
Mar  9 14:28:48 2021 - DEBUG         t_processed[1][0]:	283392
Mar  9 14:28:48 2021 - DEBUG         t_processed[2][0]:	141696
Mar  9 14:28:48 2021 - DEBUG         t_processed[3][0]:	70848
Mar  9 14:28:48 2021 - DEBUG         t_processed[4][0]:	35424
Mar  9 14:28:48 2021 - DEBUG         t_processed[5][0]:	17712
Mar  9 14:28:48 2021 - DEBUG    power:			2.000000
